
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _shiweiNum:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _geweiNum:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _batValue:
     0000 0000                      1-  499     	dw	0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _cDuty:
     0000 0000                      1-  505     	dw	0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _preBatValue:
     0000 0000                      1-  511     	dw	0x00
                                    1-  515     .segment "idata"
     0000                           1-  516     _closeCount:
     0000 0000 0000                 1-  517     	dw	0x00, 0x00
                                    1-  521     .segment "idata"
     0000                           1-  522     _firstShowCount:
     0000 0000                      1-  523     	dw	0x00
                                    1-  527     .segment "idata"
     0000                           1-  528     _chrgStep:
     0000 0000                      1-  529     	dw	0x00
                                    1-  533     .segment "idata"
     0000                           1-  534     _maxduty:
     0000 0000                      1-  535     	dw	0x00
                                    1-  539     .segment "idata"
     0000                           1-  540     _chrgFullFlag:
     0000 0000                      1-  541     	dw	0x00
                                    1-  545     .segment "idata"
     0000                           1-  546     _fullTime:
     0000 0000                      1-  547     	dw	0x00
                                    1-  551     .segment "idata"
     0000                           1-  552     _fullFlag:
     0000 0000                      1-  553     	dw	0x00
                                    1-  557     .segment "idata"
     0000                           1-  558     _subTime:
     0000 0000                      1-  559     	dw	0x00
                                    1-  563     .segment "idata"
     0000                           1-  564     _subMin:
     0000 0000                      1-  565     	dw	0x00
                                    1-  569     .segment "idata"
     0000                           1-  570     _addMax:
     0000 0000                      1-  571     	dw	0x00
                                    1-  575     .segment "idata"
     0000                           1-  576     _addTime:
     0000 0000                      1-  577     	dw	0x00
                                    1-  581     .segment "idata"
     0000                           1-  582     _chrgduty:
     0000 0000                      1-  583     	dw	0x00
                                    1-  587     .segment "idata"
     0000                           1-  588     _lowATime:
     0000 0000                      1-  589     	dw	0x00
                                    1-  593     .segment "idata"
     0000                           1-  594     _highATime:
     0000 0000                      1-  595     	dw	0x00
                                    1-  599     .segment "idata"
     0000                           1-  600     _chrgWaitTime:
     0000 0000                      1-  601     	dw	0x00
                                    1-  605     .segment "idata"
     0000                           1-  606     _startFlag:
     0000 0000                      1-  607     	dw	0x00
                                    1-  610     ;--------------------------------------------------------
                                    1-  611     ; overlayable items in internal ram 
                                    1-  612     ;--------------------------------------------------------
                                    1-  613     ;	udata_ovr
                                    1-  614     ;--------------------------------------------------------
                                    1-  615     ; reset vector 
                                    1-  616     ;--------------------------------------------------------
                                    1-  617     ORG	0x0000
     0000 3rrr                      1-  618     	LGOTO	__nyc_ny8_startup
                                    1-  619     ;--------------------------------------------------------
                                    1-  620     ; interrupt and initialization code
                                    1-  621     ;--------------------------------------------------------
                                    1-  622     ORG 0x0008
                                    1-  623     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  625     .segment "code"
     0000                           1-  626     __sdcc_interrupt:
                                    1-  627     ;***
                                    1-  628     ;  pBlock Stats: dbName = I
                                    1-  629     ;***
                                    1-  630     ;2 compiler assigned registers:
                                    1-  631     ;   STK00
                                    1-  632     ;   STK01
                                    1-  633     ;; Starting pCode block
     0000                           1-  634     _isr:
                                    1-  635     ; 0 exit points
                                    1-  636     	.line	96, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  637     	MOVAR	WSAVE
     0001 1503                      1-  638     	SWAPR	STATUS,W
     0002 0283                      1-  639     	CLRR	STATUS
     0003 00rr                      1-  640     	MOVAR	SSAVE
     0004 010A                      1-  641     	MOVR	PCHBUF,W
     0005 028A                      1-  642     	CLRR	PCHBUF
     0006 00rr                      1-  643     	MOVAR	PSAVE
     0007 0104                      1-  644     	MOVR	FSR,W
                                    1-  645     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  646     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  647     	MOVR	STK00,W
                                    1-  648     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  649     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  650     	MOVR	STK01,W
                                    1-  651     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  652     	MOVAR	___sdcc_saved_stk01
                                    1-  653     	.line	98, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  654     	BTRSS	_INTFbits,0
                                    1-  655     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  656     	.line	100, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  657     	MOVIA	0x37
     0013 03rr                      1-  658     	ADDAR	_TMR0,F
                                    1-  659     	.line	102, "main.c"; 	if(++intCount >= 125)
                                    1-  660     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  661     	INCR	_intCount,F
                                    1-  662     ;;unsigned compare: left < lit (0x7D=125), size=1
     0016 217D                      1-  663     	MOVIA	0x7d
     0017 04rr                      1-  664     	SUBAR	_intCount,W
     0018 0803                      1-  665     	BTRSS	STATUS,0
                                    1-  666     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  667     	.line	104, "main.c"; 	IntFlag = 1;
                                    1-  668     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  669     	BSR	_Status,0
                                    1-  670     	.line	105, "main.c"; 	intCount = 0;
                                    1-  671     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  672     	CLRR	_intCount
                                    1-  673     	.line	107, "main.c"; 	if(++count200ms >= 20)
                                    1-  674     	BANKSEL	_count200ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  675     	INCR	_count200ms,F
                                    1-  676     ;;unsigned compare: left < lit (0x14=20), size=1
     0020 2114                      1-  677     	MOVIA	0x14
     0021 04rr                      1-  678     	SUBAR	_count200ms,W
     0022 0803                      1-  679     	BTRSS	STATUS,0
                                    1-  680     	MGOTO	_00108_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  681     	.line	109, "main.c"; 	count200ms = 0;
     0024 02rr                      1-  682     	CLRR	_count200ms
                                    1-  683     	.line	110, "main.c"; 	if(ledDeadTime > 0)
                                    1-  684     	BANKSEL	_ledDeadTime
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  685     	MOVR	_ledDeadTime,W
     0027 0903                      1-  686     	BTRSS	STATUS,2
                                    1-  687     	.line	111, "main.c"; 	--ledDeadTime;
     0028 06rr                      1-  688     	DECR	_ledDeadTime,F
     0029                           1-  689     _00108_DS_:
                                    1-  690     	.line	113, "main.c"; 	if(++count5s >= 3000)
                                    1-  691     	BANKSEL	_count5s
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  692     	INCR	_count5s,F
     002B 0D03                      1-  693     	BTRSC	STATUS,2
     002C 05rr                      1-  694     	INCR	(_count5s + 1),F
                                    1-  695     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     002D 210B                      1-  696     	MOVIA	0x0b
     002E 04rr                      1-  697     	SUBAR	(_count5s + 1),W
     002F 0903                      1-  698     	BTRSS	STATUS,2
                                    1-  699     	MGOTO	_00155_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031 21B8                      1-  700     	MOVIA	0xb8
     0032 04rr                      1-  701     	SUBAR	_count5s,W
     0033                           1-  702     _00155_DS_:
     0033 0803                      1-  703     	BTRSS	STATUS,0
                                    1-  704     	MGOTO	_00110_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  705     	.line	115, "main.c"; 	count5s = 0;
                                    1-  706     	BANKSEL	_count5s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1-  707     	CLRR	_count5s
     0037 02rr                      1-  708     	CLRR	(_count5s + 1)
     0038                           1-  709     _00110_DS_:
                                    1-  710     	.line	117, "main.c"; 	if(++count1s >= 100)
                                    1-  711     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  712     	INCR	_count1s,F
                                    1-  713     ;;unsigned compare: left < lit (0x64=100), size=1
     003A 2164                      1-  714     	MOVIA	0x64
     003B 04rr                      1-  715     	SUBAR	_count1s,W
     003C 0803                      1-  716     	BTRSS	STATUS,0
                                    1-  717     	MGOTO	_00121_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  718     	.line	119, "main.c"; 	count1s = 0;
     003E 02rr                      1-  719     	CLRR	_count1s
                                    1-  720     	.line	120, "main.c"; 	if(ledLightTime > 0)
                                    1-  721     	BANKSEL	_ledLightTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  722     	MOVR	_ledLightTime,W
     0041 0903                      1-  723     	BTRSS	STATUS,2
                                    1-  724     	.line	121, "main.c"; 	ledLightTime--;
     0042 06rr                      1-  725     	DECR	_ledLightTime,F
                                    1-  726     	.line	122, "main.c"; 	if(workStep)
                                    1-  727     	BANKSEL	_workStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  728     	MOVR	_workStep,W
     0045 0D03                      1-  729     	BTRSC	STATUS,2
                                    1-  730     	MGOTO	_00114_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  731     	.line	124, "main.c"; 	++count900s;
                                    1-  732     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  733     	INCR	_count900s,F
     0049 0D03                      1-  734     	BTRSC	STATUS,2
     004A 05rr                      1-  735     	INCR	(_count900s + 1),F
                                    1-  736     	MGOTO	_00121_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1-  737     _00114_DS_:
                                    1-  738     	.line	128, "main.c"; 	count900s = 0;
                                    1-  739     	BANKSEL	_count900s
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1-  740     	CLRR	_count900s
     004E 02rr                      1-  741     	CLRR	(_count900s + 1)
     004F                           1-  742     _00121_DS_:
                                    1-  743     	.line	137, "main.c"; 	if(INTFbits.PABIF)
     004F 08rr                      1-  744     	BTRSS	_INTFbits,1
                                    1-  745     	MGOTO	_00123_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  746     	.line	139, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0051 21FD                      1-  747     	MOVIA	0xfd
     0052 00rr                      1-  748     	MOVAR	_INTF
     0053                           1-  749     _00123_DS_:
                                    1-  750     	.line	142, "main.c"; 	INTF = 0;
     0053 02rr                      1-  751     	CLRR	_INTF
                                    1-  752     	.line	144, "main.c"; 	}
                                    1-  753     	BANKSEL	___sdcc_saved_stk01
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  754     	MOVR	___sdcc_saved_stk01,W
     0056 00rr                      1-  755     	MOVAR	STK01
                                    1-  756     	BANKSEL	___sdcc_saved_stk00
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  757     	MOVR	___sdcc_saved_stk00,W
     0059 00rr                      1-  758     	MOVAR	STK00
                                    1-  759     	BANKSEL	___sdcc_saved_fsr
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  760     	MOVR	___sdcc_saved_fsr,W
     005C 0084                      1-  761     	MOVAR	FSR
     005D 01rr                      1-  762     	MOVR	PSAVE,W
     005E 008A                      1-  763     	MOVAR	PCHBUF
     005F 0283                      1-  764     	CLRR	STATUS
     0060 15rr                      1-  765     	SWAPR	SSAVE,W
     0061 0083                      1-  766     	MOVAR	STATUS
     0062 15rr                      1-  767     	SWAPR	WSAVE,F
     0063 15rr                      1-  768     	SWAPR	WSAVE,W
     0064                           1-  769     END_OF_INTERRUPT:
     0064 0011                      1-  770     	RETIE	
                                    1-  772     ;--------------------------------------------------------
                                    1-  773     ; code
                                    1-  774     ;--------------------------------------------------------
                                    1-  775     ;***
                                    1-  776     ;  pBlock Stats: dbName = M
                                    1-  777     ;***
                                    1-  778     ;has an exit
                                    1-  779     ;functions called:
                                    1-  780     ;   _initSys
