
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_workStep1
                                    1-  124     	extern	_workStep2
                                    1-  125     	extern	_workStep3
                                    1-  126     	extern	_batStep
                                    1-  127     	extern	_ledTime
                                    1-  128     	extern	_count500ms
                                    1-  129     	extern	_count200ms
                                    1-  130     	extern	_countms
                                    1-  131     	extern	_K1Count
                                    1-  132     	extern	_K2Count
                                    1-  133     	extern	_ledCount
                                    1-  134     	extern	_ledMin
                                    1-  135     	extern	_ledMax
                                    1-  136     	extern	_ledLock
                                    1-  137     	extern	_ain4
                                    1-  138     	extern	_flickerTime
                                    1-  139     	extern	_sleepDelay
                                    1-  141     	extern PSAVE
                                    1-  142     	extern SSAVE
                                    1-  143     	extern WSAVE
                                    1-  144     	extern STK12
                                    1-  145     	extern STK11
                                    1-  146     	extern STK10
                                    1-  147     	extern STK09
                                    1-  148     	extern STK08
                                    1-  149     	extern STK07
                                    1-  150     	extern STK06
                                    1-  151     	extern STK05
                                    1-  152     	extern STK04
                                    1-  153     	extern STK03
                                    1-  154     	extern STK02
                                    1-  155     	extern STK01
                                    1-  156     	extern STK00
                                    1-  158     .segment "uninit", 0x20000040
 20000040                           1-  159     PSAVE:
                                    1-  160     	.res 1
 20000041                           1-  161     SSAVE:
                                    1-  162     	.res 1
 20000042                           1-  163     WSAVE:
                                    1-  164     	.res 1
 20000043                           1-  165     STK12:
                                    1-  166     	.res 1
 20000044                           1-  167     STK11:
                                    1-  168     	.res 1
 20000045                           1-  169     STK10:
                                    1-  170     	.res 1
 20000046                           1-  171     STK09:
                                    1-  172     	.res 1
 20000047                           1-  173     STK08:
                                    1-  174     	.res 1
 20000048                           1-  175     STK07:
                                    1-  176     	.res 1
 20000049                           1-  177     STK06:
                                    1-  178     	.res 1
 2000004A                           1-  179     STK05:
                                    1-  180     	.res 1
 2000004B                           1-  181     STK04:
                                    1-  182     	.res 1
 2000004C                           1-  183     STK03:
                                    1-  184     	.res 1
 2000004D                           1-  185     STK02:
                                    1-  186     	.res 1
 2000004E                           1-  187     STK01:
                                    1-  188     	.res 1
 2000004F                           1-  189     STK00:
                                    1-  190     	.res 1
                                    1-  192     ;--------------------------------------------------------
                                    1-  193     ; global definitions
                                    1-  194     ;--------------------------------------------------------
                                    1-  195     .segment "uninit"
     0000                           1-  196     _R_AIN4_DATA:
                                    1-  197     	.res	2
                                    1-  200     .segment "uninit"
     0000                           1-  201     _R_AIN4_DATA_LB:
                                    1-  202     	.res	1
                                    1-  205     ;--------------------------------------------------------
                                    1-  206     ; absolute symbol definitions
                                    1-  207     ;--------------------------------------------------------
                                    1-  208     ;--------------------------------------------------------
                                    1-  209     ; compiler-defined variables
                                    1-  210     ;--------------------------------------------------------
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x102D:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x102C:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x102B:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x102A:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1029:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1023:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x1024:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x1025:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1028:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1020:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x101F:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1021:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1022:
                                    1-  249     	.res	1
                                    1-  250     ;--------------------------------------------------------
                                    1-  251     ; initialized data
                                    1-  252     ;--------------------------------------------------------
                                    1-  254     .segment "idata"
     0000                           1-  255     _intCount:
     0000 0000                      1-  256     	dw	0x00
                                    1-  260     .segment "idata"
     0000                           1-  261     _IntFlag:
     0000 0000                      1-  262     	dw	0x00
                                    1-  266     .segment "idata"
     0000                           1-  267     _keyClick:
     0000 0000                      1-  268     	dw	0x00
                                    1-  272     .segment "idata"
     0000                           1-  273     _longPressFlag:
     0000 0000                      1-  274     	dw	0x00
                                    1-  278     .segment "idata"
     0000                           1-  279     _keyNub:
     0000 0000                      1-  280     	dw	0x00
                                    1-  284     .segment "idata"
     0000                           1-  285     _keyCount:
     0000 0000                      1-  286     	dw	0x00
                                    1-  290     .segment "idata"
     0000                           1-  291     _workStep1:
     0000 0000                      1-  292     	dw	0x00
                                    1-  296     .segment "idata"
     0000                           1-  297     _workStep2:
     0000 0000                      1-  298     	dw	0x00
                                    1-  302     .segment "idata"
     0000                           1-  303     _workStep3:
     0000 0000                      1-  304     	dw	0x00
                                    1-  308     .segment "idata"
     0000                           1-  309     _batStep:
     0000 0000                      1-  310     	dw	0x00
                                    1-  314     .segment "idata"
     0000                           1-  315     _ledTime:
     0000 0000                      1-  316     	dw	0x00
                                    1-  320     .segment "idata"
     0000                           1-  321     _count500ms:
     0000 0000                      1-  322     	dw	0x00
                                    1-  326     .segment "idata"
     0000                           1-  327     _count200ms:
     0000 0000                      1-  328     	dw	0x00
                                    1-  332     .segment "idata"
     0000                           1-  333     _countms:
     0000 0000 0000                 1-  334     	dw	0x00, 0x00
                                    1-  338     .segment "idata"
     0000                           1-  339     _K1Count:
     0000 0000                      1-  340     	dw	0x00
                                    1-  344     .segment "idata"
     0000                           1-  345     _K2Count:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _ledCount:
     0000 0000                      1-  352     	dw	0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _ledMin:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _ledMax:
     0000 00FA                      1-  364     	dw	0xfa
                                    1-  368     .segment "idata"
     0000                           1-  369     _ledLock:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _ain4:
     0000 00AC 0003                 1-  376     	dw	0xac, 0x03
                                    1-  380     .segment "idata"
     0000                           1-  381     _flickerTime:
     0000 0000                      1-  382     	dw	0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _sleepDelay:
     0000 0000                      1-  388     	dw	0x00
                                    1-  391     ;--------------------------------------------------------
                                    1-  392     ; overlayable items in internal ram 
                                    1-  393     ;--------------------------------------------------------
                                    1-  394     ;	udata_ovr
                                    1-  395     ;--------------------------------------------------------
                                    1-  396     ; reset vector 
                                    1-  397     ;--------------------------------------------------------
                                    1-  398     ORG	0x0000
     0000 3rrr                      1-  399     	LGOTO	__nyc_ny8_startup
                                    1-  400     ;--------------------------------------------------------
                                    1-  401     ; interrupt and initialization code
                                    1-  402     ;--------------------------------------------------------
                                    1-  403     ORG 0x0008
     0008 3rrr                      1-  404     	lgoto	__sdcc_interrupt
                                    1-  406     .segment "code"
     0000                           1-  407     __sdcc_interrupt:
                                    1-  408     ;***
                                    1-  409     ;  pBlock Stats: dbName = I
                                    1-  410     ;***
                                    1-  411     ;functions called:
                                    1-  412     ;   __moduchar
                                    1-  413     ;   _mode4
                                    1-  414     ;   __moduchar
                                    1-  415     ;   __moduchar
                                    1-  416     ;   _mode4
                                    1-  417     ;   __moduchar
                                    1-  418     ;3 compiler assigned registers:
                                    1-  419     ;   STK00
                                    1-  420     ;   STK01
                                    1-  421     ;   r0x102D
                                    1-  422     ;; Starting pCode block
     0000                           1-  423     _isr:
                                    1-  424     ; 0 exit points
                                    1-  425     	.line	68, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  426     	MOVAR	WSAVE
     0001 1503                      1-  427     	SWAPR	STATUS,W
     0002 0283                      1-  428     	CLRR	STATUS
     0003 00rr                      1-  429     	MOVAR	SSAVE
     0004 010A                      1-  430     	MOVR	PCHBUF,W
     0005 028A                      1-  431     	CLRR	PCHBUF
     0006 00rr                      1-  432     	MOVAR	PSAVE
     0007 0104                      1-  433     	MOVR	FSR,W
                                    1-  434     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  435     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  436     	MOVR	STK00,W
                                    1-  437     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  438     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  439     	MOVR	STK01,W
                                    1-  440     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  441     	MOVAR	___sdcc_saved_stk01
                                    1-  442     	.line	70, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  443     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  444     	LGOTO	_00123_DS_
                                    1-  445     	.line	72, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  446     	MOVIA	0x37
     0013 03rr                      1-  447     	ADDAR	_TMR0,F
                                    1-  448     	.line	73, "main.c"; 	intCount++;
                                    1-  449     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  450     	INCR	_intCount,F
                                    1-  451     	.line	74, "main.c"; 	if(intCount % 10 == 0)
     0016 210A                      1-  452     	MOVIA	0x0a
     0017 00rr                      1-  453     	MOVAR	STK00
     0018 01rr                      1-  454     	MOVR	_intCount,W
     0019 2rrr                      1-  455     	LCALL	__moduchar
                                    1-  456     	BANKSEL	r0x102D
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1-  457     	MOVAR	r0x102D
     001C 01rr                      1-  458     	MOVR	r0x102D,W
     001D 0903                      1-  459     	BTRSS	STATUS,2
     001E 3rrr                      1-  460     	LGOTO	_00003_DS_
                                    1-  461     	.line	76, "main.c"; 	if(workStep2 == 4)		//4档  交替闪烁
                                    1-  462     	BANKSEL	_workStep2
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  463     	MOVR	_workStep2,W
     0021 2404                      1-  464     	XORIA	0x04
     0022 0D03                      1-  465     	BTRSC	STATUS,2
                                    1-  466     	.line	77, "main.c"; 	mode4();
     0023 2rrr                      1-  467     	LCALL	_mode4
                                    1-  468     	.line	79, "main.c"; 	if(++count200ms >= 200)
                                    1-  469     	BANKSEL	_count200ms
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 05rr                      1-  470     	INCR	_count200ms,F
     0026 21C8                      1-  471     	MOVIA	0xc8
     0027 04rr                      1-  472     	SUBAR	_count200ms,W
     0028 0803                      1-  473     	BTRSS	STATUS,0
     0029 3rrr                      1-  474     	LGOTO	_00114_DS_
                                    1-  475     	.line	81, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  476     	CLRR	_count200ms
                                    1-  477     	.line	82, "main.c"; 	if(++ain4 >= 1600)
                                    1-  478     	BANKSEL	_ain4
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 05rr                      1-  479     	INCR	_ain4,F
     002D 0D03                      1-  480     	BTRSC	STATUS,2
     002E 05rr                      1-  481     	INCR	(_ain4 + 1),F
                                    1-  482     ;;unsigned compare: left < lit (0x640=1600), size=2
     002F 2106                      1-  483     	MOVIA	0x06
     0030 04rr                      1-  484     	SUBAR	(_ain4 + 1),W
     0031 0903                      1-  485     	BTRSS	STATUS,2
     0032 3rrr                      1-  486     	LGOTO	_00159_DS_
     0033 2140                      1-  487     	MOVIA	0x40
     0034 04rr                      1-  488     	SUBAR	_ain4,W
     0035                           1-  489     _00159_DS_:
     0035 0803                      1-  490     	BTRSS	STATUS,0
     0036 3rrr                      1-  491     	LGOTO	_00108_DS_
                                    1-  492     	.line	83, "main.c"; 	ain4 = 940;
     0037 21AC                      1-  493     	MOVIA	0xac
                                    1-  494     	BANKSEL	_ain4
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1-  495     	MOVAR	_ain4
     003A 2103                      1-  496     	MOVIA	0x03
     003B 00rr                      1-  497     	MOVAR	(_ain4 + 1)
     003C                           1-  498     _00108_DS_:
                                    1-  499     	.line	84, "main.c"; 	if(workStep1 == 3)		//3档
                                    1-  500     	BANKSEL	_workStep1
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 01rr                      1-  501     	MOVR	_workStep1,W
     003E 2403                      1-  502     	XORIA	0x03
     003F 0903                      1-  503     	BTRSS	STATUS,2
     0040 3rrr                      1-  504     	LGOTO	_00115_DS_
                                    1-  505     	.line	85, "main.c"; 	LED_ON();
     0041 19rr                      1-  506     	BSR	_PORTB,2
     0042 3rrr                      1-  507     	LGOTO	_00115_DS_
     0043                           1-  508     _00114_DS_:
                                    1-  509     	.line	89, "main.c"; 	if(workStep1 == 3)
                                    1-  510     	BANKSEL	_workStep1
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 01rr                      1-  511     	MOVR	_workStep1,W
     0045 2403                      1-  512     	XORIA	0x03
     0046 0D03                      1-  513     	BTRSC	STATUS,2
                                    1-  514     	.line	90, "main.c"; 	LED_OFF();
     0047 1Drr                      1-  515     	BCR	_PORTB,2
     0048                           1-  516     _00115_DS_:
                                    1-  517     	.line	93, "main.c"; 	if(count200ms % 20 == 0)
     0048 2114                      1-  518     	MOVIA	0x14
     0049 00rr                      1-  519     	MOVAR	STK00
                                    1-  520     	BANKSEL	_count200ms
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 01rr                      1-  521     	MOVR	_count200ms,W
     004C 2rrr                      1-  522     	LCALL	__moduchar
                                    1-  523     	BANKSEL	r0x102D
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1-  524     	MOVAR	r0x102D
     004F 01rr                      1-  525     	MOVR	r0x102D,W
     0050 0903                      1-  526     	BTRSS	STATUS,2
     0051 3rrr                      1-  527     	LGOTO	_00003_DS_
                                    1-  528     	.line	94, "main.c"; 	ledCount++;
                                    1-  529     	BANKSEL	_ledCount
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 05rr                      1-  530     	INCR	_ledCount,F
     0054                           1-  531     _00003_DS_:
                                    1-  532     	.line	96, "main.c"; 	if(intCount == 100)
                                    1-  533     	BANKSEL	_intCount
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1-  534     	MOVR	_intCount,W
     0056 2464                      1-  535     	XORIA	0x64
     0057 0903                      1-  536     	BTRSS	STATUS,2
     0058 3rrr                      1-  537     	LGOTO	_00123_DS_
                                    1-  538     	.line	98, "main.c"; 	intCount = 0;
     0059 02rr                      1-  539     	CLRR	_intCount
                                    1-  540     	.line	99, "main.c"; 	IntFlag = 1;
     005A 2101                      1-  541     	MOVIA	0x01
                                    1-  542     	BANKSEL	_IntFlag
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 00rr                      1-  543     	MOVAR	_IntFlag
     005D                           1-  544     _00123_DS_:
                                    1-  545     	.line	102, "main.c"; 	if(INTFbits.PABIF)
     005D 08rr                      1-  546     	BTRSS	_INTFbits,1
     005E 3rrr                      1-  547     	LGOTO	_00125_DS_
                                    1-  548     	.line	104, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     005F 21FD                      1-  549     	MOVIA	0xfd
     0060 00rr                      1-  550     	MOVAR	_INTF
     0061                           1-  551     _00125_DS_:
                                    1-  552     	.line	107, "main.c"; 	INTF = 0;
     0061 02rr                      1-  553     	CLRR	_INTF
                                    1-  554     	.line	109, "main.c"; 	}
                                    1-  555     	BANKSEL	___sdcc_saved_stk01
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 01rr                      1-  556     	MOVR	___sdcc_saved_stk01,W
     0064 00rr                      1-  557     	MOVAR	STK01
                                    1-  558     	BANKSEL	___sdcc_saved_stk00
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 01rr                      1-  559     	MOVR	___sdcc_saved_stk00,W
     0067 00rr                      1-  560     	MOVAR	STK00
                                    1-  561     	BANKSEL	___sdcc_saved_fsr
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 01rr                      1-  562     	MOVR	___sdcc_saved_fsr,W
     006A 0084                      1-  563     	MOVAR	FSR
     006B 01rr                      1-  564     	MOVR	PSAVE,W
     006C 008A                      1-  565     	MOVAR	PCHBUF
     006D 0283                      1-  566     	CLRR	STATUS
     006E 15rr                      1-  567     	SWAPR	SSAVE,W
     006F 0083                      1-  568     	MOVAR	STATUS
     0070 15rr                      1-  569     	SWAPR	WSAVE,F
     0071 15rr                      1-  570     	SWAPR	WSAVE,W
     0072                           1-  571     END_OF_INTERRUPT:
     0072 0011                      1-  572     	RETIE	
                                    1-  574     ;--------------------------------------------------------
                                    1-  575     ; code
                                    1-  576     ;--------------------------------------------------------
                                    1-  577     ;***
                                    1-  578     ;  pBlock Stats: dbName = M
                                    1-  579     ;***
                                    1-  580     ;has an exit
                                    1-  581     ;functions called:
                                    1-  582     ;   _init
                                    1-  583     ;   _initAD
                                    1-  584     ;   _gotoSleep
                                    1-  585     ;   _timeCtr
                                    1-  586     ;   _keyCon
                                    1-  587     ;   _ledMasterCtr
                                    1-  588     ;   _ledSlaveCtr
                                    1-  589     ;   _checkBat
                                    1-  590     ;   _checkBat
                                    1-  591     ;   _gotoSleep
                                    1-  592     ;   _chrgLed
                                    1-  593     ;   _init
                                    1-  594     ;   _initAD
                                    1-  595     ;   _gotoSleep
                                    1-  596     ;   _timeCtr
                                    1-  597     ;   _keyCon
                                    1-  598     ;   _ledMasterCtr
                                    1-  599     ;   _ledSlaveCtr
                                    1-  600     ;   _checkBat
                                    1-  601     ;   _checkBat
                                    1-  602     ;   _gotoSleep
                                    1-  603     ;   _chrgLed
                                    1-  604     ;; Starting pCode block
                                    1-  605     .segment "code"; module=main, function=_main
     0000                           1-  607     _main:
                                    1-  608     ; 2 exit points
                                    1-  609     	.line	114, "main.c"; 	init();
     0000 2rrr                      1-  610     	LCALL	_init
                                    1-  611     	.line	115, "main.c"; 	initAD();
     0001 2rrr                      1-  612     	LCALL	_initAD
                                    1-  613     	.line	116, "main.c"; 	gotoSleep();
     0002 2rrr                      1-  614     	LCALL	_gotoSleep
     0003                           1-  615     _00183_DS_:
                                    1-  616     	.line	119, "main.c"; 	CLRWDT(); 
     0003 0002                      1-  617     	clrwdt
                                    1-  618     	.line	120, "main.c"; 	if(!IntFlag)
                                    1-  619     	BANKSEL	_IntFlag
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1-  620     	MOVR	_IntFlag,W
     0006 0D03                      1-  621     	BTRSC	STATUS,2
     0007 3rrr                      1-  622     	LGOTO	_00183_DS_
                                    1-  623     	.line	122, "main.c"; 	IntFlag = 0;
     0008 02rr                      1-  624     	CLRR	_IntFlag
                                    1-  625     	.line	123, "main.c"; 	timeCtr();
     0009 2rrr                      1-  626     	LCALL	_timeCtr
                                    1-  627     	.line	124, "main.c"; 	keyCon();
     000A 2rrr                      1-  628     	LCALL	_keyCon
                                    1-  629     	.line	125, "main.c"; 	ledMasterCtr();
     000B 2rrr                      1-  630     	LCALL	_ledMasterCtr
                                    1-  631     	.line	126, "main.c"; 	ledSlaveCtr();			//侧灯控制
     000C 2rrr                      1-  632     	LCALL	_ledSlaveCtr
                                    1-  633     	.line	127, "main.c"; 	if(PORTA & 0x04)
     000D 09rr                      1-  634     	BTRSS	_PORTA,2
     000E 3rrr                      1-  635     	LGOTO	_00180_DS_
                                    1-  636     	.line	130, "main.c"; 	ledMin = 0;
                                    1-  637     	BANKSEL	_ledMin
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1-  638     	CLRR	_ledMin
                                    1-  639     	.line	131, "main.c"; 	if(batStep != 3)
                                    1-  640     	BANKSEL	_batStep
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1-  641     	MOVR	_batStep,W
     0013 2403                      1-  642     	XORIA	0x03
     0014 0D03                      1-  643     	BTRSC	STATUS,2
     0015 3rrr                      1-  644     	LGOTO	_00167_DS_
                                    1-  645     	.line	132, "main.c"; 	batStep = 1;
     0016 2101                      1-  646     	MOVIA	0x01
     0017 00rr                      1-  647     	MOVAR	_batStep
     0018                           1-  648     _00167_DS_:
                                    1-  649     	.line	133, "main.c"; 	checkBat();
     0018 2rrr                      1-  650     	LCALL	_checkBat
     0019 3rrr                      1-  651     	LGOTO	_00181_DS_
     001A                           1-  652     _00180_DS_:
                                    1-  653     	.line	138, "main.c"; 	if(workStep1 || workStep2)
                                    1-  654     	BANKSEL	_workStep1
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  655     	MOVR	_workStep1,W
     001C 0903                      1-  656     	BTRSS	STATUS,2
     001D 3rrr                      1-  657     	LGOTO	_00170_DS_
                                    1-  658     	BANKSEL	_workStep2
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1-  659     	MOVR	_workStep2,W
     0020 0D03                      1-  660     	BTRSC	STATUS,2
     0021 3rrr                      1-  661     	LGOTO	_00171_DS_
     0022                           1-  662     _00170_DS_:
                                    1-  663     	.line	139, "main.c"; 	checkBat();				//检测电池电压
     0022 2rrr                      1-  664     	LCALL	_checkBat
     0023 3rrr                      1-  665     	LGOTO	_00172_DS_
     0024                           1-  666     _00171_DS_:
                                    1-  667     	.line	142, "main.c"; 	ledLock = 1;
     0024 2101                      1-  668     	MOVIA	0x01
                                    1-  669     	BANKSEL	_ledLock
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 00rr                      1-  670     	MOVAR	_ledLock
                                    1-  671     	.line	143, "main.c"; 	LED1_OFF();
     0027 18rr                      1-  672     	BSR	_PORTB,0
                                    1-  673     	.line	144, "main.c"; 	LED2_OFF();
     0028 18rr                      1-  674     	BSR	_PORTB,1
                                    1-  675     	.line	145, "main.c"; 	LED3_OFF();
     0029 1Brr                      1-  676     	BSR	_PORTA,7
                                    1-  677     	.line	146, "main.c"; 	LED4_OFF();
     002A 1Brr                      1-  678     	BSR	_PORTA,6
                                    1-  679     	.line	147, "main.c"; 	ledCount = 0;
                                    1-  680     	BANKSEL	_ledCount
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 02rr                      1-  681     	CLRR	_ledCount
