00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000b3 f7fc                 BTRSS 0x3, 0x0
000000b4 c734                 LGOTO 0xcb; main.o:_00156_DS_=0xcb
000000b5 fea0                 MOVR 0x5f, 0x0
000000b6 f2fc                 BTRSC 0x3, 0x2
000000b7 c734                 LGOTO 0xcb; main.o:_00156_DS_=0xcb
000000b8 fa08                 INCR 0x77, 0x1
000000b9 f2fc                 BTRSC 0x3, 0x2
000000ba fa07                 INCR 0x78, 0x1
000000bb defe                 MOVIA 0x1
000000bc fb87                 SUBAR 0x78, 0x0
000000bd f6fc                 BTRSS 0x3, 0x2
000000be c73e                 LGOTO 0xc1; main.o:_00260_DS_=0xc1
000000bf de0a                 MOVIA 0xf5
000000c0 fb88                 SUBAR 0x77, 0x0
000000c1                      main.o:_00260_DS_:
000000c1 f7fc                 BTRSS 0x3, 0x0
000000c2 c731                 LGOTO 0xce; main.o:_00157_DS_=0xce
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 fd13                 CLRR 0x6c
000000c5 fd08                 CLRR 0x77
000000c6 fd07                 CLRR 0x78
000000c7 dee6                 MOVIA 0x19
000000c8 ff06                 MOVAR 0x79
000000c9 d347                 LCALL 0x4b8; _powerOff=0x4b8
000000ca c731                 LGOTO 0xce; main.o:_00157_DS_=0xce
000000cb                      main.o:_00156_DS_:
000000cb e0fc                 BCR 0x3, 0x6
000000cc fd08                 CLRR 0x77
000000cd fd07                 CLRR 0x78
000000ce                      main.o:_00157_DS_:
000000ce e0fc                 BCR 0x3, 0x6
000000cf f624                 BTRSS 0x5b, 0x3
000000d0 d343                 LCALL 0x4bc; _keyCtr=0x4bc
000000d1                      main.o:_00160_DS_:
000000d1 defc                 MOVIA 0x3
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 fb98                 SUBAR 0x67, 0x0
000000d4 f7fc                 BTRSS 0x3, 0x0
000000d5 d5c6                 LCALL 0x239; _checkBatAD=0x239
000000d6 d6af                 LCALL 0x150; _checkOutA=0x150
000000d7 d4fe                 LCALL 0x301; _chrgCtr=0x301
000000d8 e0fc                 BCR 0x3, 0x6
000000d9 fea0                 MOVR 0x5f, 0x0
000000da f6fc                 BTRSS 0x3, 0x2
000000db c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000dc fea1                 MOVR 0x5e, 0x0
000000dd f6fc                 BTRSS 0x3, 0x2
000000de c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000df f0fa                 BTRSC 0x5, 0x6
000000e0 c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000e1 fe92                 MOVR 0x6d, 0x0
000000e2 f6fc                 BTRSS 0x3, 0x2
000000e3 c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000e4 fe86                 MOVR 0x79, 0x0
000000e5 f6fc                 BTRSS 0x3, 0x2
000000e6 c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000e7 fe8e                 MOVR 0x71, 0x0
000000e8 f6fc                 BTRSS 0x3, 0x2
000000e9 c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000ea fa1a                 INCR 0x65, 0x1
000000eb f2fc                 BTRSC 0x3, 0x2
000000ec fa19                 INCR 0x66, 0x1
000000ed deff                 MOVIA 0x0
000000ee fb99                 SUBAR 0x66, 0x0
000000ef f6fc                 BTRSS 0x3, 0x2
000000f0 c70c                 LGOTO 0xf3; main.o:_00262_DS_=0xf3
000000f1 deea                 MOVIA 0x15
000000f2 fb9a                 SUBAR 0x65, 0x0
000000f3                      main.o:_00262_DS_:
000000f3 f7fc                 BTRSS 0x3, 0x0
000000f4 c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000f5 d44c                 LCALL 0x3b3; _gotoSleep=0x3b3
000000f6                      main.o:_00166_DS_:
000000f6 defc                 MOVIA 0x3
000000f7 e0fc                 BCR 0x3, 0x6
000000f8 fb95                 SUBAR 0x6a, 0x0
000000f9 f6fc                 BTRSS 0x3, 0x2
000000fa c702                 LGOTO 0xfd; main.o:_00263_DS_=0xfd
000000fb de7b                 MOVIA 0x84
000000fc fb96                 SUBAR 0x69, 0x0
000000fd                      main.o:_00263_DS_:
000000fd f7fc                 BTRSS 0x3, 0x0
000000fe c798                 LGOTO 0x67; main.o:_00175_DS_=0x67
000000ff d347                 LCALL 0x4b8; _powerOff=0x4b8
00000100 c798                 LGOTO 0x67; main.o:_00175_DS_=0x67
00000101 ffef                 RET
00000102                      _F_AIN2_Convert:
00000102 e0fc                 BCR 0x3, 0x6
00000103 ff40                 MOVAR 0x3f
00000104 fd5a                 CLRR 0x25
00000105 fd5c                 CLRR 0x23
00000106 fd5b                 CLRR 0x24
00000107 de6b                 MOVIA 0x94
00000108 ff6f                 MOVAR 0x10
00000109 de37                 MOVIA 0xc8
0000010a d50a                 LCALL 0x2f5; _delay=0x2f5
0000010b defe                 MOVIA 0x1
0000010c e0fc                 BCR 0x3, 0x6
0000010d ff37                 MOVAR 0x48
0000010e                      main.o:_00739_DS_:
0000010e e0fc                 BCR 0x3, 0x6
0000010f feb7                 MOVR 0x48, 0x0
00000110 fbc0                 SUBAR 0x3f, 0x0
00000111 f7fc                 BTRSS 0x3, 0x0
00000112 c6d7                 LGOTO 0x128; main.o:_00741_DS_=0x128
00000113 e4ef                 BSR 0x10, 0x6
00000114 d7fc                 LCALL 0x3; main.o:_00746_DS_=0x3
00000115 def0                 MOVIA 0xf
00000116 efee                 ANDAR 0x11, 0x0
00000117 e0fc                 BCR 0x3, 0x6
00000118 fc5a                 ADDAR 0x25, 0x1
00000119 feed                 MOVR 0x12, 0x0
0000011a ff36                 MOVAR 0x49
0000011b deff                 MOVIA 0x0
0000011c ff35                 MOVAR 0x4a
0000011d feb6                 MOVR 0x49, 0x0
0000011e fc5c                 ADDAR 0x23, 0x1
0000011f feb5                 MOVR 0x4a, 0x0
00000120 f3fc                 BTRSC 0x3, 0x0
00000121 fab5                 INCR 0x4a, 0x0
00000122 f2fc                 BTRSC 0x3, 0x2
00000123 c6da                 LGOTO 0x125; main.o:_00001_DS_=0x125
00000124 fc5b                 ADDAR 0x24, 0x1
00000125                      main.o:_00001_DS_:
00000125 e0fc                 BCR 0x3, 0x6
00000126 fa37                 INCR 0x48, 0x1
00000127 c6f1                 LGOTO 0x10e; main.o:_00739_DS_=0x10e
00000128                      main.o:_00741_DS_:
00000128 ffef                 RET
00000129                      _F_AIN4_Convert:
00000129 e0fc                 BCR 0x3, 0x6
0000012a ff44                 MOVAR 0x3b
0000012b fd5d                 CLRR 0x22
0000012c fd5f                 CLRR 0x20
0000012d fd5e                 CLRR 0x21
0000012e de6f                 MOVIA 0x90
0000012f ff6f                 MOVAR 0x10
00000130 de37                 MOVIA 0xc8
00000131 d50a                 LCALL 0x2f5; _delay=0x2f5
00000132 defe                 MOVIA 0x1
00000133 e0fc                 BCR 0x3, 0x6
00000134 ff43                 MOVAR 0x3c
00000135                      main.o:_00730_DS_:
00000135 e0fc                 BCR 0x3, 0x6
00000136 fec3                 MOVR 0x3c, 0x0
00000137 fbc4                 SUBAR 0x3b, 0x0
00000138 f7fc                 BTRSS 0x3, 0x0
00000139 c6b0                 LGOTO 0x14f; main.o:_00732_DS_=0x14f
0000013a e4ef                 BSR 0x10, 0x6
0000013b d7fc                 LCALL 0x3; main.o:_00746_DS_=0x3
0000013c def0                 MOVIA 0xf
0000013d efee                 ANDAR 0x11, 0x0
0000013e e0fc                 BCR 0x3, 0x6
0000013f fc5d                 ADDAR 0x22, 0x1
00000140 feed                 MOVR 0x12, 0x0
00000141 ff42                 MOVAR 0x3d
00000142 deff                 MOVIA 0x0
00000143 ff41                 MOVAR 0x3e
00000144 fec2                 MOVR 0x3d, 0x0
00000145 fc5f                 ADDAR 0x20, 0x1
00000146 fec1                 MOVR 0x3e, 0x0
00000147 f3fc                 BTRSC 0x3, 0x0
00000148 fac1                 INCR 0x3e, 0x0
00000149 f2fc                 BTRSC 0x3, 0x2
0000014a c6b3                 LGOTO 0x14c; main.o:_00002_DS_=0x14c
0000014b fc5e                 ADDAR 0x21, 0x1
0000014c                      main.o:_00002_DS_:
0000014c e0fc                 BCR 0x3, 0x6
0000014d fa43                 INCR 0x3c, 0x1
0000014e c6ca                 LGOTO 0x135; main.o:_00730_DS_=0x135
0000014f                      main.o:_00732_DS_:
0000014f ffef                 RET
00000150                      _checkOutA:
00000150 e0fc                 BCR 0x3, 0x6
00000151 fd5d                 CLRR 0x22
00000152 fd5f                 CLRR 0x20
00000153 fd5e                 CLRR 0x21
00000154 def7                 MOVIA 0x8
00000155 d6d6                 LCALL 0x129; _F_AIN4_Convert=0x129
00000156 e0fc                 BCR 0x3, 0x6
00000157 eade                 SWAPR 0x21, 0x0
00000158 dd0f                 ANDIA 0xf0
00000159 ff5e                 MOVAR 0x21
0000015a eadf                 SWAPR 0x20, 0x0
0000015b ff5f                 MOVAR 0x20
0000015c ddf0                 ANDIA 0xf
0000015d ee5e                 IORAR 0x21, 0x1
0000015e ed5f                 XORAR 0x20, 0x1
0000015f de0f                 MOVIA 0xf0
00000160 ef5d                 ANDAR 0x22, 0x1
00000161 fedd                 MOVR 0x22, 0x0
00000162 ff46                 MOVAR 0x39
00000163 ff48                 MOVAR 0x37
00000164 fd47                 CLRR 0x38
00000165 deff                 MOVIA 0x0
00000166 ff45                 MOVAR 0x3a
00000167 fec6                 MOVR 0x39, 0x0
00000168 fc5f                 ADDAR 0x20, 0x1
00000169 fec5                 MOVR 0x3a, 0x0
0000016a f3fc                 BTRSC 0x3, 0x0
0000016b fac5                 INCR 0x3a, 0x0
0000016c f2fc                 BTRSC 0x3, 0x2
0000016d c690                 LGOTO 0x16f; main.o:_00003_DS_=0x16f
0000016e fc5e                 ADDAR 0x21, 0x1
0000016f                      main.o:_00003_DS_:
0000016f e3fc                 BCR 0x3, 0x0
00000170 e0fc                 BCR 0x3, 0x6
00000171 ec5e                 RRR 0x21, 0x1
00000172 ec5f                 RRR 0x20, 0x1
00000173 e3fc                 BCR 0x3, 0x0
00000174 ec5e                 RRR 0x21, 0x1
00000175 ec5f                 RRR 0x20, 0x1
00000176 e3fc                 BCR 0x3, 0x0
00000177 ec5e                 RRR 0x21, 0x1
00000178 ec5f                 RRR 0x20, 0x1
00000179 fedf                 MOVR 0x20, 0x0
0000017a e4fc                 BSR 0x3, 0x6
0000017b fc5a                 ADDAR 0x25, 0x1
0000017c e0fc                 BCR 0x3, 0x6
0000017d fede                 MOVR 0x21, 0x0
0000017e f3fc                 BTRSC 0x3, 0x0
0000017f fade                 INCR 0x21, 0x0
00000180 f2fc                 BTRSC 0x3, 0x2
00000181 c67b                 LGOTO 0x184; main.o:_00004_DS_=0x184
00000182 e4fc                 BSR 0x3, 0x6
00000183 fc59                 ADDAR 0x26, 0x1
00000184                      main.o:_00004_DS_:
00000184 e4fc                 BSR 0x3, 0x6
00000185 fa58                 INCR 0x27, 0x1
00000186 def5                 MOVIA 0xa
00000187 fbd8                 SUBAR 0x27, 0x0
00000188 f7fc                 BTRSS 0x3, 0x0
00000189 c666                 LGOTO 0x199; main.o:_00616_DS_=0x199
0000018a fd58                 CLRR 0x27
0000018b def5                 MOVIA 0xa
0000018c ff3a                 MOVAR 0x45
0000018d deff                 MOVIA 0x0
0000018e ff39                 MOVAR 0x46
0000018f feda                 MOVR 0x25, 0x0
00000190 ff38                 MOVAR 0x47
00000191 fed9                 MOVR 0x26, 0x0
00000192 d2ab                 LCALL 0x554; __divuint=0x554
00000193 e4fc                 BSR 0x3, 0x6
00000194 ff56                 MOVAR 0x29
00000195 feb8                 MOVR 0x47, 0x0
00000196 ff57                 MOVAR 0x28
00000197 fd5a                 CLRR 0x25
00000198 fd59                 CLRR 0x26
00000199                      main.o:_00616_DS_:
00000199 def9                 MOVIA 0x6
0000019a e0fc                 BCR 0x3, 0x6
0000019b fba0                 SUBAR 0x5f, 0x0
0000019c f3fc                 BTRSC 0x3, 0x0
0000019d c64f                 LGOTO 0x1b0; main.o:_00653_DS_=0x1b0
0000019e deff                 MOVIA 0x0
0000019f e4fc                 BSR 0x3, 0x6
000001a0 fbd6                 SUBAR 0x29, 0x0
000001a1 f6fc                 BTRSS 0x3, 0x2
000001a2 c65a                 LGOTO 0x1a5; main.o:_00716_DS_=0x1a5
000001a3 de36                 MOVIA 0xc9
000001a4 fbd7                 SUBAR 0x28, 0x0
000001a5                      main.o:_00716_DS_:
000001a5 f7fc                 BTRSS 0x3, 0x0
000001a6 c64f                 LGOTO 0x1b0; main.o:_00653_DS_=0x1b0
000001a7 e0fc                 BCR 0x3, 0x6
000001a8 fa13                 INCR 0x6c, 0x1
000001a9 def9                 MOVIA 0x6
000001aa fb93                 SUBAR 0x6c, 0x0
000001ab f7fc                 BTRSS 0x3, 0x0
000001ac c5cd                 LGOTO 0x232; main.o:_00654_DS_=0x232
000001ad defa                 MOVIA 0x5
000001ae ff13                 MOVAR 0x6c
000001af c5cd                 LGOTO 0x232; main.o:_00654_DS_=0x232
000001b0                      main.o:_00653_DS_:
000001b0 defe                 MOVIA 0x1
000001b1 e4fc                 BSR 0x3, 0x6
000001b2 fbd6                 SUBAR 0x29, 0x0
000001b3 f6fc                 BTRSS 0x3, 0x2
000001b4 c648                 LGOTO 0x1b7; main.o:_00718_DS_=0x1b7
000001b5 de6e                 MOVIA 0x91
000001b6 fbd7                 SUBAR 0x28, 0x0
000001b7                      main.o:_00718_DS_:
000001b7 f7fc                 BTRSS 0x3, 0x0
000001b8 c63d                 LGOTO 0x1c2; main.o:_00650_DS_=0x1c2
000001b9 e0fc                 BCR 0x3, 0x6
000001ba fa13                 INCR 0x6c, 0x1
000001bb def9                 MOVIA 0x6
000001bc fb93                 SUBAR 0x6c, 0x0
000001bd f7fc                 BTRSS 0x3, 0x0
000001be c5cd                 LGOTO 0x232; main.o:_00654_DS_=0x232
000001bf defa                 MOVIA 0x5
000001c0 ff13                 MOVAR 0x6c
000001c1 c5cd                 LGOTO 0x232; main.o:_00654_DS_=0x232
000001c2                      main.o:_00650_DS_:
000001c2 deff                 MOVIA 0x0
000001c3 e4fc                 BSR 0x3, 0x6
000001c4 fbd6                 SUBAR 0x29, 0x0
000001c5 f6fc                 BTRSS 0x3, 0x2
000001c6 c636                 LGOTO 0x1c9; main.o:_00720_DS_=0x1c9
000001c7 dea9                 MOVIA 0x56
000001c8 fbd7                 SUBAR 0x28, 0x0
000001c9                      main.o:_00720_DS_:
000001c9 f7fc                 BTRSS 0x3, 0x0
000001ca c626                 LGOTO 0x1d9; main.o:_00647_DS_=0x1d9
000001cb e0fc                 BCR 0x3, 0x6
000001cc fe93                 MOVR 0x6c, 0x0
000001cd f6fc                 BTRSS 0x3, 0x2
000001ce f913                 DECR 0x6c, 0x1
000001cf defa                 MOVIA 0x5
000001d0 ff38                 MOVAR 0x47
000001d1 fea0                 MOVR 0x5f, 0x0
000001d2 d2c4                 LCALL 0x53b; __mulchar=0x53b
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 ff48                 MOVAR 0x37
000001d5 deb4                 MOVIA 0x4b
000001d6 fcc8                 ADDAR 0x37, 0x0
000001d7 ff0c                 MOVAR 0x73
000001d8 c5cd                 LGOTO 0x232; main.o:_00654_DS_=0x232
000001d9                      main.o:_00647_DS_:
000001d9 dec8                 MOVIA 0x37
000001da e0fc                 BCR 0x3, 0x6
000001db ff48                 MOVAR 0x37
000001dc defc                 MOVIA 0x3
000001dd fb9d                 SUBAR 0x62, 0x0
000001de f7fc                 BTRSS 0x3, 0x0
000001df c61d                 LGOTO 0x1e2; main.o:_00624_DS_=0x1e2
000001e0 dec3                 MOVIA 0x3c
000001e1 ff48                 MOVAR 0x37
000001e2                      main.o:_00624_DS_:
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fea0                 MOVR 0x5f, 0x0
000001e4 dbfe                 XORIA 0x1
000001e5 f6fc                 BTRSS 0x3, 0x2
000001e6 c615                 LGOTO 0x1ea; main.o:_00637_DS_=0x1ea
000001e7 de07                 MOVIA 0xf8
000001e8 fc48                 ADDAR 0x37, 0x1
000001e9 c5f7                 LGOTO 0x208; main.o:_00638_DS_=0x208
000001ea                      main.o:_00637_DS_:
000001ea e0fc                 BCR 0x3, 0x6
000001eb fea0                 MOVR 0x5f, 0x0
000001ec dbfd                 XORIA 0x2
000001ed f6fc                 BTRSS 0x3, 0x2
000001ee c60d                 LGOTO 0x1f2; main.o:_00634_DS_=0x1f2
000001ef de03                 MOVIA 0xfc
000001f0 fc48                 ADDAR 0x37, 0x1
000001f1 c5f7                 LGOTO 0x208; main.o:_00638_DS_=0x208
000001f2                      main.o:_00634_DS_:
000001f2 e0fc                 BCR 0x3, 0x6
000001f3 fea0                 MOVR 0x5f, 0x0
000001f4 dbfc                 XORIA 0x3
000001f5 f6fc                 BTRSS 0x3, 0x2
000001f6 c606                 LGOTO 0x1f9; main.o:_00631_DS_=0x1f9
000001f7 f948                 DECR 0x37, 0x1
000001f8 c5f7                 LGOTO 0x208; main.o:_00638_DS_=0x208
000001f9                      main.o:_00631_DS_:
000001f9 e0fc                 BCR 0x3, 0x6
000001fa fea0                 MOVR 0x5f, 0x0
000001fb dbfb                 XORIA 0x4
000001fc f6fc                 BTRSS 0x3, 0x2
000001fd c5fe                 LGOTO 0x201; main.o:_00628_DS_=0x201
000001fe defc                 MOVIA 0x3
000001ff fc48                 ADDAR 0x37, 0x1
00000200 c5f7                 LGOTO 0x208; main.o:_00638_DS_=0x208
00000201                      main.o:_00628_DS_:
00000201 e0fc                 BCR 0x3, 0x6
00000202 fea0                 MOVR 0x5f, 0x0
00000203 dbfa                 XORIA 0x5
00000204 f6fc                 BTRSS 0x3, 0x2
00000205 c5f7                 LGOTO 0x208; main.o:_00638_DS_=0x208
00000206 def7                 MOVIA 0x8
00000207 fc48                 ADDAR 0x37, 0x1
00000208                      main.o:_00638_DS_:
00000208 e0fc                 BCR 0x3, 0x6
00000209 fe93                 MOVR 0x6c, 0x0
0000020a f6fc                 BTRSS 0x3, 0x2
0000020b f913                 DECR 0x6c, 0x1
0000020c fec8                 MOVR 0x37, 0x0
0000020d ff47                 MOVAR 0x38
0000020e fd46                 CLRR 0x39
0000020f e4fc                 BSR 0x3, 0x6
00000210 fed6                 MOVR 0x29, 0x0
00000211 e0fc                 BCR 0x3, 0x6
00000212 fbc6                 SUBAR 0x39, 0x0
00000213 f6fc                 BTRSS 0x3, 0x2
