
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  121     	extern	_PS2CV
                                    1-  122     	extern	_BZ2CR
                                    1-  123     	extern	_OSCCR
                                    1-  124     	extern	_TMR3
                                    1-  125     	extern	_T3CR1
                                    1-  126     	extern	_T3CR2
                                    1-  127     	extern	_PWM3DUTY
                                    1-  128     	extern	_PS3CV
                                    1-  129     	extern	_BZ3CR
                                    1-  130     	extern	_IOSTA
                                    1-  131     	extern	_IOSTB
                                    1-  132     	extern	_APHCON
                                    1-  133     	extern	_PS0CV
                                    1-  134     	extern	_BODCON
                                    1-  135     	extern	_CMPCR
                                    1-  136     	extern	_PCON1
                                    1-  137     	extern	_T0MD
                                    1-  138     	extern	___sdcc_saved_fsr
                                    1-  139     	extern	___sdcc_saved_stk00
                                    1-  140     	extern	___sdcc_saved_stk01
                                    1-  141     	extern	__gptrget1
                                    1-  142     	extern	__nyc_ny8_startup
                                    1-  143     ;--------------------------------------------------------
                                    1-  144     ; global declarations
                                    1-  145     ;--------------------------------------------------------
                                    1-  146     	extern	_gotoSleep
                                    1-  147     	extern	_keyRead
                                    1-  148     	extern	_ind_light_disp
                                    1-  149     	extern	_getData
                                    1-  150     	extern	_chrgCtr
                                    1-  151     	extern	_refreshLed
                                    1-  152     	extern	_workCtr
                                    1-  153     	extern	_isr
                                    1-  154     	extern	_main
                                    1-  155     	extern	_hzH
                                    1-  156     	extern	_hzL
                                    1-  157     	extern	_hz
                                    1-  158     	extern	_chrgStep
                                    1-  159     	extern	_intCount
                                    1-  160     	extern	_IntFlag
                                    1-  161     	extern	_keyCount
                                    1-  162     	extern	_workStep
                                    1-  163     	extern	_baiwei
                                    1-  164     	extern	_shiwei
                                    1-  165     	extern	_gewei
                                    1-  166     	extern	_rockStep
                                    1-  167     	extern	_workTime
                                    1-  168     	extern	_sleepTime
                                    1-  169     	extern	_rockTime
                                    1-  170     	extern	_checkTime
                                    1-  172     	extern PSAVE
                                    1-  173     	extern SSAVE
                                    1-  174     	extern WSAVE
                                    1-  175     	extern STK12
                                    1-  176     	extern STK11
                                    1-  177     	extern STK10
                                    1-  178     	extern STK09
                                    1-  179     	extern STK08
                                    1-  180     	extern STK07
                                    1-  181     	extern STK06
                                    1-  182     	extern STK05
                                    1-  183     	extern STK04
                                    1-  184     	extern STK03
                                    1-  185     	extern STK02
                                    1-  186     	extern STK01
                                    1-  187     	extern STK00
                                    1-  189     .segment "uninit", 0x20000040
 20000040                           1-  190     PSAVE:
                                    1-  191     	.res 1
 20000041                           1-  192     SSAVE:
                                    1-  193     	.res 1
 20000042                           1-  194     WSAVE:
                                    1-  195     	.res 1
 20000043                           1-  196     STK12:
                                    1-  197     	.res 1
 20000044                           1-  198     STK11:
                                    1-  199     	.res 1
 20000045                           1-  200     STK10:
                                    1-  201     	.res 1
 20000046                           1-  202     STK09:
                                    1-  203     	.res 1
 20000047                           1-  204     STK08:
                                    1-  205     	.res 1
 20000048                           1-  206     STK07:
                                    1-  207     	.res 1
 20000049                           1-  208     STK06:
                                    1-  209     	.res 1
 2000004A                           1-  210     STK05:
                                    1-  211     	.res 1
 2000004B                           1-  212     STK04:
                                    1-  213     	.res 1
 2000004C                           1-  214     STK03:
                                    1-  215     	.res 1
 2000004D                           1-  216     STK02:
                                    1-  217     	.res 1
 2000004E                           1-  218     STK01:
                                    1-  219     	.res 1
 2000004F                           1-  220     STK00:
                                    1-  221     	.res 1
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     ; global definitions
                                    1-  225     ;--------------------------------------------------------
                                    1-  226     .segment "uninit"
     0000                           1-  227     _hzH:
                                    1-  228     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     _hzL:
                                    1-  233     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     _baiwei:
                                    1-  238     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     _shiwei:
                                    1-  243     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     _gewei:
                                    1-  248     	.res	1
                                    1-  251     ;--------------------------------------------------------
                                    1-  252     ; absolute symbol definitions
                                    1-  253     ;--------------------------------------------------------
                                    1-  254     ;--------------------------------------------------------
                                    1-  255     ; compiler-defined variables
                                    1-  256     ;--------------------------------------------------------
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x102D:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x102A:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x102B:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x102C:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1029:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1026:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1025:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1027:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1028:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1023:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1024:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1022:
                                    1-  292     	.res	1
                                    1-  293     ;--------------------------------------------------------
                                    1-  294     ; initialized data
                                    1-  295     ;--------------------------------------------------------
                                    1-  297     .segment "idata"
     0000                           1-  298     _hz:
     0000 0000 0000                 1-  299     	dw	0x00, 0x00
                                    1-  303     .segment "idata"
     0000                           1-  304     _chrgStep:
     0000 0000                      1-  305     	dw	0x00
                                    1-  309     .segment "idata"
     0000                           1-  310     _intCount:
     0000 0000                      1-  311     	dw	0x00
                                    1-  315     .segment "idata"
     0000                           1-  316     _IntFlag:
     0000 0000                      1-  317     	dw	0x00
                                    1-  321     .segment "idata"
     0000                           1-  322     _keyCount:
     0000 0000                      1-  323     	dw	0x00
                                    1-  327     .segment "idata"
     0000                           1-  328     _workStep:
     0000 0000                      1-  329     	dw	0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _rockStep:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _workTime:
     0000 0000 0000                 1-  341     	dw	0x00, 0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _sleepTime:
     0000 0000 0000                 1-  347     	dw	0x00, 0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _rockTime:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _checkTime:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _table:
     0000 003F                      1-  365     	dw	0x3f
     0001 0006                      1-  366     	dw	0x06
     0002 005B                      1-  367     	dw	0x5b
     0003 004F                      1-  368     	dw	0x4f
     0004 0066                      1-  369     	dw	0x66
     0005 006D                      1-  370     	dw	0x6d
     0006 007D                      1-  371     	dw	0x7d
     0007 0007                      1-  372     	dw	0x07
     0008 007F                      1-  373     	dw	0x7f
     0009 006F                      1-  374     	dw	0x6f
     000A 0071                      1-  375     	dw	0x71
     000B 0038                      1-  376     	dw	0x38
                                    1-  379     ;--------------------------------------------------------
                                    1-  380     ; overlayable items in internal ram 
                                    1-  381     ;--------------------------------------------------------
                                    1-  382     ;	udata_ovr
                                    1-  383     ;--------------------------------------------------------
                                    1-  384     ; reset vector 
                                    1-  385     ;--------------------------------------------------------
                                    1-  386     ORG	0x0000
     0000 3rrr                      1-  387     	LGOTO	__nyc_ny8_startup
                                    1-  388     ;--------------------------------------------------------
                                    1-  389     ; interrupt and initialization code
                                    1-  390     ;--------------------------------------------------------
                                    1-  391     ORG 0x0008
     0008 3rrr                      1-  392     	lgoto	__sdcc_interrupt
                                    1-  394     .segment "code"
     0000                           1-  395     __sdcc_interrupt:
                                    1-  396     ;***
                                    1-  397     ;  pBlock Stats: dbName = I
                                    1-  398     ;***
                                    1-  399     ;2 compiler assigned registers:
                                    1-  400     ;   STK00
                                    1-  401     ;   STK01
                                    1-  402     ;; Starting pCode block
     0000                           1-  403     _isr:
                                    1-  404     ; 0 exit points
                                    1-  405     	.line	36, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  406     	MOVAR	WSAVE
     0001 1503                      1-  407     	SWAPR	STATUS,W
     0002 0283                      1-  408     	CLRR	STATUS
     0003 00rr                      1-  409     	MOVAR	SSAVE
     0004 010A                      1-  410     	MOVR	PCHBUF,W
     0005 028A                      1-  411     	CLRR	PCHBUF
     0006 00rr                      1-  412     	MOVAR	PSAVE
     0007 0104                      1-  413     	MOVR	FSR,W
                                    1-  414     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  415     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  416     	MOVR	STK00,W
                                    1-  417     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  418     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  419     	MOVR	STK01,W
                                    1-  420     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  421     	MOVAR	___sdcc_saved_stk01
                                    1-  422     	.line	38, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  423     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  424     	LGOTO	_00108_DS_
                                    1-  425     	.line	40, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  426     	MOVIA	0x37
     0013 03rr                      1-  427     	ADDAR	_TMR0,F
                                    1-  428     	.line	41, "main.c"; 	intCount++;
                                    1-  429     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  430     	INCR	_intCount,F
                                    1-  431     	.line	42, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  432     	MOVR	_intCount,W
     0017 2464                      1-  433     	XORIA	0x64
     0018 0903                      1-  434     	BTRSS	STATUS,2
     0019 3rrr                      1-  435     	LGOTO	_00108_DS_
                                    1-  436     	.line	44, "main.c"; 	intCount = 0;
     001A 02rr                      1-  437     	CLRR	_intCount
                                    1-  438     	.line	45, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  439     	MOVIA	0x01
                                    1-  440     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  441     	MOVAR	_IntFlag
     001E                           1-  442     _00108_DS_:
                                    1-  443     	.line	48, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  444     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  445     	LGOTO	_00110_DS_
                                    1-  446     	.line	50, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  447     	MOVIA	0xfd
     0021 00rr                      1-  448     	MOVAR	_INTF
     0022                           1-  449     _00110_DS_:
                                    1-  450     	.line	53, "main.c"; 	INTF = 0;
     0022 02rr                      1-  451     	CLRR	_INTF
                                    1-  452     	.line	55, "main.c"; 	}
                                    1-  453     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  454     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  455     	MOVAR	STK01
                                    1-  456     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  457     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  458     	MOVAR	STK00
                                    1-  459     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  460     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  461     	MOVAR	FSR
     002C 01rr                      1-  462     	MOVR	PSAVE,W
     002D 008A                      1-  463     	MOVAR	PCHBUF
     002E 0283                      1-  464     	CLRR	STATUS
     002F 15rr                      1-  465     	SWAPR	SSAVE,W
     0030 0083                      1-  466     	MOVAR	STATUS
     0031 15rr                      1-  467     	SWAPR	WSAVE,F
     0032 15rr                      1-  468     	SWAPR	WSAVE,W
     0033                           1-  469     END_OF_INTERRUPT:
     0033 0011                      1-  470     	RETIE	
                                    1-  472     ;--------------------------------------------------------
                                    1-  473     ; code
                                    1-  474     ;--------------------------------------------------------
                                    1-  475     ;***
                                    1-  476     ;  pBlock Stats: dbName = M
                                    1-  477     ;***
                                    1-  478     ;has an exit
                                    1-  479     ;functions called:
                                    1-  480     ;   _msa_init
                                    1-  481     ;   _refreshLed
                                    1-  482     ;   _keyRead
                                    1-  483     ;   _chrgCtr
                                    1-  484     ;   _workCtr
                                    1-  485     ;   _getData
                                    1-  486     ;   _gotoSleep
                                    1-  487     ;   _msa_init
                                    1-  488     ;   _refreshLed
                                    1-  489     ;   _keyRead
                                    1-  490     ;   _chrgCtr
                                    1-  491     ;   _workCtr
                                    1-  492     ;   _getData
                                    1-  493     ;   _gotoSleep
                                    1-  494     ;1 compiler assigned register :
                                    1-  495     ;   r0x102D
                                    1-  496     ;; Starting pCode block
                                    1-  497     .segment "code"; module=main, function=_main
     0000                           1-  499     _main:
                                    1-  500     ; 2 exit points
                                    1-  501     	.line	62, "main.c"; 	APHCON = 0xBF;
     0000 21BF                      1-  502     	MOVIA	0xbf
     0001 000r                      1-  503     	IOST	_APHCON
                                    1-  504     	.line	63, "main.c"; 	IOSTA = 0x00;     // Set PB0 & PB1 to input mode,others set to output mode
     0002 0200                      1-  505     	CLRA	
     0003 000r                      1-  506     	IOST	_IOSTA
                                    1-  507     	.line	64, "main.c"; 	IOSTB = 0x00;
     0004 000r                      1-  508     	IOST	_IOSTB
                                    1-  509     	.line	65, "main.c"; 	PORTA = 0x00; 
     0005 02rr                      1-  510     	CLRR	_PORTA
                                    1-  511     	.line	66, "main.c"; 	PORTB = 0x00;                           // PB0��PB1 & PB2 are output High	
     0006 02rr                      1-  512     	CLRR	_PORTB
                                    1-  513     	.line	67, "main.c"; 	msa_init();
     0007 2rrr                      1-  514     	LCALL	_msa_init
                                    1-  515     	.line	68, "main.c"; 	IOSTA = C_PA0_Input | C_PA3_Input | C_PA4_Input;     // Set PB0 & PB1 to input mode,others set to output mode
     0008 2119                      1-  516     	MOVIA	0x19
     0009 000r                      1-  517     	IOST	_IOSTA
                                    1-  518     	.line	69, "main.c"; 	IOSTB = 0x00;
     000A 0200                      1-  519     	CLRA	
     000B 000r                      1-  520     	IOST	_IOSTB
                                    1-  521     	.line	70, "main.c"; 	APHCON = 0xAE;		//CHRG	PA4 ����
     000C 21AE                      1-  522     	MOVIA	0xae
     000D 000r                      1-  523     	IOST	_APHCON
                                    1-  524     	.line	71, "main.c"; 	BPHCON = 0xFF;		
     000E 21FF                      1-  525     	MOVIA	0xff
     000F 00rr                      1-  526     	MOVAR	_BPHCON
                                    1-  527     	.line	72, "main.c"; 	ABPLCON = 0xF7;		//  USB PA3	����
     0010 21F7                      1-  528     	MOVIA	0xf7
     0011 00rr                      1-  529     	MOVAR	_ABPLCON
                                    1-  530     	.line	73, "main.c"; 	PORTA = 0x00; 
     0012 02rr                      1-  531     	CLRR	_PORTA
                                    1-  532     	.line	74, "main.c"; 	PORTB = 0x00;                           // PB0��PB1 & PB2 are output High	
     0013 02rr                      1-  533     	CLRR	_PORTB
                                    1-  534     	.line	75, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     0014 21A8                      1-  535     	MOVIA	0xa8
     0015 00rr                      1-  536     	MOVAR	_PCON
                                    1-  537     	.line	77, "main.c"; 	PCON1 = C_TMR0_Dis;
     0016 0200                      1-  538     	CLRA	
     0017 000r                      1-  539     	IOST	_PCON1
                                    1-  540     	.line	79, "main.c"; 	TMR0 = 55;
     0018 2137                      1-  541     	MOVIA	0x37
     0019 00rr                      1-  542     	MOVAR	_TMR0
                                    1-  543     	.line	80, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     001A 0200                      1-  544     	CLRA	
     001B 0003                      1-  545     	T0MD	
                                    1-  546     	.line	81, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     001C 2103                      1-  547     	MOVIA	0x03
     001D 00rr                      1-  548     	MOVAR	_INTE
                                    1-  549     	.line	82, "main.c"; 	PCON1 = C_TMR0_En;
     001E 2101                      1-  550     	MOVIA	0x01
     001F 000r                      1-  551     	IOST	_PCON1
                                    1-  552     	.line	83, "main.c"; 	ENI();
     0020 0004                      1-  553     	ENI
                                    1-  554     	.line	84, "main.c"; 	baiwei = shiwei = gewei = 0;
                                    1-  555     	BANKSEL	_gewei
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1-  556     	CLRR	_gewei
                                    1-  557     	BANKSEL	_shiwei
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 02rr                      1-  558     	CLRR	_shiwei
                                    1-  559     	BANKSEL	_baiwei
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1-  560     	CLRR	_baiwei
                                    1-  561     	.line	85, "main.c"; 	rockStep = 0;
                                    1-  562     	BANKSEL	_rockStep
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  563     	CLRR	_rockStep
     0029                           1-  564     _00137_DS_:
                                    1-  565     	.line	88, "main.c"; 	CLRWDT();			//Clear WDT, this function is defined in ny8command.h
     0029 0002                      1-  566     	clrwdt
                                    1-  567     	.line	90, "main.c"; 	if(workStep)
                                    1-  568     	BANKSEL	_workStep
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  569     	MOVR	_workStep,W
     002C 0903                      1-  570     	BTRSS	STATUS,2
                                    1-  571     	.line	92, "main.c"; 	refreshLed();
     002D 2rrr                      1-  572     	LCALL	_refreshLed
                                    1-  573     	.line	94, "main.c"; 	if(!IntFlag)
                                    1-  574     	BANKSEL	_IntFlag
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1-  575     	MOVR	_IntFlag,W
     0030 0D03                      1-  576     	BTRSC	STATUS,2
     0031 3rrr                      1-  577     	LGOTO	_00137_DS_
                                    1-  578     	.line	96, "main.c"; 	IntFlag = 0;
     0032 02rr                      1-  579     	CLRR	_IntFlag
                                    1-  580     	.line	97, "main.c"; 	if(keyRead(0x01 & (~PORTA)))
     0033 07rr                      1-  581     	COMR	_PORTA,W
                                    1-  582     	BANKSEL	r0x102D
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1-  583     	MOVAR	r0x102D
     0036 2101                      1-  584     	MOVIA	0x01
     0037 10rr                      1-  585     	ANDAR	r0x102D,F
     0038 01rr                      1-  586     	MOVR	r0x102D,W
     0039 2rrr                      1-  587     	LCALL	_keyRead
                                    1-  588     	BANKSEL	r0x102D
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1-  589     	MOVAR	r0x102D
     003C 01rr                      1-  590     	MOVR	r0x102D,W
     003D 0D03                      1-  591     	BTRSC	STATUS,2
     003E 3rrr                      1-  592     	LGOTO	_00123_DS_
                                    1-  593     	.line	99, "main.c"; 	if(workStep)
                                    1-  594     	BANKSEL	_workStep
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  595     	MOVR	_workStep,W
     0041 0D03                      1-  596     	BTRSC	STATUS,2
     0042 3rrr                      1-  597     	LGOTO	_00120_DS_
                                    1-  598     	.line	101, "main.c"; 	workStep = 0;
     0043 02rr                      1-  599     	CLRR	_workStep
                                    1-  600     	.line	102, "main.c"; 	rockStep = 0;
                                    1-  601     	BANKSEL	_rockStep
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 02rr                      1-  602     	CLRR	_rockStep
                                    1-  603     	.line	103, "main.c"; 	rockTime = 0;
                                    1-  604     	BANKSEL	_rockTime
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 02rr                      1-  605     	CLRR	_rockTime
     0048 3rrr                      1-  606     	LGOTO	_00123_DS_
     0049                           1-  607     _00120_DS_:
                                    1-  608     	.line	107, "main.c"; 	workStep = 1;
     0049 2101                      1-  609     	MOVIA	0x01
                                    1-  610     	BANKSEL	_workStep
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1-  611     	MOVAR	_workStep
                                    1-  612     	.line	108, "main.c"; 	workTime = 0;
                                    1-  613     	BANKSEL	_workTime
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 02rr                      1-  614     	CLRR	_workTime
     004E 02rr                      1-  615     	CLRR	(_workTime + 1)
                                    1-  616     	.line	109, "main.c"; 	rockStep = 1;
     004F 2101                      1-  617     	MOVIA	0x01
                                    1-  618     	BANKSEL	_rockStep
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 00rr                      1-  619     	MOVAR	_rockStep
     0052                           1-  620     _00123_DS_:
                                    1-  621     	.line	113, "main.c"; 	chrgCtr();
     0052 2rrr                      1-  622     	LCALL	_chrgCtr
                                    1-  623     	.line	114, "main.c"; 	workCtr();
     0053 2rrr                      1-  624     	LCALL	_workCtr
                                    1-  625     	.line	115, "main.c"; 	if(rockStep == 0 && workStep == 1)
                                    1-  626     	BANKSEL	_rockStep
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1-  627     	MOVR	_rockStep,W
     0056 0903                      1-  628     	BTRSS	STATUS,2
     0057 3rrr                      1-  629     	LGOTO	_00127_DS_
                                    1-  630     	BANKSEL	_workStep
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 01rr                      1-  631     	MOVR	_workStep,W
     005A 2401                      1-  632     	XORIA	0x01
     005B 0903                      1-  633     	BTRSS	STATUS,2
     005C 3rrr                      1-  634     	LGOTO	_00127_DS_
                                    1-  635     	.line	117, "main.c"; 	getData();
     005D 2rrr                      1-  636     	LCALL	_getData
                                    1-  637     	.line	118, "main.c"; 	if(++checkTime >= 200)
                                    1-  638     	BANKSEL	_checkTime
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 05rr                      1-  639     	INCR	_checkTime,F
                                    1-  640     ;;unsigned compare: left < lit (0xC8=200), size=1
     0060 21C8                      1-  641     	MOVIA	0xc8
     0061 04rr                      1-  642     	SUBAR	_checkTime,W
     0062 0803                      1-  643     	BTRSS	STATUS,0
     0063 3rrr                      1-  644     	LGOTO	_00127_DS_
