
                    Nyquest Technology Co., Ltd.
                                    1-   79     	extern	_PCHBUF
                                    1-   80     	extern	_ABPLCON
                                    1-   81     	extern	_BPHCON
                                    1-   82     	extern	_INTE
                                    1-   83     	extern	_INTF
                                    1-   84     	extern	_ADMD
                                    1-   85     	extern	_ADR
                                    1-   86     	extern	_ADD
                                    1-   87     	extern	_ADVREFH
                                    1-   88     	extern	_ADCR
                                    1-   89     	extern	_AWUCON
                                    1-   90     	extern	_PACON
                                    1-   91     	extern	_INTEDG
                                    1-   92     	extern	_TMRH
                                    1-   93     	extern	_ANAEN
                                    1-   94     	extern	_RFC
                                    1-   95     	extern	_TM3RH
                                    1-   96     	extern	_INTE2
                                    1-   97     	extern	_TMR1
                                    1-   98     	extern	_T1CR1
                                    1-   99     	extern	_T1CR2
                                    1-  100     	extern	_PWM1DUTY
                                    1-  101     	extern	_PS1CV
                                    1-  102     	extern	_BZ1CR
                                    1-  103     	extern	_IRCR
                                    1-  104     	extern	_TBHP
                                    1-  105     	extern	_TBHD
                                    1-  106     	extern	_TMR2
                                    1-  107     	extern	_T2CR1
                                    1-  108     	extern	_T2CR2
                                    1-  109     	extern	_PWM2DUTY
                                    1-  110     	extern	_PS2CV
                                    1-  111     	extern	_BZ2CR
                                    1-  112     	extern	_OSCCR
                                    1-  113     	extern	_TMR3
                                    1-  114     	extern	_T3CR1
                                    1-  115     	extern	_T3CR2
                                    1-  116     	extern	_PWM3DUTY
                                    1-  117     	extern	_PS3CV
                                    1-  118     	extern	_BZ3CR
                                    1-  119     	extern	_IOSTA
                                    1-  120     	extern	_IOSTB
                                    1-  121     	extern	_APHCON
                                    1-  122     	extern	_PS0CV
                                    1-  123     	extern	_BODCON
                                    1-  124     	extern	_CMPCR
                                    1-  125     	extern	_PCON1
                                    1-  126     	extern	_T0MD
                                    1-  127     	extern	__gptrput1
                                    1-  128     	extern	__gptrput2
                                    1-  129     	extern	__gptrget2
                                    1-  130     	extern	__mulchar
                                    1-  132     	extern PSAVE
                                    1-  133     	extern SSAVE
                                    1-  134     	extern WSAVE
                                    1-  135     	extern STK12
                                    1-  136     	extern STK11
                                    1-  137     	extern STK10
                                    1-  138     	extern STK09
                                    1-  139     	extern STK08
                                    1-  140     	extern STK07
                                    1-  141     	extern STK06
                                    1-  142     	extern STK05
                                    1-  143     	extern STK04
                                    1-  144     	extern STK03
                                    1-  145     	extern STK02
                                    1-  146     	extern STK01
                                    1-  147     	extern STK00
                                    1-  148     ;--------------------------------------------------------
                                    1-  149     ; global declarations
                                    1-  150     ;--------------------------------------------------------
                                    1-  151     	extern	_msa_flip_process
                                    1-  152     	extern	_msa_flip_init
                                    1-  153     	extern	_msa_calibrateZ
                                    1-  154     	extern	_msa_sqrt
                                    1-  155     	extern	_msa_read_data
                                    1-  156     	extern	_msa_read_adc
                                    1-  157     	extern	_msa_init
                                    1-  158     	extern	_msa_register_read_continuously
                                    1-  159     	extern	_i2c_write_byte_data
                                    1-  160     	extern	_msa_WriteBytes
                                    1-  161     	extern	_msa_ReadBytes
                                    1-  162     	extern	_SW_i2c_udelay
                                    1-  163     	extern	_st_delay_us
                                    1-  164     	extern	_SW_i2c_start
                                    1-  165     	extern	_SW_i2c_stop
                                    1-  166     	extern	_ms_ReadByteAck
                                    1-  167     	extern	_ms_ReadByteNAck
                                    1-  168     	extern	_ms_SendByte
                                    1-  169     	extern	_ms_ChkAck
                                    1-  170     	extern	_msa_DelayMS
                                    1-  171     	extern	_i2c_read_byte_data
                                    1-  172     	extern	_i2c_read_block_data
                                    1-  173     	extern	_msa_register_read
                                    1-  174     	extern	_msa_register_write
                                    1-  175     	extern	_msa_register_mask_write
                                    1-  176     	extern	_msa_set_enable
                                    1-  177     	extern	_msa_pwr_up
                                    1-  178     	extern	_msa_pwr_down
                                    1-  179     	extern	_msa_open_interrupt
                                    1-  180     	extern	_msa_close_interrupt
                                    1-  181     	extern	_msa_getZ
                                    1-  182     	extern	_ms_custom_data_def
                                    1-  183     	extern	_g_ms_is_power_on
                                    1-  184     	extern	_i2c_addr
                                    1-  185     	extern	_offset_x
                                    1-  186     	extern	_offset_y
                                    1-  187     	extern	_offset_z
                                    1-  188     	extern	_pre_z
                                    1-  189     	extern	_isCalibrated
                                    1-  190     	extern	_isInvalid
                                    1-  191     	extern	_accRange
                                    1-  192     	extern	_range
                                    1-  193     	extern	_x_last
                                    1-  194     	extern	_y_last
                                    1-  195     	extern	_z_last
                                    1-  196     	extern	_offset
                                    1-  197     	extern	_offsetCnt
                                    1-  199     ;--------------------------------------------------------
                                    1-  200     ; global definitions
                                    1-  201     ;--------------------------------------------------------
                                    1-  202     .segment "uninit"
     0000                           1-  203     _offset_x:
                                    1-  204     	.res	2
                                    1-  207     .segment "uninit"
     0000                           1-  208     _offset_y:
                                    1-  209     	.res	2
                                    1-  212     .segment "uninit"
     0000                           1-  213     _offset_z:
                                    1-  214     	.res	2
                                    1-  217     .segment "uninit"
     0000                           1-  218     _pre_z:
                                    1-  219     	.res	2
                                    1-  222     .segment "uninit"
     0000                           1-  223     _x_last:
                                    1-  224     	.res	2
                                    1-  227     .segment "uninit"
     0000                           1-  228     _y_last:
                                    1-  229     	.res	2
                                    1-  232     .segment "uninit"
     0000                           1-  233     _z_last:
                                    1-  234     	.res	4
                                    1-  237     .segment "uninit"
     0000                           1-  238     _offset:
                                    1-  239     	.res	20
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     ; absolute symbol definitions
                                    1-  244     ;--------------------------------------------------------
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     ; compiler-defined variables
                                    1-  247     ;--------------------------------------------------------
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x10E0:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x10DF:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x10DE:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x10DD:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x10E1:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x10E2:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x10E3:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x10E4:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x10E5:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x10E6:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x10E7:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x10E8:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x10EC:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x10EB:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x10EA:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x10E9:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x10ED:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x10EE:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x10EF:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x10F0:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x10F2:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x10F1:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x10F3:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x10F4:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x104D:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x104C:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x104B:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x104E:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x10B2:
                                    1-  334     	.res	1
                                    1-  335     .segment "uninit"
     0000                           1-  336     r0x10B3:
                                    1-  337     	.res	1
                                    1-  338     .segment "uninit"
     0000                           1-  339     r0x106C:
                                    1-  340     	.res	1
                                    1-  341     .segment "uninit"
     0000                           1-  342     r0x106F:
                                    1-  343     	.res	1
                                    1-  344     .segment "uninit"
     0000                           1-  345     r0x106E:
                                    1-  346     	.res	1
                                    1-  347     .segment "uninit"
     0000                           1-  348     r0x106D:
                                    1-  349     	.res	1
                                    1-  350     .segment "uninit"
     0000                           1-  351     r0x10B5:
                                    1-  352     	.res	1
                                    1-  353     .segment "uninit"
     0000                           1-  354     r0x10B6:
                                    1-  355     	.res	1
                                    1-  356     .segment "uninit"
     0000                           1-  357     r0x1071:
                                    1-  358     	.res	1
                                    1-  359     .segment "uninit"
     0000                           1-  360     r0x1072:
                                    1-  361     	.res	1
                                    1-  362     .segment "uninit"
     0000                           1-  363     r0x1075:
                                    1-  364     	.res	1
                                    1-  365     .segment "uninit"
     0000                           1-  366     r0x1074:
                                    1-  367     	.res	1
                                    1-  368     .segment "uninit"
     0000                           1-  369     r0x1073:
                                    1-  370     	.res	1
                                    1-  371     .segment "uninit"
     0000                           1-  372     r0x1076:
                                    1-  373     	.res	1
                                    1-  374     .segment "uninit"
     0000                           1-  375     r0x1077:
                                    1-  376     	.res	1
                                    1-  377     .segment "uninit"
     0000                           1-  378     r0x1078:
                                    1-  379     	.res	1
                                    1-  380     .segment "uninit"
     0000                           1-  381     r0x1079:
                                    1-  382     	.res	1
                                    1-  383     .segment "uninit"
     0000                           1-  384     r0x107A:
                                    1-  385     	.res	1
                                    1-  386     .segment "uninit"
     0000                           1-  387     r0x107B:
                                    1-  388     	.res	1
                                    1-  389     .segment "uninit"
     0000                           1-  390     r0x107C:
                                    1-  391     	.res	1
                                    1-  392     .segment "uninit"
     0000                           1-  393     r0x107D:
                                    1-  394     	.res	1
                                    1-  395     .segment "uninit"
     0000                           1-  396     r0x107E:
                                    1-  397     	.res	1
                                    1-  398     .segment "uninit"
     0000                           1-  399     r0x107F:
                                    1-  400     	.res	1
                                    1-  401     .segment "uninit"
     0000                           1-  402     r0x1080:
                                    1-  403     	.res	1
                                    1-  404     .segment "uninit"
     0000                           1-  405     r0x1081:
                                    1-  406     	.res	1
                                    1-  407     .segment "uninit"
     0000                           1-  408     r0x10CA:
                                    1-  409     	.res	1
                                    1-  410     .segment "uninit"
     0000                           1-  411     r0x10CD:
                                    1-  412     	.res	1
                                    1-  413     .segment "uninit"
     0000                           1-  414     r0x10CC:
                                    1-  415     	.res	1
                                    1-  416     .segment "uninit"
     0000                           1-  417     r0x10CB:
                                    1-  418     	.res	1
                                    1-  419     .segment "uninit"
     0000                           1-  420     r0x10BA:
                                    1-  421     	.res	1
                                    1-  422     .segment "uninit"
     0000                           1-  423     r0x10BB:
                                    1-  424     	.res	1
                                    1-  425     .segment "uninit"
     0000                           1-  426     r0x10BD:
                                    1-  427     	.res	1
                                    1-  428     .segment "uninit"
     0000                           1-  429     r0x10BC:
                                    1-  430     	.res	1
                                    1-  431     .segment "uninit"
     0000                           1-  432     r0x1082:
                                    1-  433     	.res	1
                                    1-  434     .segment "uninit"
     0000                           1-  435     r0x1083:
                                    1-  436     	.res	1
                                    1-  437     .segment "uninit"
     0000                           1-  438     r0x1086:
                                    1-  439     	.res	1
                                    1-  440     .segment "uninit"
     0000                           1-  441     r0x1085:
                                    1-  442     	.res	1
                                    1-  443     .segment "uninit"
     0000                           1-  444     r0x1084:
                                    1-  445     	.res	1
                                    1-  446     .segment "uninit"
     0000                           1-  447     r0x1087:
                                    1-  448     	.res	1
                                    1-  449     .segment "uninit"
     0000                           1-  450     r0x1088:
                                    1-  451     	.res	1
                                    1-  452     .segment "uninit"
     0000                           1-  453     r0x1089:
                                    1-  454     	.res	1
                                    1-  455     .segment "uninit"
     0000                           1-  456     r0x108A:
                                    1-  457     	.res	1
                                    1-  458     .segment "uninit"
     0000                           1-  459     r0x10CE:
                                    1-  460     	.res	1
                                    1-  461     .segment "uninit"
     0000                           1-  462     r0x10CF:
                                    1-  463     	.res	1
                                    1-  464     .segment "uninit"
     0000                           1-  465     r0x10D0:
                                    1-  466     	.res	1
                                    1-  467     .segment "uninit"
     0000                           1-  468     r0x10D2:
                                    1-  469     	.res	1
                                    1-  470     .segment "uninit"
     0000                           1-  471     r0x10D1:
                                    1-  472     	.res	1
                                    1-  473     .segment "uninit"
     0000                           1-  474     r0x10D3:
                                    1-  475     	.res	1
                                    1-  476     .segment "uninit"
     0000                           1-  477     r0x10D4:
                                    1-  478     	.res	1
                                    1-  479     .segment "uninit"
     0000                           1-  480     r0x10DB:
                                    1-  481     	.res	1
                                    1-  482     .segment "uninit"
     0000                           1-  483     r0x10DA:
                                    1-  484     	.res	1
                                    1-  485     .segment "uninit"
     0000                           1-  486     r0x10DC:
                                    1-  487     	.res	1
                                    1-  488     .segment "uninit"
     0000                           1-  489     r0x10D6:
                                    1-  490     	.res	1
                                    1-  491     .segment "uninit"
     0000                           1-  492     r0x10D9:
                                    1-  493     	.res	1
                                    1-  494     .segment "uninit"
     0000                           1-  495     r0x10D8:
                                    1-  496     	.res	1
                                    1-  497     .segment "uninit"
     0000                           1-  498     r0x10D7:
                                    1-  499     	.res	1
                                    1-  500     .segment "uninit"
     0000                           1-  501     r0x10C5:
                                    1-  502     	.res	1
                                    1-  503     .segment "uninit"
     0000                           1-  504     r0x10C4:
                                    1-  505     	.res	1
                                    1-  506     .segment "uninit"
     0000                           1-  507     r0x10C9:
                                    1-  508     	.res	1
                                    1-  509     .segment "uninit"
     0000                           1-  510     r0x10C8:
                                    1-  511     	.res	1
                                    1-  512     .segment "uninit"
     0000                           1-  513     r0x10C7:
                                    1-  514     	.res	1
                                    1-  515     .segment "uninit"
     0000                           1-  516     r0x10C6:
                                    1-  517     	.res	1
                                    1-  518     .segment "uninit"
     0000                           1-  519     r0x10BF:
                                    1-  520     	.res	1
                                    1-  521     .segment "uninit"
     0000                           1-  522     r0x10BE:
                                    1-  523     	.res	1
                                    1-  524     .segment "uninit"
     0000                           1-  525     r0x10C3:
                                    1-  526     	.res	1
                                    1-  527     .segment "uninit"
     0000                           1-  528     r0x10C2:
                                    1-  529     	.res	1
                                    1-  530     .segment "uninit"
     0000                           1-  531     r0x10C1:
                                    1-  532     	.res	1
                                    1-  533     .segment "uninit"
     0000                           1-  534     r0x10C0:
                                    1-  535     	.res	1
                                    1-  536     .segment "uninit"
     0000                           1-  537     r0x109F:
                                    1-  538     	.res	1
                                    1-  539     .segment "uninit"
     0000                           1-  540     r0x109E:
                                    1-  541     	.res	1
                                    1-  542     .segment "uninit"
     0000                           1-  543     r0x109D:
                                    1-  544     	.res	1
                                    1-  545     .segment "uninit"
     0000                           1-  546     r0x10A2:
                                    1-  547     	.res	1
                                    1-  548     .segment "uninit"
     0000                           1-  549     r0x10A1:
                                    1-  550     	.res	1
                                    1-  551     .segment "uninit"
     0000                           1-  552     r0x10A0:
                                    1-  553     	.res	1
                                    1-  554     .segment "uninit"
     0000                           1-  555     r0x10A5:
                                    1-  556     	.res	1
                                    1-  557     .segment "uninit"
     0000                           1-  558     r0x10A4:
                                    1-  559     	.res	1
                                    1-  560     .segment "uninit"
     0000                           1-  561     r0x10A3:
                                    1-  562     	.res	1
                                    1-  563     .segment "uninit"
     0000                           1-  564     r0x10A7:
                                    1-  565     	.res	1
                                    1-  566     .segment "uninit"
     0000                           1-  567     r0x10A6:
                                    1-  568     	.res	1
                                    1-  569     .segment "uninit"
     0000                           1-  570     r0x10A8:
                                    1-  571     	.res	1
                                    1-  572     .segment "uninit"
     0000                           1-  573     r0x10A9:
                                    1-  574     	.res	1
                                    1-  575     .segment "uninit"
     0000                           1-  576     r0x10AA:
                                    1-  577     	.res	1
                                    1-  578     .segment "uninit"
     0000                           1-  579     r0x10AB:
                                    1-  580     	.res	1
                                    1-  581     .segment "uninit"
     0000                           1-  582     r0x10AC:
                                    1-  583     	.res	1
                                    1-  584     .segment "uninit"
     0000                           1-  585     r0x10AD:
                                    1-  586     	.res	1
                                    1-  587     .segment "uninit"
     0000                           1-  588     r0x10AE:
                                    1-  589     	.res	1
                                    1-  590     .segment "uninit"
     0000                           1-  591     r0x10AF:
                                    1-  592     	.res	1
                                    1-  593     .segment "uninit"
     0000                           1-  594     r0x1070:
                                    1-  595     	.res	1
                                    1-  596     .segment "uninit"
     0000                           1-  597     r0x108D:
                                    1-  598     	.res	1
                                    1-  599     .segment "uninit"
     0000                           1-  600     r0x108C:
                                    1-  601     	.res	1
                                    1-  602     .segment "uninit"
     0000                           1-  603     r0x108B:
                                    1-  604     	.res	1
                                    1-  605     .segment "uninit"
     0000                           1-  606     r0x1090:
                                    1-  607     	.res	1
                                    1-  608     .segment "uninit"
     0000                           1-  609     r0x108F:
                                    1-  610     	.res	1
                                    1-  611     .segment "uninit"
     0000                           1-  612     r0x108E:
                                    1-  613     	.res	1
                                    1-  614     .segment "uninit"
     0000                           1-  615     r0x1093:
                                    1-  616     	.res	1
                                    1-  617     .segment "uninit"
     0000                           1-  618     r0x1092:
                                    1-  619     	.res	1
                                    1-  620     .segment "uninit"
     0000                           1-  621     r0x1091:
                                    1-  622     	.res	1
                                    1-  623     .segment "uninit"
     0000                           1-  624     r0x1095:
                                    1-  625     	.res	1
                                    1-  626     .segment "uninit"
     0000                           1-  627     r0x1094:
                                    1-  628     	.res	1
                                    1-  629     .segment "uninit"
     0000                           1-  630     r0x1096:
                                    1-  631     	.res	1
                                    1-  632     .segment "uninit"
     0000                           1-  633     r0x1097:
                                    1-  634     	.res	1
                                    1-  635     .segment "uninit"
     0000                           1-  636     r0x1098:
                                    1-  637     	.res	1
                                    1-  638     .segment "uninit"
     0000                           1-  639     r0x1099:
                                    1-  640     	.res	1
                                    1-  641     .segment "uninit"
     0000                           1-  642     r0x109A:
                                    1-  643     	.res	1
                                    1-  644     .segment "uninit"
     0000                           1-  645     r0x109B:
                                    1-  646     	.res	1
                                    1-  647     .segment "uninit"
     0000                           1-  648     r0x109C:
                                    1-  649     	.res	1
                                    1-  650     .segment "uninit"
     0000                           1-  651     r0x104A:
                                    1-  652     	.res	1
                                    1-  653     .segment "uninit"
     0000                           1-  654     r0x104F:
                                    1-  655     	.res	1
                                    1-  656     .segment "uninit"
     0000                           1-  657     r0x1050:
                                    1-  658     	.res	1
                                    1-  659     .segment "uninit"
     0000                           1-  660     r0x1051:
                                    1-  661     	.res	1
                                    1-  662     .segment "uninit"
     0000                           1-  663     r0x1055:
                                    1-  664     	.res	1
                                    1-  665     .segment "uninit"
     0000                           1-  666     r0x1054:
                                    1-  667     	.res	1
                                    1-  668     .segment "uninit"
     0000                           1-  669     r0x1053:
                                    1-  670     	.res	1
                                    1-  671     .segment "uninit"
     0000                           1-  672     r0x1052:
                                    1-  673     	.res	1
                                    1-  674     .segment "uninit"
     0000                           1-  675     r0x1059:
                                    1-  676     	.res	1
                                    1-  677     .segment "uninit"
     0000                           1-  678     r0x1058:
                                    1-  679     	.res	1
                                    1-  680     .segment "uninit"
     0000                           1-  681     r0x1057:
                                    1-  682     	.res	1
                                    1-  683     .segment "uninit"
     0000                           1-  684     r0x1056:
                                    1-  685     	.res	1
                                    1-  686     .segment "uninit"
     0000                           1-  687     r0x105A:
                                    1-  688     	.res	1
                                    1-  689     .segment "uninit"
     0000                           1-  690     r0x105D:
                                    1-  691     	.res	1
                                    1-  692     .segment "uninit"
     0000                           1-  693     r0x105C:
                                    1-  694     	.res	1
                                    1-  695     .segment "uninit"
     0000                           1-  696     r0x105B:
                                    1-  697     	.res	1
                                    1-  698     .segment "uninit"
     0000                           1-  699     r0x105F:
                                    1-  700     	.res	1
                                    1-  701     .segment "uninit"
     0000                           1-  702     r0x105E:
                                    1-  703     	.res	1
                                    1-  704     .segment "uninit"
     0000                           1-  705     r0x1061:
                                    1-  706     	.res	1
                                    1-  707     .segment "uninit"
     0000                           1-  708     r0x1060:
                                    1-  709     	.res	1
                                    1-  710     .segment "uninit"
     0000                           1-  711     r0x1063:
                                    1-  712     	.res	1
                                    1-  713     .segment "uninit"
     0000                           1-  714     r0x1062:
                                    1-  715     	.res	1
                                    1-  716     .segment "uninit"
     0000                           1-  717     r0x1065:
                                    1-  718     	.res	1
                                    1-  719     .segment "uninit"
     0000                           1-  720     r0x1064:
                                    1-  721     	.res	1
                                    1-  722     .segment "uninit"
     0000                           1-  723     r0x1066:
                                    1-  724     	.res	1
                                    1-  725     .segment "uninit"
     0000                           1-  726     r0x1067:
                                    1-  727     	.res	1
                                    1-  728     .segment "uninit"
     0000                           1-  729     r0x1068:
                                    1-  730     	.res	1
                                    1-  731     .segment "uninit"
     0000                           1-  732     r0x1069:
                                    1-  733     	.res	1
                                    1-  734     .segment "uninit"
     0000                           1-  735     r0x106A:
                                    1-  736     	.res	1
                                    1-  737     .segment "uninit"
     0000                           1-  738     r0x106B:
                                    1-  739     	.res	1
