
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0000 0000                      1-  459     	dw	0x00
                                    1-  463     .segment "idata"
     0000                           1-  464     _pwStep:
     0000 0000                      1-  465     	dw	0x00
                                    1-  469     .segment "idata"
     0000                           1-  470     _startStep:
     0000 0000                      1-  471     	dw	0x00
                                    1-  475     .segment "idata"
     0000                           1-  476     _sleepTime:
     0000 0000 0000                 1-  477     	dw	0x00, 0x00
                                    1-  481     .segment "idata"
     0000                           1-  482     _count200ms:
     0000 0000                      1-  483     	dw	0x00
                                    1-  487     .segment "idata"
     0000                           1-  488     _count1s:
     0000 0000                      1-  489     	dw	0x00
                                    1-  493     .segment "idata"
     0000                           1-  494     _count900s:
     0000 0000 0000                 1-  495     	dw	0x00, 0x00
                                    1-  499     .segment "idata"
     0000                           1-  500     _lowBatTime:
     0000 0000                      1-  501     	dw	0x00
                                    1-  505     .segment "idata"
     0000                           1-  506     _ledTime:
     0000 0000                      1-  507     	dw	0x00
                                    1-  511     .segment "idata"
     0000                           1-  512     _overCount:
     0000 0000                      1-  513     	dw	0x00
                                    1-  517     .segment "idata"
     0000                           1-  518     _chrgCount:
     0000 0000                      1-  519     	dw	0x00
                                    1-  523     .segment "idata"
     0000                           1-  524     _ledLightTime:
     0000 0000                      1-  525     	dw	0x00
                                    1-  529     .segment "idata"
     0000                           1-  530     _currentDuty:
     0000 0000                      1-  531     	dw	0x00
                                    1-  535     .segment "idata"
     0000                           1-  536     _fullCount:
     0000 0000                      1-  537     	dw	0x00
                                    1-  541     .segment "idata"
     0000                           1-  542     _shanshuoTime:
     0000 0000                      1-  543     	dw	0x00
                                    1-  547     .segment "idata"
     0000                           1-  548     _firstTime:
     0000 0000                      1-  549     	dw	0x00
                                    1-  553     .segment "idata"
     0000                           1-  554     _tempDuty:
     0000 0000                      1-  555     	dw	0x00
                                    1-  559     .segment "idata"
     0000                           1-  560     _lowCount:
     0000 0000                      1-  561     	dw	0x00
                                    1-  565     .segment "idata"
     0000                           1-  566     _longPressFlag:
     0000 0000                      1-  567     	dw	0x00
                                    1-  571     .segment "idata"
     0000                           1-  572     _IntFlag:
     0000 0000                      1-  573     	dw	0x00
                                    1-  577     .segment "idata"
     0000                           1-  578     _chrgFlag:
     0000 0000                      1-  579     	dw	0x00
                                    1-  583     .segment "idata"
     0000                           1-  584     _redLedFlag:
     0000 0000                      1-  585     	dw	0x00
                                    1-  589     .segment "idata"
     0000                           1-  590     _tempLedStep:
     0000 0000                      1-  591     	dw	0x00
                                    1-  595     .segment "idata"
     0000                           1-  596     _count5S:
     0000 0000 0000                 1-  597     	dw	0x00, 0x00
                                    1-  601     .segment "idata"
     0000                           1-  602     _ledDeadTime:
     0000 0000                      1-  603     	dw	0x00
                                    1-  607     .segment "idata"
     0000                           1-  608     _lockLedStep:
     0000 0000                      1-  609     	dw	0x00
                                    1-  613     .segment "idata"
     0000                           1-  614     _shandengTime:
     0000 0000 0000                 1-  615     	dw	0x00, 0x00
                                    1-  619     .segment "idata"
     0000                           1-  620     _lowBat:
     0000 0000 0000                 1-  621     	dw	0x00, 0x00
                                    1-  625     .segment "idata"
     0000                           1-  626     _lockStart:
     0000 0000                      1-  627     	dw	0x00
                                    1-  631     .segment "idata"
     0000                           1-  632     _fullLock:
     0000 0000                      1-  633     	dw	0x00
                                    1-  637     .segment "idata"
     0000                           1-  638     _fullLockCount:
     0000 0000                      1-  639     	dw	0x00
                                    1-  643     .segment "idata"
     0000                           1-  644     _ledCount:
     0000 0000                      1-  645     	dw	0x00
                                    1-  649     .segment "idata"
     0000                           1-  650     _maxOut:
     0000 0000                      1-  651     	dw	0x00
                                    1-  655     .segment "idata"
     0000                           1-  656     _subMin:
     0000 0000                      1-  657     	dw	0x00
                                    1-  661     .segment "idata"
     0000                           1-  662     _subTime:
     0000 0000                      1-  663     	dw	0x00
                                    1-  667     .segment "idata"
     0000                           1-  668     _addFlag:
     0000 0000                      1-  669     	dw	0x00
                                    1-  673     .segment "idata"
     0000                           1-  674     _addTime:
     0000 0000                      1-  675     	dw	0x00
                                    1-  679     .segment "idata"
     0000                           1-  680     _chrgWaitTime:
     0000 0000                      1-  681     	dw	0x00
                                    1-  685     .segment "idata"
     0000                           1-  686     _maxduty:
     0000 0000                      1-  687     	dw	0x00
                                    1-  691     .segment "idata"
     0000                           1-  692     _batValue:
     0000 0000                      1-  693     	dw	0x00
                                    1-  697     .segment "idata"
     0000                           1-  698     _subBatTime:
     0000 0000 0000                 1-  699     	dw	0x00, 0x00
                                    1-  703     .segment "idata"
     0000                           1-  704     _batTime:
     0000 0000 0000                 1-  705     	dw	0x00, 0x00
                                    1-  709     .segment "idata"
     0000                           1-  710     _batFullTime:
     0000 0000 0000                 1-  711     	dw	0x00, 0x00
                                    1-  715     .segment "idata"
     0000                           1-  716     _batZeorTime:
     0000 0000                      1-  717     	dw	0x00
                                    1-  721     .segment "idata"
     0000                           1-  722     _count99:
     0000 0000 0000                 1-  723     	dw	0x00, 0x00
                                    1-  727     .segment "idata"
     0000                           1-  728     _preBatValue:
     0000 0000 0000                 1-  729     	dw	0x00, 0x00
                                    1-  733     .segment "idata"
     0000                           1-  734     _ledLock:
     0000 0000                      1-  735     	dw	0x00
                                    1-  739     .segment "idata"
     0000                           1-  740     _countLedLock:
     0000 0000 0000                 1-  741     	dw	0x00, 0x00
                                    1-  745     .segment "idata"
     0000                           1-  746     _debug:
     0000 0000                      1-  747     	dw	0x00
                                    1-  750     ;--------------------------------------------------------
                                    1-  751     ; overlayable items in internal ram 
                                    1-  752     ;--------------------------------------------------------
                                    1-  753     ;	udata_ovr
                                    1-  754     ;--------------------------------------------------------
                                    1-  755     ; reset vector 
                                    1-  756     ;--------------------------------------------------------
                                    1-  757     ORG	0x0000
     0000 3rrr                      1-  758     	LGOTO	__nyc_ny8_startup
                                    1-  759     ;--------------------------------------------------------
                                    1-  760     ; interrupt and initialization code
                                    1-  761     ;--------------------------------------------------------
                                    1-  762     ORG 0x0008
                                    1-  763     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  765     .segment "code"
     0000                           1-  766     __sdcc_interrupt:
                                    1-  767     ;***
                                    1-  768     ;  pBlock Stats: dbName = I
                                    1-  769     ;***
                                    1-  770     ;4 compiler assigned registers:
                                    1-  771     ;   STK00
                                    1-  772     ;   STK01
                                    1-  773     ;   STK02
                                    1-  774     ;   STK03
                                    1-  775     ;; Starting pCode block
     0000                           1-  776     _isr:
                                    1-  777     ; 0 exit points
                                    1-  778     	.line	140, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  779     	MOVAR	WSAVE
     0001 1503                      1-  780     	SWAPR	STATUS,W
     0002 0283                      1-  781     	CLRR	STATUS
     0003 00rr                      1-  782     	MOVAR	SSAVE
     0004 010A                      1-  783     	MOVR	PCHBUF,W
     0005 028A                      1-  784     	CLRR	PCHBUF
     0006 00rr                      1-  785     	MOVAR	PSAVE
     0007 0104                      1-  786     	MOVR	FSR,W
                                    1-  787     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  788     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  789     	MOVR	STK00,W
                                    1-  790     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  791     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  792     	MOVR	STK01,W
                                    1-  793     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  794     	MOVAR	___sdcc_saved_stk01
     0010 01rr                      1-  795     	MOVR	STK02,W
                                    1-  796     	BANKSEL	___sdcc_saved_stk02
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1-  797     	MOVAR	___sdcc_saved_stk02
     0013 01rr                      1-  798     	MOVR	STK03,W
                                    1-  799     	BANKSEL	___sdcc_saved_stk03
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  800     	MOVAR	___sdcc_saved_stk03
                                    1-  801     	.line	142, "main.c"; 	if(INTFbits.T0IF)
     0016 08rr                      1-  802     	BTRSS	_INTFbits,0
                                    1-  803     	MGOTO	_00125_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  804     	.line	144, "main.c"; 	TMR0 += 55;
     0018 2137                      1-  805     	MOVIA	0x37
     0019 03rr                      1-  806     	ADDAR	_TMR0,F
                                    1-  807     	.line	146, "main.c"; 	if(++intCount >= 100)
                                    1-  808     	BANKSEL	_intCount
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1-  809     	INCR	_intCount,F
                                    1-  810     ;;unsigned compare: left < lit (0x64=100), size=1
     001C 2164                      1-  811     	MOVIA	0x64
     001D 04rr                      1-  812     	SUBAR	_intCount,W
     001E 0803                      1-  813     	BTRSS	STATUS,0
                                    1-  814     	MGOTO	_00125_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  815     	.line	148, "main.c"; 	IntFlag = 1;
     0020 2101                      1-  816     	MOVIA	0x01
                                    1-  817     	BANKSEL	_IntFlag
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1-  818     	MOVAR	_IntFlag
                                    1-  819     	.line	149, "main.c"; 	intCount = 0;
                                    1-  820     	BANKSEL	_intCount
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 02rr                      1-  821     	CLRR	_intCount
                                    1-  822     	.line	150, "main.c"; 	if(workStep)
                                    1-  823     	BANKSEL	_workStep
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  824     	MOVR	_workStep,W
     0027 0D03                      1-  825     	BTRSC	STATUS,2
                                    1-  826     	MGOTO	_00106_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  827     	.line	151, "main.c"; 	++fgCount;
                                    1-  828     	BANKSEL	_fgCount
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  829     	INCR	_fgCount,F
     002B 0D03                      1-  830     	BTRSC	STATUS,2
     002C 05rr                      1-  831     	INCR	(_fgCount + 1),F
     002D                           1-  832     _00106_DS_:
                                    1-  833     	.line	152, "main.c"; 	if(++count500ms >= 72)
                                    1-  834     	BANKSEL	_count500ms
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 05rr                      1-  835     	INCR	_count500ms,F
                                    1-  836     ;;unsigned compare: left < lit (0x48=72), size=1
     002F 2148                      1-  837     	MOVIA	0x48
     0030 04rr                      1-  838     	SUBAR	_count500ms,W
     0031 0C03                      1-  839     	BTRSC	STATUS,0
                                    1-  840     	.line	153, "main.c"; 	count500ms = 0;
     0032 02rr                      1-  841     	CLRR	_count500ms
                                    1-  842     	.line	154, "main.c"; 	if(++count200ms >= 20)
                                    1-  843     	BANKSEL	_count200ms
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 05rr                      1-  844     	INCR	_count200ms,F
     0035 2114                      1-  845     	MOVIA	0x14
     0036 04rr                      1-  846     	SUBAR	_count200ms,W
     0037 0803                      1-  847     	BTRSS	STATUS,0
                                    1-  848     	MGOTO	_00112_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  849     	.line	156, "main.c"; 	count200ms = 0;
     0039 02rr                      1-  850     	CLRR	_count200ms
                                    1-  851     	.line	157, "main.c"; 	if(ledDeadTime > 0)
                                    1-  852     	BANKSEL	_ledDeadTime
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  853     	MOVR	_ledDeadTime,W
     003C 0903                      1-  854     	BTRSS	STATUS,2
                                    1-  855     	.line	158, "main.c"; 	--ledDeadTime;
     003D 06rr                      1-  856     	DECR	_ledDeadTime,F
     003E                           1-  857     _00112_DS_:
                                    1-  858     	.line	160, "main.c"; 	if(++count1s >= 125)
                                    1-  859     	BANKSEL	_count1s
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  860     	INCR	_count1s,F
     0040 217D                      1-  861     	MOVIA	0x7d
     0041 04rr                      1-  862     	SUBAR	_count1s,W
     0042 0803                      1-  863     	BTRSS	STATUS,0
                                    1-  864     	MGOTO	_00125_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  865     	.line	162, "main.c"; 	count1s = 0;
     0044 02rr                      1-  866     	CLRR	_count1s
                                    1-  867     	.line	163, "main.c"; 	if(ledLightTime > 0)
