
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk00
                                    1-  128     	extern	___sdcc_saved_stk01
                                    1-  129     	extern	__gptrget1
                                    1-  130     	extern	__nyc_ny8_startup
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     ; global declarations
                                    1-  133     ;--------------------------------------------------------
                                    1-  134     	extern	_delay
                                    1-  135     	extern	_F_wait_eoc
                                    1-  136     	extern	_F_Quarter_VDD_Convert
                                    1-  137     	extern	_checkBat
                                    1-  138     	extern	_initAD
                                    1-  139     	extern	_keyCtr
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_gotoSleep
                                    1-  143     	extern	_initSys
                                    1-  144     	extern	_refreshNub
                                    1-  145     	extern	_checkIRKey
                                    1-  146     	extern	_chrgCtr
                                    1-  147     	extern	_isr
                                    1-  148     	extern	_main
                                    1-  149     	extern	_keyRead
                                    1-  150     	extern	_R_Quarter_VDD_DATA
                                    1-  151     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  152     	extern	_intCount
                                    1-  153     	extern	_IntFlag
                                    1-  154     	extern	_baiweiNum
                                    1-  155     	extern	_shiweiNum
                                    1-  156     	extern	_geweiNum
                                    1-  157     	extern	_showFlag
                                    1-  158     	extern	_irStep
                                    1-  159     	extern	_revCount
                                    1-  160     	extern	_revZeroCount
                                    1-  161     	extern	_checkCount
                                    1-  162     	extern	_pwmTime
                                    1-  163     	extern	_sendFlag
                                    1-  164     	extern	_workTime
                                    1-  165     	extern	_workStep
                                    1-  166     	extern	_pwFlag
                                    1-  167     	extern	_pwShowTime
                                    1-  168     	extern	_stepShowTime
                                    1-  169     	extern	_pwStep
                                    1-  170     	extern	_keyCount
                                    1-  171     	extern	_longPressFlag
                                    1-  172     	extern	_sleepTime
                                    1-  173     	extern	_fullFlag
                                    1-  174     	extern	_shanTime
                                    1-  175     	extern	_count1s
                                    1-  176     	extern	_waitTime
                                    1-  177     	extern	_offShowTime
                                    1-  178     	extern	_notRecv
                                    1-  179     	extern	_zhedangFlag
                                    1-  180     	extern	_zhedangTime
                                    1-  181     	extern	_sleepFlag
                                    1-  182     	extern	_powerShi
                                    1-  183     	extern	_powerGe
                                    1-  184     	extern	_count5s
                                    1-  186     	extern PSAVE
                                    1-  187     	extern SSAVE
                                    1-  188     	extern WSAVE
                                    1-  189     	extern STK04
                                    1-  190     	extern STK03
                                    1-  191     	extern STK02
                                    1-  192     	extern STK01
                                    1-  193     	extern STK00
                                    1-  195     .segment "uninit", 0x20000040
 20000040                           1-  196     PSAVE:
                                    1-  197     	.res 1
 20000041                           1-  198     SSAVE:
                                    1-  199     	.res 1
 20000042                           1-  200     WSAVE:
                                    1-  201     	.res 1
 20000043                           1-  202     STK04:
                                    1-  203     	.res 1
 20000044                           1-  204     STK03:
                                    1-  205     	.res 1
 20000045                           1-  206     STK02:
                                    1-  207     	.res 1
 20000046                           1-  208     STK01:
                                    1-  209     	.res 1
 20000047                           1-  210     STK00:
                                    1-  211     	.res 1
                                    1-  213     ;--------------------------------------------------------
                                    1-  214     ; global definitions
                                    1-  215     ;--------------------------------------------------------
                                    1-  216     .segment "uninit"
     0000                           1-  217     _R_Quarter_VDD_DATA:
                                    1-  218     	.res	2
                                    1-  221     .segment "uninit"
     0000                           1-  222     _R_Quarter_VDD_DATA_LB:
                                    1-  223     	.res	1
                                    1-  226     ;--------------------------------------------------------
                                    1-  227     ; absolute symbol definitions
                                    1-  228     ;--------------------------------------------------------
                                    1-  229     ;--------------------------------------------------------
                                    1-  230     ; compiler-defined variables
                                    1-  231     ;--------------------------------------------------------
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x104C:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x104D:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x104A:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x104B:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1048:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1049:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1045:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1046:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1044:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1042:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1043:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x103C:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x103D:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x103E:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x103F:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1040:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1036:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1037:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1038:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x103B:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1032:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1031:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1033:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1034:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1035:
                                    1-  306     	.res	1
                                    1-  307     ;--------------------------------------------------------
                                    1-  308     ; initialized data
                                    1-  309     ;--------------------------------------------------------
                                    1-  311     .segment "idata"
     0000                           1-  312     _intCount:
     0000 0000                      1-  313     	dw	0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _IntFlag:
     0000 0000                      1-  319     	dw	0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _baiweiNum:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _shiweiNum:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _geweiNum:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _showFlag:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _irStep:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _revCount:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _revZeroCount:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _checkCount:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _pwmTime:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _sendFlag:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _workTime:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _workStep:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _pwFlag:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _pwShowTime:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _stepShowTime:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _pwStep:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _keyCount:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _longPressFlag:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _sleepTime:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _fullFlag:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _shanTime:
     0000 0000 0000                 1-  445     	dw	0x00, 0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _count1s:
     0000 0000                      1-  451     	dw	0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _waitTime:
     0000 0000 0000                 1-  457     	dw	0x00, 0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _offShowTime:
     0000 0000                      1-  463     	dw	0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _notRecv:
     0000 0000                      1-  469     	dw	0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _zhedangFlag:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _zhedangTime:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _sleepFlag:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _powerShi:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _powerGe:
     0000 0000                      1-  499     	dw	0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _count5s:
     0000 0000 0000                 1-  505     	dw	0x00, 0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _numArray:
     0000 003F                      1-  511     	dw	0x3f
     0001 0006                      1-  512     	dw	0x06
     0002 005B                      1-  513     	dw	0x5b
     0003 004F                      1-  514     	dw	0x4f
     0004 0066                      1-  515     	dw	0x66
     0005 006D                      1-  516     	dw	0x6d
     0006 007D                      1-  517     	dw	0x7d
     0007 0007                      1-  518     	dw	0x07
     0008 007F                      1-  519     	dw	0x7f
     0009 006F                      1-  520     	dw	0x6f
     000A 0071                      1-  521     	dw	0x71
     000B 0079                      1-  522     	dw	0x79
     000C 0050                      1-  523     	dw	0x50
                                    1-  526     ;--------------------------------------------------------
                                    1-  527     ; overlayable items in internal ram 
                                    1-  528     ;--------------------------------------------------------
                                    1-  529     ;	udata_ovr
                                    1-  530     ;--------------------------------------------------------
                                    1-  531     ; reset vector 
                                    1-  532     ;--------------------------------------------------------
                                    1-  533     ORG	0x0000
     0000 3rrr                      1-  534     	LGOTO	__nyc_ny8_startup
                                    1-  535     ;--------------------------------------------------------
                                    1-  536     ; interrupt and initialization code
                                    1-  537     ;--------------------------------------------------------
                                    1-  538     ORG 0x0008
                                    1-  539     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  541     .segment "code"
     0000                           1-  542     __sdcc_interrupt:
                                    1-  543     ;***
                                    1-  544     ;  pBlock Stats: dbName = I
                                    1-  545     ;***
                                    1-  546     ;2 compiler assigned registers:
                                    1-  547     ;   STK00
                                    1-  548     ;   STK01
                                    1-  549     ;; Starting pCode block
     0000                           1-  550     _isr:
                                    1-  551     ; 0 exit points
                                    1-  552     	.line	76, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  553     	MOVAR	WSAVE
     0001 1503                      1-  554     	SWAPR	STATUS,W
     0002 0283                      1-  555     	CLRR	STATUS
     0003 00rr                      1-  556     	MOVAR	SSAVE
     0004 010A                      1-  557     	MOVR	PCHBUF,W
     0005 028A                      1-  558     	CLRR	PCHBUF
     0006 00rr                      1-  559     	MOVAR	PSAVE
     0007 0104                      1-  560     	MOVR	FSR,W
                                    1-  561     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  562     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  563     	MOVR	STK00,W
                                    1-  564     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  565     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  566     	MOVR	STK01,W
                                    1-  567     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  568     	MOVAR	___sdcc_saved_stk01
                                    1-  569     	.line	78, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  570     	BTRSS	_INTFbits,0
                                    1-  571     	MGOTO	_00120_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  572     	.line	80, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  573     	MOVIA	0x37
     0013 03rr                      1-  574     	ADDAR	_TMR0,F
                                    1-  575     	.line	82, "main.c"; 	if(++intCount >= 100)
                                    1-  576     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  577     	INCR	_intCount,F
                                    1-  578     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  579     	MOVIA	0x64
     0017 04rr                      1-  580     	SUBAR	_intCount,W
     0018 0803                      1-  581     	BTRSS	STATUS,0
                                    1-  582     	MGOTO	_00120_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  583     	.line	84, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  584     	MOVIA	0x01
                                    1-  585     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  586     	MOVAR	_IntFlag
                                    1-  587     	.line	85, "main.c"; 	intCount = 0;	
                                    1-  588     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  589     	CLRR	_intCount
                                    1-  590     	.line	86, "main.c"; 	if(++count1s > 100)
                                    1-  591     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  592     	INCR	_count1s,F
                                    1-  593     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  594     ;;unsigned compare: left >= lit (0x65=101), size=1
     0021 2165                      1-  595     	MOVIA	0x65
     0022 04rr                      1-  596     	SUBAR	_count1s,W
     0023 0803                      1-  597     	BTRSS	STATUS,0
                                    1-  598     	MGOTO	_00120_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  599     	.line	88, "main.c"; 	count1s = 0;
     0025 02rr                      1-  600     	CLRR	_count1s
                                    1-  601     	.line	89, "main.c"; 	if(stepShowTime > 0)
                                    1-  602     	BANKSEL	_stepShowTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  603     	MOVR	_stepShowTime,W
     0028 0D03                      1-  604     	BTRSC	STATUS,2
                                    1-  605     	MGOTO	_00113_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  606     	.line	90, "main.c"; 	stepShowTime--;
     002A 06rr                      1-  607     	DECR	_stepShowTime,F
                                    1-  608     	MGOTO	_00120_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  609     _00113_DS_:
                                    1-  610     	.line	91, "main.c"; 	else if(pwShowTime > 0)
                                    1-  611     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1-  612     	MOVR	_pwShowTime,W
     002E 0D03                      1-  613     	BTRSC	STATUS,2
                                    1-  614     	MGOTO	_00110_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  615     	.line	93, "main.c"; 	pwShowTime--;
     0030 06rr                      1-  616     	DECR	_pwShowTime,F
                                    1-  617     	MGOTO	_00120_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
     0032                           1-  618     _00110_DS_:
                                    1-  619     	.line	95, "main.c"; 	else if(offShowTime > 0)
                                    1-  620     	BANKSEL	_offShowTime
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1-  621     	MOVR	_offShowTime,W
     0034 0D03                      1-  622     	BTRSC	STATUS,2
                                    1-  623     	MGOTO	_00120_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  624     	.line	97, "main.c"; 	--offShowTime;
     0036 17rr                      1-  625     	DECRSZ	_offShowTime,F
                                    1-  626     	.line	98, "main.c"; 	if(offShowTime == 0)
                                    1-  627     	MGOTO	_00120_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  628     	.line	99, "main.c"; 	sleepFlag = 1;
     0038 2101                      1-  629     	MOVIA	0x01
                                    1-  630     	BANKSEL	_sleepFlag
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1-  631     	MOVAR	_sleepFlag
     003B                           1-  632     _00120_DS_:
                                    1-  633     	.line	116, "main.c"; 	if(INTFbits.PABIF)
     003B 08rr                      1-  634     	BTRSS	_INTFbits,1
                                    1-  635     	MGOTO	_00122_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  636     	.line	118, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     003D 21FD                      1-  637     	MOVIA	0xfd
     003E 00rr                      1-  638     	MOVAR	_INTF
     003F                           1-  639     _00122_DS_:
                                    1-  640     	.line	121, "main.c"; 	INTF = 0;
     003F 02rr                      1-  641     	CLRR	_INTF
                                    1-  642     	.line	123, "main.c"; 	}
                                    1-  643     	BANKSEL	___sdcc_saved_stk01
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 01rr                      1-  644     	MOVR	___sdcc_saved_stk01,W
     0042 00rr                      1-  645     	MOVAR	STK01
                                    1-  646     	BANKSEL	___sdcc_saved_stk00
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  647     	MOVR	___sdcc_saved_stk00,W
     0045 00rr                      1-  648     	MOVAR	STK00
                                    1-  649     	BANKSEL	___sdcc_saved_fsr
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1-  650     	MOVR	___sdcc_saved_fsr,W
     0048 0084                      1-  651     	MOVAR	FSR
     0049 01rr                      1-  652     	MOVR	PSAVE,W
     004A 008A                      1-  653     	MOVAR	PCHBUF
     004B 0283                      1-  654     	CLRR	STATUS
     004C 15rr                      1-  655     	SWAPR	SSAVE,W
     004D 0083                      1-  656     	MOVAR	STATUS
     004E 15rr                      1-  657     	SWAPR	WSAVE,F
     004F 15rr                      1-  658     	SWAPR	WSAVE,W
     0050                           1-  659     END_OF_INTERRUPT:
     0050 0011                      1-  660     	RETIE	
                                    1-  662     ;--------------------------------------------------------
                                    1-  663     ; code
                                    1-  664     ;--------------------------------------------------------
                                    1-  665     ;***
                                    1-  666     ;  pBlock Stats: dbName = M
                                    1-  667     ;***
                                    1-  668     ;has an exit
                                    1-  669     ;functions called:
                                    1-  670     ;   _initSys
                                    1-  671     ;   _initAD
                                    1-  672     ;   _gotoSleep
                                    1-  673     ;   _refreshNub
                                    1-  674     ;   _refreshNub
                                    1-  675     ;   _setInput
                                    1-  676     ;   __divuchar
                                    1-  677     ;   __moduchar
                                    1-  678     ;   _checkIRKey
                                    1-  679     ;   _checkBat
                                    1-  680     ;   _keyCtr
                                    1-  681     ;   _chrgCtr
                                    1-  682     ;   _gotoSleep
                                    1-  683     ;   _gotoSleep
                                    1-  684     ;   _delay
                                    1-  685     ;   _initSys
                                    1-  686     ;   _initAD
                                    1-  687     ;   _gotoSleep
                                    1-  688     ;   _refreshNub
                                    1-  689     ;   _refreshNub
                                    1-  690     ;   _setInput
                                    1-  691     ;   __divuchar
                                    1-  692     ;   __moduchar
                                    1-  693     ;   _checkIRKey
                                    1-  694     ;   _checkBat
                                    1-  695     ;   _keyCtr
                                    1-  696     ;   _chrgCtr
                                    1-  697     ;   _gotoSleep
                                    1-  698     ;   _gotoSleep
                                    1-  699     ;   _delay
                                    1-  700     ;3 compiler assigned registers:
                                    1-  701     ;   STK00
                                    1-  702     ;   r0x104C
                                    1-  703     ;   r0x104D
                                    1-  704     ;; Starting pCode block
                                    1-  705     .segment "code"; module=main, function=_main
     0000                           1-  707     _main:
                                    1-  708     ; 2 exit points
                                    1-  709     	.line	127, "main.c"; 	initSys();
                                    1-  710     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  711     	.line	128, "main.c"; 	initAD();
                                    1-  712     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  713     	.line	129, "main.c"; 	gotoSleep();
                                    1-  714     	MCALL	_gotoSleep
     0002 2rrr                      3-   66 m1      LCALL rom_address
     0003                           1-  715     _00153_DS_:
                                    1-  716     	.line	132, "main.c"; 	CLRWDT();							// Clear WatchDog
     0003 0002                      1-  717     	clrwdt
                                    1-  718     	.line	133, "main.c"; 	if(showFlag)
                                    1-  719     	BANKSEL	_showFlag
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1-  720     	MOVR	_showFlag,W
     0006 0D03                      1-  721     	BTRSC	STATUS,2
                                    1-  722     	MGOTO	_00135_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  723     	.line	134, "main.c"; 	refreshNub();
                                    1-  724     	MCALL	_refreshNub
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  725     	MGOTO	_00136_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1-  726     _00135_DS_:
                                    1-  727     	.line	137, "main.c"; 	if(keyCount > 0 && pwFlag == 1)
                                    1-  728     	BANKSEL	_keyCount
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1-  729     	MOVR	_keyCount,W
     000C 0D03                      1-  730     	BTRSC	STATUS,2
                                    1-  731     	MGOTO	_00131_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  732     	BANKSEL	_pwFlag
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  733     	MOVR	_pwFlag,W
     0010 2401                      1-  734     	XORIA	0x01
     0011 0903                      1-  735     	BTRSS	STATUS,2
                                    1-  736     	MGOTO	_00131_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  737     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  738     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1-  739     	.line	139, "main.c"; 	if(pwStep > 99)
