
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk01
                                    1-  128     	extern	__gptrget1
                                    1-  129     	extern	__nyc_ny8_startup
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     ; global declarations
                                    1-  132     ;--------------------------------------------------------
                                    1-  133     	extern	_delay
                                    1-  134     	extern	_F_wait_eoc
                                    1-  135     	extern	_F_Quarter_VDD_Convert
                                    1-  136     	extern	_checkBat
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyCtr
                                    1-  139     	extern	_pwmStop
                                    1-  140     	extern	_pwmInit
                                    1-  141     	extern	_gotoSleep
                                    1-  142     	extern	_initSys
                                    1-  143     	extern	_refreshNub
                                    1-  144     	extern	_checkIRKey
                                    1-  145     	extern	_chrgCtr
                                    1-  146     	extern	_isr
                                    1-  147     	extern	_main
                                    1-  148     	extern	_keyRead
                                    1-  149     	extern	_R_Quarter_VDD_DATA
                                    1-  150     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  151     	extern	_intCount
                                    1-  152     	extern	_IntFlag
                                    1-  153     	extern	_baiweiNum
                                    1-  154     	extern	_shiweiNum
                                    1-  155     	extern	_geweiNum
                                    1-  156     	extern	_showFlag
                                    1-  157     	extern	_irStep
                                    1-  158     	extern	_revCount
                                    1-  159     	extern	_checkCount
                                    1-  160     	extern	_pwmTime
                                    1-  161     	extern	_sendFlag
                                    1-  162     	extern	_workTime
                                    1-  163     	extern	_workStep
                                    1-  164     	extern	_pwFlag
                                    1-  165     	extern	_pwShowTime
                                    1-  166     	extern	_stepShowTime
                                    1-  167     	extern	_pwStep
                                    1-  168     	extern	_keyCount
                                    1-  169     	extern	_longPressFlag
                                    1-  170     	extern	_sleepTime
                                    1-  171     	extern	_fullFlag
                                    1-  172     	extern	_shanTime
                                    1-  173     	extern	_count1s
                                    1-  174     	extern	_waitTime
                                    1-  175     	extern	_offShowTime
                                    1-  176     	extern	_notRecv
                                    1-  177     	extern	_zhedangFlag
                                    1-  178     	extern	_zhedangTime
                                    1-  179     	extern	_sleepFlag
                                    1-  180     	extern	_powerShi
                                    1-  181     	extern	_powerGe
                                    1-  182     	extern	_count5s
                                    1-  183     	extern	_count250ms
                                    1-  184     	extern	_checkBatTime
                                    1-  185     	extern	_fullTime
                                    1-  186     	extern	_waitBatTime
                                    1-  187     	extern	_startTime
                                    1-  188     	extern	_zhedangCount
                                    1-  189     	extern	_count10ms
                                    1-  190     	extern	_sendPreSta
                                    1-  191     	extern	_count8ms
                                    1-  192     	extern	_count10s
                                    1-  194     	extern PSAVE
                                    1-  195     	extern SSAVE
                                    1-  196     	extern WSAVE
                                    1-  197     	extern STK06
                                    1-  198     	extern STK05
                                    1-  199     	extern STK04
                                    1-  200     	extern STK03
                                    1-  201     	extern STK02
                                    1-  202     	extern STK01
                                    1-  203     	extern STK00
                                    1-  205     .segment "uninit", 0x20000040
 20000040                           1-  206     PSAVE:
                                    1-  207     	.res 1
 20000041                           1-  208     SSAVE:
                                    1-  209     	.res 1
 20000042                           1-  210     WSAVE:
                                    1-  211     	.res 1
 20000043                           1-  212     STK06:
                                    1-  213     	.res 1
 20000044                           1-  214     STK05:
                                    1-  215     	.res 1
 20000045                           1-  216     STK04:
                                    1-  217     	.res 1
 20000046                           1-  218     STK03:
                                    1-  219     	.res 1
 20000047                           1-  220     STK02:
                                    1-  221     	.res 1
 20000048                           1-  222     STK01:
                                    1-  223     	.res 1
 20000049                           1-  224     STK00:
                                    1-  225     	.res 1
                                    1-  227     ;--------------------------------------------------------
                                    1-  228     ; global definitions
                                    1-  229     ;--------------------------------------------------------
                                    1-  230     .segment "uninit"
     0000                           1-  231     _R_Quarter_VDD_DATA:
                                    1-  232     	.res	2
                                    1-  235     .segment "uninit"
     0000                           1-  236     _R_Quarter_VDD_DATA_LB:
                                    1-  237     	.res	1
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ; absolute symbol definitions
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     ; compiler-defined variables
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x1056:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x1057:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x1053:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1054:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1051:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1052:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x104E:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x104F:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x104D:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x104B:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x104C:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1045:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x1046:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1047:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x1048:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x104A:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x1049:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x103F:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x1040:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x1041:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x1044:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x103D:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x103E:
                                    1-  314     	.res	1
                                    1-  315     ;--------------------------------------------------------
                                    1-  316     ; initialized data
                                    1-  317     ;--------------------------------------------------------
                                    1-  319     .segment "idata"
     0000                           1-  320     _intCount:
     0000 0000                      1-  321     	dw	0x00
                                    1-  325     .segment "idata"
     0000                           1-  326     _IntFlag:
     0000 0000                      1-  327     	dw	0x00
                                    1-  331     .segment "idata"
     0000                           1-  332     _baiweiNum:
     0000 0000                      1-  333     	dw	0x00
                                    1-  337     .segment "idata"
     0000                           1-  338     _shiweiNum:
     0000 0000                      1-  339     	dw	0x00
                                    1-  343     .segment "idata"
     0000                           1-  344     _geweiNum:
     0000 0000                      1-  345     	dw	0x00
                                    1-  349     .segment "idata"
     0000                           1-  350     _showFlag:
     0000 0000                      1-  351     	dw	0x00
                                    1-  355     .segment "idata"
     0000                           1-  356     _irStep:
     0000 0000                      1-  357     	dw	0x00
                                    1-  361     .segment "idata"
     0000                           1-  362     _revCount:
     0000 0000                      1-  363     	dw	0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _checkCount:
     0000 0000                      1-  369     	dw	0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _pwmTime:
     0000 0000                      1-  375     	dw	0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _sendFlag:
     0000 0000                      1-  381     	dw	0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _workTime:
     0000 0000 0000                 1-  387     	dw	0x00, 0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _workStep:
     0000 0000                      1-  393     	dw	0x00
                                    1-  397     .segment "idata"
     0000                           1-  398     _pwFlag:
     0000 0000                      1-  399     	dw	0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _pwShowTime:
     0000 0000                      1-  405     	dw	0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _stepShowTime:
     0000 0000                      1-  411     	dw	0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _pwStep:
     0000 0000                      1-  417     	dw	0x00
                                    1-  421     .segment "idata"
     0000                           1-  422     _keyCount:
     0000 0000                      1-  423     	dw	0x00
                                    1-  427     .segment "idata"
     0000                           1-  428     _longPressFlag:
     0000 0000                      1-  429     	dw	0x00
                                    1-  433     .segment "idata"
     0000                           1-  434     _sleepTime:
     0000 0000                      1-  435     	dw	0x00
                                    1-  439     .segment "idata"
     0000                           1-  440     _fullFlag:
     0000 0000                      1-  441     	dw	0x00
                                    1-  445     .segment "idata"
     0000                           1-  446     _shanTime:
     0000 0000 0000                 1-  447     	dw	0x00, 0x00
                                    1-  451     .segment "idata"
     0000                           1-  452     _count1s:
     0000 0000 0000                 1-  453     	dw	0x00, 0x00
                                    1-  457     .segment "idata"
     0000                           1-  458     _waitTime:
     0000 0000 0000                 1-  459     	dw	0x00, 0x00
                                    1-  463     .segment "idata"
     0000                           1-  464     _offShowTime:
     0000 0000                      1-  465     	dw	0x00
                                    1-  469     .segment "idata"
     0000                           1-  470     _notRecv:
     0000 0000                      1-  471     	dw	0x00
                                    1-  475     .segment "idata"
     0000                           1-  476     _zhedangFlag:
     0000 0000                      1-  477     	dw	0x00
                                    1-  481     .segment "idata"
     0000                           1-  482     _zhedangTime:
     0000 0000                      1-  483     	dw	0x00
                                    1-  487     .segment "idata"
     0000                           1-  488     _sleepFlag:
     0000 0000                      1-  489     	dw	0x00
                                    1-  493     .segment "idata"
     0000                           1-  494     _powerShi:
     0000 0000                      1-  495     	dw	0x00
                                    1-  499     .segment "idata"
     0000                           1-  500     _powerGe:
     0000 0000                      1-  501     	dw	0x00
                                    1-  505     .segment "idata"
     0000                           1-  506     _count5s:
     0000 0000 0000                 1-  507     	dw	0x00, 0x00
                                    1-  511     .segment "idata"
     0000                           1-  512     _count250ms:
     0000 0000 0000                 1-  513     	dw	0x00, 0x00
                                    1-  517     .segment "idata"
     0000                           1-  518     _checkBatTime:
     0000 0000                      1-  519     	dw	0x00
                                    1-  523     .segment "idata"
     0000                           1-  524     _fullTime:
     0000 0000                      1-  525     	dw	0x00
                                    1-  529     .segment "idata"
     0000                           1-  530     _waitBatTime:
     0000 0000                      1-  531     	dw	0x00
                                    1-  535     .segment "idata"
     0000                           1-  536     _startTime:
     0000 0000                      1-  537     	dw	0x00
                                    1-  541     .segment "idata"
     0000                           1-  542     _zhedangCount:
     0000 0000                      1-  543     	dw	0x00
                                    1-  547     .segment "idata"
     0000                           1-  548     _count10ms:
     0000 0000                      1-  549     	dw	0x00
                                    1-  553     .segment "idata"
     0000                           1-  554     _sendPreSta:
     0000 0000                      1-  555     	dw	0x00
                                    1-  559     .segment "idata"
     0000                           1-  560     _count8ms:
     0000 0000                      1-  561     	dw	0x00
                                    1-  565     .segment "idata"
     0000                           1-  566     _count10s:
     0000 0000                      1-  567     	dw	0x00
                                    1-  571     .segment "idata"
     0000                           1-  572     _numArray:
     0000 003F                      1-  573     	dw	0x3f
     0001 0006                      1-  574     	dw	0x06
     0002 005B                      1-  575     	dw	0x5b
     0003 004F                      1-  576     	dw	0x4f
     0004 0066                      1-  577     	dw	0x66
     0005 006D                      1-  578     	dw	0x6d
     0006 007D                      1-  579     	dw	0x7d
     0007 0007                      1-  580     	dw	0x07
     0008 007F                      1-  581     	dw	0x7f
     0009 006F                      1-  582     	dw	0x6f
     000A 0071                      1-  583     	dw	0x71
     000B 0079                      1-  584     	dw	0x79
     000C 0050                      1-  585     	dw	0x50
                                    1-  588     ;--------------------------------------------------------
                                    1-  589     ; overlayable items in internal ram 
                                    1-  590     ;--------------------------------------------------------
                                    1-  591     ;	udata_ovr
                                    1-  592     ;--------------------------------------------------------
                                    1-  593     ; reset vector 
                                    1-  594     ;--------------------------------------------------------
                                    1-  595     ORG	0x0000
     0000 3rrr                      1-  596     	LGOTO	__nyc_ny8_startup
                                    1-  597     ;--------------------------------------------------------
                                    1-  598     ; interrupt and initialization code
                                    1-  599     ;--------------------------------------------------------
                                    1-  600     ORG 0x0008
                                    1-  601     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  603     .segment "code"
     0000                           1-  604     __sdcc_interrupt:
                                    1-  605     ;***
                                    1-  606     ;  pBlock Stats: dbName = I
                                    1-  607     ;***
                                    1-  608     ;2 compiler assigned registers:
                                    1-  609     ;   STK00
                                    1-  610     ;   STK01
                                    1-  611     ;; Starting pCode block
     0000                           1-  612     _isr:
                                    1-  613     ; 0 exit points
                                    1-  614     	.line	85, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  615     	MOVAR	WSAVE
     0001 1503                      1-  616     	SWAPR	STATUS,W
     0002 0283                      1-  617     	CLRR	STATUS
     0003 00rr                      1-  618     	MOVAR	SSAVE
     0004 010A                      1-  619     	MOVR	PCHBUF,W
     0005 028A                      1-  620     	CLRR	PCHBUF
     0006 00rr                      1-  621     	MOVAR	PSAVE
     0007 0104                      1-  622     	MOVR	FSR,W
                                    1-  623     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  624     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  625     	MOVR	STK00,W
                                    1-  626     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  627     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  628     	MOVR	STK01,W
                                    1-  629     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  630     	MOVAR	___sdcc_saved_stk01
                                    1-  631     	.line	87, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  632     	BTRSS	_INTFbits,0
                                    1-  633     	MGOTO	_00125_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  634     	.line	89, "main.c"; 	TMR0 += 57;
     0012 2139                      1-  635     	MOVIA	0x39
     0013 03rr                      1-  636     	ADDAR	_TMR0,F
                                    1-  637     	.line	91, "main.c"; 	if(++intCount >= 10)
                                    1-  638     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  639     	INCR	_intCount,F
                                    1-  640     ;;unsigned compare: left < lit (0xA=10), size=1
     0016 210A                      1-  641     	MOVIA	0x0a
     0017 04rr                      1-  642     	SUBAR	_intCount,W
     0018 0803                      1-  643     	BTRSS	STATUS,0
                                    1-  644     	MGOTO	_00125_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  645     	.line	93, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  646     	MOVIA	0x01
                                    1-  647     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  648     	MOVAR	_IntFlag
                                    1-  649     	.line	94, "main.c"; 	intCount = 0;
                                    1-  650     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  651     	CLRR	_intCount
                                    1-  652     	.line	95, "main.c"; 	if(++count8ms >= 8)
                                    1-  653     	BANKSEL	_count8ms
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  654     	INCR	_count8ms,F
                                    1-  655     ;;unsigned compare: left < lit (0x8=8), size=1
     0021 2108                      1-  656     	MOVIA	0x08
     0022 04rr                      1-  657     	SUBAR	_count8ms,W
     0023 0803                      1-  658     	BTRSS	STATUS,0
                                    1-  659     	MGOTO	_00109_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  660     	.line	97, "main.c"; 	count8ms = 0;
     0025 02rr                      1-  661     	CLRR	_count8ms
                                    1-  662     	.line	98, "main.c"; 	if(workTime > 0)
                                    1-  663     	BANKSEL	_workTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  664     	MOVR	_workTime,W
     0028 11rr                      1-  665     	IORAR	(_workTime + 1),W
     0029 0D03                      1-  666     	BTRSC	STATUS,2
                                    1-  667     	MGOTO	_00106_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  668     	.line	101, "main.c"; 	PORTB |= 0x04;
     002B 19rr                      1-  669     	BSR	_PORTB,2
                                    1-  670     	.line	102, "main.c"; 	workTime--;
     002C 21FF                      1-  671     	MOVIA	0xff
     002D 03rr                      1-  672     	ADDAR	_workTime,F
     002E 0803                      1-  673     	BTRSS	STATUS,0
     002F 06rr                      1-  674     	DECR	(_workTime + 1),F
                                    1-  675     	MGOTO	_00109_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1-  676     _00106_DS_:
                                    1-  677     	.line	106, "main.c"; 	workTime = 0;
                                    1-  678     	BANKSEL	_workTime
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1-  679     	CLRR	_workTime
     0033 02rr                      1-  680     	CLRR	(_workTime + 1)
                                    1-  681     	.line	108, "main.c"; 	PORTB &= 0xFB;
     0034 1Drr                      1-  682     	BCR	_PORTB,2
     0035                           1-  683     _00109_DS_:
                                    1-  684     	.line	111, "main.c"; 	if(++count1s > 1000)
                                    1-  685     	BANKSEL	_count1s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 05rr                      1-  686     	INCR	_count1s,F
     0037 0D03                      1-  687     	BTRSC	STATUS,2
     0038 05rr                      1-  688     	INCR	(_count1s + 1),F
                                    1-  689     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  690     ;;unsigned compare: left >= lit (0x3E9=1001), size=2
     0039 2103                      1-  691     	MOVIA	0x03
     003A 04rr                      1-  692     	SUBAR	(_count1s + 1),W
     003B 0903                      1-  693     	BTRSS	STATUS,2
                                    1-  694     	MGOTO	_00162_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D 21E9                      1-  695     	MOVIA	0xe9
     003E 04rr                      1-  696     	SUBAR	_count1s,W
     003F                           1-  697     _00162_DS_:
     003F 0803                      1-  698     	BTRSS	STATUS,0
                                    1-  699     	MGOTO	_00125_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  700     	.line	113, "main.c"; 	count1s = 0;
                                    1-  701     	BANKSEL	_count1s
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1-  702     	CLRR	_count1s
     0043 02rr                      1-  703     	CLRR	(_count1s + 1)
                                    1-  704     	.line	114, "main.c"; 	if(stepShowTime > 0)
                                    1-  705     	BANKSEL	_stepShowTime
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 01rr                      1-  706     	MOVR	_stepShowTime,W
     0046 0D03                      1-  707     	BTRSC	STATUS,2
                                    1-  708     	MGOTO	_00118_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  709     	.line	115, "main.c"; 	stepShowTime--;
     0048 06rr                      1-  710     	DECR	_stepShowTime,F
                                    1-  711     	MGOTO	_00125_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
     004A                           1-  712     _00118_DS_:
                                    1-  713     	.line	116, "main.c"; 	else if(pwShowTime > 0)
                                    1-  714     	BANKSEL	_pwShowTime
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  715     	MOVR	_pwShowTime,W
     004C 0D03                      1-  716     	BTRSC	STATUS,2
                                    1-  717     	MGOTO	_00115_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  718     	.line	118, "main.c"; 	pwShowTime--;
     004E 06rr                      1-  719     	DECR	_pwShowTime,F
                                    1-  720     	MGOTO	_00125_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
     0050                           1-  721     _00115_DS_:
                                    1-  722     	.line	120, "main.c"; 	else if(offShowTime > 0)
                                    1-  723     	BANKSEL	_offShowTime
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1-  724     	MOVR	_offShowTime,W
     0052 0D03                      1-  725     	BTRSC	STATUS,2
                                    1-  726     	MGOTO	_00125_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  727     	.line	122, "main.c"; 	--offShowTime;
     0054 17rr                      1-  728     	DECRSZ	_offShowTime,F
                                    1-  729     	.line	123, "main.c"; 	if(offShowTime == 0)
                                    1-  730     	MGOTO	_00125_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  731     	.line	124, "main.c"; 	sleepFlag = 1;
     0056 2101                      1-  732     	MOVIA	0x01
                                    1-  733     	BANKSEL	_sleepFlag
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 00rr                      1-  734     	MOVAR	_sleepFlag
     0059                           1-  735     _00125_DS_:
                                    1-  736     	.line	141, "main.c"; 	if(INTFbits.PABIF)
     0059 08rr                      1-  737     	BTRSS	_INTFbits,1
                                    1-  738     	MGOTO	_00127_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  739     	.line	143, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     005B 21FD                      1-  740     	MOVIA	0xfd
     005C 00rr                      1-  741     	MOVAR	_INTF
     005D                           1-  742     _00127_DS_:
                                    1-  743     	.line	147, "main.c"; 	INTF = 0;
     005D 02rr                      1-  744     	CLRR	_INTF
                                    1-  745     	.line	149, "main.c"; 	}
                                    1-  746     	BANKSEL	___sdcc_saved_stk01
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1-  747     	MOVR	___sdcc_saved_stk01,W
     0060 00rr                      1-  748     	MOVAR	STK01
                                    1-  749     	BANKSEL	___sdcc_saved_stk00
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1-  750     	MOVR	___sdcc_saved_stk00,W
     0063 00rr                      1-  751     	MOVAR	STK00
                                    1-  752     	BANKSEL	___sdcc_saved_fsr
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1-  753     	MOVR	___sdcc_saved_fsr,W
     0066 0084                      1-  754     	MOVAR	FSR
     0067 01rr                      1-  755     	MOVR	PSAVE,W
     0068 008A                      1-  756     	MOVAR	PCHBUF
     0069 0283                      1-  757     	CLRR	STATUS
     006A 15rr                      1-  758     	SWAPR	SSAVE,W
     006B 0083                      1-  759     	MOVAR	STATUS
     006C 15rr                      1-  760     	SWAPR	WSAVE,F
