
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk01
                                    1-  128     	extern	__gptrget1
                                    1-  129     	extern	__nyc_ny8_startup
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     ; global declarations
                                    1-  132     ;--------------------------------------------------------
                                    1-  133     	extern	_delay
                                    1-  134     	extern	_F_wait_eoc
                                    1-  135     	extern	_F_Quarter_VDD_Convert
                                    1-  136     	extern	_checkBat
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyCtr
                                    1-  139     	extern	_pwmStop
                                    1-  140     	extern	_pwmInit
                                    1-  141     	extern	_gotoSleep
                                    1-  142     	extern	_initSys
                                    1-  143     	extern	_refreshNub
                                    1-  144     	extern	_checkIRKey
                                    1-  145     	extern	_chrgCtr
                                    1-  146     	extern	_isr
                                    1-  147     	extern	_main
                                    1-  148     	extern	_keyRead
                                    1-  149     	extern	_R_Quarter_VDD_DATA
                                    1-  150     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  151     	extern	_intCount
                                    1-  152     	extern	_IntFlag
                                    1-  153     	extern	_baiweiNum
                                    1-  154     	extern	_shiweiNum
                                    1-  155     	extern	_geweiNum
                                    1-  156     	extern	_showFlag
                                    1-  157     	extern	_irStep
                                    1-  158     	extern	_revCount
                                    1-  159     	extern	_checkCount
                                    1-  160     	extern	_pwmTime
                                    1-  161     	extern	_sendFlag
                                    1-  162     	extern	_workTime
                                    1-  163     	extern	_workStep
                                    1-  164     	extern	_pwFlag
                                    1-  165     	extern	_pwShowTime
                                    1-  166     	extern	_stepShowTime
                                    1-  167     	extern	_pwStep
                                    1-  168     	extern	_keyCount
                                    1-  169     	extern	_longPressFlag
                                    1-  170     	extern	_sleepTime
                                    1-  171     	extern	_fullFlag
                                    1-  172     	extern	_shanTime
                                    1-  173     	extern	_count1s
                                    1-  174     	extern	_waitTime
                                    1-  175     	extern	_offShowTime
                                    1-  176     	extern	_notRecv
                                    1-  177     	extern	_zhedangFlag
                                    1-  178     	extern	_zhedangTime
                                    1-  179     	extern	_sleepFlag
                                    1-  180     	extern	_powerShi
                                    1-  181     	extern	_powerGe
                                    1-  182     	extern	_count5s
                                    1-  183     	extern	_count250ms
                                    1-  184     	extern	_checkBatTime
                                    1-  185     	extern	_fullTime
                                    1-  186     	extern	_waitBatTime
                                    1-  187     	extern	_startTime
                                    1-  188     	extern	_zhedangCount
                                    1-  189     	extern	_revCountFlag
                                    1-  190     	extern	_revCountTime
                                    1-  192     	extern PSAVE
                                    1-  193     	extern SSAVE
                                    1-  194     	extern WSAVE
                                    1-  195     	extern STK04
                                    1-  196     	extern STK03
                                    1-  197     	extern STK02
                                    1-  198     	extern STK01
                                    1-  199     	extern STK00
                                    1-  201     .segment "uninit", 0x20000040
 20000040                           1-  202     PSAVE:
                                    1-  203     	.res 1
 20000041                           1-  204     SSAVE:
                                    1-  205     	.res 1
 20000042                           1-  206     WSAVE:
                                    1-  207     	.res 1
 20000043                           1-  208     STK04:
                                    1-  209     	.res 1
 20000044                           1-  210     STK03:
                                    1-  211     	.res 1
 20000045                           1-  212     STK02:
                                    1-  213     	.res 1
 20000046                           1-  214     STK01:
                                    1-  215     	.res 1
 20000047                           1-  216     STK00:
                                    1-  217     	.res 1
                                    1-  219     ;--------------------------------------------------------
                                    1-  220     ; global definitions
                                    1-  221     ;--------------------------------------------------------
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_Quarter_VDD_DATA:
                                    1-  224     	.res	2
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_Quarter_VDD_DATA_LB:
                                    1-  229     	.res	1
                                    1-  232     ;--------------------------------------------------------
                                    1-  233     ; absolute symbol definitions
                                    1-  234     ;--------------------------------------------------------
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     ; compiler-defined variables
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x104C:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x104D:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x104A:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x104B:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1047:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1048:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1046:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1044:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1045:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x103E:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x103F:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1040:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1041:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1043:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1042:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1038:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1039:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x103A:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x103D:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1036:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1037:
                                    1-  300     	.res	1
                                    1-  301     ;--------------------------------------------------------
                                    1-  302     ; initialized data
                                    1-  303     ;--------------------------------------------------------
                                    1-  305     .segment "idata"
     0000                           1-  306     _intCount:
     0000 0000                      1-  307     	dw	0x00
                                    1-  311     .segment "idata"
     0000                           1-  312     _IntFlag:
     0000 0000                      1-  313     	dw	0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _baiweiNum:
     0000 0000                      1-  319     	dw	0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _shiweiNum:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _geweiNum:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _showFlag:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _irStep:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _revCount:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _checkCount:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _pwmTime:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _sendFlag:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _workTime:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _workStep:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _pwFlag:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _pwShowTime:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _stepShowTime:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _pwStep:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _keyCount:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _longPressFlag:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _sleepTime:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _fullFlag:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _shanTime:
     0000 0000 0000                 1-  433     	dw	0x00, 0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _count1s:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _waitTime:
     0000 0000 0000                 1-  445     	dw	0x00, 0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _offShowTime:
     0000 0000                      1-  451     	dw	0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _notRecv:
     0000 0000                      1-  457     	dw	0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _zhedangFlag:
     0000 0000                      1-  463     	dw	0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _zhedangTime:
     0000 0000                      1-  469     	dw	0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _sleepFlag:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _powerShi:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _powerGe:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _count5s:
     0000 0000 0000                 1-  493     	dw	0x00, 0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _count250ms:
     0000 0000                      1-  499     	dw	0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _checkBatTime:
     0000 0000                      1-  505     	dw	0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _fullTime:
     0000 0000                      1-  511     	dw	0x00
                                    1-  515     .segment "idata"
     0000                           1-  516     _waitBatTime:
     0000 0000                      1-  517     	dw	0x00
                                    1-  521     .segment "idata"
     0000                           1-  522     _startTime:
     0000 0000                      1-  523     	dw	0x00
                                    1-  527     .segment "idata"
     0000                           1-  528     _zhedangCount:
     0000 0000                      1-  529     	dw	0x00
                                    1-  533     .segment "idata"
     0000                           1-  534     _revCountFlag:
     0000 0000                      1-  535     	dw	0x00
                                    1-  539     .segment "idata"
     0000                           1-  540     _revCountTime:
     0000 0000                      1-  541     	dw	0x00
                                    1-  545     .segment "idata"
     0000                           1-  546     _numArray:
     0000 003F                      1-  547     	dw	0x3f
     0001 0006                      1-  548     	dw	0x06
     0002 005B                      1-  549     	dw	0x5b
     0003 004F                      1-  550     	dw	0x4f
     0004 0066                      1-  551     	dw	0x66
     0005 006D                      1-  552     	dw	0x6d
     0006 007D                      1-  553     	dw	0x7d
     0007 0007                      1-  554     	dw	0x07
     0008 007F                      1-  555     	dw	0x7f
     0009 006F                      1-  556     	dw	0x6f
     000A 0071                      1-  557     	dw	0x71
     000B 0079                      1-  558     	dw	0x79
     000C 0050                      1-  559     	dw	0x50
                                    1-  562     ;--------------------------------------------------------
                                    1-  563     ; overlayable items in internal ram 
                                    1-  564     ;--------------------------------------------------------
                                    1-  565     ;	udata_ovr
                                    1-  566     ;--------------------------------------------------------
                                    1-  567     ; reset vector 
                                    1-  568     ;--------------------------------------------------------
                                    1-  569     ORG	0x0000
     0000 3rrr                      1-  570     	LGOTO	__nyc_ny8_startup
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ; interrupt and initialization code
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ORG 0x0008
                                    1-  575     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  577     .segment "code"
     0000                           1-  578     __sdcc_interrupt:
                                    1-  579     ;***
                                    1-  580     ;  pBlock Stats: dbName = I
                                    1-  581     ;***
                                    1-  582     ;2 compiler assigned registers:
                                    1-  583     ;   STK00
                                    1-  584     ;   STK01
                                    1-  585     ;; Starting pCode block
     0000                           1-  586     _isr:
                                    1-  587     ; 0 exit points
                                    1-  588     	.line	83, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  589     	MOVAR	WSAVE
     0001 1503                      1-  590     	SWAPR	STATUS,W
     0002 0283                      1-  591     	CLRR	STATUS
     0003 00rr                      1-  592     	MOVAR	SSAVE
     0004 010A                      1-  593     	MOVR	PCHBUF,W
     0005 028A                      1-  594     	CLRR	PCHBUF
     0006 00rr                      1-  595     	MOVAR	PSAVE
     0007 0104                      1-  596     	MOVR	FSR,W
                                    1-  597     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  598     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  599     	MOVR	STK00,W
                                    1-  600     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  601     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  602     	MOVR	STK01,W
                                    1-  603     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  604     	MOVAR	___sdcc_saved_stk01
                                    1-  605     	.line	85, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  606     	BTRSS	_INTFbits,0
                                    1-  607     	MGOTO	_00120_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  608     	.line	87, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  609     	MOVIA	0x37
     0013 03rr                      1-  610     	ADDAR	_TMR0,F
                                    1-  611     	.line	89, "main.c"; 	if(++intCount >= 100)
                                    1-  612     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  613     	INCR	_intCount,F
                                    1-  614     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  615     	MOVIA	0x64
     0017 04rr                      1-  616     	SUBAR	_intCount,W
     0018 0803                      1-  617     	BTRSS	STATUS,0
                                    1-  618     	MGOTO	_00120_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  619     	.line	91, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  620     	MOVIA	0x01
                                    1-  621     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  622     	MOVAR	_IntFlag
                                    1-  623     	.line	92, "main.c"; 	intCount = 0;	
                                    1-  624     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  625     	CLRR	_intCount
                                    1-  626     	.line	93, "main.c"; 	if(++count1s > 100)
                                    1-  627     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  628     	INCR	_count1s,F
                                    1-  629     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  630     ;;unsigned compare: left >= lit (0x65=101), size=1
     0021 2165                      1-  631     	MOVIA	0x65
     0022 04rr                      1-  632     	SUBAR	_count1s,W
     0023 0803                      1-  633     	BTRSS	STATUS,0
                                    1-  634     	MGOTO	_00120_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  635     	.line	95, "main.c"; 	count1s = 0;
     0025 02rr                      1-  636     	CLRR	_count1s
                                    1-  637     	.line	96, "main.c"; 	if(stepShowTime > 0)
                                    1-  638     	BANKSEL	_stepShowTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  639     	MOVR	_stepShowTime,W
     0028 0D03                      1-  640     	BTRSC	STATUS,2
                                    1-  641     	MGOTO	_00113_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  642     	.line	97, "main.c"; 	stepShowTime--;
     002A 06rr                      1-  643     	DECR	_stepShowTime,F
                                    1-  644     	MGOTO	_00120_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  645     _00113_DS_:
                                    1-  646     	.line	98, "main.c"; 	else if(pwShowTime > 0)
                                    1-  647     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1-  648     	MOVR	_pwShowTime,W
     002E 0D03                      1-  649     	BTRSC	STATUS,2
                                    1-  650     	MGOTO	_00110_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  651     	.line	100, "main.c"; 	pwShowTime--;
     0030 06rr                      1-  652     	DECR	_pwShowTime,F
                                    1-  653     	MGOTO	_00120_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
     0032                           1-  654     _00110_DS_:
                                    1-  655     	.line	102, "main.c"; 	else if(offShowTime > 0)
                                    1-  656     	BANKSEL	_offShowTime
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1-  657     	MOVR	_offShowTime,W
     0034 0D03                      1-  658     	BTRSC	STATUS,2
                                    1-  659     	MGOTO	_00120_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  660     	.line	104, "main.c"; 	--offShowTime;
     0036 17rr                      1-  661     	DECRSZ	_offShowTime,F
                                    1-  662     	.line	105, "main.c"; 	if(offShowTime == 0)
                                    1-  663     	MGOTO	_00120_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  664     	.line	106, "main.c"; 	sleepFlag = 1;
     0038 2101                      1-  665     	MOVIA	0x01
                                    1-  666     	BANKSEL	_sleepFlag
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1-  667     	MOVAR	_sleepFlag
     003B                           1-  668     _00120_DS_:
                                    1-  669     	.line	123, "main.c"; 	if(INTFbits.PABIF)
     003B 08rr                      1-  670     	BTRSS	_INTFbits,1
                                    1-  671     	MGOTO	_00122_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  672     	.line	125, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     003D 21FD                      1-  673     	MOVIA	0xfd
     003E 00rr                      1-  674     	MOVAR	_INTF
                                    1-  675     	.line	126, "main.c"; 	revCount++;
                                    1-  676     	BANKSEL	_revCount
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 05rr                      1-  677     	INCR	_revCount,F
     0041                           1-  678     _00122_DS_:
                                    1-  679     	.line	129, "main.c"; 	INTF = 0;
     0041 02rr                      1-  680     	CLRR	_INTF
                                    1-  681     	.line	131, "main.c"; 	}
                                    1-  682     	BANKSEL	___sdcc_saved_stk01
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  683     	MOVR	___sdcc_saved_stk01,W
     0044 00rr                      1-  684     	MOVAR	STK01
                                    1-  685     	BANKSEL	___sdcc_saved_stk00
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  686     	MOVR	___sdcc_saved_stk00,W
     0047 00rr                      1-  687     	MOVAR	STK00
                                    1-  688     	BANKSEL	___sdcc_saved_fsr
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  689     	MOVR	___sdcc_saved_fsr,W
     004A 0084                      1-  690     	MOVAR	FSR
     004B 01rr                      1-  691     	MOVR	PSAVE,W
     004C 008A                      1-  692     	MOVAR	PCHBUF
     004D 0283                      1-  693     	CLRR	STATUS
     004E 15rr                      1-  694     	SWAPR	SSAVE,W
     004F 0083                      1-  695     	MOVAR	STATUS
     0050 15rr                      1-  696     	SWAPR	WSAVE,F
     0051 15rr                      1-  697     	SWAPR	WSAVE,W
     0052                           1-  698     END_OF_INTERRUPT:
     0052 0011                      1-  699     	RETIE	
                                    1-  701     ;--------------------------------------------------------
                                    1-  702     ; code
                                    1-  703     ;--------------------------------------------------------
                                    1-  704     ;***
                                    1-  705     ;  pBlock Stats: dbName = M
                                    1-  706     ;***
                                    1-  707     ;has an exit
                                    1-  708     ;functions called:
                                    1-  709     ;   _initSys
                                    1-  710     ;   _initAD
                                    1-  711     ;   _refreshNub
                                    1-  712     ;   _refreshNub
                                    1-  713     ;   _setInput
                                    1-  714     ;   __divuchar
                                    1-  715     ;   __moduchar
                                    1-  716     ;   _delay
                                    1-  717     ;   _delay
                                    1-  718     ;   _keyCtr
                                    1-  719     ;   _checkBat
                                    1-  720     ;   _chrgCtr
                                    1-  721     ;   _gotoSleep
                                    1-  722     ;   _gotoSleep
                                    1-  723     ;   _delay
                                    1-  724     ;   _initSys
                                    1-  725     ;   _initAD
                                    1-  726     ;   _refreshNub
                                    1-  727     ;   _refreshNub
                                    1-  728     ;   _setInput
                                    1-  729     ;   __divuchar
                                    1-  730     ;   __moduchar
                                    1-  731     ;   _delay
                                    1-  732     ;   _delay
                                    1-  733     ;   _keyCtr
                                    1-  734     ;   _checkBat
                                    1-  735     ;   _chrgCtr
                                    1-  736     ;   _gotoSleep
                                    1-  737     ;   _gotoSleep
                                    1-  738     ;   _delay
                                    1-  739     ;3 compiler assigned registers:
                                    1-  740     ;   STK00
                                    1-  741     ;   r0x104C
                                    1-  742     ;   r0x104D
                                    1-  743     ;; Starting pCode block
                                    1-  744     .segment "code"; module=main, function=_main
                                    1-  746     ;local variable name mapping:
     0000                           1-  748     _main:
                                    1-  749     ; 2 exit points
                                    1-  750     	.line	135, "main.c"; 	initSys();
                                    1-  751     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  752     	.line	136, "main.c"; 	initAD();
                                    1-  753     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  754     	.line	137, "main.c"; 	startTime = 200;
     0002 21C8                      1-  755     	MOVIA	0xc8
                                    1-  756     	BANKSEL	_startTime
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  757     	MOVAR	_startTime
     0005                           1-  758     _00164_DS_:
                                    1-  759     	.line	141, "main.c"; 	CLRWDT();							// Clear WatchDog
     0005 0002                      1-  760     	clrwdt
                                    1-  761     	.line	142, "main.c"; 	if(showFlag)
                                    1-  762     	BANKSEL	_showFlag
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 01rr                      1-  763     	MOVR	_showFlag,W
     0008 0D03                      1-  764     	BTRSC	STATUS,2
                                    1-  765     	MGOTO	_00135_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  766     	.line	143, "main.c"; 	refreshNub();
                                    1-  767     	MCALL	_refreshNub
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  768     	MGOTO	_00136_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
     000C                           1-  769     _00135_DS_:
