00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000009e c705                 LGOTO 0xfa; main.o:_00160_DS_=0xfa
0000009f fd00                 CLRR 0x7f
000000a0 e4fc                 BSR 0x3, 0x6
000000a1 fd59                 CLRR 0x26
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fd15                 CLRR 0x6a
000000a4 e779                 BSR 0x6, 0x1
000000a5 defe                 MOVIA 0x1
000000a6 ffb9                 SFUN 0x6
000000a7 def5                 MOVIA 0xa
000000a8 d6cd                 LCALL 0x132; _delay=0x132
000000a9 e0fc                 BCR 0x3, 0x6
000000aa e4fa                 BSR 0x5, 0x6
000000ab fd5c                 CLRR 0x23
000000ac                      main.o:_00180_DS_:
000000ac def5                 MOVIA 0xa
000000ad d6cd                 LCALL 0x132; _delay=0x132
000000ae e0fc                 BCR 0x3, 0x6
000000af fa5c                 INCR 0x23, 0x1
000000b0 def9                 MOVIA 0x6
000000b1 fbdc                 SUBAR 0x23, 0x0
000000b2 f7fc                 BTRSS 0x3, 0x0
000000b3 c753                 LGOTO 0xac; main.o:_00180_DS_=0xac
000000b4 e379                 BCR 0x6, 0x1
000000b5 fdff                 CLRA
000000b6 ffb9                 SFUN 0x6
000000b7 e0fa                 BCR 0x5, 0x6
000000b8 def9                 MOVIA 0x6
000000b9 fb95                 SUBAR 0x6a, 0x0
000000ba f7fc                 BTRSS 0x3, 0x0
000000bb c70e                 LGOTO 0xf1; main.o:_00152_DS_=0xf1
000000bc fd15                 CLRR 0x6a
000000bd dee1                 MOVIA 0x1e
000000be d6cd                 LCALL 0x132; _delay=0x132
000000bf e779                 BSR 0x6, 0x1
000000c0 defe                 MOVIA 0x1
000000c1 ffb9                 SFUN 0x6
000000c2 def5                 MOVIA 0xa
000000c3 d6cd                 LCALL 0x132; _delay=0x132
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 e4fa                 BSR 0x5, 0x6
000000c6 e4fc                 BSR 0x3, 0x6
000000c7 fd59                 CLRR 0x26
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 fd5c                 CLRR 0x23
000000ca                      main.o:_00140_DS_:
000000ca e0fc                 BCR 0x3, 0x6
000000cb fd5b                 CLRR 0x24
000000cc f279                 BTRSC 0x6, 0x3
000000cd fa5b                 INCR 0x24, 0x1
000000ce fedb                 MOVR 0x24, 0x0
000000cf dbfe                 XORIA 0x1
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c72a                 LGOTO 0xd5; main.o:_00183_DS_=0xd5
000000d2 e4fc                 BSR 0x3, 0x6
000000d3 fa59                 INCR 0x26, 0x1
000000d4 c735                 LGOTO 0xca; main.o:_00140_DS_=0xca
000000d5                      main.o:_00183_DS_:
000000d5 e0fc                 BCR 0x3, 0x6
000000d6 fa5c                 INCR 0x23, 0x1
000000d7 decd                 MOVIA 0x32
000000d8 fbdc                 SUBAR 0x23, 0x0
000000d9 f7fc                 BTRSS 0x3, 0x0
000000da c735                 LGOTO 0xca; main.o:_00140_DS_=0xca
000000db e0fa                 BCR 0x5, 0x6
000000dc d402                 LCALL 0x3fd; _checkIRKey=0x3fd
000000dd e379                 BCR 0x6, 0x1
000000de fdff                 CLRA
000000df ffb9                 SFUN 0x6
000000e0 defa                 MOVIA 0x5
000000e1 e4fc                 BSR 0x3, 0x6
000000e2 fbd9                 SUBAR 0x26, 0x0
000000e3 f7fc                 BTRSS 0x3, 0x0
000000e4 c711                 LGOTO 0xee; main.o:_00147_DS_=0xee
000000e5 e0fc                 BCR 0x3, 0x6
000000e6 fa04                 INCR 0x7b, 0x1
000000e7 ded6                 MOVIA 0x29
000000e8 fb84                 SUBAR 0x7b, 0x0
000000e9 f7fc                 BTRSS 0x3, 0x0
000000ea c707                 LGOTO 0xf8; main.o:_00153_DS_=0xf8
000000eb ded7                 MOVIA 0x28
000000ec ff04                 MOVAR 0x7b
000000ed c707                 LGOTO 0xf8; main.o:_00153_DS_=0xf8
000000ee                      main.o:_00147_DS_:
000000ee e0fc                 BCR 0x3, 0x6
000000ef fd04                 CLRR 0x7b
000000f0 c707                 LGOTO 0xf8; main.o:_00153_DS_=0xf8
000000f1                      main.o:_00152_DS_:
000000f1 defd                 MOVIA 0x2
000000f2 e0fc                 BCR 0x3, 0x6
000000f3 fb95                 SUBAR 0x6a, 0x0
000000f4 f3fc                 BTRSC 0x3, 0x0
000000f5 c707                 LGOTO 0xf8; main.o:_00153_DS_=0xf8
000000f6 fd04                 CLRR 0x7b
000000f7 fd16                 CLRR 0x69
000000f8                      main.o:_00153_DS_:
000000f8 defa                 MOVIA 0x5
000000f9 d6cd                 LCALL 0x132; _delay=0x132
000000fa                      main.o:_00160_DS_:
000000fa d503                 LCALL 0x2fc; _keyCtr=0x2fc
000000fb e4fc                 BSR 0x3, 0x6
000000fc fa5d                 INCR 0x22, 0x1
000000fd deeb                 MOVIA 0x14
000000fe fbdd                 SUBAR 0x22, 0x0
000000ff f7fc                 BTRSS 0x3, 0x0
00000100 c6f9                 LGOTO 0x106; main.o:_00164_DS_=0x106
00000101 fd5d                 CLRR 0x22
00000102 e0fc                 BCR 0x3, 0x6
00000103 fe94                 MOVR 0x6b, 0x0
00000104 f2fc                 BTRSC 0x3, 0x2
00000105 d6a0                 LCALL 0x15f; _checkBat=0x15f
00000106                      main.o:_00164_DS_:
00000106 d3d2                 LCALL 0x42d; _chrgCtr=0x42d
00000107 e0fc                 BCR 0x3, 0x6
00000108 fefa                 MOVR 0x5, 0x0
00000109 ff5c                 MOVAR 0x23
0000010a fd5b                 CLRR 0x24
0000010b f8dc                 COMR 0x23, 0x0
0000010c ff5c                 MOVAR 0x23
0000010d f8db                 COMR 0x24, 0x0
0000010e ff5b                 MOVAR 0x24
0000010f f55c                 BTRSS 0x23, 0x5
00000110 c6d5                 LGOTO 0x12a; main.o:_00168_DS_=0x12a
00000111 fe8e                 MOVR 0x71, 0x0
00000112 f6fc                 BTRSS 0x3, 0x2
00000113 c6d5                 LGOTO 0x12a; main.o:_00168_DS_=0x12a
00000114 fe92                 MOVR 0x6d, 0x0
00000115 f6fc                 BTRSS 0x3, 0x2
00000116 c6d5                 LGOTO 0x12a; main.o:_00168_DS_=0x12a
00000117 fe90                 MOVR 0x6f, 0x0
00000118 f6fc                 BTRSS 0x3, 0x2
00000119 c6d5                 LGOTO 0x12a; main.o:_00168_DS_=0x12a
0000011a fe91                 MOVR 0x6e, 0x0
0000011b f6fc                 BTRSS 0x3, 0x2
0000011c c6d5                 LGOTO 0x12a; main.o:_00168_DS_=0x12a
0000011d fe85                 MOVR 0x7a, 0x0
0000011e f6fc                 BTRSS 0x3, 0x2
0000011f c6d5                 LGOTO 0x12a; main.o:_00168_DS_=0x12a
00000120 e4fc                 BSR 0x3, 0x6
00000121 feda                 MOVR 0x25, 0x0
00000122 f6fc                 BTRSS 0x3, 0x2
00000123 c6d5                 LGOTO 0x12a; main.o:_00168_DS_=0x12a
00000124 e0fc                 BCR 0x3, 0x6
00000125 fa0c                 INCR 0x73, 0x1
00000126 de9a                 MOVIA 0x65
00000127 fb8c                 SUBAR 0x73, 0x0
00000128 f3fc                 BTRSC 0x3, 0x0
00000129 d476                 LCALL 0x389; _gotoSleep=0x389
0000012a                      main.o:_00168_DS_:
0000012a e0fc                 BCR 0x3, 0x6
0000012b fe83                 MOVR 0x7c, 0x0
0000012c f6fc                 BTRSS 0x3, 0x2
0000012d d476                 LCALL 0x389; _gotoSleep=0x389
0000012e de9b                 MOVIA 0x64
0000012f d6cd                 LCALL 0x132; _delay=0x132
00000130 c7a8                 LGOTO 0x57; main.o:_00178_DS_=0x57
00000131 ffef                 RET
00000132                      _delay:
00000132 e0fc                 BCR 0x3, 0x6
00000133 ff49                 MOVAR 0x36
00000134 defe                 MOVIA 0x1
00000135 ff48                 MOVAR 0x37
00000136                      main.o:_00544_DS_:
00000136 e0fc                 BCR 0x3, 0x6
00000137 fec8                 MOVR 0x37, 0x0
00000138 fbc9                 SUBAR 0x36, 0x0
00000139 f7fc                 BTRSS 0x3, 0x0
0000013a c6c2                 LGOTO 0x13d; main.o:_00546_DS_=0x13d
0000013b fa48                 INCR 0x37, 0x1
0000013c c6c9                 LGOTO 0x136; main.o:_00544_DS_=0x136
0000013d                      main.o:_00546_DS_:
0000013d ffef                 RET
0000013e                      _F_Quarter_VDD_Convert:
0000013e e0fc                 BCR 0x3, 0x6
0000013f ff4d                 MOVAR 0x32
00000140 de64                 MOVIA 0x9b
00000141 ff6f                 MOVAR 0x10
00000142 defe                 MOVIA 0x1
00000143 ff4c                 MOVAR 0x33
00000144                      main.o:_00530_DS_:
00000144 e0fc                 BCR 0x3, 0x6
00000145 fecc                 MOVR 0x33, 0x0
00000146 fbcd                 SUBAR 0x32, 0x0
00000147 f7fc                 BTRSS 0x3, 0x0
00000148 c6a1                 LGOTO 0x15e; main.o:_00532_DS_=0x15e
00000149 e4ef                 BSR 0x10, 0x6
0000014a d7fc                 LCALL 0x3; main.o:_00537_DS_=0x3
0000014b def0                 MOVIA 0xf
0000014c efee                 ANDAR 0x11, 0x0
0000014d e0fc                 BCR 0x3, 0x6
0000014e fc5d                 ADDAR 0x22, 0x1
0000014f feed                 MOVR 0x12, 0x0
00000150 ff4b                 MOVAR 0x34
00000151 deff                 MOVIA 0x0
00000152 ff4a                 MOVAR 0x35
00000153 fecb                 MOVR 0x34, 0x0
00000154 fc5f                 ADDAR 0x20, 0x1
00000155 feca                 MOVR 0x35, 0x0
00000156 f3fc                 BTRSC 0x3, 0x0
00000157 faca                 INCR 0x35, 0x0
00000158 f2fc                 BTRSC 0x3, 0x2
00000159 c6a4                 LGOTO 0x15b; main.o:_00001_DS_=0x15b
0000015a fc5e                 ADDAR 0x21, 0x1
0000015b                      main.o:_00001_DS_:
0000015b e0fc                 BCR 0x3, 0x6
0000015c fa4c                 INCR 0x33, 0x1
0000015d c6bb                 LGOTO 0x144; main.o:_00530_DS_=0x144
0000015e                      main.o:_00532_DS_:
0000015e ffef                 RET
0000015f                      _checkBat:
0000015f e0fc                 BCR 0x3, 0x6
00000160 fd5d                 CLRR 0x22
00000161 fd5f                 CLRR 0x20
00000162 fd5e                 CLRR 0x21
00000163 def7                 MOVIA 0x8
00000164 d6c1                 LCALL 0x13e; _F_Quarter_VDD_Convert=0x13e
00000165 e0fc                 BCR 0x3, 0x6
00000166 eade                 SWAPR 0x21, 0x0
00000167 dd0f                 ANDIA 0xf0
00000168 ff5e                 MOVAR 0x21
00000169 eadf                 SWAPR 0x20, 0x0
0000016a ff5f                 MOVAR 0x20
0000016b ddf0                 ANDIA 0xf
0000016c ee5e                 IORAR 0x21, 0x1
0000016d ed5f                 XORAR 0x20, 0x1
0000016e de0f                 MOVIA 0xf0
0000016f ef5d                 ANDAR 0x22, 0x1
00000170 fedd                 MOVR 0x22, 0x0
00000171 ff51                 MOVAR 0x2e
00000172 ff53                 MOVAR 0x2c
00000173 fd52                 CLRR 0x2d
00000174 deff                 MOVIA 0x0
00000175 ff50                 MOVAR 0x2f
00000176 fed1                 MOVR 0x2e, 0x0
00000177 fc5f                 ADDAR 0x20, 0x1
00000178 fed0                 MOVR 0x2f, 0x0
00000179 f3fc                 BTRSC 0x3, 0x0
0000017a fad0                 INCR 0x2f, 0x0
0000017b f2fc                 BTRSC 0x3, 0x2
0000017c c681                 LGOTO 0x17e; main.o:_00002_DS_=0x17e
0000017d fc5e                 ADDAR 0x21, 0x1
0000017e                      main.o:_00002_DS_:
0000017e e3fc                 BCR 0x3, 0x0
0000017f e0fc                 BCR 0x3, 0x6
00000180 ec5e                 RRR 0x21, 0x1
00000181 ec5f                 RRR 0x20, 0x1
00000182 e3fc                 BCR 0x3, 0x0
00000183 ec5e                 RRR 0x21, 0x1
00000184 ec5f                 RRR 0x20, 0x1
00000185 e3fc                 BCR 0x3, 0x0
00000186 ec5e                 RRR 0x21, 0x1
00000187 ec5f                 RRR 0x20, 0x1
00000188 def7                 MOVIA 0x8
00000189 fbde                 SUBAR 0x21, 0x0
0000018a f6fc                 BTRSS 0x3, 0x2
0000018b c671                 LGOTO 0x18e; main.o:_00505_DS_=0x18e
0000018c deca                 MOVIA 0x35
0000018d fbdf                 SUBAR 0x20, 0x0
0000018e                      main.o:_00505_DS_:
0000018e f7fc                 BTRSS 0x3, 0x0
0000018f c663                 LGOTO 0x19c; main.o:_00435_DS_=0x19c
00000190 e4fc                 BSR 0x3, 0x6
00000191 fa5c                 INCR 0x23, 0x1
00000192 de36                 MOVIA 0xc9
00000193 fbdc                 SUBAR 0x23, 0x0
00000194 f7fc                 BTRSS 0x3, 0x0
00000195 c50f                 LGOTO 0x2f0; main.o:_00437_DS_=0x2f0
00000196 defe                 MOVIA 0x1
00000197 e0fc                 BCR 0x3, 0x6
00000198 ff0b                 MOVAR 0x74
00000199 de9b                 MOVIA 0x64
0000019a ff0f                 MOVAR 0x70
0000019b c50f                 LGOTO 0x2f0; main.o:_00437_DS_=0x2f0
0000019c                      main.o:_00435_DS_:
0000019c def9                 MOVIA 0x6
0000019d e0fc                 BCR 0x3, 0x6
0000019e fbde                 SUBAR 0x21, 0x0
0000019f f6fc                 BTRSS 0x3, 0x2
000001a0 c65c                 LGOTO 0x1a3; main.o:_00507_DS_=0x1a3
000001a1 def1                 MOVIA 0xe
000001a2 fbdf                 SUBAR 0x20, 0x0
000001a3                      main.o:_00507_DS_:
000001a3 f3fc                 BTRSC 0x3, 0x0
000001a4 c64d                 LGOTO 0x1b2; main.o:_00432_DS_=0x1b2
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 fd0f                 CLRR 0x70
000001a7 e4fc                 BSR 0x3, 0x6
000001a8 fd5c                 CLRR 0x23
000001a9 e0fc                 BCR 0x3, 0x6
000001aa f17a                 BTRSC 0x5, 0x5
000001ab c50f                 LGOTO 0x2f0; main.o:_00437_DS_=0x2f0
000001ac fd12                 CLRR 0x6d
000001ad fd13                 CLRR 0x6c
000001ae fd11                 CLRR 0x6e
000001af fd10                 CLRR 0x6f
000001b0 fd05                 CLRR 0x7a
000001b1 c50f                 LGOTO 0x2f0; main.o:_00437_DS_=0x2f0
000001b2                      main.o:_00432_DS_:
000001b2 e4fc                 BSR 0x3, 0x6
000001b3 fd5c                 CLRR 0x23
000001b4 def7                 MOVIA 0x8
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 fbde                 SUBAR 0x21, 0x0
000001b7 f6fc                 BTRSS 0x3, 0x2
000001b8 c644                 LGOTO 0x1bb; main.o:_00508_DS_=0x1bb
000001b9 defd                 MOVIA 0x2
000001ba fbdf                 SUBAR 0x20, 0x0
000001bb                      main.o:_00508_DS_:
000001bb f7fc                 BTRSS 0x3, 0x0
000001bc c635                 LGOTO 0x1ca; main.o:_00394_DS_=0x1ca
000001bd deb6                 MOVIA 0x49
000001be e0fc                 BCR 0x3, 0x6
000001bf fcdf                 ADDAR 0x20, 0x0
000001c0 ff53                 MOVAR 0x2c
000001c1 de07                 MOVIA 0xf8
000001c2 ff52                 MOVAR 0x2d
000001c3 fede                 MOVR 0x21, 0x0
000001c4 f3fc                 BTRSC 0x3, 0x0
000001c5 fade                 INCR 0x21, 0x0
000001c6 f2fc                 BTRSC 0x3, 0x2
000001c7 c636                 LGOTO 0x1c9; main.o:_00003_DS_=0x1c9
000001c8 fc52                 ADDAR 0x2d, 0x1
000001c9                      main.o:_00003_DS_:
000001c9 c5ca                 LGOTO 0x235; main.o:_00395_DS_=0x235
000001ca                      main.o:_00394_DS_:
000001ca def8                 MOVIA 0x7
000001cb e0fc                 BCR 0x3, 0x6
000001cc fbde                 SUBAR 0x21, 0x0
000001cd f6fc                 BTRSS 0x3, 0x2
000001ce c62e                 LGOTO 0x1d1; main.o:_00509_DS_=0x1d1
000001cf de31                 MOVIA 0xce
000001d0 fbdf                 SUBAR 0x20, 0x0
000001d1                      main.o:_00509_DS_:
000001d1 f7fc                 BTRSS 0x3, 0x0
000001d2 c612                 LGOTO 0x1ed; main.o:_00391_DS_=0x1ed
000001d3 decd                 MOVIA 0x32
000001d4 e0fc                 BCR 0x3, 0x6
000001d5 fcdf                 ADDAR 0x20, 0x0
000001d6 ff51                 MOVAR 0x2e
000001d7 de07                 MOVIA 0xf8
000001d8 ff50                 MOVAR 0x2f
000001d9 fede                 MOVR 0x21, 0x0
000001da f3fc                 BTRSC 0x3, 0x0
000001db fade                 INCR 0x21, 0x0
000001dc f2fc                 BTRSC 0x3, 0x2
000001dd c620                 LGOTO 0x1df; main.o:_00004_DS_=0x1df
000001de fc50                 ADDAR 0x2f, 0x1
000001df                      main.o:_00004_DS_:
000001df e3fc                 BCR 0x3, 0x0
000001e0 e0fc                 BCR 0x3, 0x6
000001e1 ecd0                 RRR 0x2f, 0x0
000001e2 ff4e                 MOVAR 0x31
000001e3 ecd1                 RRR 0x2e, 0x0
000001e4 ff4f                 MOVAR 0x30
000001e5 dece                 MOVIA 0x31
000001e6 fccf                 ADDAR 0x30, 0x0
000001e7 ff53                 MOVAR 0x2c
000001e8 fd52                 CLRR 0x2d
000001e9 eb52                 RLR 0x2d, 0x1
000001ea fece                 MOVR 0x31, 0x0
000001eb fc52                 ADDAR 0x2d, 0x1
000001ec c5ca                 LGOTO 0x235; main.o:_00395_DS_=0x235
000001ed                      main.o:_00391_DS_:
000001ed def8                 MOVIA 0x7
000001ee e0fc                 BCR 0x3, 0x6
000001ef fbde                 SUBAR 0x21, 0x0
000001f0 f6fc                 BTRSS 0x3, 0x2
000001f1 c60b                 LGOTO 0x1f4; main.o:_00510_DS_=0x1f4
000001f2 dea1                 MOVIA 0x5e
000001f3 fbdf                 SUBAR 0x20, 0x0
000001f4                      main.o:_00510_DS_:
000001f4 f7fc                 BTRSS 0x3, 0x0
000001f5 c5ec                 LGOTO 0x213; main.o:_00388_DS_=0x213
000001f6 de5d                 MOVIA 0xa2
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 fcdf                 ADDAR 0x20, 0x0
000001f9 ff51                 MOVAR 0x2e
000001fa de07                 MOVIA 0xf8
000001fb ff50                 MOVAR 0x2f
000001fc fede                 MOVR 0x21, 0x0
000001fd f3fc                 BTRSC 0x3, 0x0
000001fe fade                 INCR 0x21, 0x0
000001ff f2fc                 BTRSC 0x3, 0x2
00000200 c5fd                 LGOTO 0x202; main.o:_00005_DS_=0x202
00000201 fc50                 ADDAR 0x2f, 0x1
00000202                      main.o:_00005_DS_:
00000202 e3fc                 BCR 0x3, 0x0
00000203 e0fc                 BCR 0x3, 0x6
00000204 ecd0                 RRR 0x2f, 0x0
00000205 ff4e                 MOVAR 0x31
00000206 ecd1                 RRR 0x2e, 0x0
00000207 ff4f                 MOVAR 0x30
00000208 e3fc                 BCR 0x3, 0x0
00000209 ec4e                 RRR 0x31, 0x1
0000020a ec4f                 RRR 0x30, 0x1
0000020b deea                 MOVIA 0x15
0000020c fccf                 ADDAR 0x30, 0x0
0000020d ff53                 MOVAR 0x2c
0000020e fd52                 CLRR 0x2d
0000020f eb52                 RLR 0x2d, 0x1
00000210 fece                 MOVR 0x31, 0x0
00000211 fc52                 ADDAR 0x2d, 0x1
00000212 c5ca                 LGOTO 0x235; main.o:_00395_DS_=0x235
00000213                      main.o:_00388_DS_:
00000213 def9                 MOVIA 0x6
00000214 e0fc                 BCR 0x3, 0x6
00000215 fbde                 SUBAR 0x21, 0x0
00000216 f6fc                 BTRSS 0x3, 0x2
00000217 c5e5                 LGOTO 0x21a; main.o:_00511_DS_=0x21a
00000218 def0                 MOVIA 0xf
00000219 fbdf                 SUBAR 0x20, 0x0
