
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   65     	extern	_T1CR2
                                    1-   66     	extern	_PWM1DUTY
                                    1-   67     	extern	_PS1CV
                                    1-   68     	extern	_BZ1CR
                                    1-   69     	extern	_IRCR
                                    1-   70     	extern	_TBHP
                                    1-   71     	extern	_TBHD
                                    1-   72     	extern	_TMR2
                                    1-   73     	extern	_T2CR1
                                    1-   74     	extern	_T2CR2
                                    1-   75     	extern	_PWM2DUTY
                                    1-   76     	extern	_PS2CV
                                    1-   77     	extern	_BZ2CR
                                    1-   78     	extern	_OSCCR
                                    1-   79     	extern	_TMR3
                                    1-   80     	extern	_T3CR1
                                    1-   81     	extern	_T3CR2
                                    1-   82     	extern	_PWM3DUTY
                                    1-   83     	extern	_PS3CV
                                    1-   84     	extern	_BZ3CR
                                    1-   85     	extern	_IOSTA
                                    1-   86     	extern	_IOSTB
                                    1-   87     	extern	_APHCON
                                    1-   88     	extern	_PS0CV
                                    1-   89     	extern	_BODCON
                                    1-   90     	extern	_PCON1
                                    1-   91     	extern	_T0MD
                                    1-   92     	extern	___sdcc_saved_fsr
                                    1-   93     	extern	___sdcc_saved_stk00
                                    1-   94     	extern	___sdcc_saved_stk01
                                    1-   95     	extern	__nyc_ny8_startup
                                    1-   96     ;--------------------------------------------------------
                                    1-   97     ; global declarations
                                    1-   98     ;--------------------------------------------------------
                                    1-   99     	extern	_F_wait_eoc
                                    1-  100     	extern	_F_AIN2_Convert
                                    1-  101     	extern	_F_AIN3_Convert
                                    1-  102     	extern	_F_AIN4_Convert
                                    1-  103     	extern	_checkOutA
                                    1-  104     	extern	_checkChrgV
                                    1-  105     	extern	_checkBatAD
                                    1-  106     	extern	_initAD
                                    1-  107     	extern	_delay
                                    1-  108     	extern	_chrgCtr
                                    1-  109     	extern	_keyRead
                                    1-  110     	extern	_gotoSleep
                                    1-  111     	extern	_pwmStop
                                    1-  112     	extern	_pwmInit
                                    1-  113     	extern	_pwm1Stop
                                    1-  114     	extern	_pwm1Init
                                    1-  115     	extern	_LED6ON
                                    1-  116     	extern	_LED5ON
                                    1-  117     	extern	_LED4ON
                                    1-  118     	extern	_LED3ON
                                    1-  119     	extern	_LED2ON
                                    1-  120     	extern	_LED1ON
                                    1-  121     	extern	_LedInput
                                    1-  122     	extern	_ledShow
                                    1-  123     	extern	_initSys
                                    1-  124     	extern	_powerOff
                                    1-  125     	extern	_keyCtr
                                    1-  126     	extern	_isr
                                    1-  127     	extern	_main
                                    1-  128     	extern	_Status
                                    1-  129     	extern	_duty
                                    1-  130     	extern	_intCount
                                    1-  131     	extern	_count500ms
                                    1-  132     	extern	_keyCount
                                    1-  133     	extern	_workStep
                                    1-  134     	extern	_ledStep
                                    1-  135     	extern	_preFG
                                    1-  136     	extern	_maxDuty
                                    1-  137     	extern	_pwStep
                                    1-  138     	extern	_R_AIN4_DATA
                                    1-  139     	extern	_R_AIN4_DATA_LB
                                    1-  140     	extern	_R_AIN3_DATA
                                    1-  141     	extern	_R_AIN3_DATA_LB
                                    1-  142     	extern	_R_AIN2_DATA
                                    1-  143     	extern	_R_AIN2_DATA_LB
                                    1-  144     	extern	_chrgTime
                                    1-  145     	extern	_startStep
                                    1-  146     	extern	_sleepTime
                                    1-  147     	extern	_count200ms
                                    1-  148     	extern	_count1s
                                    1-  149     	extern	_count900s
                                    1-  150     	extern	_lowBatTime
                                    1-  151     	extern	_ledTime
                                    1-  152     	extern	_overCount
                                    1-  153     	extern	_chrgCount
                                    1-  154     	extern	_ledLightTime
                                    1-  155     	extern	_currentDuty
                                    1-  156     	extern	_fullCount
                                    1-  157     	extern	_shanshuoTime
                                    1-  158     	extern	_firstTime
                                    1-  159     	extern	_tempDuty
                                    1-  160     	extern	_lowCount
                                    1-  161     	extern	_cDuty
                                    1-  162     	extern	_tempLedStep
                                    1-  163     	extern	_count5S
                                    1-  164     	extern	_ledDeadTime
                                    1-  165     	extern	_lockLedStep
                                    1-  166     	extern	_closeCount
                                    1-  167     	extern	_chrgStep
                                    1-  168     	extern	_prePwStep
                                    1-  169     	extern	_chrgduty
                                    1-  170     	extern	_maxduty
                                    1-  171     	extern	_count50ms
                                    1-  172     	extern	_chrgFullFlag
                                    1-  173     	extern	_preR_AIN4_DATA
                                    1-  174     	extern	_pwmTime
                                    1-  175     	extern	_limitDuty
                                    1-  176     	extern	_addTime
                                    1-  177     	extern	_subTime
                                    1-  178     	extern	_subMin
                                    1-  179     	extern	_debug
                                    1-  181     	extern PSAVE
                                    1-  182     	extern SSAVE
                                    1-  183     	extern WSAVE
                                    1-  184     	extern STK04
                                    1-  185     	extern STK03
                                    1-  186     	extern STK02
                                    1-  187     	extern STK01
                                    1-  188     	extern STK00
                                    1-  190     .segment "uninit", 0x20000020
 20000020                           1-  191     PSAVE:
                                    1-  192     	.res 1
 20000021                           1-  193     SSAVE:
                                    1-  194     	.res 1
 20000022                           1-  195     WSAVE:
                                    1-  196     	.res 1
 20000023                           1-  197     STK04:
                                    1-  198     	.res 1
 20000024                           1-  199     STK03:
                                    1-  200     	.res 1
 20000025                           1-  201     STK02:
                                    1-  202     	.res 1
 20000026                           1-  203     STK01:
                                    1-  204     	.res 1
 20000027                           1-  205     STK00:
                                    1-  206     	.res 1
                                    1-  208     ;--------------------------------------------------------
                                    1-  209     ; global definitions
                                    1-  210     ;--------------------------------------------------------
                                    1-  211     .segment "uninit"
     0000                           1-  212     _R_AIN4_DATA:
                                    1-  213     	.res	2
                                    1-  216     .segment "uninit"
     0000                           1-  217     _R_AIN4_DATA_LB:
                                    1-  218     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     _R_AIN3_DATA:
                                    1-  223     	.res	2
                                    1-  226     .segment "uninit"
     0000                           1-  227     _R_AIN3_DATA_LB:
                                    1-  228     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     _R_AIN2_DATA:
                                    1-  233     	.res	2
                                    1-  236     .segment "uninit"
     0000                           1-  237     _R_AIN2_DATA_LB:
                                    1-  238     	.res	1
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     ; absolute symbol definitions
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     ;--------------------------------------------------------
                                    1-  245     ; compiler-defined variables
                                    1-  246     ;--------------------------------------------------------
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1066:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x105E:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1065:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1064:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1063:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1062:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1061:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1060:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1057:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x105F:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x105D:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1058:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1059:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x105A:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x105C:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1037:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1038:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1055:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1056:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1051:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1052:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x104B:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x104C:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x104D:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x104E:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x1045:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1046:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x1047:
                                    1-  330     	.res	1
                                    1-  331     .segment "uninit"
     0000                           1-  332     r0x104A:
                                    1-  333     	.res	1
                                    1-  334     .segment "uninit"
     0000                           1-  335     r0x103F:
                                    1-  336     	.res	1
                                    1-  337     .segment "uninit"
     0000                           1-  338     r0x1040:
                                    1-  339     	.res	1
                                    1-  340     .segment "uninit"
     0000                           1-  341     r0x1041:
                                    1-  342     	.res	1
                                    1-  343     .segment "uninit"
     0000                           1-  344     r0x1044:
                                    1-  345     	.res	1
                                    1-  346     .segment "uninit"
     0000                           1-  347     r0x1039:
                                    1-  348     	.res	1
                                    1-  349     .segment "uninit"
     0000                           1-  350     r0x103A:
                                    1-  351     	.res	1
                                    1-  352     .segment "uninit"
     0000                           1-  353     r0x103B:
                                    1-  354     	.res	1
                                    1-  355     .segment "uninit"
     0000                           1-  356     r0x103E:
                                    1-  357     	.res	1
                                    1-  358     ;--------------------------------------------------------
                                    1-  359     ; initialized data
                                    1-  360     ;--------------------------------------------------------
                                    1-  362     .segment "idata"
     0000                           1-  363     _Status:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _duty:
     0000 0000 0000                 1-  370     	dw	0x00, 0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _intCount:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _count500ms:
     0000 0000                      1-  382     	dw	0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _keyCount:
     0000 0000                      1-  388     	dw	0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _workStep:
     0000 0000                      1-  394     	dw	0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _ledStep:
     0000 0000                      1-  400     	dw	0x00
                                    1-  404     .segment "idata"
     0000                           1-  405     _preFG:
     0000 0000                      1-  406     	dw	0x00
                                    1-  410     .segment "idata"
     0000                           1-  411     _maxDuty:
     0000 0000                      1-  412     	dw	0x00
                                    1-  416     .segment "idata"
     0000                           1-  417     _pwStep:
     0000 0000                      1-  418     	dw	0x00
                                    1-  422     .segment "idata"
     0000                           1-  423     _chrgTime:
     0000 0000 0000                 1-  424     	dw	0x00, 0x00
                                    1-  428     .segment "idata"
     0000                           1-  429     _startStep:
     0000 0000                      1-  430     	dw	0x00
                                    1-  434     .segment "idata"
     0000                           1-  435     _sleepTime:
     0000 0000 0000                 1-  436     	dw	0x00, 0x00
                                    1-  440     .segment "idata"
     0000                           1-  441     _count200ms:
     0000 0000                      1-  442     	dw	0x00
                                    1-  446     .segment "idata"
     0000                           1-  447     _count1s:
     0000 0000                      1-  448     	dw	0x00
                                    1-  452     .segment "idata"
     0000                           1-  453     _count900s:
     0000 0000 0000                 1-  454     	dw	0x00, 0x00
                                    1-  458     .segment "idata"
     0000                           1-  459     _lowBatTime:
     0000 0000                      1-  460     	dw	0x00
                                    1-  464     .segment "idata"
     0000                           1-  465     _ledTime:
     0000 0000                      1-  466     	dw	0x00
                                    1-  470     .segment "idata"
     0000                           1-  471     _overCount:
     0000 0000                      1-  472     	dw	0x00
                                    1-  476     .segment "idata"
     0000                           1-  477     _chrgCount:
     0000 0000                      1-  478     	dw	0x00
                                    1-  482     .segment "idata"
     0000                           1-  483     _ledLightTime:
     0000 0000                      1-  484     	dw	0x00
                                    1-  488     .segment "idata"
     0000                           1-  489     _currentDuty:
     0000 0000                      1-  490     	dw	0x00
                                    1-  494     .segment "idata"
     0000                           1-  495     _fullCount:
     0000 0000 0000                 1-  496     	dw	0x00, 0x00
                                    1-  500     .segment "idata"
     0000                           1-  501     _shanshuoTime:
     0000 0000                      1-  502     	dw	0x00
                                    1-  506     .segment "idata"
     0000                           1-  507     _firstTime:
     0000 0000                      1-  508     	dw	0x00
                                    1-  512     .segment "idata"
     0000                           1-  513     _tempDuty:
     0000 0000                      1-  514     	dw	0x00
                                    1-  518     .segment "idata"
     0000                           1-  519     _lowCount:
     0000 0000                      1-  520     	dw	0x00
                                    1-  524     .segment "idata"
     0000                           1-  525     _cDuty:
     0000 0000                      1-  526     	dw	0x00
                                    1-  530     .segment "idata"
     0000                           1-  531     _tempLedStep:
     0000 0000                      1-  532     	dw	0x00
                                    1-  536     .segment "idata"
     0000                           1-  537     _count5S:
     0000 0000 0000                 1-  538     	dw	0x00, 0x00
                                    1-  542     .segment "idata"
     0000                           1-  543     _ledDeadTime:
     0000 0000                      1-  544     	dw	0x00
                                    1-  548     .segment "idata"
     0000                           1-  549     _lockLedStep:
     0000 0000                      1-  550     	dw	0x00
                                    1-  554     .segment "idata"
     0000                           1-  555     _closeCount:
     0000 0000 0000                 1-  556     	dw	0x00, 0x00
                                    1-  560     .segment "idata"
     0000                           1-  561     _chrgStep:
     0000 0000                      1-  562     	dw	0x00
                                    1-  566     .segment "idata"
     0000                           1-  567     _prePwStep:
     0000 0000                      1-  568     	dw	0x00
                                    1-  572     .segment "idata"
     0000                           1-  573     _chrgduty:
     0000 0000                      1-  574     	dw	0x00
                                    1-  578     .segment "idata"
     0000                           1-  579     _maxduty:
     0000 0000                      1-  580     	dw	0x00
                                    1-  584     .segment "idata"
     0000                           1-  585     _count50ms:
     0000 0000                      1-  586     	dw	0x00
                                    1-  590     .segment "idata"
     0000                           1-  591     _chrgFullFlag:
     0000 0000                      1-  592     	dw	0x00
                                    1-  596     .segment "idata"
     0000                           1-  597     _preR_AIN4_DATA:
     0000 0000                      1-  598     	dw	0x00
                                    1-  602     .segment "idata"
     0000                           1-  603     _pwmTime:
     0000 0000                      1-  604     	dw	0x00
                                    1-  608     .segment "idata"
     0000                           1-  609     _limitDuty:
     0000 0000                      1-  610     	dw	0x00
                                    1-  614     .segment "idata"
     0000                           1-  615     _addTime:
     0000 0000                      1-  616     	dw	0x00
                                    1-  620     .segment "idata"
     0000                           1-  621     _subTime:
     0000 0000                      1-  622     	dw	0x00
                                    1-  626     .segment "idata"
     0000                           1-  627     _subMin:
     0000 0000                      1-  628     	dw	0x00
                                    1-  632     .segment "idata"
     0000                           1-  633     _debug:
     0000 0000                      1-  634     	dw	0x00
                                    1-  637     ;--------------------------------------------------------
                                    1-  638     ; overlayable items in internal ram 
                                    1-  639     ;--------------------------------------------------------
                                    1-  640     ;	udata_ovr
                                    1-  641     ;--------------------------------------------------------
                                    1-  642     ; reset vector 
                                    1-  643     ;--------------------------------------------------------
                                    1-  644     ORG	0x0000
     0000 3rrr                      1-  645     	LGOTO	__nyc_ny8_startup
                                    1-  646     ;--------------------------------------------------------
                                    1-  647     ; interrupt and initialization code
                                    1-  648     ;--------------------------------------------------------
                                    1-  649     ORG 0x0008
                                    1-  650     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  652     .segment "code"
     0000                           1-  653     __sdcc_interrupt:
                                    1-  654     ;***
                                    1-  655     ;  pBlock Stats: dbName = I
                                    1-  656     ;***
                                    1-  657     ;2 compiler assigned registers:
                                    1-  658     ;   STK00
                                    1-  659     ;   STK01
                                    1-  660     ;; Starting pCode block
     0000                           1-  661     _isr:
                                    1-  662     ; 0 exit points
                                    1-  663     	.line	123, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  664     	MOVAR	WSAVE
     0001 1503                      1-  665     	SWAPR	STATUS,W
     0002 0283                      1-  666     	CLRR	STATUS
     0003 00rr                      1-  667     	MOVAR	SSAVE
     0004 010A                      1-  668     	MOVR	PCHBUF,W
     0005 028A                      1-  669     	CLRR	PCHBUF
     0006 00rr                      1-  670     	MOVAR	PSAVE
     0007 0104                      1-  671     	MOVR	FSR,W
     0008 00rr                      1-  672     	MOVAR	___sdcc_saved_fsr
     0009 01rr                      1-  673     	MOVR	STK00,W
     000A 00rr                      1-  674     	MOVAR	___sdcc_saved_stk00
     000B 01rr                      1-  675     	MOVR	STK01,W
     000C 00rr                      1-  676     	MOVAR	___sdcc_saved_stk01
                                    1-  677     	.line	125, "main.c"; 	if(INTFbits.T0IF)
     000D 08rr                      1-  678     	BTRSS	_INTFbits,0
                                    1-  679     	MGOTO	_00126_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  680     	.line	127, "main.c"; 	TMR0 += 55;
     000F 2137                      1-  681     	MOVIA	0x37
     0010 03rr                      1-  682     	ADDAR	_TMR0,F
                                    1-  683     	.line	129, "main.c"; 	if(++intCount >= 100)
     0011 05rr                      1-  684     	INCR	_intCount,F
                                    1-  685     ;;unsigned compare: left < lit (0x64=100), size=1
     0012 2164                      1-  686     	MOVIA	0x64
     0013 04rr                      1-  687     	SUBAR	_intCount,W
     0014 0803                      1-  688     	BTRSS	STATUS,0
                                    1-  689     	MGOTO	_00126_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  690     	.line	131, "main.c"; 	IntFlag = 1;
     0016 18rr                      1-  691     	BSR	_Status,0
                                    1-  692     	.line	132, "main.c"; 	intCount = 0;
     0017 02rr                      1-  693     	CLRR	_intCount
                                    1-  694     	.line	133, "main.c"; 	if(++count500ms >= 40)
     0018 05rr                      1-  695     	INCR	_count500ms,F
                                    1-  696     ;;unsigned compare: left < lit (0x28=40), size=1
     0019 2128                      1-  697     	MOVIA	0x28
     001A 04rr                      1-  698     	SUBAR	_count500ms,W
     001B 0C03                      1-  699     	BTRSC	STATUS,0
                                    1-  700     	.line	134, "main.c"; 	count500ms = 0;
     001C 02rr                      1-  701     	CLRR	_count500ms
                                    1-  702     	.line	135, "main.c"; 	if(++count200ms >= 20)
     001D 05rr                      1-  703     	INCR	_count200ms,F
     001E 2114                      1-  704     	MOVIA	0x14
     001F 04rr                      1-  705     	SUBAR	_count200ms,W
     0020 0803                      1-  706     	BTRSS	STATUS,0
                                    1-  707     	MGOTO	_00110_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  708     	.line	137, "main.c"; 	count200ms = 0;
     0022 02rr                      1-  709     	CLRR	_count200ms
                                    1-  710     	.line	138, "main.c"; 	if(ledDeadTime > 0)
     0023 01rr                      1-  711     	MOVR	_ledDeadTime,W
     0024 0903                      1-  712     	BTRSS	STATUS,2
                                    1-  713     	.line	139, "main.c"; 	--ledDeadTime;
     0025 06rr                      1-  714     	DECR	_ledDeadTime,F
     0026                           1-  715     _00110_DS_:
                                    1-  716     	.line	141, "main.c"; 	if(++count1s >= 100)
     0026 05rr                      1-  717     	INCR	_count1s,F
     0027 2164                      1-  718     	MOVIA	0x64
     0028 04rr                      1-  719     	SUBAR	_count1s,W
     0029 0803                      1-  720     	BTRSS	STATUS,0
                                    1-  721     	MGOTO	_00126_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  722     	.line	143, "main.c"; 	count1s = 0;
     002B 02rr                      1-  723     	CLRR	_count1s
                                    1-  724     	.line	144, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
     002C 09rr                      1-  725     	BTRSS	_Status,3
                                    1-  726     	MGOTO	_00112_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E 01rr                      1-  727     	MOVR	_pwStep,W
     002F 2406                      1-  728     	XORIA	0x06
     0030 0903                      1-  729     	BTRSS	STATUS,2
                                    1-  730     	MGOTO	_00112_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  731     	.line	146, "main.c"; 	++chrgTime;
     0032 05rr                      1-  732     	INCR	_chrgTime,F
     0033 0D03                      1-  733     	BTRSC	STATUS,2
     0034 05rr                      1-  734     	INCR	(_chrgTime + 1),F
     0035                           1-  735     _00112_DS_:
                                    1-  736     	.line	149, "main.c"; 	if(ledLightTime > 0)
     0035 01rr                      1-  737     	MOVR	_ledLightTime,W
     0036 0903                      1-  738     	BTRSS	STATUS,2
                                    1-  739     	.line	150, "main.c"; 	--ledLightTime;
     0037 06rr                      1-  740     	DECR	_ledLightTime,F
                                    1-  741     	.line	151, "main.c"; 	if(shanshuoTime > 0)
     0038 01rr                      1-  742     	MOVR	_shanshuoTime,W
     0039 0903                      1-  743     	BTRSS	STATUS,2
                                    1-  744     	.line	152, "main.c"; 	--shanshuoTime;
     003A 06rr                      1-  745     	DECR	_shanshuoTime,F
                                    1-  746     	.line	153, "main.c"; 	if(workStep)
     003B 01rr                      1-  747     	MOVR	_workStep,W
     003C 0D03                      1-  748     	BTRSC	STATUS,2
                                    1-  749     	MGOTO	_00119_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  750     	.line	155, "main.c"; 	++count900s;
     003E 05rr                      1-  751     	INCR	_count900s,F
     003F 0D03                      1-  752     	BTRSC	STATUS,2
     0040 05rr                      1-  753     	INCR	(_count900s + 1),F
                                    1-  754     	MGOTO	_00126_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042                           1-  755     _00119_DS_:
                                    1-  756     	.line	159, "main.c"; 	count900s = 0;
     0042 02rr                      1-  757     	CLRR	_count900s
     0043 02rr                      1-  758     	CLRR	(_count900s + 1)
     0044                           1-  759     _00126_DS_:
                                    1-  760     	.line	168, "main.c"; 	if(INTFbits.PABIF)
     0044 08rr                      1-  761     	BTRSS	_INTFbits,1
                                    1-  762     	MGOTO	_00128_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  763     	.line	170, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0046 21FD                      1-  764     	MOVIA	0xfd
     0047 00rr                      1-  765     	MOVAR	_INTF
     0048                           1-  766     _00128_DS_:
                                    1-  767     	.line	173, "main.c"; 	INTF = 0;
     0048 02rr                      1-  768     	CLRR	_INTF
                                    1-  769     	.line	175, "main.c"; 	}
     0049 01rr                      1-  770     	MOVR	___sdcc_saved_stk01,W
     004A 00rr                      1-  771     	MOVAR	STK01
     004B 01rr                      1-  772     	MOVR	___sdcc_saved_stk00,W
     004C 00rr                      1-  773     	MOVAR	STK00
     004D 01rr                      1-  774     	MOVR	___sdcc_saved_fsr,W
     004E 0084                      1-  775     	MOVAR	FSR
     004F 01rr                      1-  776     	MOVR	PSAVE,W
     0050 008A                      1-  777     	MOVAR	PCHBUF
     0051 0283                      1-  778     	CLRR	STATUS
     0052 15rr                      1-  779     	SWAPR	SSAVE,W
     0053 0083                      1-  780     	MOVAR	STATUS
     0054 15rr                      1-  781     	SWAPR	WSAVE,F
     0055 15rr                      1-  782     	SWAPR	WSAVE,W
     0056                           1-  783     END_OF_INTERRUPT:
     0056 0011                      1-  784     	RETIE	
                                    1-  786     ;--------------------------------------------------------
                                    1-  787     ; code
                                    1-  788     ;--------------------------------------------------------
                                    1-  789     ;***
                                    1-  790     ;  pBlock Stats: dbName = M
                                    1-  791     ;***
                                    1-  792     ;has an exit
                                    1-  793     ;functions called:
                                    1-  794     ;   _initSys
                                    1-  795     ;   _initAD
                                    1-  796     ;   _ledShow
                                    1-  797     ;   _pwmStop
                                    1-  798     ;   _powerOff
                                    1-  799     ;   _keyCtr
                                    1-  800     ;   _checkBatAD
                                    1-  801     ;   _checkOutA
                                    1-  802     ;   _chrgCtr
                                    1-  803     ;   _gotoSleep
                                    1-  804     ;   _powerOff
                                    1-  805     ;   _initSys
                                    1-  806     ;   _initAD
                                    1-  807     ;   _ledShow
                                    1-  808     ;   _pwmStop
                                    1-  809     ;   _powerOff
                                    1-  810     ;   _keyCtr
                                    1-  811     ;   _checkBatAD
                                    1-  812     ;   _checkOutA
                                    1-  813     ;   _chrgCtr
                                    1-  814     ;   _gotoSleep
                                    1-  815     ;   _powerOff
                                    1-  816     ;; Starting pCode block
                                    1-  817     .segment "code"; module=main, function=_main
     0000                           1-  819     _main:
                                    1-  820     ; 2 exit points
                                    1-  821     	.line	179, "main.c"; 	initSys();
                                    1-  822     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  823     	.line	180, "main.c"; 	initAD();
                                    1-  824     	MCALL	_initAD
