
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  126     	extern	_delay
                                    1-  127     	extern	_F_wait_eoc
                                    1-  128     	extern	_gotoSleep
                                    1-  129     	extern	_keyRead
                                    1-  130     	extern	_ledCon
                                    1-  131     	extern	_pwmStop
                                    1-  132     	extern	_pwmStart
                                    1-  133     	extern	_setPWMdutyG
                                    1-  134     	extern	_setPWMduty
                                    1-  135     	extern	_pwmCtr
                                    1-  136     	extern	_F_AIN9_Convert
                                    1-  137     	extern	_F_AIN5_Convert
                                    1-  138     	extern	_checkBatAD
                                    1-  139     	extern	_checkLowWater
                                    1-  140     	extern	_initAD
                                    1-  141     	extern	_keyCon
                                    1-  142     	extern	_workCtr
                                    1-  143     	extern	_refreshNub
                                    1-  144     	extern	_isr
                                    1-  145     	extern	_main
                                    1-  146     	extern	_intCount
                                    1-  147     	extern	_IntFlag
                                    1-  148     	extern	_workStep
                                    1-  149     	extern	_ledCount
                                    1-  150     	extern	_sleepDelay
                                    1-  151     	extern	_step2Count
                                    1-  152     	extern	_longPressFlag
                                    1-  153     	extern	_count500ms
                                    1-  154     	extern	_count10ms
                                    1-  155     	extern	_count1s
                                    1-  156     	extern	_tempbaiweiNum
                                    1-  157     	extern	_tempshiweiNum
                                    1-  158     	extern	_tempgeweiNum
                                    1-  159     	extern	_refreshCount
                                    1-  160     	extern	_baiweiNum
                                    1-  161     	extern	_shiweiNum
                                    1-  162     	extern	_geweiNum
                                    1-  163     	extern	_klcikTime
                                    1-  164     	extern	_count300s
                                    1-  165     	extern	_count60s
                                    1-  166     	extern	_RDUTY
                                    1-  167     	extern	_GDUTY
                                    1-  168     	extern	_BDUTY
                                    1-  169     	extern	_ledFlag
                                    1-  170     	extern	_ledAddFlag
                                    1-  171     	extern	_keyCount
                                    1-  172     	extern	_keyClick
                                    1-  173     	extern	_douClickFlag
                                    1-  174     	extern	_R_AIN5_DATA
                                    1-  175     	extern	_R_AIN5_DATA_LB
                                    1-  176     	extern	_R_AIN9_DATA
                                    1-  177     	extern	_R_AIN9_DATA_LB
                                    1-  178     	extern	_lowWaterTime
                                    1-  179     	extern	_lowPowerTime
                                    1-  180     	extern	_lvdTime
                                    1-  181     	extern	_wateFlag
                                    1-  182     	extern	_nbat
                                    1-  183     	extern	_lvFlag
                                    1-  184     	extern	_numArray
                                    1-  186     	extern PSAVE
                                    1-  187     	extern SSAVE
                                    1-  188     	extern WSAVE
                                    1-  189     	extern STK12
                                    1-  190     	extern STK11
                                    1-  191     	extern STK10
                                    1-  192     	extern STK09
                                    1-  193     	extern STK08
                                    1-  194     	extern STK07
                                    1-  195     	extern STK06
                                    1-  196     	extern STK05
                                    1-  197     	extern STK04
                                    1-  198     	extern STK03
                                    1-  199     	extern STK02
                                    1-  200     	extern STK01
                                    1-  201     	extern STK00
                                    1-  203     .segment "uninit", 0x20000040
 20000040                           1-  204     PSAVE:
                                    1-  205     	.res 1
 20000041                           1-  206     SSAVE:
                                    1-  207     	.res 1
 20000042                           1-  208     WSAVE:
                                    1-  209     	.res 1
 20000043                           1-  210     STK12:
                                    1-  211     	.res 1
 20000044                           1-  212     STK11:
                                    1-  213     	.res 1
 20000045                           1-  214     STK10:
                                    1-  215     	.res 1
 20000046                           1-  216     STK09:
                                    1-  217     	.res 1
 20000047                           1-  218     STK08:
                                    1-  219     	.res 1
 20000048                           1-  220     STK07:
                                    1-  221     	.res 1
 20000049                           1-  222     STK06:
                                    1-  223     	.res 1
 2000004A                           1-  224     STK05:
                                    1-  225     	.res 1
 2000004B                           1-  226     STK04:
                                    1-  227     	.res 1
 2000004C                           1-  228     STK03:
                                    1-  229     	.res 1
 2000004D                           1-  230     STK02:
                                    1-  231     	.res 1
 2000004E                           1-  232     STK01:
                                    1-  233     	.res 1
 2000004F                           1-  234     STK00:
                                    1-  235     	.res 1
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ; global definitions
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     .segment "uninit"
     0000                           1-  241     _R_AIN5_DATA:
                                    1-  242     	.res	2
                                    1-  245     .segment "uninit"
     0000                           1-  246     _R_AIN5_DATA_LB:
                                    1-  247     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     _R_AIN9_DATA:
                                    1-  252     	.res	2
                                    1-  255     .segment "uninit"
     0000                           1-  256     _R_AIN9_DATA_LB:
                                    1-  257     	.res	1
                                    1-  260     ;--------------------------------------------------------
                                    1-  261     ; absolute symbol definitions
                                    1-  262     ;--------------------------------------------------------
                                    1-  263     ;--------------------------------------------------------
                                    1-  264     ; compiler-defined variables
                                    1-  265     ;--------------------------------------------------------
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1057:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1058:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1059:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1056:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1054:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1055:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x104E:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x104F:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1051:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1048:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1049:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x104A:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x104D:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1042:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1043:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1044:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1047:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1040:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1041:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x103E:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x103F:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x103D:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x103A:
                                    1-  334     	.res	1
                                    1-  335     .segment "uninit"
     0000                           1-  336     r0x1037:
                                    1-  337     	.res	1
                                    1-  338     .segment "uninit"
     0000                           1-  339     r0x1036:
                                    1-  340     	.res	1
                                    1-  341     .segment "uninit"
     0000                           1-  342     r0x1038:
                                    1-  343     	.res	1
                                    1-  344     .segment "uninit"
     0000                           1-  345     r0x1039:
                                    1-  346     	.res	1
                                    1-  347     ;--------------------------------------------------------
                                    1-  348     ; initialized data
                                    1-  349     ;--------------------------------------------------------
                                    1-  351     .segment "idata"
     0000                           1-  352     _intCount:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _IntFlag:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _workStep:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _ledCount:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _sleepDelay:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _step2Count:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _longPressFlag:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _count500ms:
     0000 0000                      1-  395     	dw	0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _count10ms:
     0000 0000                      1-  401     	dw	0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _count1s:
     0000 0000                      1-  407     	dw	0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _tempbaiweiNum:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _tempshiweiNum:
     0000 0000                      1-  419     	dw	0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _tempgeweiNum:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _refreshCount:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _baiweiNum:
     0000 0000                      1-  437     	dw	0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _shiweiNum:
     0000 0000                      1-  443     	dw	0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _geweiNum:
     0000 0000                      1-  449     	dw	0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _klcikTime:
     0000 0000                      1-  455     	dw	0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _count300s:
     0000 0000 0000                 1-  461     	dw	0x00, 0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _count60s:
     0000 0000 0000                 1-  467     	dw	0x00, 0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _RDUTY:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _GDUTY:
     0000 0000                      1-  479     	dw	0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _BDUTY:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _ledFlag:
     0000 0000                      1-  491     	dw	0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _ledAddFlag:
     0000 0000                      1-  497     	dw	0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _keyCount:
     0000 0000                      1-  503     	dw	0x00
                                    1-  507     .segment "idata"
     0000                           1-  508     _keyClick:
     0000 0000                      1-  509     	dw	0x00
                                    1-  513     .segment "idata"
     0000                           1-  514     _douClickFlag:
     0000 0000                      1-  515     	dw	0x00
                                    1-  519     .segment "idata"
     0000                           1-  520     _lowWaterTime:
     0000 0000                      1-  521     	dw	0x00
                                    1-  525     .segment "idata"
     0000                           1-  526     _lowPowerTime:
     0000 0000                      1-  527     	dw	0x00
                                    1-  531     .segment "idata"
     0000                           1-  532     _lvdTime:
     0000 0000                      1-  533     	dw	0x00
                                    1-  537     .segment "idata"
     0000                           1-  538     _wateFlag:
     0000 0001                      1-  539     	dw	0x01
                                    1-  543     .segment "idata"
     0000                           1-  544     _nbat:
     0000 0000 0000                 1-  545     	dw	0x00, 0x00
                                    1-  549     .segment "idata"
     0000                           1-  550     _lvFlag:
     0000 0000                      1-  551     	dw	0x00
                                    1-  555     .segment "idata"
     0000                           1-  556     _numArray:
     0000 003F                      1-  557     	dw	0x3f
     0001 0006                      1-  558     	dw	0x06
     0002 005B                      1-  559     	dw	0x5b
     0003 004F                      1-  560     	dw	0x4f
     0004 0066                      1-  561     	dw	0x66
     0005 006D                      1-  562     	dw	0x6d
     0006 007D                      1-  563     	dw	0x7d
     0007 0007                      1-  564     	dw	0x07
     0008 007F                      1-  565     	dw	0x7f
     0009 0067                      1-  566     	dw	0x67
                                    1-  569     ;--------------------------------------------------------
                                    1-  570     ; overlayable items in internal ram 
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ;	udata_ovr
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ; reset vector 
                                    1-  575     ;--------------------------------------------------------
                                    1-  576     ORG	0x0000
     0000 3rrr                      1-  577     	LGOTO	__nyc_ny8_startup
                                    1-  578     ;--------------------------------------------------------
                                    1-  579     ; interrupt and initialization code
                                    1-  580     ;--------------------------------------------------------
                                    1-  581     ORG 0x0008
     0008 3rrr                      1-  582     	lgoto	__sdcc_interrupt
                                    1-  584     .segment "code"
     0000                           1-  585     __sdcc_interrupt:
                                    1-  586     ;***
                                    1-  587     ;  pBlock Stats: dbName = I
                                    1-  588     ;***
                                    1-  589     ;functions called:
                                    1-  590     ;   _setPWMduty
                                    1-  591     ;   _setPWMdutyG
                                    1-  592     ;   _setPWMduty
                                    1-  593     ;   _setPWMduty
                                    1-  594     ;   _setPWMdutyG
                                    1-  595     ;   _setPWMduty
                                    1-  596     ;2 compiler assigned registers:
                                    1-  597     ;   STK00
                                    1-  598     ;   STK01
                                    1-  599     ;; Starting pCode block
     0000                           1-  600     _isr:
                                    1-  601     ; 0 exit points
                                    1-  602     	.line	77, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  603     	MOVAR	WSAVE
     0001 1503                      1-  604     	SWAPR	STATUS,W
     0002 0283                      1-  605     	CLRR	STATUS
     0003 00rr                      1-  606     	MOVAR	SSAVE
     0004 010A                      1-  607     	MOVR	PCHBUF,W
     0005 028A                      1-  608     	CLRR	PCHBUF
     0006 00rr                      1-  609     	MOVAR	PSAVE
     0007 0104                      1-  610     	MOVR	FSR,W
                                    1-  611     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  612     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  613     	MOVR	STK00,W
                                    1-  614     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  615     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  616     	MOVR	STK01,W
                                    1-  617     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  618     	MOVAR	___sdcc_saved_stk01
                                    1-  619     	.line	79, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  620     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  621     	LGOTO	_00126_DS_
                                    1-  622     	.line	81, "main.c"; 	TMR0 = 55;
     0012 2137                      1-  623     	MOVIA	0x37
     0013 00rr                      1-  624     	MOVAR	_TMR0
                                    1-  625     	.line	82, "main.c"; 	intCount++;
                                    1-  626     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  627     	INCR	_intCount,F
                                    1-  628     	.line	83, "main.c"; 	if(ledFlag)
                                    1-  629     	BANKSEL	_ledFlag
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1-  630     	MOVR	_ledFlag,W
     0018 0D03                      1-  631     	BTRSC	STATUS,2
     0019 3rrr                      1-  632     	LGOTO	_00106_DS_
                                    1-  633     	.line	85, "main.c"; 	setPWMduty(0x02,RDUTY);
                                    1-  634     	BANKSEL	_RDUTY
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  635     	MOVR	_RDUTY,W
     001C 00rr                      1-  636     	MOVAR	STK00
     001D 2102                      1-  637     	MOVIA	0x02
     001E 2rrr                      1-  638     	LCALL	_setPWMduty
                                    1-  639     	.line	86, "main.c"; 	setPWMdutyG(0x80,GDUTY);
                                    1-  640     	BANKSEL	_GDUTY
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  641     	MOVR	_GDUTY,W
     0021 00rr                      1-  642     	MOVAR	STK00
     0022 2180                      1-  643     	MOVIA	0x80
     0023 2rrr                      1-  644     	LCALL	_setPWMdutyG
                                    1-  645     	.line	87, "main.c"; 	setPWMduty(0x04,BDUTY);
                                    1-  646     	BANKSEL	_BDUTY
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  647     	MOVR	_BDUTY,W
     0026 00rr                      1-  648     	MOVAR	STK00
     0027 2104                      1-  649     	MOVIA	0x04
     0028 2rrr                      1-  650     	LCALL	_setPWMduty
                                    1-  651     	.line	88, "main.c"; 	ledCount++;
                                    1-  652     	BANKSEL	_ledCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 05rr                      1-  653     	INCR	_ledCount,F
     002B                           1-  654     _00106_DS_:
                                    1-  655     	.line	91, "main.c"; 	if(++intCount >= 100)
                                    1-  656     	BANKSEL	_intCount
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 05rr                      1-  657     	INCR	_intCount,F
                                    1-  658     ;;unsigned compare: left < lit (0x64=100), size=1
     002D 2164                      1-  659     	MOVIA	0x64
     002E 04rr                      1-  660     	SUBAR	_intCount,W
     002F 0803                      1-  661     	BTRSS	STATUS,0
     0030 3rrr                      1-  662     	LGOTO	_00126_DS_
                                    1-  663     	.line	93, "main.c"; 	intCount = 0;
     0031 02rr                      1-  664     	CLRR	_intCount
                                    1-  665     	.line	94, "main.c"; 	IntFlag = 1;
     0032 2101                      1-  666     	MOVIA	0x01
                                    1-  667     	BANKSEL	_IntFlag
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1-  668     	MOVAR	_IntFlag
                                    1-  669     	.line	96, "main.c"; 	if(klcikTime > 0)
                                    1-  670     	BANKSEL	_klcikTime
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  671     	MOVR	_klcikTime,W
     0037 0D03                      1-  672     	BTRSC	STATUS,2
     0038 3rrr                      1-  673     	LGOTO	_00126_DS_
                                    1-  674     	.line	98, "main.c"; 	if(--klcikTime == 0)
     0039 17rr                      1-  675     	DECRSZ	_klcikTime,F
     003A 3rrr                      1-  676     	LGOTO	_00126_DS_
                                    1-  677     	.line	100, "main.c"; 	if(douClickFlag)
                                    1-  678     	BANKSEL	_douClickFlag
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 01rr                      1-  679     	MOVR	_douClickFlag,W
     003D 0D03                      1-  680     	BTRSC	STATUS,2
     003E 3rrr                      1-  681     	LGOTO	_00117_DS_
                                    1-  682     	.line	102, "main.c"; 	if(lvFlag == 0)
                                    1-  683     	BANKSEL	_lvFlag
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  684     	MOVR	_lvFlag,W
     0041 0903                      1-  685     	BTRSS	STATUS,2
     0042 3rrr                      1-  686     	LGOTO	_00118_DS_
                                    1-  687     	.line	105, "main.c"; 	if(ledAddFlag)
                                    1-  688     	BANKSEL	_ledAddFlag
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 01rr                      1-  689     	MOVR	_ledAddFlag,W
     0045 0D03                      1-  690     	BTRSC	STATUS,2
     0046 3rrr                      1-  691     	LGOTO	_00108_DS_
                                    1-  692     	.line	106, "main.c"; 	ledAddFlag = 0;
     0047 02rr                      1-  693     	CLRR	_ledAddFlag
     0048 3rrr                      1-  694     	LGOTO	_00118_DS_
     0049                           1-  695     _00108_DS_:
                                    1-  696     	.line	108, "main.c"; 	ledAddFlag = 1;
     0049 2101                      1-  697     	MOVIA	0x01
                                    1-  698     	BANKSEL	_ledAddFlag
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1-  699     	MOVAR	_ledAddFlag
     004C 3rrr                      1-  700     	LGOTO	_00118_DS_
     004D                           1-  701     _00117_DS_:
                                    1-  702     	.line	113, "main.c"; 	if(lvFlag == 0)
                                    1-  703     	BANKSEL	_lvFlag
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1-  704     	MOVR	_lvFlag,W
     004F 0903                      1-  705     	BTRSS	STATUS,2
     0050 3rrr                      1-  706     	LGOTO	_00118_DS_
                                    1-  707     	.line	115, "main.c"; 	if(++workStep >= 3)
                                    1-  708     	BANKSEL	_workStep
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 05rr                      1-  709     	INCR	_workStep,F
                                    1-  710     ;;unsigned compare: left < lit (0x3=3), size=1
     0053 2103                      1-  711     	MOVIA	0x03
     0054 04rr                      1-  712     	SUBAR	_workStep,W
     0055 0C03                      1-  713     	BTRSC	STATUS,0
                                    1-  714     	.line	116, "main.c"; 	workStep = 0;
     0056 02rr                      1-  715     	CLRR	_workStep
     0057                           1-  716     _00118_DS_:
                                    1-  717     	.line	119, "main.c"; 	douClickFlag = 0;
                                    1-  718     	BANKSEL	_douClickFlag
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 02rr                      1-  719     	CLRR	_douClickFlag
     0059                           1-  720     _00126_DS_:
                                    1-  721     	.line	125, "main.c"; 	if(INTFbits.T0IF)
     0059 08rr                      1-  722     	BTRSS	_INTFbits,0
     005A 3rrr                      1-  723     	LGOTO	_00128_DS_
                                    1-  724     	.line	127, "main.c"; 	INTF = 0;
     005B 02rr                      1-  725     	CLRR	_INTF
     005C                           1-  726     _00128_DS_:
                                    1-  727     	.line	130, "main.c"; 	if(INTFbits.PABIF)
     005C 08rr                      1-  728     	BTRSS	_INTFbits,1
     005D 3rrr                      1-  729     	LGOTO	_00130_DS_
                                    1-  730     	.line	132, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     005E 21FD                      1-  731     	MOVIA	0xfd
     005F 00rr                      1-  732     	MOVAR	_INTF
     0060                           1-  733     _00130_DS_:
                                    1-  734     	.line	135, "main.c"; 	INTF = 0;
     0060 02rr                      1-  735     	CLRR	_INTF
                                    1-  736     	.line	137, "main.c"; 	}
                                    1-  737     	BANKSEL	___sdcc_saved_stk01
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 01rr                      1-  738     	MOVR	___sdcc_saved_stk01,W
     0063 00rr                      1-  739     	MOVAR	STK01
                                    1-  740     	BANKSEL	___sdcc_saved_stk00
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 01rr                      1-  741     	MOVR	___sdcc_saved_stk00,W
     0066 00rr                      1-  742     	MOVAR	STK00
                                    1-  743     	BANKSEL	___sdcc_saved_fsr
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1-  744     	MOVR	___sdcc_saved_fsr,W
     0069 0084                      1-  745     	MOVAR	FSR
     006A 01rr                      1-  746     	MOVR	PSAVE,W
     006B 008A                      1-  747     	MOVAR	PCHBUF
     006C 0283                      1-  748     	CLRR	STATUS
     006D 15rr                      1-  749     	SWAPR	SSAVE,W
     006E 0083                      1-  750     	MOVAR	STATUS
     006F 15rr                      1-  751     	SWAPR	WSAVE,F
     0070 15rr                      1-  752     	SWAPR	WSAVE,W
     0071                           1-  753     END_OF_INTERRUPT:
