00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000068 f7fc                 BTRSS 0x3, 0x0
00000069 c790                 LGOTO 0x6f; main.o:_00128_DS_=0x6f
0000006a defe                 MOVIA 0x1
0000006b ff1a                 MOVAR 0x65
0000006c fd18                 CLRR 0x67
0000006d fd19                 CLRR 0x66
0000006e c78a                 LGOTO 0x75; main.o:_00129_DS_=0x75
0000006f                      main.o:_00128_DS_:
0000006f e0fc                 BCR 0x3, 0x6
00000070 fd1a                 CLRR 0x65
00000071 fe82                 MOVR 0x7d, 0x0
00000072 ff19                 MOVAR 0x66
00000073 fe81                 MOVR 0x7e, 0x0
00000074 ff18                 MOVAR 0x67
00000075                      main.o:_00129_DS_:
00000075 d416                 LCALL 0x3e9; _refreshNub=0x3e9
00000076 c783                 LGOTO 0x7c; main.o:_00136_DS_=0x7c
00000077                      main.o:_00131_DS_:
00000077 e0fc                 BCR 0x3, 0x6
00000078 fd18                 CLRR 0x67
00000079 fd19                 CLRR 0x66
0000007a fd1a                 CLRR 0x65
0000007b d2ea                 LCALL 0x515; _setInput=0x515
0000007c                      main.o:_00136_DS_:
0000007c e0fc                 BCR 0x3, 0x6
0000007d fe9b                 MOVR 0x64, 0x0
0000007e f2fc                 BTRSC 0x3, 0x2
0000007f c7a8                 LGOTO 0x57; main.o:_00187_DS_=0x57
00000080 fd1b                 CLRR 0x64
00000081 def5                 MOVIA 0xa
00000082 ff38                 MOVAR 0x47
00000083 fe8f                 MOVR 0x70, 0x0
00000084 d10c                 LCALL 0x6f3; __divuchar=0x6f3
00000085 e0fc                 BCR 0x3, 0x6
00000086 ff02                 MOVAR 0x7d
00000087 def5                 MOVIA 0xa
00000088 ff38                 MOVAR 0x47
00000089 fe8f                 MOVR 0x70, 0x0
0000008a d0e3                 LCALL 0x71c; __moduchar=0x71c
0000008b e0fc                 BCR 0x3, 0x6
0000008c ff01                 MOVAR 0x7e
0000008d fe87                 MOVR 0x78, 0x0
0000008e ee86                 IORAR 0x79, 0x0
0000008f f2fc                 BTRSC 0x3, 0x2
00000090 c769                 LGOTO 0x96; main.o:_00168_DS_=0x96
00000091 de00                 MOVIA 0xff
00000092 fc07                 ADDAR 0x78, 0x1
00000093 f7fc                 BTRSS 0x3, 0x0
00000094 f906                 DECR 0x79, 0x1
00000095 c6ea                 LGOTO 0x115; main.o:_00169_DS_=0x115
00000096                      main.o:_00168_DS_:
00000096 e0fc                 BCR 0x3, 0x6
00000097 fe92                 MOVR 0x6d, 0x0
00000098 f2fc                 BTRSC 0x3, 0x2
00000099 c6ea                 LGOTO 0x115; main.o:_00169_DS_=0x115
0000009a fa00                 INCR 0x7f, 0x1
0000009b def5                 MOVIA 0xa
0000009c fb80                 SUBAR 0x7f, 0x0
0000009d f7fc                 BTRSS 0x3, 0x0
0000009e c6ea                 LGOTO 0x115; main.o:_00169_DS_=0x115
0000009f fd00                 CLRR 0x7f
000000a0 e4fc                 BSR 0x3, 0x6
000000a1 fd59                 CLRR 0x26
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fd15                 CLRR 0x6a
000000a4 e779                 BSR 0x6, 0x1
000000a5 defe                 MOVIA 0x1
000000a6 ffb9                 SFUN 0x6
000000a7 def5                 MOVIA 0xa
000000a8 d6b2                 LCALL 0x14d; _delay=0x14d
000000a9 e0fc                 BCR 0x3, 0x6
000000aa e4fa                 BSR 0x5, 0x6
000000ab fd5c                 CLRR 0x23
000000ac                      main.o:_00189_DS_:
000000ac def5                 MOVIA 0xa
000000ad d6b2                 LCALL 0x14d; _delay=0x14d
000000ae e0fc                 BCR 0x3, 0x6
000000af fa5c                 INCR 0x23, 0x1
000000b0 def9                 MOVIA 0x6
000000b1 fbdc                 SUBAR 0x23, 0x0
000000b2 f7fc                 BTRSS 0x3, 0x0
000000b3 c753                 LGOTO 0xac; main.o:_00189_DS_=0xac
000000b4 e379                 BCR 0x6, 0x1
000000b5 fdff                 CLRA
000000b6 ffb9                 SFUN 0x6
000000b7 e0fa                 BCR 0x5, 0x6
000000b8 def9                 MOVIA 0x6
000000b9 fb95                 SUBAR 0x6a, 0x0
000000ba f7fc                 BTRSS 0x3, 0x0
000000bb c6f3                 LGOTO 0x10c; main.o:_00161_DS_=0x10c
000000bc fd15                 CLRR 0x6a
000000bd dee1                 MOVIA 0x1e
000000be d6b2                 LCALL 0x14d; _delay=0x14d
000000bf e779                 BSR 0x6, 0x1
000000c0 defe                 MOVIA 0x1
000000c1 ffb9                 SFUN 0x6
000000c2 def5                 MOVIA 0xa
000000c3 d6b2                 LCALL 0x14d; _delay=0x14d
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 e4fa                 BSR 0x5, 0x6
000000c6 e4fc                 BSR 0x3, 0x6
000000c7 fd59                 CLRR 0x26
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 fd5c                 CLRR 0x23
000000ca                      main.o:_00140_DS_:
000000ca e0fc                 BCR 0x3, 0x6
000000cb fd5b                 CLRR 0x24
000000cc f279                 BTRSC 0x6, 0x3
000000cd fa5b                 INCR 0x24, 0x1
000000ce fedb                 MOVR 0x24, 0x0
000000cf dbfe                 XORIA 0x1
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c72a                 LGOTO 0xd5; main.o:_00192_DS_=0xd5
000000d2 e4fc                 BSR 0x3, 0x6
000000d3 fa59                 INCR 0x26, 0x1
000000d4 c735                 LGOTO 0xca; main.o:_00140_DS_=0xca
000000d5                      main.o:_00192_DS_:
000000d5 e0fc                 BCR 0x3, 0x6
000000d6 fa5c                 INCR 0x23, 0x1
000000d7 decd                 MOVIA 0x32
000000d8 fbdc                 SUBAR 0x23, 0x0
000000d9 f7fc                 BTRSS 0x3, 0x0
000000da c735                 LGOTO 0xca; main.o:_00140_DS_=0xca
000000db e0fa                 BCR 0x5, 0x6
000000dc d3e7                 LCALL 0x418; _checkIRKey=0x418
000000dd e379                 BCR 0x6, 0x1
000000de fdff                 CLRA
000000df ffb9                 SFUN 0x6
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 fe84                 MOVR 0x7b, 0x0
000000e2 dbfe                 XORIA 0x1
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000e5 fe93                 MOVR 0x6c, 0x0
000000e6 dbfe                 XORIA 0x1
000000e7 f6fc                 BTRSS 0x3, 0x2
000000e8 c712                 LGOTO 0xed; main.o:_00150_DS_=0xed
000000e9 decd                 MOVIA 0x32
000000ea ff07                 MOVAR 0x78
000000eb fd06                 CLRR 0x79
000000ec c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000ed                      main.o:_00150_DS_:
000000ed e0fc                 BCR 0x3, 0x6
000000ee fe93                 MOVR 0x6c, 0x0
000000ef dbfd                 XORIA 0x2
000000f0 f6fc                 BTRSS 0x3, 0x2
000000f1 c709                 LGOTO 0xf6; main.o:_00147_DS_=0xf6
000000f2 de9b                 MOVIA 0x64
000000f3 ff07                 MOVAR 0x78
000000f4 fd06                 CLRR 0x79
000000f5 c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000f6                      main.o:_00147_DS_:
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 fe93                 MOVR 0x6c, 0x0
000000f8 dbfc                 XORIA 0x3
000000f9 f6fc                 BTRSS 0x3, 0x2
000000fa c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000fb de69                 MOVIA 0x96
000000fc ff07                 MOVAR 0x78
000000fd fd06                 CLRR 0x79
000000fe                      main.o:_00153_DS_:
000000fe def9                 MOVIA 0x6
000000ff e4fc                 BSR 0x3, 0x6
00000100 fbd9                 SUBAR 0x26, 0x0
00000101 f7fc                 BTRSS 0x3, 0x0
00000102 c6ec                 LGOTO 0x113; main.o:_00162_DS_=0x113
00000103 e0fc                 BCR 0x3, 0x6
00000104 fa04                 INCR 0x7b, 0x1
00000105 ded6                 MOVIA 0x29
00000106 fb84                 SUBAR 0x7b, 0x0
00000107 f7fc                 BTRSS 0x3, 0x0
00000108 c6ec                 LGOTO 0x113; main.o:_00162_DS_=0x113
00000109 ded7                 MOVIA 0x28
0000010a ff04                 MOVAR 0x7b
0000010b c6ec                 LGOTO 0x113; main.o:_00162_DS_=0x113
0000010c                      main.o:_00161_DS_:
0000010c defd                 MOVIA 0x2
0000010d e0fc                 BCR 0x3, 0x6
0000010e fb95                 SUBAR 0x6a, 0x0
0000010f f3fc                 BTRSC 0x3, 0x0
00000110 c6ec                 LGOTO 0x113; main.o:_00162_DS_=0x113
00000111 fd04                 CLRR 0x7b
00000112 fd16                 CLRR 0x69
00000113                      main.o:_00162_DS_:
00000113 defa                 MOVIA 0x5
00000114 d6b2                 LCALL 0x14d; _delay=0x14d
00000115                      main.o:_00169_DS_:
00000115 d4e8                 LCALL 0x317; _keyCtr=0x317
00000116 e4fc                 BSR 0x3, 0x6
00000117 fa5d                 INCR 0x22, 0x1
00000118 deeb                 MOVIA 0x14
00000119 fbdd                 SUBAR 0x22, 0x0
0000011a f7fc                 BTRSS 0x3, 0x0
0000011b c6de                 LGOTO 0x121; main.o:_00173_DS_=0x121
0000011c fd5d                 CLRR 0x22
0000011d e0fc                 BCR 0x3, 0x6
0000011e fe94                 MOVR 0x6b, 0x0
0000011f f2fc                 BTRSC 0x3, 0x2
00000120 d685                 LCALL 0x17a; _checkBat=0x17a
00000121                      main.o:_00173_DS_:
00000121 d3bb                 LCALL 0x444; _chrgCtr=0x444
00000122 e0fc                 BCR 0x3, 0x6
00000123 fefa                 MOVR 0x5, 0x0
00000124 ff5c                 MOVAR 0x23
00000125 fd5b                 CLRR 0x24
00000126 f8dc                 COMR 0x23, 0x0
00000127 ff5c                 MOVAR 0x23
00000128 f8db                 COMR 0x24, 0x0
00000129 ff5b                 MOVAR 0x24
0000012a f55c                 BTRSS 0x23, 0x5
0000012b c6ba                 LGOTO 0x145; main.o:_00177_DS_=0x145
0000012c fe8e                 MOVR 0x71, 0x0
0000012d f6fc                 BTRSS 0x3, 0x2
0000012e c6ba                 LGOTO 0x145; main.o:_00177_DS_=0x145
0000012f fe92                 MOVR 0x6d, 0x0
00000130 f6fc                 BTRSS 0x3, 0x2
00000131 c6ba                 LGOTO 0x145; main.o:_00177_DS_=0x145
00000132 fe90                 MOVR 0x6f, 0x0
00000133 f6fc                 BTRSS 0x3, 0x2
00000134 c6ba                 LGOTO 0x145; main.o:_00177_DS_=0x145
00000135 fe91                 MOVR 0x6e, 0x0
00000136 f6fc                 BTRSS 0x3, 0x2
00000137 c6ba                 LGOTO 0x145; main.o:_00177_DS_=0x145
00000138 fe85                 MOVR 0x7a, 0x0
00000139 f6fc                 BTRSS 0x3, 0x2
0000013a c6ba                 LGOTO 0x145; main.o:_00177_DS_=0x145
0000013b e4fc                 BSR 0x3, 0x6
0000013c feda                 MOVR 0x25, 0x0
0000013d f6fc                 BTRSS 0x3, 0x2
0000013e c6ba                 LGOTO 0x145; main.o:_00177_DS_=0x145
0000013f e0fc                 BCR 0x3, 0x6
00000140 fa0c                 INCR 0x73, 0x1
00000141 de9a                 MOVIA 0x65
00000142 fb8c                 SUBAR 0x73, 0x0
00000143 f3fc                 BTRSC 0x3, 0x0
00000144 d45b                 LCALL 0x3a4; _gotoSleep=0x3a4
00000145                      main.o:_00177_DS_:
00000145 e0fc                 BCR 0x3, 0x6
00000146 fe83                 MOVR 0x7c, 0x0
00000147 f6fc                 BTRSS 0x3, 0x2
00000148 d45b                 LCALL 0x3a4; _gotoSleep=0x3a4
00000149 de9b                 MOVIA 0x64
0000014a d6b2                 LCALL 0x14d; _delay=0x14d
0000014b c7a8                 LGOTO 0x57; main.o:_00187_DS_=0x57
0000014c ffef                 RET
0000014d                      _delay:
0000014d e0fc                 BCR 0x3, 0x6
0000014e ff49                 MOVAR 0x36
0000014f defe                 MOVIA 0x1
00000150 ff48                 MOVAR 0x37
00000151                      main.o:_00552_DS_:
00000151 e0fc                 BCR 0x3, 0x6
00000152 fec8                 MOVR 0x37, 0x0
00000153 fbc9                 SUBAR 0x36, 0x0
00000154 f7fc                 BTRSS 0x3, 0x0
00000155 c6a7                 LGOTO 0x158; main.o:_00554_DS_=0x158
00000156 fa48                 INCR 0x37, 0x1
00000157 c6ae                 LGOTO 0x151; main.o:_00552_DS_=0x151
00000158                      main.o:_00554_DS_:
00000158 ffef                 RET
00000159                      _F_Quarter_VDD_Convert:
00000159 e0fc                 BCR 0x3, 0x6
0000015a ff4d                 MOVAR 0x32
0000015b de64                 MOVIA 0x9b
0000015c ff6f                 MOVAR 0x10
0000015d defe                 MOVIA 0x1
0000015e ff4c                 MOVAR 0x33
0000015f                      main.o:_00538_DS_:
0000015f e0fc                 BCR 0x3, 0x6
00000160 fecc                 MOVR 0x33, 0x0
00000161 fbcd                 SUBAR 0x32, 0x0
00000162 f7fc                 BTRSS 0x3, 0x0
00000163 c686                 LGOTO 0x179; main.o:_00540_DS_=0x179
00000164 e4ef                 BSR 0x10, 0x6
00000165 d7fc                 LCALL 0x3; main.o:_00545_DS_=0x3
00000166 def0                 MOVIA 0xf
00000167 efee                 ANDAR 0x11, 0x0
00000168 e0fc                 BCR 0x3, 0x6
00000169 fc5d                 ADDAR 0x22, 0x1
0000016a feed                 MOVR 0x12, 0x0
0000016b ff4b                 MOVAR 0x34
0000016c deff                 MOVIA 0x0
0000016d ff4a                 MOVAR 0x35
0000016e fecb                 MOVR 0x34, 0x0
0000016f fc5f                 ADDAR 0x20, 0x1
00000170 feca                 MOVR 0x35, 0x0
00000171 f3fc                 BTRSC 0x3, 0x0
00000172 faca                 INCR 0x35, 0x0
00000173 f2fc                 BTRSC 0x3, 0x2
00000174 c689                 LGOTO 0x176; main.o:_00001_DS_=0x176
00000175 fc5e                 ADDAR 0x21, 0x1
00000176                      main.o:_00001_DS_:
00000176 e0fc                 BCR 0x3, 0x6
00000177 fa4c                 INCR 0x33, 0x1
00000178 c6a0                 LGOTO 0x15f; main.o:_00538_DS_=0x15f
00000179                      main.o:_00540_DS_:
00000179 ffef                 RET
0000017a                      _checkBat:
0000017a e0fc                 BCR 0x3, 0x6
0000017b fd5d                 CLRR 0x22
0000017c fd5f                 CLRR 0x20
0000017d fd5e                 CLRR 0x21
0000017e def7                 MOVIA 0x8
0000017f d6a6                 LCALL 0x159; _F_Quarter_VDD_Convert=0x159
00000180 e0fc                 BCR 0x3, 0x6
00000181 eade                 SWAPR 0x21, 0x0
00000182 dd0f                 ANDIA 0xf0
00000183 ff5e                 MOVAR 0x21
00000184 eadf                 SWAPR 0x20, 0x0
00000185 ff5f                 MOVAR 0x20
00000186 ddf0                 ANDIA 0xf
00000187 ee5e                 IORAR 0x21, 0x1
00000188 ed5f                 XORAR 0x20, 0x1
00000189 de0f                 MOVIA 0xf0
0000018a ef5d                 ANDAR 0x22, 0x1
0000018b fedd                 MOVR 0x22, 0x0
0000018c ff51                 MOVAR 0x2e
0000018d ff53                 MOVAR 0x2c
0000018e fd52                 CLRR 0x2d
0000018f deff                 MOVIA 0x0
00000190 ff50                 MOVAR 0x2f
00000191 fed1                 MOVR 0x2e, 0x0
00000192 fc5f                 ADDAR 0x20, 0x1
00000193 fed0                 MOVR 0x2f, 0x0
00000194 f3fc                 BTRSC 0x3, 0x0
00000195 fad0                 INCR 0x2f, 0x0
00000196 f2fc                 BTRSC 0x3, 0x2
00000197 c666                 LGOTO 0x199; main.o:_00002_DS_=0x199
00000198 fc5e                 ADDAR 0x21, 0x1
00000199                      main.o:_00002_DS_:
00000199 e3fc                 BCR 0x3, 0x0
0000019a e0fc                 BCR 0x3, 0x6
0000019b ec5e                 RRR 0x21, 0x1
0000019c ec5f                 RRR 0x20, 0x1
0000019d e3fc                 BCR 0x3, 0x0
0000019e ec5e                 RRR 0x21, 0x1
0000019f ec5f                 RRR 0x20, 0x1
000001a0 e3fc                 BCR 0x3, 0x0
000001a1 ec5e                 RRR 0x21, 0x1
000001a2 ec5f                 RRR 0x20, 0x1
000001a3 def7                 MOVIA 0x8
000001a4 fbde                 SUBAR 0x21, 0x0
000001a5 f6fc                 BTRSS 0x3, 0x2
000001a6 c656                 LGOTO 0x1a9; main.o:_00513_DS_=0x1a9
000001a7 deca                 MOVIA 0x35
000001a8 fbdf                 SUBAR 0x20, 0x0
000001a9                      main.o:_00513_DS_:
000001a9 f7fc                 BTRSS 0x3, 0x0
000001aa c648                 LGOTO 0x1b7; main.o:_00443_DS_=0x1b7
000001ab e4fc                 BSR 0x3, 0x6
000001ac fa5c                 INCR 0x23, 0x1
000001ad de36                 MOVIA 0xc9
000001ae fbdc                 SUBAR 0x23, 0x0
000001af f7fc                 BTRSS 0x3, 0x0
000001b0 c4f4                 LGOTO 0x30b; main.o:_00445_DS_=0x30b
000001b1 defe                 MOVIA 0x1
000001b2 e0fc                 BCR 0x3, 0x6
000001b3 ff0b                 MOVAR 0x74
000001b4 de9b                 MOVIA 0x64
000001b5 ff0f                 MOVAR 0x70
000001b6 c4f4                 LGOTO 0x30b; main.o:_00445_DS_=0x30b
000001b7                      main.o:_00443_DS_:
000001b7 def9                 MOVIA 0x6
000001b8 e0fc                 BCR 0x3, 0x6
000001b9 fbde                 SUBAR 0x21, 0x0
000001ba f6fc                 BTRSS 0x3, 0x2
000001bb c641                 LGOTO 0x1be; main.o:_00515_DS_=0x1be
000001bc def1                 MOVIA 0xe
000001bd fbdf                 SUBAR 0x20, 0x0
000001be                      main.o:_00515_DS_:
000001be f3fc                 BTRSC 0x3, 0x0
000001bf c632                 LGOTO 0x1cd; main.o:_00440_DS_=0x1cd
000001c0 e0fc                 BCR 0x3, 0x6
000001c1 fd0f                 CLRR 0x70
000001c2 e4fc                 BSR 0x3, 0x6
000001c3 fd5c                 CLRR 0x23
000001c4 e0fc                 BCR 0x3, 0x6
000001c5 f17a                 BTRSC 0x5, 0x5
000001c6 c4f4                 LGOTO 0x30b; main.o:_00445_DS_=0x30b
000001c7 fd12                 CLRR 0x6d
000001c8 fd13                 CLRR 0x6c
000001c9 fd11                 CLRR 0x6e
000001ca fd10                 CLRR 0x6f
000001cb fd05                 CLRR 0x7a
000001cc c4f4                 LGOTO 0x30b; main.o:_00445_DS_=0x30b
000001cd                      main.o:_00440_DS_:
000001cd e4fc                 BSR 0x3, 0x6
000001ce fd5c                 CLRR 0x23
000001cf def7                 MOVIA 0x8
000001d0 e0fc                 BCR 0x3, 0x6
000001d1 fbde                 SUBAR 0x21, 0x0
000001d2 f6fc                 BTRSS 0x3, 0x2
000001d3 c629                 LGOTO 0x1d6; main.o:_00516_DS_=0x1d6
000001d4 defd                 MOVIA 0x2
000001d5 fbdf                 SUBAR 0x20, 0x0
000001d6                      main.o:_00516_DS_:
000001d6 f7fc                 BTRSS 0x3, 0x0
000001d7 c61a                 LGOTO 0x1e5; main.o:_00402_DS_=0x1e5
000001d8 deb6                 MOVIA 0x49
000001d9 e0fc                 BCR 0x3, 0x6
000001da fcdf                 ADDAR 0x20, 0x0
000001db ff53                 MOVAR 0x2c
000001dc de07                 MOVIA 0xf8
000001dd ff52                 MOVAR 0x2d
000001de fede                 MOVR 0x21, 0x0
000001df f3fc                 BTRSC 0x3, 0x0
000001e0 fade                 INCR 0x21, 0x0
000001e1 f2fc                 BTRSC 0x3, 0x2
000001e2 c61b                 LGOTO 0x1e4; main.o:_00003_DS_=0x1e4
000001e3 fc52                 ADDAR 0x2d, 0x1
000001e4                      main.o:_00003_DS_:
000001e4 c5af                 LGOTO 0x250; main.o:_00403_DS_=0x250
000001e5                      main.o:_00402_DS_:
000001e5 def8                 MOVIA 0x7
000001e6 e0fc                 BCR 0x3, 0x6
000001e7 fbde                 SUBAR 0x21, 0x0
000001e8 f6fc                 BTRSS 0x3, 0x2
000001e9 c613                 LGOTO 0x1ec; main.o:_00517_DS_=0x1ec
000001ea de31                 MOVIA 0xce
000001eb fbdf                 SUBAR 0x20, 0x0
000001ec                      main.o:_00517_DS_:
000001ec f7fc                 BTRSS 0x3, 0x0
000001ed c5f7                 LGOTO 0x208; main.o:_00399_DS_=0x208
000001ee decd                 MOVIA 0x32
000001ef e0fc                 BCR 0x3, 0x6
000001f0 fcdf                 ADDAR 0x20, 0x0
000001f1 ff51                 MOVAR 0x2e
000001f2 de07                 MOVIA 0xf8
000001f3 ff50                 MOVAR 0x2f
000001f4 fede                 MOVR 0x21, 0x0
000001f5 f3fc                 BTRSC 0x3, 0x0
000001f6 fade                 INCR 0x21, 0x0
000001f7 f2fc                 BTRSC 0x3, 0x2
000001f8 c605                 LGOTO 0x1fa; main.o:_00004_DS_=0x1fa
000001f9 fc50                 ADDAR 0x2f, 0x1
000001fa                      main.o:_00004_DS_:
000001fa e3fc                 BCR 0x3, 0x0
000001fb e0fc                 BCR 0x3, 0x6
000001fc ecd0                 RRR 0x2f, 0x0
000001fd ff4e                 MOVAR 0x31
000001fe ecd1                 RRR 0x2e, 0x0
000001ff ff4f                 MOVAR 0x30
00000200 dece                 MOVIA 0x31
00000201 fccf                 ADDAR 0x30, 0x0
00000202 ff53                 MOVAR 0x2c
00000203 fd52                 CLRR 0x2d
00000204 eb52                 RLR 0x2d, 0x1
00000205 fece                 MOVR 0x31, 0x0
00000206 fc52                 ADDAR 0x2d, 0x1
00000207 c5af                 LGOTO 0x250; main.o:_00403_DS_=0x250
00000208                      main.o:_00399_DS_:
00000208 def8                 MOVIA 0x7
00000209 e0fc                 BCR 0x3, 0x6
0000020a fbde                 SUBAR 0x21, 0x0
0000020b f6fc                 BTRSS 0x3, 0x2
0000020c c5f0                 LGOTO 0x20f; main.o:_00518_DS_=0x20f
0000020d dea1                 MOVIA 0x5e
0000020e fbdf                 SUBAR 0x20, 0x0
0000020f                      main.o:_00518_DS_:
0000020f f7fc                 BTRSS 0x3, 0x0
00000210 c5d1                 LGOTO 0x22e; main.o:_00396_DS_=0x22e
00000211 de5d                 MOVIA 0xa2
00000212 e0fc                 BCR 0x3, 0x6
00000213 fcdf                 ADDAR 0x20, 0x0
00000214 ff51                 MOVAR 0x2e
00000215 de07                 MOVIA 0xf8
00000216 ff50                 MOVAR 0x2f
00000217 fede                 MOVR 0x21, 0x0
00000218 f3fc                 BTRSC 0x3, 0x0
00000219 fade                 INCR 0x21, 0x0
0000021a f2fc                 BTRSC 0x3, 0x2
