
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	___sdcc_saved_stk01
                                    1-  126     	extern	__gptrget1
                                    1-  127     	extern	__mulchar
                                    1-  128     	extern	__nyc_ny8_startup
                                    1-  129     ;--------------------------------------------------------
                                    1-  130     ; global declarations
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     	extern	_F_wait_eoc
                                    1-  133     	extern	_F_AIN2_Convert
                                    1-  134     	extern	_F_AIN4_Convert
                                    1-  135     	extern	_checkOutA
                                    1-  136     	extern	_checkBatAD
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyRead
                                    1-  139     	extern	_gotoSleep
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_pwm1Stop
                                    1-  143     	extern	_pwm1Init
                                    1-  144     	extern	_powerOff
                                    1-  145     	extern	_initSys
                                    1-  146     	extern	_keyCtr
                                    1-  147     	extern	_refreshNub
                                    1-  148     	extern	_chrgCtr
                                    1-  149     	extern	_isr
                                    1-  150     	extern	_main
                                    1-  151     	extern	_setMaxDuty
                                    1-  152     	extern	_Status
                                    1-  153     	extern	_R_AIN4_DATA
                                    1-  154     	extern	_R_AIN4_DATA_LB
                                    1-  155     	extern	_R_AIN2_DATA
                                    1-  156     	extern	_R_AIN2_DATA_LB
                                    1-  157     	extern	_intCount
                                    1-  158     	extern	_sleepTime
                                    1-  159     	extern	_count200ms
                                    1-  160     	extern	_count500ms
                                    1-  161     	extern	_count1s
                                    1-  162     	extern	_count5s
                                    1-  163     	extern	_count900s
                                    1-  164     	extern	_workStep
                                    1-  165     	extern	_keyCount
                                    1-  166     	extern	_pwStep
                                    1-  167     	extern	_ledLightTime
                                    1-  168     	extern	_maxDuty
                                    1-  169     	extern	_currentDuty
                                    1-  170     	extern	_overCount
                                    1-  171     	extern	_tempDuty
                                    1-  172     	extern	_count5S
                                    1-  173     	extern	_ledDeadTime
                                    1-  174     	extern	_countFull
                                    1-  175     	extern	_tempshiweiNum
                                    1-  176     	extern	_tempgeweiNum
                                    1-  177     	extern	_shiweiNum
                                    1-  178     	extern	_geweiNum
                                    1-  179     	extern	_batValue
                                    1-  180     	extern	_cDuty
                                    1-  181     	extern	_preBatValue
                                    1-  182     	extern	_closeCount
                                    1-  183     	extern	_firstShowCount
                                    1-  184     	extern	_chrgStep
                                    1-  185     	extern	_maxduty
                                    1-  186     	extern	_chrgFullFlag
                                    1-  187     	extern	_fullTime
                                    1-  188     	extern	_fullFlag
                                    1-  189     	extern	_subTime
                                    1-  190     	extern	_subMin
                                    1-  191     	extern	_addMax
                                    1-  192     	extern	_addTime
                                    1-  193     	extern	_chrgduty
                                    1-  194     	extern	_lowATime
                                    1-  195     	extern	_highATime
                                    1-  196     	extern	_chrgWaitTime
                                    1-  197     	extern	_startFlag
                                    1-  199     	extern PSAVE
                                    1-  200     	extern SSAVE
                                    1-  201     	extern WSAVE
                                    1-  202     	extern STK02
                                    1-  203     	extern STK01
                                    1-  204     	extern STK00
                                    1-  206     .segment "uninit", 0x20000040
 20000040                           1-  207     PSAVE:
                                    1-  208     	.res 1
 20000041                           1-  209     SSAVE:
                                    1-  210     	.res 1
 20000042                           1-  211     WSAVE:
                                    1-  212     	.res 1
 20000043                           1-  213     STK02:
                                    1-  214     	.res 1
 20000044                           1-  215     STK01:
                                    1-  216     	.res 1
 20000045                           1-  217     STK00:
                                    1-  218     	.res 1
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ; global definitions
                                    1-  222     ;--------------------------------------------------------
                                    1-  223     .segment "uninit"
     0000                           1-  224     _R_AIN4_DATA:
                                    1-  225     	.res	2
                                    1-  228     .segment "uninit"
     0000                           1-  229     _R_AIN4_DATA_LB:
                                    1-  230     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     _R_AIN2_DATA:
                                    1-  235     	.res	2
                                    1-  238     .segment "uninit"
     0000                           1-  239     _R_AIN2_DATA_LB:
                                    1-  240     	.res	1
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     ; absolute symbol definitions
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     ;--------------------------------------------------------
                                    1-  247     ; compiler-defined variables
                                    1-  248     ;--------------------------------------------------------
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x105C:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x105D:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x105E:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1060:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1059:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x105A:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1057:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1058:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1056:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1055:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1054:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x104F:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1050:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x1051:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x1052:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x1053:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x104B:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x104C:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x104D:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x104E:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x1045:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x1046:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x1047:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x104A:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x103F:
                                    1-  323     	.res	1
                                    1-  324     .segment "uninit"
     0000                           1-  325     r0x1040:
                                    1-  326     	.res	1
                                    1-  327     .segment "uninit"
     0000                           1-  328     r0x1041:
                                    1-  329     	.res	1
                                    1-  330     .segment "uninit"
     0000                           1-  331     r0x1044:
                                    1-  332     	.res	1
                                    1-  333     ;--------------------------------------------------------
                                    1-  334     ; initialized data
                                    1-  335     ;--------------------------------------------------------
                                    1-  337     .segment "idata"
     0000                           1-  338     _numArray:
     0000 003F                      1-  339     	dw	0x3f
     0001 0006                      1-  340     	dw	0x06
     0002 005B                      1-  341     	dw	0x5b
     0003 004F                      1-  342     	dw	0x4f
     0004 0066                      1-  343     	dw	0x66
     0005 006D                      1-  344     	dw	0x6d
     0006 007D                      1-  345     	dw	0x7d
     0007 0007                      1-  346     	dw	0x07
     0008 007F                      1-  347     	dw	0x7f
     0009 006F                      1-  348     	dw	0x6f
     000A 0071                      1-  349     	dw	0x71
     000B 0079                      1-  350     	dw	0x79
     000C 0050                      1-  351     	dw	0x50
                                    1-  355     .segment "idata"
     0000                           1-  356     _Status:
     0000 0000                      1-  357     	dw	0x00
                                    1-  361     .segment "idata"
     0000                           1-  362     _intCount:
     0000 0000                      1-  363     	dw	0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _sleepTime:
     0000 0000 0000                 1-  369     	dw	0x00, 0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _count200ms:
     0000 0000                      1-  375     	dw	0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _count500ms:
     0000 0000                      1-  381     	dw	0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _count1s:
     0000 0000                      1-  387     	dw	0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _count5s:
     0000 0000 0000                 1-  393     	dw	0x00, 0x00
                                    1-  397     .segment "idata"
     0000                           1-  398     _count900s:
     0000 0000 0000                 1-  399     	dw	0x00, 0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _workStep:
     0000 0000                      1-  405     	dw	0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _keyCount:
     0000 0000                      1-  411     	dw	0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _pwStep:
     0000 0000                      1-  417     	dw	0x00
                                    1-  421     .segment "idata"
     0000                           1-  422     _ledLightTime:
     0000 0000                      1-  423     	dw	0x00
                                    1-  427     .segment "idata"
     0000                           1-  428     _maxDuty:
     0000 0000                      1-  429     	dw	0x00
                                    1-  433     .segment "idata"
     0000                           1-  434     _currentDuty:
     0000 0000                      1-  435     	dw	0x00
                                    1-  439     .segment "idata"
     0000                           1-  440     _overCount:
     0000 0000                      1-  441     	dw	0x00
                                    1-  445     .segment "idata"
     0000                           1-  446     _tempDuty:
     0000 0000                      1-  447     	dw	0x00
                                    1-  451     .segment "idata"
     0000                           1-  452     _count5S:
     0000 0000 0000                 1-  453     	dw	0x00, 0x00
                                    1-  457     .segment "idata"
     0000                           1-  458     _ledDeadTime:
     0000 0000                      1-  459     	dw	0x00
                                    1-  463     .segment "idata"
     0000                           1-  464     _countFull:
     0000 0000                      1-  465     	dw	0x00
                                    1-  469     .segment "idata"
     0000                           1-  470     _tempshiweiNum:
     0000 0000                      1-  471     	dw	0x00
                                    1-  475     .segment "idata"
     0000                           1-  476     _tempgeweiNum:
     0000 0000                      1-  477     	dw	0x00
                                    1-  481     .segment "idata"
     0000                           1-  482     _shiweiNum:
     0000 0000                      1-  483     	dw	0x00
                                    1-  487     .segment "idata"
     0000                           1-  488     _geweiNum:
     0000 0000                      1-  489     	dw	0x00
                                    1-  493     .segment "idata"
     0000                           1-  494     _batValue:
     0000 0000                      1-  495     	dw	0x00
                                    1-  499     .segment "idata"
     0000                           1-  500     _cDuty:
     0000 0000                      1-  501     	dw	0x00
                                    1-  505     .segment "idata"
     0000                           1-  506     _preBatValue:
     0000 0000                      1-  507     	dw	0x00
                                    1-  511     .segment "idata"
     0000                           1-  512     _closeCount:
     0000 0000 0000                 1-  513     	dw	0x00, 0x00
                                    1-  517     .segment "idata"
     0000                           1-  518     _firstShowCount:
     0000 0000                      1-  519     	dw	0x00
                                    1-  523     .segment "idata"
     0000                           1-  524     _chrgStep:
     0000 0000                      1-  525     	dw	0x00
                                    1-  529     .segment "idata"
     0000                           1-  530     _maxduty:
     0000 0000                      1-  531     	dw	0x00
                                    1-  535     .segment "idata"
     0000                           1-  536     _chrgFullFlag:
     0000 0000                      1-  537     	dw	0x00
                                    1-  541     .segment "idata"
     0000                           1-  542     _fullTime:
     0000 0000                      1-  543     	dw	0x00
                                    1-  547     .segment "idata"
     0000                           1-  548     _fullFlag:
     0000 0000                      1-  549     	dw	0x00
                                    1-  553     .segment "idata"
     0000                           1-  554     _subTime:
     0000 0000                      1-  555     	dw	0x00
                                    1-  559     .segment "idata"
     0000                           1-  560     _subMin:
     0000 0000                      1-  561     	dw	0x00
                                    1-  565     .segment "idata"
     0000                           1-  566     _addMax:
     0000 0000                      1-  567     	dw	0x00
                                    1-  571     .segment "idata"
     0000                           1-  572     _addTime:
     0000 0000                      1-  573     	dw	0x00
                                    1-  577     .segment "idata"
     0000                           1-  578     _chrgduty:
     0000 0000                      1-  579     	dw	0x00
                                    1-  583     .segment "idata"
     0000                           1-  584     _lowATime:
     0000 0000                      1-  585     	dw	0x00
                                    1-  589     .segment "idata"
     0000                           1-  590     _highATime:
     0000 0000                      1-  591     	dw	0x00
                                    1-  595     .segment "idata"
     0000                           1-  596     _chrgWaitTime:
     0000 0000                      1-  597     	dw	0x00
                                    1-  601     .segment "idata"
     0000                           1-  602     _startFlag:
     0000 0000                      1-  603     	dw	0x00
                                    1-  606     ;--------------------------------------------------------
                                    1-  607     ; overlayable items in internal ram 
                                    1-  608     ;--------------------------------------------------------
                                    1-  609     ;	udata_ovr
                                    1-  610     ;--------------------------------------------------------
                                    1-  611     ; reset vector 
                                    1-  612     ;--------------------------------------------------------
                                    1-  613     ORG	0x0000
     0000 3rrr                      1-  614     	LGOTO	__nyc_ny8_startup
                                    1-  615     ;--------------------------------------------------------
                                    1-  616     ; interrupt and initialization code
                                    1-  617     ;--------------------------------------------------------
                                    1-  618     ORG 0x0008
                                    1-  619     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  621     .segment "code"
     0000                           1-  622     __sdcc_interrupt:
                                    1-  623     ;***
                                    1-  624     ;  pBlock Stats: dbName = I
                                    1-  625     ;***
                                    1-  626     ;2 compiler assigned registers:
                                    1-  627     ;   STK00
                                    1-  628     ;   STK01
                                    1-  629     ;; Starting pCode block
     0000                           1-  630     _isr:
                                    1-  631     ; 0 exit points
                                    1-  632     	.line	96, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  633     	MOVAR	WSAVE
     0001 1503                      1-  634     	SWAPR	STATUS,W
     0002 0283                      1-  635     	CLRR	STATUS
     0003 00rr                      1-  636     	MOVAR	SSAVE
     0004 010A                      1-  637     	MOVR	PCHBUF,W
     0005 028A                      1-  638     	CLRR	PCHBUF
     0006 00rr                      1-  639     	MOVAR	PSAVE
     0007 0104                      1-  640     	MOVR	FSR,W
                                    1-  641     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  642     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  643     	MOVR	STK00,W
                                    1-  644     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  645     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  646     	MOVR	STK01,W
                                    1-  647     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  648     	MOVAR	___sdcc_saved_stk01
                                    1-  649     	.line	98, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  650     	BTRSS	_INTFbits,0
                                    1-  651     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  652     	.line	100, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  653     	MOVIA	0x37
     0013 03rr                      1-  654     	ADDAR	_TMR0,F
                                    1-  655     	.line	102, "main.c"; 	if(++intCount >= 125)
                                    1-  656     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  657     	INCR	_intCount,F
                                    1-  658     ;;unsigned compare: left < lit (0x7D=125), size=1
     0016 217D                      1-  659     	MOVIA	0x7d
     0017 04rr                      1-  660     	SUBAR	_intCount,W
     0018 0803                      1-  661     	BTRSS	STATUS,0
                                    1-  662     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  663     	.line	104, "main.c"; 	IntFlag = 1;
                                    1-  664     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  665     	BSR	_Status,0
                                    1-  666     	.line	105, "main.c"; 	intCount = 0;
                                    1-  667     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  668     	CLRR	_intCount
                                    1-  669     	.line	107, "main.c"; 	if(++count200ms >= 20)
                                    1-  670     	BANKSEL	_count200ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  671     	INCR	_count200ms,F
                                    1-  672     ;;unsigned compare: left < lit (0x14=20), size=1
     0020 2114                      1-  673     	MOVIA	0x14
     0021 04rr                      1-  674     	SUBAR	_count200ms,W
     0022 0803                      1-  675     	BTRSS	STATUS,0
                                    1-  676     	MGOTO	_00108_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  677     	.line	109, "main.c"; 	count200ms = 0;
     0024 02rr                      1-  678     	CLRR	_count200ms
                                    1-  679     	.line	110, "main.c"; 	if(ledDeadTime > 0)
                                    1-  680     	BANKSEL	_ledDeadTime
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  681     	MOVR	_ledDeadTime,W
     0027 0903                      1-  682     	BTRSS	STATUS,2
                                    1-  683     	.line	111, "main.c"; 	--ledDeadTime;
     0028 06rr                      1-  684     	DECR	_ledDeadTime,F
     0029                           1-  685     _00108_DS_:
                                    1-  686     	.line	113, "main.c"; 	if(++count5s >= 3000)
                                    1-  687     	BANKSEL	_count5s
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  688     	INCR	_count5s,F
     002B 0D03                      1-  689     	BTRSC	STATUS,2
     002C 05rr                      1-  690     	INCR	(_count5s + 1),F
                                    1-  691     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     002D 210B                      1-  692     	MOVIA	0x0b
     002E 04rr                      1-  693     	SUBAR	(_count5s + 1),W
     002F 0903                      1-  694     	BTRSS	STATUS,2
                                    1-  695     	MGOTO	_00155_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031 21B8                      1-  696     	MOVIA	0xb8
     0032 04rr                      1-  697     	SUBAR	_count5s,W
     0033                           1-  698     _00155_DS_:
     0033 0803                      1-  699     	BTRSS	STATUS,0
                                    1-  700     	MGOTO	_00110_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  701     	.line	115, "main.c"; 	count5s = 0;
                                    1-  702     	BANKSEL	_count5s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1-  703     	CLRR	_count5s
     0037 02rr                      1-  704     	CLRR	(_count5s + 1)
     0038                           1-  705     _00110_DS_:
                                    1-  706     	.line	117, "main.c"; 	if(++count1s >= 100)
                                    1-  707     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  708     	INCR	_count1s,F
                                    1-  709     ;;unsigned compare: left < lit (0x64=100), size=1
     003A 2164                      1-  710     	MOVIA	0x64
     003B 04rr                      1-  711     	SUBAR	_count1s,W
     003C 0803                      1-  712     	BTRSS	STATUS,0
                                    1-  713     	MGOTO	_00121_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  714     	.line	119, "main.c"; 	count1s = 0;
     003E 02rr                      1-  715     	CLRR	_count1s
                                    1-  716     	.line	120, "main.c"; 	if(ledLightTime > 0)
                                    1-  717     	BANKSEL	_ledLightTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  718     	MOVR	_ledLightTime,W
     0041 0903                      1-  719     	BTRSS	STATUS,2
                                    1-  720     	.line	121, "main.c"; 	ledLightTime--;
     0042 06rr                      1-  721     	DECR	_ledLightTime,F
                                    1-  722     	.line	122, "main.c"; 	if(workStep)
                                    1-  723     	BANKSEL	_workStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  724     	MOVR	_workStep,W
     0045 0D03                      1-  725     	BTRSC	STATUS,2
                                    1-  726     	MGOTO	_00114_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  727     	.line	124, "main.c"; 	++count900s;
                                    1-  728     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  729     	INCR	_count900s,F
     0049 0D03                      1-  730     	BTRSC	STATUS,2
     004A 05rr                      1-  731     	INCR	(_count900s + 1),F
                                    1-  732     	MGOTO	_00121_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1-  733     _00114_DS_:
                                    1-  734     	.line	128, "main.c"; 	count900s = 0;
                                    1-  735     	BANKSEL	_count900s
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1-  736     	CLRR	_count900s
     004E 02rr                      1-  737     	CLRR	(_count900s + 1)
     004F                           1-  738     _00121_DS_:
                                    1-  739     	.line	137, "main.c"; 	if(INTFbits.PABIF)
     004F 08rr                      1-  740     	BTRSS	_INTFbits,1
                                    1-  741     	MGOTO	_00123_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  742     	.line	139, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0051 21FD                      1-  743     	MOVIA	0xfd
     0052 00rr                      1-  744     	MOVAR	_INTF
     0053                           1-  745     _00123_DS_:
                                    1-  746     	.line	142, "main.c"; 	INTF = 0;
     0053 02rr                      1-  747     	CLRR	_INTF
                                    1-  748     	.line	144, "main.c"; 	}
                                    1-  749     	BANKSEL	___sdcc_saved_stk01
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  750     	MOVR	___sdcc_saved_stk01,W
     0056 00rr                      1-  751     	MOVAR	STK01
                                    1-  752     	BANKSEL	___sdcc_saved_stk00
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  753     	MOVR	___sdcc_saved_stk00,W
     0059 00rr                      1-  754     	MOVAR	STK00
                                    1-  755     	BANKSEL	___sdcc_saved_fsr
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  756     	MOVR	___sdcc_saved_fsr,W
     005C 0084                      1-  757     	MOVAR	FSR
     005D 01rr                      1-  758     	MOVR	PSAVE,W
     005E 008A                      1-  759     	MOVAR	PCHBUF
     005F 0283                      1-  760     	CLRR	STATUS
     0060 15rr                      1-  761     	SWAPR	SSAVE,W
     0061 0083                      1-  762     	MOVAR	STATUS
     0062 15rr                      1-  763     	SWAPR	WSAVE,F
     0063 15rr                      1-  764     	SWAPR	WSAVE,W
     0064                           1-  765     END_OF_INTERRUPT:
     0064 0011                      1-  766     	RETIE	
                                    1-  768     ;--------------------------------------------------------
                                    1-  769     ; code
                                    1-  770     ;--------------------------------------------------------
                                    1-  771     ;***
                                    1-  772     ;  pBlock Stats: dbName = M
                                    1-  773     ;***
                                    1-  774     ;has an exit
                                    1-  775     ;functions called:
                                    1-  776     ;   _initSys
                                    1-  777     ;   _initAD
                                    1-  778     ;   _delayms
                                    1-  779     ;   _refreshNub
                                    1-  780     ;   _setInput
                                    1-  781     ;   _checkBatAD
