
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_duty1
                                    1-  124     	extern	_duty2
                                    1-  125     	extern	_workStep
                                    1-  126     	extern	_usbFlag
                                    1-  127     	extern	_batFullFlag
                                    1-  128     	extern	_fanStatus
                                    1-  129     	extern	_count500ms
                                    1-  130     	extern	_sleepFlag
                                    1-  131     	extern	_sleepDelay
                                    1-  132     	extern	_count200ms
                                    1-  133     	extern	_nullcount
                                    1-  134     	extern	_R_AIN1_DATA
                                    1-  135     	extern	_R_AIN1_DATA_LB
                                    1-  136     	extern	_R_AIN2_DATA
                                    1-  137     	extern	_R_AIN2_DATA_LB
                                    1-  138     	extern	_R_AIN3_DATA
                                    1-  139     	extern	_R_AIN3_DATA_LB
                                    1-  140     	extern	_R_AIN4_DATA
                                    1-  141     	extern	_R_AIN4_DATA_LB
                                    1-  142     	extern	_count15S
                                    1-  143     	extern	_tempDuty
                                    1-  144     	extern	_tempData
                                    1-  145     	extern	_chrgSpeed
                                    1-  146     	extern	_lvdFlag
                                    1-  147     	extern	_chrgCount
                                    1-  148     	extern	_sumR_AIN3_DATA
                                    1-  149     	extern	_AIN3Count
                                    1-  150     	extern	_AIN1Count
                                    1-  151     	extern	_sumR_AIN1_DATA
                                    1-  152     	extern	_AIN2Count
                                    1-  153     	extern	_sumR_AIN2_DATA
                                    1-  154     	extern	_AIN4Count
                                    1-  155     	extern	_sumR_AIN4_DATA
                                    1-  156     	extern	_maxTime
                                    1-  157     	extern	_checkTime
                                    1-  158     	extern	_lockTime
                                    1-  159     	extern	_duty2LockTime
                                    1-  160     	extern	_usbTime
                                    1-  161     	extern	_closeTime
                                    1-  163     	extern PSAVE
                                    1-  164     	extern SSAVE
                                    1-  165     	extern WSAVE
                                    1-  166     	extern STK12
                                    1-  167     	extern STK11
                                    1-  168     	extern STK10
                                    1-  169     	extern STK09
                                    1-  170     	extern STK08
                                    1-  171     	extern STK07
                                    1-  172     	extern STK06
                                    1-  173     	extern STK05
                                    1-  174     	extern STK04
                                    1-  175     	extern STK03
                                    1-  176     	extern STK02
                                    1-  177     	extern STK01
                                    1-  178     	extern STK00
                                    1-  180     .segment "uninit", 0x20000040
 20000040                           1-  181     PSAVE:
                                    1-  182     	.res 1
 20000041                           1-  183     SSAVE:
                                    1-  184     	.res 1
 20000042                           1-  185     WSAVE:
                                    1-  186     	.res 1
 20000043                           1-  187     STK12:
                                    1-  188     	.res 1
 20000044                           1-  189     STK11:
                                    1-  190     	.res 1
 20000045                           1-  191     STK10:
                                    1-  192     	.res 1
 20000046                           1-  193     STK09:
                                    1-  194     	.res 1
 20000047                           1-  195     STK08:
                                    1-  196     	.res 1
 20000048                           1-  197     STK07:
                                    1-  198     	.res 1
 20000049                           1-  199     STK06:
                                    1-  200     	.res 1
 2000004A                           1-  201     STK05:
                                    1-  202     	.res 1
 2000004B                           1-  203     STK04:
                                    1-  204     	.res 1
 2000004C                           1-  205     STK03:
                                    1-  206     	.res 1
 2000004D                           1-  207     STK02:
                                    1-  208     	.res 1
 2000004E                           1-  209     STK01:
                                    1-  210     	.res 1
 2000004F                           1-  211     STK00:
                                    1-  212     	.res 1
                                    1-  214     ;--------------------------------------------------------
                                    1-  215     ; global definitions
                                    1-  216     ;--------------------------------------------------------
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN1_DATA:
                                    1-  219     	.res	2
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN1_DATA_LB:
                                    1-  224     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN2_DATA:
                                    1-  229     	.res	2
                                    1-  232     .segment "uninit"
     0000                           1-  233     _R_AIN2_DATA_LB:
                                    1-  234     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     _R_AIN3_DATA:
                                    1-  239     	.res	2
                                    1-  242     .segment "uninit"
     0000                           1-  243     _R_AIN3_DATA_LB:
                                    1-  244     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     _R_AIN4_DATA:
                                    1-  249     	.res	2
                                    1-  252     .segment "uninit"
     0000                           1-  253     _R_AIN4_DATA_LB:
                                    1-  254     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     _tempData:
                                    1-  259     	.res	2
                                    1-  262     ;--------------------------------------------------------
                                    1-  263     ; absolute symbol definitions
                                    1-  264     ;--------------------------------------------------------
                                    1-  265     ;--------------------------------------------------------
                                    1-  266     ; compiler-defined variables
                                    1-  267     ;--------------------------------------------------------
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1058:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1057:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x102D:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x102C:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x102E:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x102F:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1054:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1055:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1050:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1051:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x104A:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x104B:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x104D:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1044:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x1045:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x1046:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x1049:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x103E:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x103F:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1040:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x1043:
                                    1-  330     	.res	1
                                    1-  331     .segment "uninit"
     0000                           1-  332     r0x1038:
                                    1-  333     	.res	1
                                    1-  334     .segment "uninit"
     0000                           1-  335     r0x1039:
                                    1-  336     	.res	1
                                    1-  337     .segment "uninit"
     0000                           1-  338     r0x103A:
                                    1-  339     	.res	1
                                    1-  340     .segment "uninit"
     0000                           1-  341     r0x103D:
                                    1-  342     	.res	1
                                    1-  343     .segment "uninit"
     0000                           1-  344     r0x1032:
                                    1-  345     	.res	1
                                    1-  346     .segment "uninit"
     0000                           1-  347     r0x1033:
                                    1-  348     	.res	1
                                    1-  349     .segment "uninit"
     0000                           1-  350     r0x1034:
                                    1-  351     	.res	1
                                    1-  352     .segment "uninit"
     0000                           1-  353     r0x1037:
                                    1-  354     	.res	1
                                    1-  355     .segment "uninit"
     0000                           1-  356     r0x1030:
                                    1-  357     	.res	1
                                    1-  358     .segment "uninit"
     0000                           1-  359     r0x1031:
                                    1-  360     	.res	1
                                    1-  361     ;--------------------------------------------------------
                                    1-  362     ; initialized data
                                    1-  363     ;--------------------------------------------------------
                                    1-  365     .segment "idata"
     0000                           1-  366     _intCount:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _IntFlag:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _keyClick:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _duty1:
     0000 0005                      1-  385     	dw	0x05
                                    1-  389     .segment "idata"
     0000                           1-  390     _duty2:
     0000 0018 0000                 1-  391     	dw	0x18, 0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _workStep:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _usbFlag:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _batFullFlag:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _fanStatus:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _count500ms:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _sleepFlag:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _sleepDelay:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _count200ms:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _nullcount:
     0000 0000                      1-  445     	dw	0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _count15S:
     0000 0000 0000                 1-  451     	dw	0x00, 0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _tempDuty:
     0000 0000                      1-  457     	dw	0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _chrgSpeed:
     0000 0000                      1-  463     	dw	0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _lvdFlag:
     0000 0000                      1-  469     	dw	0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _chrgCount:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _sumR_AIN3_DATA:
     0000 0000 0000                 1-  481     	dw	0x00, 0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _AIN3Count:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _AIN1Count:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _sumR_AIN1_DATA:
     0000 0000 0000                 1-  499     	dw	0x00, 0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _AIN2Count:
     0000 0000                      1-  505     	dw	0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _sumR_AIN2_DATA:
     0000 0000 0000                 1-  511     	dw	0x00, 0x00
                                    1-  515     .segment "idata"
     0000                           1-  516     _AIN4Count:
     0000 0000                      1-  517     	dw	0x00
                                    1-  521     .segment "idata"
     0000                           1-  522     _sumR_AIN4_DATA:
     0000 0000 0000                 1-  523     	dw	0x00, 0x00
                                    1-  527     .segment "idata"
     0000                           1-  528     _maxTime:
     0000 0000                      1-  529     	dw	0x00
                                    1-  533     .segment "idata"
     0000                           1-  534     _checkTime:
     0000 0000                      1-  535     	dw	0x00
                                    1-  539     .segment "idata"
     0000                           1-  540     _lockTime:
     0000 0000                      1-  541     	dw	0x00
                                    1-  545     .segment "idata"
     0000                           1-  546     _duty2LockTime:
     0000 0064                      1-  547     	dw	0x64
                                    1-  551     .segment "idata"
     0000                           1-  552     _usbTime:
     0000 0000                      1-  553     	dw	0x00
                                    1-  557     .segment "idata"
     0000                           1-  558     _closeTime:
     0000 0000                      1-  559     	dw	0x00
                                    1-  562     ;--------------------------------------------------------
                                    1-  563     ; overlayable items in internal ram 
                                    1-  564     ;--------------------------------------------------------
                                    1-  565     ;	udata_ovr
                                    1-  566     ;--------------------------------------------------------
                                    1-  567     ; reset vector 
                                    1-  568     ;--------------------------------------------------------
                                    1-  569     ORG	0x0000
     0000 3rrr                      1-  570     	LGOTO	__nyc_ny8_startup
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ; interrupt and initialization code
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ORG 0x0008
     0008 3rrr                      1-  575     	lgoto	__sdcc_interrupt
                                    1-  577     .segment "code"
     0000                           1-  578     __sdcc_interrupt:
                                    1-  579     ;***
                                    1-  580     ;  pBlock Stats: dbName = I
                                    1-  581     ;***
                                    1-  582     ;2 compiler assigned registers:
                                    1-  583     ;   STK00
                                    1-  584     ;   STK01
                                    1-  585     ;; Starting pCode block
     0000                           1-  586     _isr:
                                    1-  587     ; 0 exit points
                                    1-  588     	.line	76, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  589     	MOVAR	WSAVE
     0001 1503                      1-  590     	SWAPR	STATUS,W
     0002 0283                      1-  591     	CLRR	STATUS
     0003 00rr                      1-  592     	MOVAR	SSAVE
     0004 010A                      1-  593     	MOVR	PCHBUF,W
     0005 028A                      1-  594     	CLRR	PCHBUF
     0006 00rr                      1-  595     	MOVAR	PSAVE
     0007 0104                      1-  596     	MOVR	FSR,W
                                    1-  597     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  598     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  599     	MOVR	STK00,W
                                    1-  600     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  601     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  602     	MOVR	STK01,W
                                    1-  603     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  604     	MOVAR	___sdcc_saved_stk01
                                    1-  605     	.line	78, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  606     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  607     	LGOTO	_00108_DS_
                                    1-  608     	.line	80, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  609     	MOVIA	0x37
     0013 03rr                      1-  610     	ADDAR	_TMR0,F
                                    1-  611     	.line	81, "main.c"; 	intCount++;
                                    1-  612     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  613     	INCR	_intCount,F
                                    1-  614     	.line	82, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  615     	MOVR	_intCount,W
     0017 2464                      1-  616     	XORIA	0x64
     0018 0903                      1-  617     	BTRSS	STATUS,2
     0019 3rrr                      1-  618     	LGOTO	_00108_DS_
                                    1-  619     	.line	84, "main.c"; 	intCount = 0;
     001A 02rr                      1-  620     	CLRR	_intCount
                                    1-  621     	.line	85, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  622     	MOVIA	0x01
                                    1-  623     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  624     	MOVAR	_IntFlag
     001E                           1-  625     _00108_DS_:
                                    1-  626     	.line	88, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  627     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  628     	LGOTO	_00110_DS_
                                    1-  629     	.line	90, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  630     	MOVIA	0xfd
     0021 00rr                      1-  631     	MOVAR	_INTF
     0022                           1-  632     _00110_DS_:
                                    1-  633     	.line	93, "main.c"; 	INTF = 0;
     0022 02rr                      1-  634     	CLRR	_INTF
                                    1-  635     	.line	95, "main.c"; 	}
                                    1-  636     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  637     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  638     	MOVAR	STK01
                                    1-  639     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  640     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  641     	MOVAR	STK00
                                    1-  642     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  643     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  644     	MOVAR	FSR
     002C 01rr                      1-  645     	MOVR	PSAVE,W
     002D 008A                      1-  646     	MOVAR	PCHBUF
     002E 0283                      1-  647     	CLRR	STATUS
     002F 15rr                      1-  648     	SWAPR	SSAVE,W
     0030 0083                      1-  649     	MOVAR	STATUS
     0031 15rr                      1-  650     	SWAPR	WSAVE,F
     0032 15rr                      1-  651     	SWAPR	WSAVE,W
     0033                           1-  652     END_OF_INTERRUPT:
     0033 0011                      1-  653     	RETIE	
                                    1-  655     ;--------------------------------------------------------
                                    1-  656     ; code
                                    1-  657     ;--------------------------------------------------------
                                    1-  658     ;***
                                    1-  659     ;  pBlock Stats: dbName = M
                                    1-  660     ;***
                                    1-  661     ;has an exit
                                    1-  662     ;functions called:
                                    1-  663     ;   _init
                                    1-  664     ;   _initAD
                                    1-  665     ;   _checkUsbInput
                                    1-  666     ;   _checkLVD
                                    1-  667     ;   _checkLVD
                                    1-  668     ;   _KeyScan
                                    1-  669     ;   _keyRead
                                    1-  670     ;   _processKey
                                    1-  671     ;   _fanUseable
                                    1-  672     ;   _pwm1Stop
                                    1-  673     ;   _gotoSleep
                                    1-  674     ;   _ledCon
                                    1-  675     ;   _init
                                    1-  676     ;   _initAD
                                    1-  677     ;   _checkUsbInput
                                    1-  678     ;   _checkLVD
                                    1-  679     ;   _checkLVD
                                    1-  680     ;   _KeyScan
                                    1-  681     ;   _keyRead
                                    1-  682     ;   _processKey
                                    1-  683     ;   _fanUseable
                                    1-  684     ;   _pwm1Stop
                                    1-  685     ;   _gotoSleep
                                    1-  686     ;   _ledCon
                                    1-  687     ;1 compiler assigned register :
                                    1-  688     ;   r0x1058
                                    1-  689     ;; Starting pCode block
                                    1-  690     .segment "code"; module=main, function=_main
     0000                           1-  692     _main:
                                    1-  693     ; 2 exit points
                                    1-  694     	.line	100, "main.c"; 	init();
     0000 2rrr                      1-  695     	LCALL	_init
                                    1-  696     	.line	101, "main.c"; 	initAD();
     0001 2rrr                      1-  697     	LCALL	_initAD
                                    1-  698     	.line	102, "main.c"; 	AIN1Count = 0;		//检测输出电流
                                    1-  699     	BANKSEL	_AIN1Count
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  700     	CLRR	_AIN1Count
     0004                           1-  701     _00134_DS_:
                                    1-  702     	.line	105, "main.c"; 	CLRWDT(); 
     0004 0002                      1-  703     	clrwdt
                                    1-  704     	.line	106, "main.c"; 	if(!IntFlag)
                                    1-  705     	BANKSEL	_IntFlag
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1-  706     	MOVR	_IntFlag,W
     0007 0D03                      1-  707     	BTRSC	STATUS,2
     0008 3rrr                      1-  708     	LGOTO	_00134_DS_
                                    1-  709     	.line	108, "main.c"; 	IntFlag = 0;
     0009 02rr                      1-  710     	CLRR	_IntFlag
                                    1-  711     	.line	109, "main.c"; 	if(++checkTime > 30)
                                    1-  712     	BANKSEL	_checkTime
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 05rr                      1-  713     	INCR	_checkTime,F
                                    1-  714     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  715     ;;unsigned compare: left >= lit (0x1F=31), size=1
     000C 211F                      1-  716     	MOVIA	0x1f
     000D 04rr                      1-  717     	SUBAR	_checkTime,W
     000E 0C03                      1-  718     	BTRSC	STATUS,0
                                    1-  719     	.line	110, "main.c"; 	checkTime = 0;
     000F 02rr                      1-  720     	CLRR	_checkTime
                                    1-  721     	.line	111, "main.c"; 	checkUsbInput();
     0010 2rrr                      1-  722     	LCALL	_checkUsbInput
                                    1-  723     	.line	112, "main.c"; 	if(workStep)
                                    1-  724     	BANKSEL	_workStep
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1-  725     	MOVR	_workStep,W
     0013 0D03                      1-  726     	BTRSC	STATUS,2
     0014 3rrr                      1-  727     	LGOTO	_00120_DS_
                                    1-  728     	.line	114, "main.c"; 	checkLVD(C_LVD_2P0V);
     0015 2100                      1-  729     	MOVIA	0x00
     0016 2rrr                      1-  730     	LCALL	_checkLVD
     0017 3rrr                      1-  731     	LGOTO	_00121_DS_
     0018                           1-  732     _00120_DS_:
                                    1-  733     	.line	118, "main.c"; 	checkLVD(C_LVD_2P7V);
     0018 210C                      1-  734     	MOVIA	0x0c
     0019 2rrr                      1-  735     	LCALL	_checkLVD
     001A                           1-  736     _00121_DS_:
                                    1-  737     	.line	121, "main.c"; 	keyClick = keyRead(KeyScan() & 0x80);
     001A 2rrr                      1-  738     	LCALL	_KeyScan
                                    1-  739     	BANKSEL	r0x1058
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  740     	MOVAR	r0x1058
     001D 2180                      1-  741     	MOVIA	0x80
     001E 10rr                      1-  742     	ANDAR	r0x1058,F
     001F 01rr                      1-  743     	MOVR	r0x1058,W
     0020 2rrr                      1-  744     	LCALL	_keyRead
                                    1-  745     	BANKSEL	_keyClick
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 00rr                      1-  746     	MOVAR	_keyClick
                                    1-  747     	.line	122, "main.c"; 	if(keyClick == 1)
     0023 2401                      1-  748     	XORIA	0x01
     0024 0903                      1-  749     	BTRSS	STATUS,2
     0025 3rrr                      1-  750     	LGOTO	_00126_DS_
                                    1-  751     	.line	124, "main.c"; 	processKey();
     0026 2rrr                      1-  752     	LCALL	_processKey
                                    1-  753     	.line	125, "main.c"; 	nullcount = 0;
                                    1-  754     	BANKSEL	_nullcount
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  755     	CLRR	_nullcount
                                    1-  756     	.line	126, "main.c"; 	if(workStep)
                                    1-  757     	BANKSEL	_workStep
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  758     	MOVR	_workStep,W
     002B 0D03                      1-  759     	BTRSC	STATUS,2
     002C 3rrr                      1-  760     	LGOTO	_00123_DS_
                                    1-  761     	.line	128, "main.c"; 	fanStatus = 1;
     002D 2101                      1-  762     	MOVIA	0x01
                                    1-  763     	BANKSEL	_fanStatus
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 00rr                      1-  764     	MOVAR	_fanStatus
     0030 3rrr                      1-  765     	LGOTO	_00126_DS_
     0031                           1-  766     _00123_DS_:
                                    1-  767     	.line	132, "main.c"; 	fanStatus = 0;
                                    1-  768     	BANKSEL	_fanStatus
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 02rr                      1-  769     	CLRR	_fanStatus
     0033                           1-  770     _00126_DS_:
                                    1-  771     	.line	136, "main.c"; 	if(workStep)
