00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000046 f90c                 DECR 0x73, 0x1
00000047 fe9e                 MOVR 0x61, 0x0
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 c7b1                 LGOTO 0x4e; main.o:_00119_DS_=0x4e
0000004a fa14                 INCR 0x6b, 0x1
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c fa13                 INCR 0x6c, 0x1
0000004d c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
0000004e                      main.o:_00119_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f fd14                 CLRR 0x6b
00000050 fd13                 CLRR 0x6c
00000051                      main.o:_00126_DS_:
00000051 f770                 BTRSS 0xf, 0x1
00000052 c7aa                 LGOTO 0x55; main.o:_00128_DS_=0x55
00000053 de02                 MOVIA 0xfd
00000054 ff70                 MOVAR 0xf
00000055                      main.o:_00128_DS_:
00000055 fd70                 CLRR 0xf
00000056 e0fc                 BCR 0x3, 0x6
00000057 fea3                 MOVR 0x5c, 0x0
00000058 ff39                 MOVAR 0x46
00000059 fea4                 MOVR 0x5b, 0x0
0000005a ff38                 MOVAR 0x47
0000005b fea5                 MOVR 0x5a, 0x0
0000005c ff7b                 MOVAR 0x4
0000005d febf                 MOVR 0x40, 0x0
0000005e ff75                 MOVAR 0xa
0000005f fd7c                 CLRR 0x3
00000060 eabe                 SWAPR 0x41, 0x0
00000061 ff7c                 MOVAR 0x3
00000062 ea3d                 SWAPR 0x42, 0x1
00000063 eabd                 SWAPR 0x42, 0x0
00000064                      main.o:END_OF_INTERRUPT:
00000064 ffee                 RETIE
00000065                      _main:
00000065 d2c8                 LCALL 0x537; _initSys=0x537
00000066 d503                 LCALL 0x2fc; _initAD=0x2fc
00000067                      main.o:_00175_DS_:
00000067 fffd                 CLRWDT
00000068 d31c                 LCALL 0x4e3; _ledShow=0x4e3
00000069 e0fc                 BCR 0x3, 0x6
0000006a fe9e                 MOVR 0x61, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
0000006d deeb                 MOVIA 0x14
0000006e fb8a                 SUBAR 0x75, 0x0
0000006f f7fc                 BTRSS 0x3, 0x0
00000070 c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
00000071 fe88                 MOVR 0x77, 0x0
00000072 fb8a                 SUBAR 0x75, 0x0
00000073 f3fc                 BTRSC 0x3, 0x0
00000074 c786                 LGOTO 0x79; main.o:_00136_DS_=0x79
00000075 f908                 DECR 0x77, 0x1
00000076 fe88                 MOVR 0x77, 0x0
00000077 ffbc                 SFUN 0x3
00000078 c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
00000079                      main.o:_00136_DS_:
00000079 e0fc                 BCR 0x3, 0x6
0000007a fe8a                 MOVR 0x75, 0x0
0000007b fb88                 SUBAR 0x77, 0x0
0000007c f3fc                 BTRSC 0x3, 0x0
0000007d c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
0000007e fa08                 INCR 0x77, 0x1
0000007f fe88                 MOVR 0x77, 0x0
00000080 ffbc                 SFUN 0x3
00000081                      main.o:_00139_DS_:
00000081 e0fc                 BCR 0x3, 0x6
00000082 fe9e                 MOVR 0x61, 0x0
00000083 f2fc                 BTRSC 0x3, 0x2
00000084 c771                 LGOTO 0x8e; main.o:_00142_DS_=0x8e
00000085 fe8f                 MOVR 0x70, 0x0
00000086 fb9c                 SUBAR 0x63, 0x0
00000087 f3fc                 BTRSC 0x3, 0x0
00000088 c771                 LGOTO 0x8e; main.o:_00142_DS_=0x8e
00000089 f90f                 DECR 0x70, 0x1
0000008a fe8f                 MOVR 0x70, 0x0
0000008b ffbc                 SFUN 0x3
0000008c fe8f                 MOVR 0x70, 0x0
0000008d ff08                 MOVAR 0x77
0000008e                      main.o:_00142_DS_:
0000008e e0fc                 BCR 0x3, 0x6
0000008f f7a2                 BTRSS 0x5d, 0x0
00000090 c798                 LGOTO 0x67; main.o:_00175_DS_=0x67
00000091 e3a2                 BCR 0x5d, 0x0
00000092 fe8c                 MOVR 0x73, 0x0
00000093 f6fc                 BTRSS 0x3, 0x2
00000094 c752                 LGOTO 0xad; main.o:_00149_DS_=0xad
00000095 fe9b                 MOVR 0x64, 0x0
00000096 f6fc                 BTRSS 0x3, 0x2
00000097 c752                 LGOTO 0xad; main.o:_00149_DS_=0xad
00000098 fe9e                 MOVR 0x61, 0x0
00000099 f2fc                 BTRSC 0x3, 0x2
0000009a c752                 LGOTO 0xad; main.o:_00149_DS_=0xad
0000009b fa02                 INCR 0x7d, 0x1
0000009c f2fc                 BTRSC 0x3, 0x2
0000009d fa01                 INCR 0x7e, 0x1
0000009e defc                 MOVIA 0x3
0000009f fb81                 SUBAR 0x7e, 0x0
000000a0 f6fc                 BTRSS 0x3, 0x2
000000a1 c75b                 LGOTO 0xa4; main.o:_00258_DS_=0xa4
000000a2 de17                 MOVIA 0xe8
000000a3 fb82                 SUBAR 0x7d, 0x0
000000a4                      main.o:_00258_DS_:
000000a4 f7fc                 BTRSS 0x3, 0x0
000000a5 c74f                 LGOTO 0xb0; main.o:_00150_DS_=0xb0
000000a6 e0fc                 BCR 0x3, 0x6
000000a7 fd02                 CLRR 0x7d
000000a8 fd01                 CLRR 0x7e
000000a9 fd1e                 CLRR 0x61
000000aa fd1d                 CLRR 0x62
000000ab d3b4                 LCALL 0x44b; _pwmStop=0x44b
000000ac c74f                 LGOTO 0xb0; main.o:_00150_DS_=0xb0
000000ad                      main.o:_00149_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fd02                 CLRR 0x7d
000000af fd01                 CLRR 0x7e
000000b0                      main.o:_00150_DS_:
000000b0 defa                 MOVIA 0x5
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 fb91                 SUBAR 0x6e, 0x0
000000b3 f7fc                 BTRSS 0x3, 0x0
000000b4 c734                 LGOTO 0xcb; main.o:_00156_DS_=0xcb
000000b5 fe9e                 MOVR 0x61, 0x0
000000b6 f2fc                 BTRSC 0x3, 0x2
000000b7 c734                 LGOTO 0xcb; main.o:_00156_DS_=0xcb
000000b8 fa06                 INCR 0x79, 0x1
000000b9 f2fc                 BTRSC 0x3, 0x2
000000ba fa05                 INCR 0x7a, 0x1
000000bb defe                 MOVIA 0x1
000000bc fb85                 SUBAR 0x7a, 0x0
000000bd f6fc                 BTRSS 0x3, 0x2
000000be c73e                 LGOTO 0xc1; main.o:_00260_DS_=0xc1
000000bf de0a                 MOVIA 0xf5
000000c0 fb86                 SUBAR 0x79, 0x0
000000c1                      main.o:_00260_DS_:
000000c1 f7fc                 BTRSS 0x3, 0x0
000000c2 c731                 LGOTO 0xce; main.o:_00157_DS_=0xce
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 fd11                 CLRR 0x6e
000000c5 fd06                 CLRR 0x79
000000c6 fd05                 CLRR 0x7a
000000c7 dee6                 MOVIA 0x19
000000c8 ff04                 MOVAR 0x7b
000000c9 d2ab                 LCALL 0x554; _powerOff=0x554
000000ca c731                 LGOTO 0xce; main.o:_00157_DS_=0xce
000000cb                      main.o:_00156_DS_:
000000cb e0fc                 BCR 0x3, 0x6
000000cc fd06                 CLRR 0x79
000000cd fd05                 CLRR 0x7a
000000ce                      main.o:_00157_DS_:
000000ce e0fc                 BCR 0x3, 0x6
000000cf f622                 BTRSS 0x5d, 0x3
000000d0 d2a7                 LCALL 0x558; _keyCtr=0x558
000000d1                      main.o:_00160_DS_:
000000d1 defc                 MOVIA 0x3
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 fb96                 SUBAR 0x69, 0x0
000000d4 f7fc                 BTRSS 0x3, 0x0
000000d5 d5c5                 LCALL 0x23a; _checkBatAD=0x23a
000000d6 d6af                 LCALL 0x150; _checkOutA=0x150
000000d7 d4ec                 LCALL 0x313; _chrgCtr=0x313
000000d8 e0fc                 BCR 0x3, 0x6
000000d9 fe9e                 MOVR 0x61, 0x0
000000da f6fc                 BTRSS 0x3, 0x2
000000db c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000dc fe9f                 MOVR 0x60, 0x0
000000dd f6fc                 BTRSS 0x3, 0x2
000000de c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000df f17a                 BTRSC 0x5, 0x5
000000e0 c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000e1 fe90                 MOVR 0x6f, 0x0
000000e2 f6fc                 BTRSS 0x3, 0x2
000000e3 c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000e4 fe84                 MOVR 0x7b, 0x0
000000e5 f6fc                 BTRSS 0x3, 0x2
000000e6 c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000e7 fe8c                 MOVR 0x73, 0x0
000000e8 f6fc                 BTRSS 0x3, 0x2
000000e9 c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000ea fa18                 INCR 0x67, 0x1
000000eb f2fc                 BTRSC 0x3, 0x2
000000ec fa17                 INCR 0x68, 0x1
000000ed deff                 MOVIA 0x0
000000ee fb97                 SUBAR 0x68, 0x0
000000ef f6fc                 BTRSS 0x3, 0x2
000000f0 c70c                 LGOTO 0xf3; main.o:_00262_DS_=0xf3
000000f1 deea                 MOVIA 0x15
000000f2 fb98                 SUBAR 0x67, 0x0
000000f3                      main.o:_00262_DS_:
000000f3 f7fc                 BTRSS 0x3, 0x0
000000f4 c709                 LGOTO 0xf6; main.o:_00166_DS_=0xf6
000000f5 d3d8                 LCALL 0x427; _gotoSleep=0x427
000000f6                      main.o:_00166_DS_:
000000f6 defc                 MOVIA 0x3
000000f7 e0fc                 BCR 0x3, 0x6
000000f8 fb93                 SUBAR 0x6c, 0x0
000000f9 f6fc                 BTRSS 0x3, 0x2
000000fa c702                 LGOTO 0xfd; main.o:_00263_DS_=0xfd
000000fb de7b                 MOVIA 0x84
000000fc fb94                 SUBAR 0x6b, 0x0
000000fd                      main.o:_00263_DS_:
000000fd f7fc                 BTRSS 0x3, 0x0
000000fe c798                 LGOTO 0x67; main.o:_00175_DS_=0x67
000000ff d2ab                 LCALL 0x554; _powerOff=0x554
00000100 c798                 LGOTO 0x67; main.o:_00175_DS_=0x67
00000101 ffef                 RET
00000102                      _F_AIN2_Convert:
00000102 e0fc                 BCR 0x3, 0x6
00000103 ff36                 MOVAR 0x49
00000104 fd5a                 CLRR 0x25
00000105 fd5c                 CLRR 0x23
00000106 fd5b                 CLRR 0x24
00000107 de6b                 MOVIA 0x94
00000108 ff6f                 MOVAR 0x10
00000109 de37                 MOVIA 0xc8
0000010a d4f8                 LCALL 0x307; _delay=0x307
0000010b defe                 MOVIA 0x1
0000010c e0fc                 BCR 0x3, 0x6
0000010d ff35                 MOVAR 0x4a
0000010e                      main.o:_00814_DS_:
0000010e e0fc                 BCR 0x3, 0x6
0000010f feb5                 MOVR 0x4a, 0x0
00000110 fbb6                 SUBAR 0x49, 0x0
00000111 f7fc                 BTRSS 0x3, 0x0
00000112 c6d7                 LGOTO 0x128; main.o:_00816_DS_=0x128
00000113 e4ef                 BSR 0x10, 0x6
00000114 d7fc                 LCALL 0x3; main.o:_00821_DS_=0x3
00000115 def0                 MOVIA 0xf
00000116 efee                 ANDAR 0x11, 0x0
00000117 e0fc                 BCR 0x3, 0x6
00000118 fc5a                 ADDAR 0x25, 0x1
00000119 feed                 MOVR 0x12, 0x0
0000011a ff34                 MOVAR 0x4b
0000011b deff                 MOVIA 0x0
0000011c ff33                 MOVAR 0x4c
0000011d feb4                 MOVR 0x4b, 0x0
0000011e fc5c                 ADDAR 0x23, 0x1
0000011f feb3                 MOVR 0x4c, 0x0
00000120 f3fc                 BTRSC 0x3, 0x0
00000121 fab3                 INCR 0x4c, 0x0
00000122 f2fc                 BTRSC 0x3, 0x2
00000123 c6da                 LGOTO 0x125; main.o:_00001_DS_=0x125
00000124 fc5b                 ADDAR 0x24, 0x1
00000125                      main.o:_00001_DS_:
00000125 e0fc                 BCR 0x3, 0x6
00000126 fa35                 INCR 0x4a, 0x1
00000127 c6f1                 LGOTO 0x10e; main.o:_00814_DS_=0x10e
00000128                      main.o:_00816_DS_:
00000128 ffef                 RET
00000129                      _F_AIN4_Convert:
00000129 e0fc                 BCR 0x3, 0x6
0000012a ff42                 MOVAR 0x3d
0000012b fd5d                 CLRR 0x22
0000012c fd5f                 CLRR 0x20
0000012d fd5e                 CLRR 0x21
0000012e de6f                 MOVIA 0x90
0000012f ff6f                 MOVAR 0x10
00000130 de37                 MOVIA 0xc8
00000131 d4f8                 LCALL 0x307; _delay=0x307
00000132 defe                 MOVIA 0x1
00000133 e0fc                 BCR 0x3, 0x6
00000134 ff41                 MOVAR 0x3e
00000135                      main.o:_00805_DS_:
00000135 e0fc                 BCR 0x3, 0x6
00000136 fec1                 MOVR 0x3e, 0x0
00000137 fbc2                 SUBAR 0x3d, 0x0
00000138 f7fc                 BTRSS 0x3, 0x0
00000139 c6b0                 LGOTO 0x14f; main.o:_00807_DS_=0x14f
0000013a e4ef                 BSR 0x10, 0x6
0000013b d7fc                 LCALL 0x3; main.o:_00821_DS_=0x3
0000013c def0                 MOVIA 0xf
0000013d efee                 ANDAR 0x11, 0x0
0000013e e0fc                 BCR 0x3, 0x6
0000013f fc5d                 ADDAR 0x22, 0x1
00000140 feed                 MOVR 0x12, 0x0
00000141 ff40                 MOVAR 0x3f
00000142 deff                 MOVIA 0x0
00000143 ff37                 MOVAR 0x48
00000144 fec0                 MOVR 0x3f, 0x0
00000145 fc5f                 ADDAR 0x20, 0x1
00000146 feb7                 MOVR 0x48, 0x0
00000147 f3fc                 BTRSC 0x3, 0x0
00000148 fab7                 INCR 0x48, 0x0
00000149 f2fc                 BTRSC 0x3, 0x2
0000014a c6b3                 LGOTO 0x14c; main.o:_00002_DS_=0x14c
0000014b fc5e                 ADDAR 0x21, 0x1
0000014c                      main.o:_00002_DS_:
0000014c e0fc                 BCR 0x3, 0x6
0000014d fa41                 INCR 0x3e, 0x1
0000014e c6ca                 LGOTO 0x135; main.o:_00805_DS_=0x135
0000014f                      main.o:_00807_DS_:
0000014f ffef                 RET
00000150                      _checkOutA:
00000150 e0fc                 BCR 0x3, 0x6
00000151 fd5d                 CLRR 0x22
00000152 fd5f                 CLRR 0x20
00000153 fd5e                 CLRR 0x21
00000154 def7                 MOVIA 0x8
00000155 d6d6                 LCALL 0x129; _F_AIN4_Convert=0x129
00000156 e0fc                 BCR 0x3, 0x6
00000157 eade                 SWAPR 0x21, 0x0
00000158 dd0f                 ANDIA 0xf0
00000159 ff5e                 MOVAR 0x21
0000015a eadf                 SWAPR 0x20, 0x0
0000015b ff5f                 MOVAR 0x20
0000015c ddf0                 ANDIA 0xf
0000015d ee5e                 IORAR 0x21, 0x1
0000015e ed5f                 XORAR 0x20, 0x1
0000015f de0f                 MOVIA 0xf0
00000160 ef5d                 ANDAR 0x22, 0x1
00000161 fedd                 MOVR 0x22, 0x0
00000162 ff44                 MOVAR 0x3b
00000163 ff46                 MOVAR 0x39
00000164 fd45                 CLRR 0x3a
00000165 deff                 MOVIA 0x0
00000166 ff43                 MOVAR 0x3c
00000167 fec4                 MOVR 0x3b, 0x0
00000168 fc5f                 ADDAR 0x20, 0x1
00000169 fec3                 MOVR 0x3c, 0x0
0000016a f3fc                 BTRSC 0x3, 0x0
0000016b fac3                 INCR 0x3c, 0x0
0000016c f2fc                 BTRSC 0x3, 0x2
0000016d c690                 LGOTO 0x16f; main.o:_00003_DS_=0x16f
0000016e fc5e                 ADDAR 0x21, 0x1
0000016f                      main.o:_00003_DS_:
0000016f e3fc                 BCR 0x3, 0x0
00000170 e0fc                 BCR 0x3, 0x6
00000171 ec5e                 RRR 0x21, 0x1
00000172 ec5f                 RRR 0x20, 0x1
00000173 e3fc                 BCR 0x3, 0x0
00000174 ec5e                 RRR 0x21, 0x1
00000175 ec5f                 RRR 0x20, 0x1
00000176 e3fc                 BCR 0x3, 0x0
00000177 ec5e                 RRR 0x21, 0x1
00000178 ec5f                 RRR 0x20, 0x1
00000179 fedf                 MOVR 0x20, 0x0
0000017a e4fc                 BSR 0x3, 0x6
0000017b fc56                 ADDAR 0x29, 0x1
0000017c e0fc                 BCR 0x3, 0x6
0000017d fede                 MOVR 0x21, 0x0
0000017e f3fc                 BTRSC 0x3, 0x0
0000017f fade                 INCR 0x21, 0x0
00000180 f2fc                 BTRSC 0x3, 0x2
00000181 c67b                 LGOTO 0x184; main.o:_00004_DS_=0x184
00000182 e4fc                 BSR 0x3, 0x6
00000183 fc55                 ADDAR 0x2a, 0x1
00000184                      main.o:_00004_DS_:
00000184 e4fc                 BSR 0x3, 0x6
00000185 fa54                 INCR 0x2b, 0x1
00000186 defc                 MOVIA 0x3
00000187 fbd4                 SUBAR 0x2b, 0x0
00000188 f7fc                 BTRSS 0x3, 0x0
00000189 c666                 LGOTO 0x199; main.o:_00691_DS_=0x199
0000018a fd54                 CLRR 0x2b
0000018b defc                 MOVIA 0x3
0000018c ff3a                 MOVAR 0x45
0000018d deff                 MOVIA 0x0
0000018e ff39                 MOVAR 0x46
0000018f fed6                 MOVR 0x29, 0x0
00000190 ff38                 MOVAR 0x47
00000191 fed5                 MOVR 0x2a, 0x0
00000192 d206                 LCALL 0x5f9; __divuint=0x5f9
00000193 e4fc                 BSR 0x3, 0x6
00000194 ff52                 MOVAR 0x2d
00000195 feb8                 MOVR 0x47, 0x0
00000196 ff53                 MOVAR 0x2c
00000197 fd56                 CLRR 0x29
00000198 fd55                 CLRR 0x2a
00000199                      main.o:_00691_DS_:
00000199 def9                 MOVIA 0x6
0000019a e0fc                 BCR 0x3, 0x6
0000019b fb9e                 SUBAR 0x61, 0x0
0000019c f3fc                 BTRSC 0x3, 0x0
0000019d c64f                 LGOTO 0x1b0; main.o:_00728_DS_=0x1b0
0000019e deff                 MOVIA 0x0
0000019f e4fc                 BSR 0x3, 0x6
000001a0 fbd2                 SUBAR 0x2d, 0x0
000001a1 f6fc                 BTRSS 0x3, 0x2
000001a2 c65a                 LGOTO 0x1a5; main.o:_00791_DS_=0x1a5
000001a3 de36                 MOVIA 0xc9
000001a4 fbd3                 SUBAR 0x2c, 0x0
000001a5                      main.o:_00791_DS_:
000001a5 f7fc                 BTRSS 0x3, 0x0
000001a6 c64f                 LGOTO 0x1b0; main.o:_00728_DS_=0x1b0
000001a7 e0fc                 BCR 0x3, 0x6
000001a8 fa11                 INCR 0x6e, 0x1
000001a9 def9                 MOVIA 0x6
000001aa fb91                 SUBAR 0x6e, 0x0
000001ab f7fc                 BTRSS 0x3, 0x0
000001ac c5cc                 LGOTO 0x233; main.o:_00729_DS_=0x233
000001ad defa                 MOVIA 0x5
000001ae ff11                 MOVAR 0x6e
000001af c5cc                 LGOTO 0x233; main.o:_00729_DS_=0x233
000001b0                      main.o:_00728_DS_:
000001b0 defe                 MOVIA 0x1
000001b1 e4fc                 BSR 0x3, 0x6
000001b2 fbd2                 SUBAR 0x2d, 0x0
000001b3 f6fc                 BTRSS 0x3, 0x2
000001b4 c648                 LGOTO 0x1b7; main.o:_00793_DS_=0x1b7
000001b5 de6e                 MOVIA 0x91
000001b6 fbd3                 SUBAR 0x2c, 0x0
000001b7                      main.o:_00793_DS_:
000001b7 f7fc                 BTRSS 0x3, 0x0
000001b8 c63d                 LGOTO 0x1c2; main.o:_00725_DS_=0x1c2
000001b9 e0fc                 BCR 0x3, 0x6
000001ba fa11                 INCR 0x6e, 0x1
000001bb def9                 MOVIA 0x6
000001bc fb91                 SUBAR 0x6e, 0x0
000001bd f7fc                 BTRSS 0x3, 0x0
000001be c5cc                 LGOTO 0x233; main.o:_00729_DS_=0x233
000001bf defa                 MOVIA 0x5
000001c0 ff11                 MOVAR 0x6e
000001c1 c5cc                 LGOTO 0x233; main.o:_00729_DS_=0x233
000001c2                      main.o:_00725_DS_:
000001c2 deff                 MOVIA 0x0
000001c3 e4fc                 BSR 0x3, 0x6
000001c4 fbd2                 SUBAR 0x2d, 0x0
000001c5 f6fc                 BTRSS 0x3, 0x2
000001c6 c636                 LGOTO 0x1c9; main.o:_00795_DS_=0x1c9
000001c7 dea6                 MOVIA 0x59
000001c8 fbd3                 SUBAR 0x2c, 0x0
000001c9                      main.o:_00795_DS_:
000001c9 f7fc                 BTRSS 0x3, 0x0
000001ca c626                 LGOTO 0x1d9; main.o:_00722_DS_=0x1d9
000001cb e0fc                 BCR 0x3, 0x6
000001cc fe91                 MOVR 0x6e, 0x0
000001cd f6fc                 BTRSS 0x3, 0x2
000001ce f911                 DECR 0x6e, 0x1
000001cf defa                 MOVIA 0x5
000001d0 ff38                 MOVAR 0x47
000001d1 fe9e                 MOVR 0x61, 0x0
000001d2 d21f                 LCALL 0x5e0; __mulchar=0x5e0
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 ff46                 MOVAR 0x39
000001d5 deb9                 MOVIA 0x46
000001d6 fcc6                 ADDAR 0x39, 0x0
000001d7 ff0a                 MOVAR 0x75
000001d8 c5cc                 LGOTO 0x233; main.o:_00729_DS_=0x233
000001d9                      main.o:_00722_DS_:
000001d9 deb4                 MOVIA 0x4b
000001da e0fc                 BCR 0x3, 0x6
000001db ff46                 MOVAR 0x39
000001dc defb                 MOVIA 0x4
000001dd fb9b                 SUBAR 0x64, 0x0
000001de f7fc                 BTRSS 0x3, 0x0
000001df c61d                 LGOTO 0x1e2; main.o:_00699_DS_=0x1e2
000001e0 deaf                 MOVIA 0x50
000001e1 ff46                 MOVAR 0x39
000001e2                      main.o:_00699_DS_:
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fe9e                 MOVR 0x61, 0x0
000001e4 dbfe                 XORIA 0x1
000001e5 f6fc                 BTRSS 0x3, 0x2
000001e6 c615                 LGOTO 0x1ea; main.o:_00712_DS_=0x1ea
000001e7 de0e                 MOVIA 0xf1
000001e8 fc46                 ADDAR 0x39, 0x1
000001e9 c5f6                 LGOTO 0x209; main.o:_00713_DS_=0x209
000001ea                      main.o:_00712_DS_:
000001ea e0fc                 BCR 0x3, 0x6
000001eb fe9e                 MOVR 0x61, 0x0
000001ec dbfd                 XORIA 0x2
000001ed f6fc                 BTRSS 0x3, 0x2
000001ee c60d                 LGOTO 0x1f2; main.o:_00709_DS_=0x1f2
000001ef de0a                 MOVIA 0xf5
000001f0 fc46                 ADDAR 0x39, 0x1
000001f1 c5f6                 LGOTO 0x209; main.o:_00713_DS_=0x209
000001f2                      main.o:_00709_DS_:
000001f2 e0fc                 BCR 0x3, 0x6
000001f3 fe9e                 MOVR 0x61, 0x0
000001f4 dbfb                 XORIA 0x4
000001f5 f6fc                 BTRSS 0x3, 0x2
000001f6 c605                 LGOTO 0x1fa; main.o:_00706_DS_=0x1fa
000001f7 defa                 MOVIA 0x5
000001f8 fc46                 ADDAR 0x39, 0x1
000001f9 c5f6                 LGOTO 0x209; main.o:_00713_DS_=0x209
000001fa                      main.o:_00706_DS_:
000001fa e0fc                 BCR 0x3, 0x6
000001fb fe9e                 MOVR 0x61, 0x0
000001fc dbfa                 XORIA 0x5
000001fd f6fc                 BTRSS 0x3, 0x2
000001fe c5fd                 LGOTO 0x202; main.o:_00703_DS_=0x202
000001ff def5                 MOVIA 0xa
00000200 fc46                 ADDAR 0x39, 0x1
00000201 c5f6                 LGOTO 0x209; main.o:_00713_DS_=0x209
00000202                      main.o:_00703_DS_:
00000202 e0fc                 BCR 0x3, 0x6
00000203 fe9e                 MOVR 0x61, 0x0
00000204 dbf9                 XORIA 0x6
00000205 f6fc                 BTRSS 0x3, 0x2
00000206 c5f6                 LGOTO 0x209; main.o:_00713_DS_=0x209
00000207 deed                 MOVIA 0x12
00000208 fc46                 ADDAR 0x39, 0x1
00000209                      main.o:_00713_DS_:
00000209 e0fc                 BCR 0x3, 0x6
0000020a fe91                 MOVR 0x6e, 0x0
0000020b f6fc                 BTRSS 0x3, 0x2
0000020c f911                 DECR 0x6e, 0x1
0000020d fec6                 MOVR 0x39, 0x0
0000020e ff45                 MOVAR 0x3a
0000020f fd44                 CLRR 0x3b
00000210 e4fc                 BSR 0x3, 0x6
00000211 fed2                 MOVR 0x2d, 0x0
00000212 e0fc                 BCR 0x3, 0x6
00000213 fbc4                 SUBAR 0x3b, 0x0
00000214 f6fc                 BTRSS 0x3, 0x2
