
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  124     	extern	_pwm2Lmax
                                    1-  125     	extern	_pwmwaitTime
                                    1-  126     	extern	_pwmStep
                                    1-  127     	extern	_pwm1L
                                    1-  128     	extern	_pwm2L
                                    1-  129     	extern	_pwmwait
                                    1-  130     	extern	_ledL
                                    1-  131     	extern	_ledH
                                    1-  132     	extern	_ledOffTime
                                    1-  133     	extern	_ledTime
                                    1-  134     	extern	_ledpwmTime
                                    1-  135     	extern	_sleepFlag
                                    1-  136     	extern	_lvdFlag
                                    1-  137     	extern	_lvdTime
                                    1-  138     	extern	_lvdCount
                                    1-  139     	extern	_powerFlag
                                    1-  140     	extern	_powerFullFlag
                                    1-  141     	extern	_threeChangeFlag
                                    1-  142     	extern	_threeStep
                                    1-  143     	extern	_adCount
                                    1-  144     	extern	_count250ms
                                    1-  145     	extern	_count500ms
                                    1-  146     	extern	_count3s
                                    1-  147     	extern	_count1000ms
                                    1-  148     	extern	_R_AIN1_DATA
                                    1-  149     	extern	_R_AIN1_DATA_LB
                                    1-  151     	extern PSAVE
                                    1-  152     	extern SSAVE
                                    1-  153     	extern WSAVE
                                    1-  154     	extern STK12
                                    1-  155     	extern STK11
                                    1-  156     	extern STK10
                                    1-  157     	extern STK09
                                    1-  158     	extern STK08
                                    1-  159     	extern STK07
                                    1-  160     	extern STK06
                                    1-  161     	extern STK05
                                    1-  162     	extern STK04
                                    1-  163     	extern STK03
                                    1-  164     	extern STK02
                                    1-  165     	extern STK01
                                    1-  166     	extern STK00
                                    1-  168     .segment "uninit", 0x20000040
 20000040                           1-  169     PSAVE:
                                    1-  170     	.res 1
 20000041                           1-  171     SSAVE:
                                    1-  172     	.res 1
 20000042                           1-  173     WSAVE:
                                    1-  174     	.res 1
 20000043                           1-  175     STK12:
                                    1-  176     	.res 1
 20000044                           1-  177     STK11:
                                    1-  178     	.res 1
 20000045                           1-  179     STK10:
                                    1-  180     	.res 1
 20000046                           1-  181     STK09:
                                    1-  182     	.res 1
 20000047                           1-  183     STK08:
                                    1-  184     	.res 1
 20000048                           1-  185     STK07:
                                    1-  186     	.res 1
 20000049                           1-  187     STK06:
                                    1-  188     	.res 1
 2000004A                           1-  189     STK05:
                                    1-  190     	.res 1
 2000004B                           1-  191     STK04:
                                    1-  192     	.res 1
 2000004C                           1-  193     STK03:
                                    1-  194     	.res 1
 2000004D                           1-  195     STK02:
                                    1-  196     	.res 1
 2000004E                           1-  197     STK01:
                                    1-  198     	.res 1
 2000004F                           1-  199     STK00:
                                    1-  200     	.res 1
                                    1-  202     ;--------------------------------------------------------
                                    1-  203     ; global definitions
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     .segment "uninit"
     0000                           1-  206     _KeyStatus:
                                    1-  207     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     _R_AIN1_DATA:
                                    1-  212     	.res	2
                                    1-  215     .segment "uninit"
     0000                           1-  216     _R_AIN1_DATA_LB:
                                    1-  217     	.res	1
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ; absolute symbol definitions
                                    1-  222     ;--------------------------------------------------------
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     ; compiler-defined variables
                                    1-  225     ;--------------------------------------------------------
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x103B:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x103A:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x1033:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1032:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1034:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1035:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1036:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1037:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1038:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1028:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1029:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x102A:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x102D:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1030:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1031:
                                    1-  270     	.res	1
                                    1-  271     ;--------------------------------------------------------
                                    1-  272     ; initialized data
                                    1-  273     ;--------------------------------------------------------
                                    1-  275     .segment "idata"
     0000                           1-  276     _INTFLAG:
     0000 0000                      1-  277     	dw	0x00
                                    1-  281     .segment "idata"
     0000                           1-  282     _workStep:
     0000 0000                      1-  283     	dw	0x00
                                    1-  287     .segment "idata"
     0000                           1-  288     _saveWorkStep:
     0000 0001                      1-  289     	dw	0x01
                                    1-  293     .segment "idata"
     0000                           1-  294     _intCount:
     0000 0000                      1-  295     	dw	0x00
                                    1-  299     .segment "idata"
     0000                           1-  300     _keyCount:
     0000 0000                      1-  301     	dw	0x00
                                    1-  305     .segment "idata"
     0000                           1-  306     _pwmHmax:
     0000 0014                      1-  307     	dw	0x14
                                    1-  311     .segment "idata"
     0000                           1-  312     _pwmLmax:
     0000 0010                      1-  313     	dw	0x10
                                    1-  317     .segment "idata"
     0000                           1-  318     _pwm2Lmax:
     0000 0010                      1-  319     	dw	0x10
                                    1-  323     .segment "idata"
     0000                           1-  324     _pwmwaitTime:
     0000 0002                      1-  325     	dw	0x02
                                    1-  329     .segment "idata"
     0000                           1-  330     _pwmStep:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _pwm1L:
     0000 rrrr                      1-  337     	dw	_pwmLmax
                                    1-  341     .segment "idata"
     0000                           1-  342     _pwm2L:
     0000 rrrr                      1-  343     	dw	_pwmLmax
                                    1-  347     .segment "idata"
     0000                           1-  348     _pwmwait:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _ledL:
     0000 000A                      1-  355     	dw	0x0a
                                    1-  359     .segment "idata"
     0000                           1-  360     _ledH:
     0000 005A                      1-  361     	dw	0x5a
                                    1-  365     .segment "idata"
     0000                           1-  366     _ledOffTime:
     0000 0088 0013                 1-  367     	dw	0x88, 0x13
                                    1-  371     .segment "idata"
     0000                           1-  372     _ledTime:
     0000 0006                      1-  373     	dw	0x06
                                    1-  377     .segment "idata"
     0000                           1-  378     _ledpwmTime:
     0000 0032                      1-  379     	dw	0x32
                                    1-  383     .segment "idata"
     0000                           1-  384     _sleepFlag:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _lvdFlag:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _lvdTime:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _lvdCount:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _powerFlag:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _powerFullFlag:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _threeChangeFlag:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _threeStep:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _adCount:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _count250ms:
     0000 0000 0000                 1-  439     	dw	0x00, 0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _count500ms:
     0000 0000 0000                 1-  445     	dw	0x00, 0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _count3s:
     0000 0000 0000                 1-  451     	dw	0x00, 0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _count1000ms:
     0000 0000 0000                 1-  457     	dw	0x00, 0x00
                                    1-  460     ;--------------------------------------------------------
                                    1-  461     ; overlayable items in internal ram 
                                    1-  462     ;--------------------------------------------------------
                                    1-  463     ;	udata_ovr
                                    1-  464     ;--------------------------------------------------------
                                    1-  465     ; reset vector 
                                    1-  466     ;--------------------------------------------------------
                                    1-  467     ORG	0x0000
     0000 3rrr                      1-  468     	LGOTO	__nyc_ny8_startup
                                    1-  469     ;--------------------------------------------------------
                                    1-  470     ; interrupt and initialization code
                                    1-  471     ;--------------------------------------------------------
                                    1-  472     ORG 0x0008
     0008 3rrr                      1-  473     	lgoto	__sdcc_interrupt
                                    1-  475     .segment "code"
     0000                           1-  476     __sdcc_interrupt:
                                    1-  477     ;***
                                    1-  478     ;  pBlock Stats: dbName = I
                                    1-  479     ;***
                                    1-  480     ;functions called:
                                    1-  481     ;   _pwmWork
                                    1-  482     ;   _ledWord
                                    1-  483     ;   _powerLed
                                    1-  484     ;   _lvdLed
                                    1-  485     ;   _gotoSleep
                                    1-  486     ;   _pwmWork
                                    1-  487     ;   _ledWord
                                    1-  488     ;   _powerLed
                                    1-  489     ;   _lvdLed
                                    1-  490     ;   _gotoSleep
                                    1-  491     ;2 compiler assigned registers:
                                    1-  492     ;   STK00
                                    1-  493     ;   STK01
                                    1-  494     ;; Starting pCode block
     0000                           1-  495     _isr:
                                    1-  496     ; 0 exit points
                                    1-  497     	.line	106, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  498     	MOVAR	WSAVE
     0001 1503                      1-  499     	SWAPR	STATUS,W
     0002 0283                      1-  500     	CLRR	STATUS
     0003 00rr                      1-  501     	MOVAR	SSAVE
     0004 010A                      1-  502     	MOVR	PCHBUF,W
     0005 028A                      1-  503     	CLRR	PCHBUF
     0006 00rr                      1-  504     	MOVAR	PSAVE
     0007 0104                      1-  505     	MOVR	FSR,W
                                    1-  506     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  507     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  508     	MOVR	STK00,W
                                    1-  509     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  510     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  511     	MOVR	STK01,W
                                    1-  512     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  513     	MOVAR	___sdcc_saved_stk01
                                    1-  514     	.line	109, "main.c"; 	if(INTFbits.T1IF)
     0010 09rr                      1-  515     	BTRSS	_INTFbits,3
     0011 3rrr                      1-  516     	LGOTO	_00121_DS_
                                    1-  517     	.line	111, "main.c"; 	INTF= (unsigned char)~(C_INT_TMR0);	// Clear T0IF flag bit	
     0012 21FE                      1-  518     	MOVIA	0xfe
     0013 00rr                      1-  519     	MOVAR	_INTF
                                    1-  520     	.line	112, "main.c"; 	TMR1 = 0x17;							// 0.1ms中断一次 23 * (16*2/8000000) = 0.000092
     0014 2117                      1-  521     	MOVIA	0x17
     0015 00rr                      1-  522     	SFUN	_TMR1
                                    1-  523     	.line	113, "main.c"; 	TMRH = 0x00;
     0016 02rr                      1-  524     	CLRR	_TMRH
                                    1-  525     	.line	114, "main.c"; 	intCount++;
                                    1-  526     	BANKSEL	_intCount
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 05rr                      1-  527     	INCR	_intCount,F
                                    1-  528     	.line	115, "main.c"; 	if(workStep && (!lvdFlag)){
                                    1-  529     	BANKSEL	_workStep
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  530     	MOVR	_workStep,W
     001B 0D03                      1-  531     	BTRSC	STATUS,2
     001C 3rrr                      1-  532     	LGOTO	_00106_DS_
                                    1-  533     	BANKSEL	_lvdFlag
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  534     	MOVR	_lvdFlag,W
     001F 0903                      1-  535     	BTRSS	STATUS,2
     0020 3rrr                      1-  536     	LGOTO	_00106_DS_
                                    1-  537     	.line	116, "main.c"; 	pwmWork();
     0021 2rrr                      1-  538     	LCALL	_pwmWork
                                    1-  539     	.line	117, "main.c"; 	ledWord();
     0022 2rrr                      1-  540     	LCALL	_ledWord
                                    1-  541     	.line	118, "main.c"; 	PORTA &= 0xBF;
     0023 1Frr                      1-  542     	BCR	_PORTA,6
                                    1-  543     	.line	119, "main.c"; 	count3s = 0;
                                    1-  544     	BANKSEL	_count3s
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 02rr                      1-  545     	CLRR	_count3s
     0026 02rr                      1-  546     	CLRR	(_count3s + 1)
     0027                           1-  547     _00106_DS_:
                                    1-  548     	.line	122, "main.c"; 	if(powerFlag)
                                    1-  549     	BANKSEL	_powerFlag
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1-  550     	MOVR	_powerFlag,W
     0029 0D03                      1-  551     	BTRSC	STATUS,2
     002A 3rrr                      1-  552     	LGOTO	_00116_DS_
                                    1-  553     	.line	124, "main.c"; 	powerLed();
     002B 2rrr                      1-  554     	LCALL	_powerLed
     002C 3rrr                      1-  555     	LGOTO	_00117_DS_
     002D                           1-  556     _00116_DS_:
                                    1-  557     	.line	128, "main.c"; 	if(lvdFlag)
                                    1-  558     	BANKSEL	_lvdFlag
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1-  559     	MOVR	_lvdFlag,W
     002F 0D03                      1-  560     	BTRSC	STATUS,2
     0030 3rrr                      1-  561     	LGOTO	_00109_DS_
                                    1-  562     	.line	131, "main.c"; 	lvdLed();
     0031 2rrr                      1-  563     	LCALL	_lvdLed
     0032 3rrr                      1-  564     	LGOTO	_00110_DS_
     0033                           1-  565     _00109_DS_:
                                    1-  566     	.line	136, "main.c"; 	lvdTime = 0;
                                    1-  567     	BANKSEL	_lvdTime
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1-  568     	CLRR	_lvdTime
     0035                           1-  569     _00110_DS_:
                                    1-  570     	.line	141, "main.c"; 	if(!workStep)
                                    1-  571     	BANKSEL	_workStep
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  572     	MOVR	_workStep,W
     0037 0903                      1-  573     	BTRSS	STATUS,2
     0038 3rrr                      1-  574     	LGOTO	_00117_DS_
                                    1-  575     	.line	143, "main.c"; 	PORTA |= 0x40;
     0039 1Brr                      1-  576     	BSR	_PORTA,6
                                    1-  577     	.line	144, "main.c"; 	count3s++;
                                    1-  578     	BANKSEL	_count3s
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 05rr                      1-  579     	INCR	_count3s,F
     003C 0D03                      1-  580     	BTRSC	STATUS,2
     003D 05rr                      1-  581     	INCR	(_count3s + 1),F
                                    1-  582     	.line	145, "main.c"; 	if(count3s == 30000)
     003E 01rr                      1-  583     	MOVR	_count3s,W
     003F 2430                      1-  584     	XORIA	0x30
     0040 0903                      1-  585     	BTRSS	STATUS,2
     0041 3rrr                      1-  586     	LGOTO	_00117_DS_
     0042 01rr                      1-  587     	MOVR	(_count3s + 1),W
     0043 2475                      1-  588     	XORIA	0x75
     0044 0903                      1-  589     	BTRSS	STATUS,2
     0045 3rrr                      1-  590     	LGOTO	_00117_DS_
                                    1-  591     	.line	147, "main.c"; 	count3s = 0;
     0046 02rr                      1-  592     	CLRR	_count3s
     0047 02rr                      1-  593     	CLRR	(_count3s + 1)
                                    1-  594     	.line	148, "main.c"; 	gotoSleep();
     0048 2rrr                      1-  595     	LCALL	_gotoSleep
     0049                           1-  596     _00117_DS_:
                                    1-  597     	.line	156, "main.c"; 	if(intCount == 100)
                                    1-  598     	BANKSEL	_intCount
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 01rr                      1-  599     	MOVR	_intCount,W
     004B 2464                      1-  600     	XORIA	0x64
     004C 0903                      1-  601     	BTRSS	STATUS,2
     004D 3rrr                      1-  602     	LGOTO	_00121_DS_
                                    1-  603     	.line	158, "main.c"; 	intCount = 0;
     004E 02rr                      1-  604     	CLRR	_intCount
                                    1-  605     	.line	159, "main.c"; 	INTFLAG = 1;
     004F 2101                      1-  606     	MOVIA	0x01
                                    1-  607     	BANKSEL	_INTFLAG
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 00rr                      1-  608     	MOVAR	_INTFLAG
     0052                           1-  609     _00121_DS_:
                                    1-  610     	.line	163, "main.c"; 	if(INTFbits.PABIF)
     0052 08rr                      1-  611     	BTRSS	_INTFbits,1
     0053 3rrr                      1-  612     	LGOTO	_00123_DS_
                                    1-  613     	.line	165, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0054 21FD                      1-  614     	MOVIA	0xfd
     0055 00rr                      1-  615     	MOVAR	_INTF
     0056                           1-  616     _00123_DS_:
                                    1-  617     	.line	170, "main.c"; 	INTF = 0;
     0056 02rr                      1-  618     	CLRR	_INTF
                                    1-  619     	.line	171, "main.c"; 	}
                                    1-  620     	BANKSEL	___sdcc_saved_stk01
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 01rr                      1-  621     	MOVR	___sdcc_saved_stk01,W
     0059 00rr                      1-  622     	MOVAR	STK01
                                    1-  623     	BANKSEL	___sdcc_saved_stk00
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 01rr                      1-  624     	MOVR	___sdcc_saved_stk00,W
     005C 00rr                      1-  625     	MOVAR	STK00
                                    1-  626     	BANKSEL	___sdcc_saved_fsr
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 01rr                      1-  627     	MOVR	___sdcc_saved_fsr,W
     005F 0084                      1-  628     	MOVAR	FSR
     0060 01rr                      1-  629     	MOVR	PSAVE,W
     0061 008A                      1-  630     	MOVAR	PCHBUF
     0062 0283                      1-  631     	CLRR	STATUS
     0063 15rr                      1-  632     	SWAPR	SSAVE,W
     0064 0083                      1-  633     	MOVAR	STATUS
     0065 15rr                      1-  634     	SWAPR	WSAVE,F
     0066 15rr                      1-  635     	SWAPR	WSAVE,W
     0067                           1-  636     END_OF_INTERRUPT:
     0067 0011                      1-  637     	RETIE	
                                    1-  639     ;--------------------------------------------------------
                                    1-  640     ; code
                                    1-  641     ;--------------------------------------------------------
                                    1-  642     ;***
                                    1-  643     ;  pBlock Stats: dbName = M
                                    1-  644     ;***
                                    1-  645     ;has an exit
                                    1-  646     ;functions called:
                                    1-  647     ;   _initSys
                                    1-  648     ;   _gotoSleep
                                    1-  649     ;   _initAD
                                    1-  650     ;   _checkLVD
                                    1-  651     ;   _checkAD
                                    1-  652     ;   _KeyScan
                                    1-  653     ;   _keyRead
                                    1-  654     ;   _nextorSleep
                                    1-  655     ;   _initSys
                                    1-  656     ;   _gotoSleep
                                    1-  657     ;   _initAD
                                    1-  658     ;   _checkLVD
                                    1-  659     ;   _checkAD
                                    1-  660     ;   _KeyScan
                                    1-  661     ;   _keyRead
                                    1-  662     ;   _nextorSleep
                                    1-  663     ;1 compiler assigned register :
                                    1-  664     ;   r0x103A
                                    1-  665     ;; Starting pCode block
                                    1-  666     .segment "code"; module=main, function=_main
     0000                           1-  668     _main:
                                    1-  669     ; 2 exit points
                                    1-  670     	.line	562, "main.c"; 	initSys();
     0000 2rrr                      1-  671     	LCALL	_initSys
                                    1-  672     	.line	563, "main.c"; 	PORTB = 0xFF;
     0001 21FF                      1-  673     	MOVIA	0xff
     0002 00rr                      1-  674     	MOVAR	_PORTB
                                    1-  675     	.line	564, "main.c"; 	PORTA = 0xFF;
     0003 00rr                      1-  676     	MOVAR	_PORTA
                                    1-  677     	.line	565, "main.c"; 	gotoSleep();
     0004 2rrr                      1-  678     	LCALL	_gotoSleep
                                    1-  679     	.line	566, "main.c"; 	initAD();
     0005 2rrr                      1-  680     	LCALL	_initAD
     0006                           1-  681     _00314_DS_:
                                    1-  682     	.line	569, "main.c"; 	CLRWDT();	
     0006 0002                      1-  683     	clrwdt
                                    1-  684     	.line	570, "main.c"; 	if(!INTFLAG)
                                    1-  685     	BANKSEL	_INTFLAG
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 01rr                      1-  686     	MOVR	_INTFLAG,W
     0009 0D03                      1-  687     	BTRSC	STATUS,2
     000A 3rrr                      1-  688     	LGOTO	_00314_DS_
                                    1-  689     	.line	572, "main.c"; 	INTFLAG = 0;
     000B 02rr                      1-  690     	CLRR	_INTFLAG
                                    1-  691     	.line	573, "main.c"; 	if(checkLVD())
     000C 2rrr                      1-  692     	LCALL	_checkLVD
                                    1-  693     	BANKSEL	r0x103A
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1-  694     	MOVAR	r0x103A
     000F 01rr                      1-  695     	MOVR	r0x103A,W
     0010 0D03                      1-  696     	BTRSC	STATUS,2
     0011 3rrr                      1-  697     	LGOTO	_00303_DS_
                                    1-  698     	.line	575, "main.c"; 	if(++lvdCount >= 30)
                                    1-  699     	BANKSEL	_lvdCount
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 05rr                      1-  700     	INCR	_lvdCount,F
                                    1-  701     ;;unsigned compare: left < lit (0x1E=30), size=1
     0014 211E                      1-  702     	MOVIA	0x1e
     0015 04rr                      1-  703     	SUBAR	_lvdCount,W
     0016 0803                      1-  704     	BTRSS	STATUS,0
     0017 3rrr                      1-  705     	LGOTO	_00304_DS_
                                    1-  706     	.line	576, "main.c"; 	lvdFlag = 1;	//电压低电压
     0018 2101                      1-  707     	MOVIA	0x01
                                    1-  708     	BANKSEL	_lvdFlag
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1-  709     	MOVAR	_lvdFlag
     001B 3rrr                      1-  710     	LGOTO	_00304_DS_
     001C                           1-  711     _00303_DS_:
                                    1-  712     	.line	580, "main.c"; 	lvdFlag = 0;	//电压正常
                                    1-  713     	BANKSEL	_lvdFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1-  714     	CLRR	_lvdFlag
                                    1-  715     	.line	581, "main.c"; 	lvdCount = 0;
                                    1-  716     	BANKSEL	_lvdCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 02rr                      1-  717     	CLRR	_lvdCount
