00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000ce e0fc                 BCR 0x3, 0x6
000000cf f62a                 BTRSS 0x55, 0x3
000000d0 d2dc                 LCALL 0x523; _keyCtr=0x523
000000d1                      main.o:_00160_DS_:
000000d1 defc                 MOVIA 0x3
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 fb9e                 SUBAR 0x61, 0x0
000000d4 f3fc                 BTRSC 0x3, 0x0
000000d5 c727                 LGOTO 0xd8; main.o:_00165_DS_=0xd8
000000d6 d5e9                 LCALL 0x216; _checkBatAD=0x216
000000d7 c71e                 LGOTO 0xe1; main.o:_00166_DS_=0xe1
000000d8                      main.o:_00165_DS_:
000000d8 def9                 MOVIA 0x6
000000d9 e0fc                 BCR 0x3, 0x6
000000da fb9e                 SUBAR 0x61, 0x0
000000db f7fc                 BTRSS 0x3, 0x0
000000dc c71e                 LGOTO 0xe1; main.o:_00166_DS_=0xe1
000000dd deec                 MOVIA 0x13
000000de fb9e                 SUBAR 0x61, 0x0
000000df f7fc                 BTRSS 0x3, 0x0
000000e0 d6a5                 LCALL 0x15a; _checkOutA=0x15a
000000e1                      main.o:_00166_DS_:
000000e1 d515                 LCALL 0x2ea; _chrgCtr=0x2ea
000000e2 e0fc                 BCR 0x3, 0x6
000000e3 fea6                 MOVR 0x59, 0x0
000000e4 f6fc                 BTRSS 0x3, 0x2
000000e5 c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000e6 fea7                 MOVR 0x58, 0x0
000000e7 f6fc                 BTRSS 0x3, 0x2
000000e8 c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000e9 f27a                 BTRSC 0x5, 0x3
000000ea c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000eb fe98                 MOVR 0x67, 0x0
000000ec f6fc                 BTRSS 0x3, 0x2
000000ed c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000ee fe8c                 MOVR 0x73, 0x0
000000ef f6fc                 BTRSS 0x3, 0x2
000000f0 c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000f1 fe94                 MOVR 0x6b, 0x0
000000f2 f6fc                 BTRSS 0x3, 0x2
000000f3 c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000f4 fa20                 INCR 0x5f, 0x1
000000f5 f2fc                 BTRSC 0x3, 0x2
000000f6 fa1f                 INCR 0x60, 0x1
000000f7 deff                 MOVIA 0x0
000000f8 fb9f                 SUBAR 0x60, 0x0
000000f9 f6fc                 BTRSS 0x3, 0x2
000000fa c702                 LGOTO 0xfd; main.o:_00274_DS_=0xfd
000000fb deea                 MOVIA 0x15
000000fc fba0                 SUBAR 0x5f, 0x0
000000fd                      main.o:_00274_DS_:
000000fd f7fc                 BTRSS 0x3, 0x0
000000fe c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000ff d412                 LCALL 0x3ed; _gotoSleep=0x3ed
00000100                      main.o:_00170_DS_:
00000100 defc                 MOVIA 0x3
00000101 e0fc                 BCR 0x3, 0x6
00000102 fb9b                 SUBAR 0x64, 0x0
00000103 f6fc                 BTRSS 0x3, 0x2
00000104 c6f8                 LGOTO 0x107; main.o:_00275_DS_=0x107
00000105 de7b                 MOVIA 0x84
00000106 fb9c                 SUBAR 0x63, 0x0
00000107                      main.o:_00275_DS_:
00000107 f7fc                 BTRSS 0x3, 0x0
00000108 c798                 LGOTO 0x67; main.o:_00179_DS_=0x67
00000109 d2e0                 LCALL 0x51f; _powerOff=0x51f
0000010a c798                 LGOTO 0x67; main.o:_00179_DS_=0x67
0000010b ffef                 RET
0000010c                      _F_AIN2_Convert:
0000010c e0fc                 BCR 0x3, 0x6
0000010d ff36                 MOVAR 0x49
0000010e fd5a                 CLRR 0x25
0000010f fd5c                 CLRR 0x23
00000110 fd5b                 CLRR 0x24
00000111 de6d                 MOVIA 0x92
00000112 ff6f                 MOVAR 0x10
00000113 de37                 MOVIA 0xc8
00000114 d521                 LCALL 0x2de; _delay=0x2de
00000115 defe                 MOVIA 0x1
00000116 e0fc                 BCR 0x3, 0x6
00000117 ff35                 MOVAR 0x4a
00000118                      main.o:_00812_DS_:
00000118 e0fc                 BCR 0x3, 0x6
00000119 feb5                 MOVR 0x4a, 0x0
0000011a fbb6                 SUBAR 0x49, 0x0
0000011b f7fc                 BTRSS 0x3, 0x0
0000011c c6cd                 LGOTO 0x132; main.o:_00814_DS_=0x132
0000011d e4ef                 BSR 0x10, 0x6
0000011e d7fc                 LCALL 0x3; main.o:_00819_DS_=0x3
0000011f def0                 MOVIA 0xf
00000120 efee                 ANDAR 0x11, 0x0
00000121 e0fc                 BCR 0x3, 0x6
00000122 fc5a                 ADDAR 0x25, 0x1
00000123 feed                 MOVR 0x12, 0x0
00000124 ff34                 MOVAR 0x4b
00000125 deff                 MOVIA 0x0
00000126 ff33                 MOVAR 0x4c
00000127 feb4                 MOVR 0x4b, 0x0
00000128 fc5c                 ADDAR 0x23, 0x1
00000129 feb3                 MOVR 0x4c, 0x0
0000012a f3fc                 BTRSC 0x3, 0x0
0000012b fab3                 INCR 0x4c, 0x0
0000012c f2fc                 BTRSC 0x3, 0x2
0000012d c6d0                 LGOTO 0x12f; main.o:_00001_DS_=0x12f
0000012e fc5b                 ADDAR 0x24, 0x1
0000012f                      main.o:_00001_DS_:
0000012f e0fc                 BCR 0x3, 0x6
00000130 fa35                 INCR 0x4a, 0x1
00000131 c6e7                 LGOTO 0x118; main.o:_00812_DS_=0x118
00000132                      main.o:_00814_DS_:
00000132 ffef                 RET
00000133                      _F_AIN4_Convert:
00000133 e0fc                 BCR 0x3, 0x6
00000134 ff42                 MOVAR 0x3d
00000135 fd5d                 CLRR 0x22
00000136 fd5f                 CLRR 0x20
00000137 fd5e                 CLRR 0x21
00000138 de6b                 MOVIA 0x94
00000139 ff6f                 MOVAR 0x10
0000013a de37                 MOVIA 0xc8
0000013b d521                 LCALL 0x2de; _delay=0x2de
0000013c defe                 MOVIA 0x1
0000013d e0fc                 BCR 0x3, 0x6
0000013e ff41                 MOVAR 0x3e
0000013f                      main.o:_00803_DS_:
0000013f e0fc                 BCR 0x3, 0x6
00000140 fec1                 MOVR 0x3e, 0x0
00000141 fbc2                 SUBAR 0x3d, 0x0
00000142 f7fc                 BTRSS 0x3, 0x0
00000143 c6a6                 LGOTO 0x159; main.o:_00805_DS_=0x159
00000144 e4ef                 BSR 0x10, 0x6
00000145 d7fc                 LCALL 0x3; main.o:_00819_DS_=0x3
00000146 def0                 MOVIA 0xf
00000147 efee                 ANDAR 0x11, 0x0
00000148 e0fc                 BCR 0x3, 0x6
00000149 fc5d                 ADDAR 0x22, 0x1
0000014a feed                 MOVR 0x12, 0x0
0000014b ff40                 MOVAR 0x3f
0000014c deff                 MOVIA 0x0
0000014d ff37                 MOVAR 0x48
0000014e fec0                 MOVR 0x3f, 0x0
0000014f fc5f                 ADDAR 0x20, 0x1
00000150 feb7                 MOVR 0x48, 0x0
00000151 f3fc                 BTRSC 0x3, 0x0
00000152 fab7                 INCR 0x48, 0x0
00000153 f2fc                 BTRSC 0x3, 0x2
00000154 c6a9                 LGOTO 0x156; main.o:_00002_DS_=0x156
00000155 fc5e                 ADDAR 0x21, 0x1
00000156                      main.o:_00002_DS_:
00000156 e0fc                 BCR 0x3, 0x6
00000157 fa41                 INCR 0x3e, 0x1
00000158 c6c0                 LGOTO 0x13f; main.o:_00803_DS_=0x13f
00000159                      main.o:_00805_DS_:
00000159 ffef                 RET
0000015a                      _checkOutA:
0000015a e0fc                 BCR 0x3, 0x6
0000015b fd5d                 CLRR 0x22
0000015c fd5f                 CLRR 0x20
0000015d fd5e                 CLRR 0x21
0000015e def7                 MOVIA 0x8
0000015f d6cc                 LCALL 0x133; _F_AIN4_Convert=0x133
00000160 e0fc                 BCR 0x3, 0x6
00000161 eade                 SWAPR 0x21, 0x0
00000162 dd0f                 ANDIA 0xf0
00000163 ff5e                 MOVAR 0x21
00000164 eadf                 SWAPR 0x20, 0x0
00000165 ff5f                 MOVAR 0x20
00000166 ddf0                 ANDIA 0xf
00000167 ee5e                 IORAR 0x21, 0x1
00000168 ed5f                 XORAR 0x20, 0x1
00000169 de0f                 MOVIA 0xf0
0000016a ef5d                 ANDAR 0x22, 0x1
0000016b fedd                 MOVR 0x22, 0x0
0000016c ff44                 MOVAR 0x3b
0000016d ff46                 MOVAR 0x39
0000016e fd45                 CLRR 0x3a
0000016f deff                 MOVIA 0x0
00000170 ff43                 MOVAR 0x3c
00000171 fec4                 MOVR 0x3b, 0x0
00000172 fc5f                 ADDAR 0x20, 0x1
00000173 fec3                 MOVR 0x3c, 0x0
00000174 f3fc                 BTRSC 0x3, 0x0
00000175 fac3                 INCR 0x3c, 0x0
00000176 f2fc                 BTRSC 0x3, 0x2
00000177 c686                 LGOTO 0x179; main.o:_00003_DS_=0x179
00000178 fc5e                 ADDAR 0x21, 0x1
00000179                      main.o:_00003_DS_:
00000179 e3fc                 BCR 0x3, 0x0
0000017a e0fc                 BCR 0x3, 0x6
0000017b ec5e                 RRR 0x21, 0x1
0000017c ec5f                 RRR 0x20, 0x1
0000017d e3fc                 BCR 0x3, 0x0
0000017e ec5e                 RRR 0x21, 0x1
0000017f ec5f                 RRR 0x20, 0x1
00000180 e3fc                 BCR 0x3, 0x0
00000181 ec5e                 RRR 0x21, 0x1
00000182 ec5f                 RRR 0x20, 0x1
00000183 def9                 MOVIA 0x6
00000184 fba6                 SUBAR 0x59, 0x0
00000185 f3fc                 BTRSC 0x3, 0x0
00000186 c667                 LGOTO 0x198; main.o:_00733_DS_=0x198
00000187 deff                 MOVIA 0x0
00000188 fbde                 SUBAR 0x21, 0x0
00000189 f6fc                 BTRSS 0x3, 0x2
0000018a c672                 LGOTO 0x18d; main.o:_00789_DS_=0x18d
0000018b de36                 MOVIA 0xc9
0000018c fbdf                 SUBAR 0x20, 0x0
0000018d                      main.o:_00789_DS_:
0000018d f7fc                 BTRSS 0x3, 0x0
0000018e c667                 LGOTO 0x198; main.o:_00733_DS_=0x198
0000018f e0fc                 BCR 0x3, 0x6
00000190 fa19                 INCR 0x66, 0x1
00000191 def9                 MOVIA 0x6
00000192 fb99                 SUBAR 0x66, 0x0
00000193 f7fc                 BTRSS 0x3, 0x0
00000194 c5f0                 LGOTO 0x20f; main.o:_00734_DS_=0x20f
00000195 defa                 MOVIA 0x5
00000196 ff19                 MOVAR 0x66
00000197 c5f0                 LGOTO 0x20f; main.o:_00734_DS_=0x20f
00000198                      main.o:_00733_DS_:
00000198 defe                 MOVIA 0x1
00000199 e0fc                 BCR 0x3, 0x6
0000019a fbde                 SUBAR 0x21, 0x0
0000019b f6fc                 BTRSS 0x3, 0x2
0000019c c660                 LGOTO 0x19f; main.o:_00791_DS_=0x19f
0000019d de6e                 MOVIA 0x91
0000019e fbdf                 SUBAR 0x20, 0x0
0000019f                      main.o:_00791_DS_:
0000019f f7fc                 BTRSS 0x3, 0x0
000001a0 c655                 LGOTO 0x1aa; main.o:_00730_DS_=0x1aa
000001a1 e0fc                 BCR 0x3, 0x6
000001a2 fa19                 INCR 0x66, 0x1
000001a3 def9                 MOVIA 0x6
000001a4 fb99                 SUBAR 0x66, 0x0
000001a5 f7fc                 BTRSS 0x3, 0x0
000001a6 c5f0                 LGOTO 0x20f; main.o:_00734_DS_=0x20f
000001a7 defa                 MOVIA 0x5
000001a8 ff19                 MOVAR 0x66
000001a9 c5f0                 LGOTO 0x20f; main.o:_00734_DS_=0x20f
000001aa                      main.o:_00730_DS_:
000001aa deff                 MOVIA 0x0
000001ab e0fc                 BCR 0x3, 0x6
000001ac fbde                 SUBAR 0x21, 0x0
000001ad f6fc                 BTRSS 0x3, 0x2
000001ae c64e                 LGOTO 0x1b1; main.o:_00793_DS_=0x1b1
000001af deb1                 MOVIA 0x4e
000001b0 fbdf                 SUBAR 0x20, 0x0
000001b1                      main.o:_00793_DS_:
000001b1 f7fc                 BTRSS 0x3, 0x0
000001b2 c63e                 LGOTO 0x1c1; main.o:_00727_DS_=0x1c1
000001b3 e0fc                 BCR 0x3, 0x6
000001b4 fe99                 MOVR 0x66, 0x0
000001b5 f6fc                 BTRSS 0x3, 0x2
000001b6 f919                 DECR 0x66, 0x1
000001b7 defa                 MOVIA 0x5
000001b8 ff38                 MOVAR 0x47
000001b9 fea6                 MOVR 0x59, 0x0
000001ba d255                 LCALL 0x5aa; __mulchar=0x5aa
000001bb e0fc                 BCR 0x3, 0x6
000001bc ff46                 MOVAR 0x39
000001bd deb9                 MOVIA 0x46
000001be fcc6                 ADDAR 0x39, 0x0
000001bf ff12                 MOVAR 0x6d
000001c0 c5f0                 LGOTO 0x20f; main.o:_00734_DS_=0x20f
000001c1                      main.o:_00727_DS_:
000001c1 ded7                 MOVIA 0x28
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 ff46                 MOVAR 0x39
000001c4 defb                 MOVIA 0x4
000001c5 fba3                 SUBAR 0x5c, 0x0
000001c6 f7fc                 BTRSS 0x3, 0x0
000001c7 c635                 LGOTO 0x1ca; main.o:_00707_DS_=0x1ca
000001c8 ded2                 MOVIA 0x2d
000001c9 ff46                 MOVAR 0x39
000001ca                      main.o:_00707_DS_:
000001ca e0fc                 BCR 0x3, 0x6
000001cb fea6                 MOVR 0x59, 0x0
000001cc dbfe                 XORIA 0x1
000001cd f6fc                 BTRSS 0x3, 0x2
000001ce c62d                 LGOTO 0x1d2; main.o:_00717_DS_=0x1d2
000001cf de04                 MOVIA 0xfb
000001d0 fc46                 ADDAR 0x39, 0x1
000001d1 c616                 LGOTO 0x1e9; main.o:_00718_DS_=0x1e9
000001d2                      main.o:_00717_DS_:
000001d2 e0fc                 BCR 0x3, 0x6
000001d3 fea6                 MOVR 0x59, 0x0
000001d4 dbfb                 XORIA 0x4
000001d5 f6fc                 BTRSS 0x3, 0x2
000001d6 c625                 LGOTO 0x1da; main.o:_00714_DS_=0x1da
000001d7 defa                 MOVIA 0x5
000001d8 fc46                 ADDAR 0x39, 0x1
000001d9 c616                 LGOTO 0x1e9; main.o:_00718_DS_=0x1e9
000001da                      main.o:_00714_DS_:
000001da e0fc                 BCR 0x3, 0x6
000001db fea6                 MOVR 0x59, 0x0
000001dc dbfa                 XORIA 0x5
000001dd f6fc                 BTRSS 0x3, 0x2
000001de c61d                 LGOTO 0x1e2; main.o:_00711_DS_=0x1e2
000001df def5                 MOVIA 0xa
000001e0 fc46                 ADDAR 0x39, 0x1
000001e1 c616                 LGOTO 0x1e9; main.o:_00718_DS_=0x1e9
000001e2                      main.o:_00711_DS_:
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fea6                 MOVR 0x59, 0x0
000001e4 dbf9                 XORIA 0x6
000001e5 f6fc                 BTRSS 0x3, 0x2
000001e6 c616                 LGOTO 0x1e9; main.o:_00718_DS_=0x1e9
000001e7 deed                 MOVIA 0x12
000001e8 fc46                 ADDAR 0x39, 0x1
000001e9                      main.o:_00718_DS_:
000001e9 e0fc                 BCR 0x3, 0x6
000001ea fe99                 MOVR 0x66, 0x0
000001eb f6fc                 BTRSS 0x3, 0x2
000001ec f919                 DECR 0x66, 0x1
000001ed fec6                 MOVR 0x39, 0x0
000001ee ff45                 MOVAR 0x3a
000001ef fd44                 CLRR 0x3b
000001f0 fede                 MOVR 0x21, 0x0
000001f1 fbc4                 SUBAR 0x3b, 0x0
000001f2 f6fc                 BTRSS 0x3, 0x2
000001f3 c609                 LGOTO 0x1f6; main.o:_00795_DS_=0x1f6
000001f4 fedf                 MOVR 0x20, 0x0
000001f5 fbc5                 SUBAR 0x3a, 0x0
000001f6                      main.o:_00795_DS_:
000001f6 f3fc                 BTRSC 0x3, 0x0
000001f7 c5fc                 LGOTO 0x203; main.o:_00724_DS_=0x203
000001f8 defa                 MOVIA 0x5
000001f9 ff38                 MOVAR 0x47
000001fa e0fc                 BCR 0x3, 0x6
000001fb fea6                 MOVR 0x59, 0x0
000001fc d255                 LCALL 0x5aa; __mulchar=0x5aa
000001fd e0fc                 BCR 0x3, 0x6
000001fe ff46                 MOVAR 0x39
000001ff deb9                 MOVIA 0x46
00000200 fcc6                 ADDAR 0x39, 0x0
00000201 ff12                 MOVAR 0x6d
00000202 c5f0                 LGOTO 0x20f; main.o:_00734_DS_=0x20f
00000203                      main.o:_00724_DS_:
00000203 deff                 MOVIA 0x0
00000204 e0fc                 BCR 0x3, 0x6
00000205 fbde                 SUBAR 0x21, 0x0
00000206 f6fc                 BTRSS 0x3, 0x2
00000207 c5f5                 LGOTO 0x20a; main.o:_00796_DS_=0x20a
00000208 deb4                 MOVIA 0x4b
00000209 fbdf                 SUBAR 0x20, 0x0
0000020a                      main.o:_00796_DS_:
0000020a f3fc                 BTRSC 0x3, 0x0
0000020b c5f0                 LGOTO 0x20f; main.o:_00734_DS_=0x20f
0000020c e0fc                 BCR 0x3, 0x6
0000020d fea4                 MOVR 0x5b, 0x0
0000020e ff12                 MOVAR 0x6d
0000020f                      main.o:_00734_DS_:
