
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_longPressFlag
                                    1-  124     	extern	_workStep
                                    1-  125     	extern	_chrgStep
                                    1-  126     	extern	_sleepTime
                                    1-  127     	extern	_shiwei
                                    1-  128     	extern	_gewei
                                    1-  129     	extern	_keyCount
                                    1-  130     	extern	_keyCount2
                                    1-  131     	extern	_keyCount3
                                    1-  132     	extern	_batValue
                                    1-  133     	extern	_R_AIN9_DATA
                                    1-  134     	extern	_R_AIN9_DATA_LB
                                    1-  135     	extern	_R_AIN2_DATA
                                    1-  136     	extern	_R_AIN2_DATA_LB
                                    1-  137     	extern	_maxDuty
                                    1-  138     	extern	_duty
                                    1-  139     	extern	_adCheckTime
                                    1-  140     	extern	_count3S
                                    1-  141     	extern	_firstTime
                                    1-  143     	extern PSAVE
                                    1-  144     	extern SSAVE
                                    1-  145     	extern WSAVE
                                    1-  146     	extern STK02
                                    1-  147     	extern STK01
                                    1-  148     	extern STK00
                                    1-  150     .segment "uninit", 0x20000040
 20000040                           1-  151     PSAVE:
                                    1-  152     	.res 1
 20000041                           1-  153     SSAVE:
                                    1-  154     	.res 1
 20000042                           1-  155     WSAVE:
                                    1-  156     	.res 1
 20000043                           1-  157     STK02:
                                    1-  158     	.res 1
 20000044                           1-  159     STK01:
                                    1-  160     	.res 1
 20000045                           1-  161     STK00:
                                    1-  162     	.res 1
                                    1-  164     ;--------------------------------------------------------
                                    1-  165     ; global definitions
                                    1-  166     ;--------------------------------------------------------
                                    1-  167     .segment "uninit"
     0000                           1-  168     _shiwei:
                                    1-  169     	.res	1
                                    1-  172     .segment "uninit"
     0000                           1-  173     _gewei:
                                    1-  174     	.res	1
                                    1-  177     .segment "uninit"
     0000                           1-  178     _R_AIN9_DATA:
                                    1-  179     	.res	2
                                    1-  182     .segment "uninit"
     0000                           1-  183     _R_AIN9_DATA_LB:
                                    1-  184     	.res	1
                                    1-  187     .segment "uninit"
     0000                           1-  188     _R_AIN2_DATA:
                                    1-  189     	.res	2
                                    1-  192     .segment "uninit"
     0000                           1-  193     _R_AIN2_DATA_LB:
                                    1-  194     	.res	1
                                    1-  197     .segment "uninit"
     0000                           1-  198     _maxDuty:
                                    1-  199     	.res	1
                                    1-  202     .segment "uninit"
     0000                           1-  203     _duty:
                                    1-  204     	.res	1
                                    1-  207     ;--------------------------------------------------------
                                    1-  208     ; absolute symbol definitions
                                    1-  209     ;--------------------------------------------------------
                                    1-  210     ;--------------------------------------------------------
                                    1-  211     ; compiler-defined variables
                                    1-  212     ;--------------------------------------------------------
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x104A:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x104B:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x1047:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x1048:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x1045:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1046:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1044:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1040:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x1043:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x1042:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x1041:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x103E:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x103F:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x103A:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x103B:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1032:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1033:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x1034:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1037:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x102C:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x102D:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x102E:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1031:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x102B:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1028:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x1029:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x102A:
                                    1-  293     	.res	1
                                    1-  294     ;--------------------------------------------------------
                                    1-  295     ; initialized data
                                    1-  296     ;--------------------------------------------------------
                                    1-  298     .segment "idata"
     0000                           1-  299     _table:
     0000 003F                      1-  300     	dw	0x3f
     0001 0006                      1-  301     	dw	0x06
     0002 005B                      1-  302     	dw	0x5b
     0003 004F                      1-  303     	dw	0x4f
     0004 0066                      1-  304     	dw	0x66
     0005 006D                      1-  305     	dw	0x6d
     0006 007D                      1-  306     	dw	0x7d
     0007 0007                      1-  307     	dw	0x07
     0008 007F                      1-  308     	dw	0x7f
     0009 006F                      1-  309     	dw	0x6f
     000A 0071                      1-  310     	dw	0x71
     000B 0038                      1-  311     	dw	0x38
                                    1-  315     .segment "idata"
     0000                           1-  316     _intCount:
     0000 0000                      1-  317     	dw	0x00
                                    1-  321     .segment "idata"
     0000                           1-  322     _IntFlag:
     0000 0000                      1-  323     	dw	0x00
                                    1-  327     .segment "idata"
     0000                           1-  328     _longPressFlag:
     0000 0000                      1-  329     	dw	0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _workStep:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _chrgStep:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _sleepTime:
     0000 0000                      1-  347     	dw	0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _keyCount:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _keyCount2:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _keyCount3:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _batValue:
     0000 0000 0000                 1-  371     	dw	0x00, 0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _adCheckTime:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _count3S:
     0000 0000 0000                 1-  383     	dw	0x00, 0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _firstTime:
     0000 0000                      1-  389     	dw	0x00
                                    1-  392     ;--------------------------------------------------------
                                    1-  393     ; overlayable items in internal ram 
                                    1-  394     ;--------------------------------------------------------
                                    1-  395     ;	udata_ovr
                                    1-  396     ;--------------------------------------------------------
                                    1-  397     ; reset vector 
                                    1-  398     ;--------------------------------------------------------
                                    1-  399     ORG	0x0000
     0000 3rrr                      1-  400     	LGOTO	__nyc_ny8_startup
                                    1-  401     ;--------------------------------------------------------
                                    1-  402     ; interrupt and initialization code
                                    1-  403     ;--------------------------------------------------------
                                    1-  404     ORG 0x0008
     0008 3rrr                      1-  405     	lgoto	__sdcc_interrupt
                                    1-  407     .segment "code"
     0000                           1-  408     __sdcc_interrupt:
                                    1-  409     ;***
                                    1-  410     ;  pBlock Stats: dbName = I
                                    1-  411     ;***
                                    1-  412     ;2 compiler assigned registers:
                                    1-  413     ;   STK00
                                    1-  414     ;   STK01
                                    1-  415     ;; Starting pCode block
     0000                           1-  416     _isr:
                                    1-  417     ; 0 exit points
                                    1-  418     	.line	61, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  419     	MOVAR	WSAVE
     0001 1503                      1-  420     	SWAPR	STATUS,W
     0002 0283                      1-  421     	CLRR	STATUS
     0003 00rr                      1-  422     	MOVAR	SSAVE
     0004 010A                      1-  423     	MOVR	PCHBUF,W
     0005 028A                      1-  424     	CLRR	PCHBUF
     0006 00rr                      1-  425     	MOVAR	PSAVE
     0007 0104                      1-  426     	MOVR	FSR,W
                                    1-  427     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  428     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  429     	MOVR	STK00,W
                                    1-  430     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  431     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  432     	MOVR	STK01,W
                                    1-  433     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  434     	MOVAR	___sdcc_saved_stk01
                                    1-  435     	.line	63, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  436     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  437     	LGOTO	_00108_DS_
                                    1-  438     	.line	65, "main.c"; 	TMR0 += 56;
     0012 2138                      1-  439     	MOVIA	0x38
     0013 03rr                      1-  440     	ADDAR	_TMR0,F
                                    1-  441     	.line	66, "main.c"; 	intCount++;
                                    1-  442     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  443     	INCR	_intCount,F
                                    1-  444     	.line	67, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  445     	MOVR	_intCount,W
     0017 2464                      1-  446     	XORIA	0x64
     0018 0903                      1-  447     	BTRSS	STATUS,2
     0019 3rrr                      1-  448     	LGOTO	_00108_DS_
                                    1-  449     	.line	69, "main.c"; 	intCount = 0;
     001A 02rr                      1-  450     	CLRR	_intCount
                                    1-  451     	.line	70, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  452     	MOVIA	0x01
                                    1-  453     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  454     	MOVAR	_IntFlag
     001E                           1-  455     _00108_DS_:
                                    1-  456     	.line	73, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  457     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  458     	LGOTO	_00110_DS_
                                    1-  459     	.line	75, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  460     	MOVIA	0xfd
     0021 00rr                      1-  461     	MOVAR	_INTF
     0022                           1-  462     _00110_DS_:
                                    1-  463     	.line	78, "main.c"; 	INTF = 0;
     0022 02rr                      1-  464     	CLRR	_INTF
                                    1-  465     	.line	80, "main.c"; 	}
                                    1-  466     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  467     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  468     	MOVAR	STK01
                                    1-  469     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  470     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  471     	MOVAR	STK00
                                    1-  472     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  473     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  474     	MOVAR	FSR
     002C 01rr                      1-  475     	MOVR	PSAVE,W
     002D 008A                      1-  476     	MOVAR	PCHBUF
     002E 0283                      1-  477     	CLRR	STATUS
     002F 15rr                      1-  478     	SWAPR	SSAVE,W
     0030 0083                      1-  479     	MOVAR	STATUS
     0031 15rr                      1-  480     	SWAPR	WSAVE,F
     0032 15rr                      1-  481     	SWAPR	WSAVE,W
     0033                           1-  482     END_OF_INTERRUPT:
     0033 0011                      1-  483     	RETIE	
                                    1-  485     ;--------------------------------------------------------
                                    1-  486     ; code
                                    1-  487     ;--------------------------------------------------------
                                    1-  488     ;***
                                    1-  489     ;  pBlock Stats: dbName = M
                                    1-  490     ;***
                                    1-  491     ;has an exit
                                    1-  492     ;functions called:
                                    1-  493     ;   _initAD
                                    1-  494     ;   __divuint
                                    1-  495     ;   __moduint
                                    1-  496     ;   _refresh
                                    1-  497     ;   _refresh
                                    1-  498     ;   _refresh
                                    1-  499     ;   _checkBatAD
                                    1-  500     ;   _checkPWAAD
                                    1-  501     ;   _chrgCtr
                                    1-  502     ;   _keyCtr
                                    1-  503     ;   _workCtr
                                    1-  504     ;   _pwmStop
                                    1-  505     ;   _gotoSleep
                                    1-  506     ;   _initAD
                                    1-  507     ;   __divuint
                                    1-  508     ;   __moduint
                                    1-  509     ;   _refresh
                                    1-  510     ;   _refresh
                                    1-  511     ;   _refresh
                                    1-  512     ;   _checkBatAD
                                    1-  513     ;   _checkPWAAD
                                    1-  514     ;   _chrgCtr
                                    1-  515     ;   _keyCtr
                                    1-  516     ;   _workCtr
                                    1-  517     ;   _pwmStop
                                    1-  518     ;   _gotoSleep
                                    1-  519     ;5 compiler assigned registers:
                                    1-  520     ;   STK02
                                    1-  521     ;   STK01
                                    1-  522     ;   STK00
                                    1-  523     ;   r0x104E
                                    1-  524     ;   r0x104F
                                    1-  525     ;; Starting pCode block
                                    1-  526     .segment "code"; module=main, function=_main
     0000                           1-  528     _main:
                                    1-  529     ; 2 exit points
                                    1-  530     	.line	86, "main.c"; 	PORTB = 0x00;
     0000 02rr                      1-  531     	CLRR	_PORTB
                                    1-  532     	.line	87, "main.c"; 	PORTA = 0x00;
     0001 02rr                      1-  533     	CLRR	_PORTA
                                    1-  534     	.line	88, "main.c"; 	IOSTA = C_PA1_Input | C_PA2_Input | C_PA3_Input | C_PA5_Input;
     0002 212E                      1-  535     	MOVIA	0x2e
     0003 000r                      1-  536     	IOST	_IOSTA
                                    1-  537     	.line	89, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input | C_PB4_Input;
     0004 2113                      1-  538     	MOVIA	0x13
     0005 000r                      1-  539     	IOST	_IOSTB
                                    1-  540     	.line	90, "main.c"; 	ABPLCON = 0xDF;		//PB1下拉
     0006 21DF                      1-  541     	MOVIA	0xdf
     0007 00rr                      1-  542     	MOVAR	_ABPLCON
                                    1-  543     	.line	91, "main.c"; 	BPHCON = 0xFE;		//PB0上拉
     0008 21FE                      1-  544     	MOVIA	0xfe
     0009 00rr                      1-  545     	MOVAR	_BPHCON
                                    1-  546     	.line	92, "main.c"; 	APHCON = 0xF7;		//PA3上拉
     000A 21F7                      1-  547     	MOVIA	0xf7
     000B 000r                      1-  548     	IOST	_APHCON
                                    1-  549     	.line	93, "main.c"; 	PORTB = 0x00;
     000C 02rr                      1-  550     	CLRR	_PORTB
                                    1-  551     	.line	94, "main.c"; 	PORTA = 0x00;
     000D 02rr                      1-  552     	CLRR	_PORTA
                                    1-  553     	.line	95, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     000E 21A8                      1-  554     	MOVIA	0xa8
     000F 00rr                      1-  555     	MOVAR	_PCON
                                    1-  556     	.line	96, "main.c"; 	PCON &= 0xEF;		//PA5上拉
     0010 1Err                      1-  557     	BCR	_PCON,4
                                    1-  558     	.line	97, "main.c"; 	PCON1 = C_TMR0_Dis;
     0011 0200                      1-  559     	CLRA	
     0012 000r                      1-  560     	IOST	_PCON1
                                    1-  561     	.line	99, "main.c"; 	TMR0 = 55;
     0013 2137                      1-  562     	MOVIA	0x37
     0014 00rr                      1-  563     	MOVAR	_TMR0
                                    1-  564     	.line	100, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0015 0200                      1-  565     	CLRA	
     0016 0003                      1-  566     	T0MD	
                                    1-  567     	.line	101, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     0017 2103                      1-  568     	MOVIA	0x03
     0018 00rr                      1-  569     	MOVAR	_INTE
                                    1-  570     	.line	102, "main.c"; 	PCON1 = C_TMR0_En;
     0019 2101                      1-  571     	MOVIA	0x01
     001A 000r                      1-  572     	IOST	_PCON1
                                    1-  573     	.line	103, "main.c"; 	ENI();
     001B 0004                      1-  574     	ENI
                                    1-  575     	.line	104, "main.c"; 	initAD();
     001C 2rrr                      1-  576     	LCALL	_initAD
     001D                           1-  577     _00151_DS_:
                                    1-  578     	.line	107, "main.c"; 	CLRWDT();			//Clear WDT, this function is defined in ny8command.h
     001D 0002                      1-  579     	clrwdt
                                    1-  580     	.line	109, "main.c"; 	if(chrgStep)
                                    1-  581     	BANKSEL	_chrgStep
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1-  582     	MOVR	_chrgStep,W
     0020 0D03                      1-  583     	BTRSC	STATUS,2
     0021 3rrr                      1-  584     	LGOTO	_00127_DS_
                                    1-  585     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  586     ;;unsigned compare: left >= lit (0x15=21), size=1
                                    1-  587     	.line	111, "main.c"; 	if(adCheckTime > 20)
     0022 2115                      1-  588     	MOVIA	0x15
                                    1-  589     	BANKSEL	_adCheckTime
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 04rr                      1-  590     	SUBAR	_adCheckTime,W
     0025 0803                      1-  591     	BTRSS	STATUS,0
     0026 3rrr                      1-  592     	LGOTO	_00119_DS_
                                    1-  593     ;;unsigned compare: left < lit (0x64=100), size=2
                                    1-  594     	.line	113, "main.c"; 	if(batValue < 100)
     0027 2100                      1-  595     	MOVIA	0x00
                                    1-  596     	BANKSEL	_batValue
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 04rr                      1-  597     	SUBAR	(_batValue + 1),W
     002A 0903                      1-  598     	BTRSS	STATUS,2
     002B 3rrr                      1-  599     	LGOTO	_00204_DS_
     002C 2164                      1-  600     	MOVIA	0x64
     002D 04rr                      1-  601     	SUBAR	_batValue,W
     002E                           1-  602     _00204_DS_:
     002E 0C03                      1-  603     	BTRSC	STATUS,0
     002F 3rrr                      1-  604     	LGOTO	_00116_DS_
                                    1-  605     	.line	115, "main.c"; 	shiwei = batValue/10;
     0030 210A                      1-  606     	MOVIA	0x0a
     0031 00rr                      1-  607     	MOVAR	STK02
     0032 2100                      1-  608     	MOVIA	0x00
     0033 00rr                      1-  609     	MOVAR	STK01
                                    1-  610     	BANKSEL	_batValue
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1-  611     	MOVR	_batValue,W
     0036 00rr                      1-  612     	MOVAR	STK00
     0037 01rr                      1-  613     	MOVR	(_batValue + 1),W
     0038 2rrr                      1-  614     	LCALL	__divuint
                                    1-  615     ;;102	MOVAR	r0x104E
     0039 01rr                      1-  616     	MOVR	STK00,W
                                    1-  617     ;;100	MOVAR	r0x104F
                                    1-  618     	BANKSEL	_shiwei
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1-  619     	MOVAR	_shiwei
                                    1-  620     	.line	116, "main.c"; 	gewei = batValue%10;
     003C 210A                      1-  621     	MOVIA	0x0a
     003D 00rr                      1-  622     	MOVAR	STK02
     003E 2100                      1-  623     	MOVIA	0x00
     003F 00rr                      1-  624     	MOVAR	STK01
                                    1-  625     	BANKSEL	_batValue
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1-  626     	MOVR	_batValue,W
     0042 00rr                      1-  627     	MOVAR	STK00
     0043 01rr                      1-  628     	MOVR	(_batValue + 1),W
     0044 2rrr                      1-  629     	LCALL	__moduint
                                    1-  630     ;;101	MOVAR	r0x104E
     0045 01rr                      1-  631     	MOVR	STK00,W
                                    1-  632     ;;99	MOVAR	r0x104F
                                    1-  633     	BANKSEL	_gewei
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 00rr                      1-  634     	MOVAR	_gewei
     0048 3rrr                      1-  635     	LGOTO	_00119_DS_
     0049                           1-  636     _00116_DS_:
                                    1-  637     	.line	120, "main.c"; 	shiwei = gewei = 10;
     0049 210A                      1-  638     	MOVIA	0x0a
                                    1-  639     	BANKSEL	_gewei
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1-  640     	MOVAR	_gewei
                                    1-  641     	BANKSEL	_shiwei
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 00rr                      1-  642     	MOVAR	_shiwei
     004E                           1-  643     _00119_DS_:
                                    1-  644     	.line	123, "main.c"; 	refresh();
     004E 2rrr                      1-  645     	LCALL	_refresh
     004F 3rrr                      1-  646     	LGOTO	_00128_DS_
     0050                           1-  647     _00127_DS_:
                                    1-  648     	.line	125, "main.c"; 	else if(workStep)
                                    1-  649     	BANKSEL	_workStep
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1-  650     	MOVR	_workStep,W
     0052 0D03                      1-  651     	BTRSC	STATUS,2
     0053 3rrr                      1-  652     	LGOTO	_00124_DS_
                                    1-  653     	.line	127, "main.c"; 	shiwei = 0;
                                    1-  654     	BANKSEL	_shiwei
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 02rr                      1-  655     	CLRR	_shiwei
                                    1-  656     	.line	128, "main.c"; 	gewei = workStep;
                                    1-  657     	BANKSEL	_workStep
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 01rr                      1-  658     	MOVR	_workStep,W
                                    1-  659     	BANKSEL	_gewei
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 00rr                      1-  660     	MOVAR	_gewei
                                    1-  661     	.line	129, "main.c"; 	refresh();
     005A 2rrr                      1-  662     	LCALL	_refresh
     005B 3rrr                      1-  663     	LGOTO	_00128_DS_
     005C                           1-  664     _00124_DS_:
                                    1-  665     	.line	133, "main.c"; 	if(firstTime == 0)
                                    1-  666     	BANKSEL	_firstTime
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 01rr                      1-  667     	MOVR	_firstTime,W
     005E 0903                      1-  668     	BTRSS	STATUS,2
     005F 3rrr                      1-  669     	LGOTO	_00121_DS_
                                    1-  670     	.line	135, "main.c"; 	shiwei = gewei = 8;
