
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_initAD
                                    1-  123     	extern	_initSys
                                    1-  124     	extern	_keyRead
                                    1-  125     	extern	_keyCtr
                                    1-  126     	extern	_workCtr
                                    1-  127     	extern	_chrgCtr
                                    1-  128     	extern	_powerOff
                                    1-  129     	extern	_isr
                                    1-  130     	extern	_main
                                    1-  131     	extern	_workStep
                                    1-  132     	extern	_IntFlag
                                    1-  133     	extern	_intCount
                                    1-  134     	extern	_count1s
                                    1-  135     	extern	_count900s
                                    1-  136     	extern	_closeFlag
                                    1-  137     	extern	_shiwei
                                    1-  138     	extern	_gewei
                                    1-  139     	extern	_workStepshiwei
                                    1-  140     	extern	_workStepgewei
                                    1-  141     	extern	_powerTime
                                    1-  142     	extern	_powerFlag
                                    1-  143     	extern	_keyCount2
                                    1-  144     	extern	_lockKeyFlag
                                    1-  145     	extern	_count100ms
                                    1-  146     	extern	_keyCount
                                    1-  147     	extern	_longPressFlag
                                    1-  148     	extern	_R_AIN2_DATA
                                    1-  149     	extern	_R_AIN2_DATA_LB
                                    1-  150     	extern	_R_AIN6_DATA
                                    1-  151     	extern	_R_AIN6_DATA_LB
                                    1-  152     	extern	_R_AIN4_DATA
                                    1-  153     	extern	_firstTime
                                    1-  154     	extern	_chrgStep
                                    1-  155     	extern	_chrgFlag
                                    1-  156     	extern	_sleepTime
                                    1-  157     	extern	_batValue
                                    1-  158     	extern	_showBatValue
                                    1-  159     	extern	_batTime
                                    1-  160     	extern	_subBatTime
                                    1-  161     	extern	_currentDuty
                                    1-  162     	extern	_closeCount
                                    1-  163     	extern	_overCount
                                    1-  164     	extern	_overFlag
                                    1-  165     	extern	_shanshuoTime
                                    1-  166     	extern	_zeroTime
                                    1-  167     	extern	_zeroFlag
                                    1-  168     	extern	_chrgFullFlag
                                    1-  169     	extern	_batFullTime
                                    1-  170     	extern	_keyNum
                                    1-  171     	extern	_modeStep
                                    1-  172     	extern	_beepTime
                                    1-  173     	extern	_fullLock
                                    1-  174     	extern	_count200ms
                                    1-  175     	extern	_subMin
                                    1-  176     	extern	_maxduty
                                    1-  177     	extern	_addTime
                                    1-  178     	extern	_subTime
                                    1-  179     	extern	_addFlag
                                    1-  180     	extern	_chrgWaitTime
                                    1-  181     	extern	_limitTime
                                    1-  182     	extern	_modeTime
                                    1-  183     	extern	_chrgDutyCount
                                    1-  185     	extern PSAVE
                                    1-  186     	extern SSAVE
                                    1-  187     	extern WSAVE
                                    1-  188     	extern STK04
                                    1-  189     	extern STK03
                                    1-  190     	extern STK02
                                    1-  191     	extern STK01
                                    1-  192     	extern STK00
                                    1-  194     .segment "uninit", 0x20000040
 20000040                           1-  195     PSAVE:
                                    1-  196     	.res 1
 20000041                           1-  197     SSAVE:
                                    1-  198     	.res 1
 20000042                           1-  199     WSAVE:
                                    1-  200     	.res 1
 20000043                           1-  201     STK04:
                                    1-  202     	.res 1
 20000044                           1-  203     STK03:
                                    1-  204     	.res 1
 20000045                           1-  205     STK02:
                                    1-  206     	.res 1
 20000046                           1-  207     STK01:
                                    1-  208     	.res 1
 20000047                           1-  209     STK00:
                                    1-  210     	.res 1
                                    1-  212     ;--------------------------------------------------------
                                    1-  213     ; global definitions
                                    1-  214     ;--------------------------------------------------------
                                    1-  215     ;--------------------------------------------------------
                                    1-  216     ; absolute symbol definitions
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     ;--------------------------------------------------------
                                    1-  219     ; compiler-defined variables
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x106A:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1068:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1067:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x1066:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1065:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1064:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1063:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x105E:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x105F:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x1060:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1061:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x105D:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x105B:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x105C:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1057:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1058:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1051:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1052:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1053:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1054:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x104B:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x104C:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x104D:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1050:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1045:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1046:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x1047:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x104A:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x103F:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1040:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1041:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1044:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x103B:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x103A:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x103C:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x103D:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x103E:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x1039:
                                    1-  334     	.res	1
                                    1-  335     ;--------------------------------------------------------
                                    1-  336     ; initialized data
                                    1-  337     ;--------------------------------------------------------
                                    1-  339     .segment "idata"
     0000                           1-  340     _workStep:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _IntFlag:
     0000 0000                      1-  347     	dw	0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _intCount:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _count1s:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _count900s:
     0000 0000 0000                 1-  365     	dw	0x00, 0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _closeFlag:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _shiwei:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _gewei:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _workStepshiwei:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _workStepgewei:
     0000 0000                      1-  395     	dw	0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _powerTime:
     0000 0000 0000                 1-  401     	dw	0x00, 0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _powerFlag:
     0000 0000                      1-  407     	dw	0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _keyCount2:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _lockKeyFlag:
     0000 0000                      1-  419     	dw	0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _count100ms:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _keyCount:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _longPressFlag:
     0000 0000                      1-  437     	dw	0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _R_AIN2_DATA:
     0000 0000 0000                 1-  443     	dw	0x00, 0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _R_AIN2_DATA_LB:
     0000 0000                      1-  449     	dw	0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _R_AIN6_DATA:
     0000 0000 0000                 1-  455     	dw	0x00, 0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _R_AIN6_DATA_LB:
     0000 0000                      1-  461     	dw	0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _R_AIN4_DATA:
     0000 0000 0000                 1-  467     	dw	0x00, 0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _firstTime:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _chrgStep:
     0000 0000                      1-  479     	dw	0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _chrgFlag:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _sleepTime:
     0000 0000                      1-  491     	dw	0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _batValue:
     0000 0000                      1-  497     	dw	0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _showBatValue:
     0000 0000                      1-  503     	dw	0x00
                                    1-  507     .segment "idata"
     0000                           1-  508     _batTime:
     0000 0000 0000                 1-  509     	dw	0x00, 0x00
                                    1-  513     .segment "idata"
     0000                           1-  514     _subBatTime:
     0000 0000 0000                 1-  515     	dw	0x00, 0x00
                                    1-  519     .segment "idata"
     0000                           1-  520     _currentDuty:
     0000 0000                      1-  521     	dw	0x00
                                    1-  525     .segment "idata"
     0000                           1-  526     _closeCount:
     0000 0000                      1-  527     	dw	0x00
                                    1-  531     .segment "idata"
     0000                           1-  532     _overCount:
     0000 0000                      1-  533     	dw	0x00
                                    1-  537     .segment "idata"
     0000                           1-  538     _overFlag:
     0000 0000                      1-  539     	dw	0x00
                                    1-  543     .segment "idata"
     0000                           1-  544     _shanshuoTime:
     0000 0000                      1-  545     	dw	0x00
                                    1-  549     .segment "idata"
     0000                           1-  550     _zeroTime:
     0000 0000                      1-  551     	dw	0x00
                                    1-  555     .segment "idata"
     0000                           1-  556     _zeroFlag:
     0000 0000                      1-  557     	dw	0x00
                                    1-  561     .segment "idata"
     0000                           1-  562     _chrgFullFlag:
     0000 0000                      1-  563     	dw	0x00
                                    1-  567     .segment "idata"
     0000                           1-  568     _batFullTime:
     0000 0000                      1-  569     	dw	0x00
                                    1-  573     .segment "idata"
     0000                           1-  574     _keyNum:
     0000 0000                      1-  575     	dw	0x00
                                    1-  579     .segment "idata"
     0000                           1-  580     _modeStep:
     0000 0000                      1-  581     	dw	0x00
                                    1-  585     .segment "idata"
     0000                           1-  586     _beepTime:
     0000 0000                      1-  587     	dw	0x00
                                    1-  591     .segment "idata"
     0000                           1-  592     _fullLock:
     0000 0000                      1-  593     	dw	0x00
                                    1-  597     .segment "idata"
     0000                           1-  598     _count200ms:
     0000 0000                      1-  599     	dw	0x00
                                    1-  603     .segment "idata"
     0000                           1-  604     _subMin:
     0000 0000                      1-  605     	dw	0x00
                                    1-  609     .segment "idata"
     0000                           1-  610     _maxduty:
     0000 0000                      1-  611     	dw	0x00
                                    1-  615     .segment "idata"
     0000                           1-  616     _addTime:
     0000 0000                      1-  617     	dw	0x00
                                    1-  621     .segment "idata"
     0000                           1-  622     _subTime:
     0000 0000                      1-  623     	dw	0x00
                                    1-  627     .segment "idata"
     0000                           1-  628     _addFlag:
     0000 0000                      1-  629     	dw	0x00
                                    1-  633     .segment "idata"
     0000                           1-  634     _chrgWaitTime:
     0000 0000                      1-  635     	dw	0x00
                                    1-  639     .segment "idata"
     0000                           1-  640     _limitTime:
     0000 0000                      1-  641     	dw	0x00
                                    1-  645     .segment "idata"
     0000                           1-  646     _modeTime:
     0000 0000                      1-  647     	dw	0x00
                                    1-  651     .segment "idata"
     0000                           1-  652     _chrgDutyCount:
     0000 0000 0000                 1-  653     	dw	0x00, 0x00
                                    1-  657     .segment "code"
     0000                           1-  658     _table:
     0000 203F                      1-  659     	retia 0x3f
     0001 2006                      1-  660     	retia 0x06
     0002 205B                      1-  661     	retia 0x5b
     0003 204F                      1-  662     	retia 0x4f
     0004 2066                      1-  663     	retia 0x66
     0005 206D                      1-  664     	retia 0x6d
     0006 207D                      1-  665     	retia 0x7d
     0007 2007                      1-  666     	retia 0x07
     0008 207F                      1-  667     	retia 0x7f
     0009 206F                      1-  668     	retia 0x6f
     000A 2079                      1-  669     	retia 0x79
     000B 2038                      1-  670     	retia 0x38
     000C 205C                      1-  671     	retia 0x5c
                                    1-  673     ;--------------------------------------------------------
                                    1-  674     ; overlayable items in internal ram 
                                    1-  675     ;--------------------------------------------------------
                                    1-  676     ;	udata_ovr
                                    1-  677     ;--------------------------------------------------------
                                    1-  678     ; reset vector 
                                    1-  679     ;--------------------------------------------------------
                                    1-  680     ORG	0x0000
     0000 3rrr                      1-  681     	LGOTO	__nyc_ny8_startup
                                    1-  682     ;--------------------------------------------------------
                                    1-  683     ; interrupt and initialization code
                                    1-  684     ;--------------------------------------------------------
                                    1-  685     ORG 0x0008
                                    1-  686     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  688     .segment "code"
     0000                           1-  689     __sdcc_interrupt:
                                    1-  690     ;***
                                    1-  691     ;  pBlock Stats: dbName = I
                                    1-  692     ;***
                                    1-  693     ;2 compiler assigned registers:
                                    1-  694     ;   STK00
                                    1-  695     ;   STK01
                                    1-  696     ;; Starting pCode block
     0000                           1-  697     _isr:
                                    1-  698     ; 0 exit points
                                    1-  699     	.line	106, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  700     	MOVAR	WSAVE
     0001 1503                      1-  701     	SWAPR	STATUS,W
     0002 0283                      1-  702     	CLRR	STATUS
     0003 00rr                      1-  703     	MOVAR	SSAVE
     0004 010A                      1-  704     	MOVR	PCHBUF,W
     0005 028A                      1-  705     	CLRR	PCHBUF
     0006 00rr                      1-  706     	MOVAR	PSAVE
     0007 0104                      1-  707     	MOVR	FSR,W
                                    1-  708     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  709     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  710     	MOVR	STK00,W
                                    1-  711     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  712     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  713     	MOVR	STK01,W
                                    1-  714     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  715     	MOVAR	___sdcc_saved_stk01
                                    1-  716     	.line	108, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  717     	BTRSS	_INTFbits,0
                                    1-  718     	MGOTO	_00115_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  719     	.line	110, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  720     	MOVIA	0x37
     0013 03rr                      1-  721     	ADDAR	_TMR0,F
                                    1-  722     	.line	112, "main.c"; 	if(++intCount >= 125)
                                    1-  723     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  724     	INCR	_intCount,F
                                    1-  725     ;;unsigned compare: left < lit (0x7D=125), size=1
     0016 217D                      1-  726     	MOVIA	0x7d
     0017 04rr                      1-  727     	SUBAR	_intCount,W
     0018 0803                      1-  728     	BTRSS	STATUS,0
                                    1-  729     	MGOTO	_00115_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  730     	.line	114, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  731     	MOVIA	0x01
                                    1-  732     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  733     	MOVAR	_IntFlag
                                    1-  734     	.line	115, "main.c"; 	intCount = 0;
                                    1-  735     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  736     	CLRR	_intCount
                                    1-  737     	.line	116, "main.c"; 	if(++count200ms > 20)
                                    1-  738     	BANKSEL	_count200ms
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  739     	INCR	_count200ms,F
                                    1-  740     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  741     ;;unsigned compare: left >= lit (0x15=21), size=1
     0021 2115                      1-  742     	MOVIA	0x15
     0022 04rr                      1-  743     	SUBAR	_count200ms,W
     0023 0C03                      1-  744     	BTRSC	STATUS,0
                                    1-  745     	.line	117, "main.c"; 	count200ms = 0;
     0024 02rr                      1-  746     	CLRR	_count200ms
                                    1-  747     	.line	118, "main.c"; 	if(++count1s >= 100)
                                    1-  748     	BANKSEL	_count1s
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1-  749     	INCR	_count1s,F
     0027 2164                      1-  750     	MOVIA	0x64
     0028 04rr                      1-  751     	SUBAR	_count1s,W
     0029 0803                      1-  752     	BTRSS	STATUS,0
                                    1-  753     	MGOTO	_00115_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  754     	.line	120, "main.c"; 	count1s = 0;
     002B 02rr                      1-  755     	CLRR	_count1s
                                    1-  756     	.line	121, "main.c"; 	if(workStep)
                                    1-  757     	BANKSEL	_workStep
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1-  758     	MOVR	_workStep,W
     002E 0D03                      1-  759     	BTRSC	STATUS,2
                                    1-  760     	MGOTO	_00108_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  761     	.line	123, "main.c"; 	++count900s;
                                    1-  762     	BANKSEL	_count900s
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 05rr                      1-  763     	INCR	_count900s,F
     0032 0D03                      1-  764     	BTRSC	STATUS,2
     0033 05rr                      1-  765     	INCR	(_count900s + 1),F
                                    1-  766     	MGOTO	_00115_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035                           1-  767     _00108_DS_:
                                    1-  768     	.line	127, "main.c"; 	count900s = 0;
                                    1-  769     	BANKSEL	_count900s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1-  770     	CLRR	_count900s
     0037 02rr                      1-  771     	CLRR	(_count900s + 1)
     0038                           1-  772     _00115_DS_:
                                    1-  773     	.line	136, "main.c"; 	if(INTFbits.PABIF)
     0038 08rr                      1-  774     	BTRSS	_INTFbits,1
                                    1-  775     	MGOTO	_00117_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  776     	.line	138, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     003A 21FD                      1-  777     	MOVIA	0xfd
     003B 00rr                      1-  778     	MOVAR	_INTF
     003C                           1-  779     _00117_DS_:
                                    1-  780     	.line	141, "main.c"; 	INTF = 0;
     003C 02rr                      1-  781     	CLRR	_INTF
                                    1-  782     	.line	143, "main.c"; 	}
                                    1-  783     	BANKSEL	___sdcc_saved_stk01
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 01rr                      1-  784     	MOVR	___sdcc_saved_stk01,W
     003F 00rr                      1-  785     	MOVAR	STK01
                                    1-  786     	BANKSEL	___sdcc_saved_stk00
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 01rr                      1-  787     	MOVR	___sdcc_saved_stk00,W
     0042 00rr                      1-  788     	MOVAR	STK00
                                    1-  789     	BANKSEL	___sdcc_saved_fsr
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  790     	MOVR	___sdcc_saved_fsr,W
     0045 0084                      1-  791     	MOVAR	FSR
     0046 01rr                      1-  792     	MOVR	PSAVE,W
     0047 008A                      1-  793     	MOVAR	PCHBUF
     0048 0283                      1-  794     	CLRR	STATUS
     0049 15rr                      1-  795     	SWAPR	SSAVE,W
     004A 0083                      1-  796     	MOVAR	STATUS
     004B 15rr                      1-  797     	SWAPR	WSAVE,F
     004C 15rr                      1-  798     	SWAPR	WSAVE,W
     004D                           1-  799     END_OF_INTERRUPT:
     004D 0011                      1-  800     	RETIE	
                                    1-  802     ;--------------------------------------------------------
                                    1-  803     ; code
                                    1-  804     ;--------------------------------------------------------
                                    1-  805     ;***
                                    1-  806     ;  pBlock Stats: dbName = M
                                    1-  807     ;***
                                    1-  808     ;has an exit
                                    1-  809     ;functions called:
                                    1-  810     ;   _initSys
                                    1-  811     ;   _initAD
                                    1-  812     ;   _ind_light_disp
                                    1-  813     ;   _refresh
                                    1-  814     ;   __gptrget1
                                    1-  815     ;   _ind_light_disp
                                    1-  816     ;   _delay_us
                                    1-  817     ;   __gptrget1
                                    1-  818     ;   _ind_light_disp
                                    1-  819     ;   _delay_us
                                    1-  820     ;   _ind_light_disp
                                    1-  821     ;   _checkBatAD
                                    1-  822     ;   _checkOutA
                                    1-  823     ;   _chrgCtr
                                    1-  824     ;   _powerOff
                                    1-  825     ;   _gotoSleep
                                    1-  826     ;   _powerOff
                                    1-  827     ;   _initSys
                                    1-  828     ;   _initAD
                                    1-  829     ;   _ind_light_disp
                                    1-  830     ;   _refresh
                                    1-  831     ;   __gptrget1
