
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	___sdcc_saved_stk01
                                    1-  126     	extern	__gptrget1
                                    1-  127     	extern	__mulchar
                                    1-  128     	extern	__nyc_ny8_startup
                                    1-  129     ;--------------------------------------------------------
                                    1-  130     ; global declarations
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     	extern	_F_wait_eoc
                                    1-  133     	extern	_F_AIN2_Convert
                                    1-  134     	extern	_F_AIN4_Convert
                                    1-  135     	extern	_checkOutA
                                    1-  136     	extern	_checkBatAD
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyRead
                                    1-  139     	extern	_gotoSleep
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_pwm1Stop
                                    1-  143     	extern	_pwm1Init
                                    1-  144     	extern	_powerOff
                                    1-  145     	extern	_initSys
                                    1-  146     	extern	_keyCtr
                                    1-  147     	extern	_refreshNub
                                    1-  148     	extern	_chrgCtr
                                    1-  149     	extern	_isr
                                    1-  150     	extern	_main
                                    1-  151     	extern	_setMaxDuty
                                    1-  152     	extern	_debug
                                    1-  153     	extern	_Status
                                    1-  154     	extern	_R_AIN4_DATA
                                    1-  155     	extern	_R_AIN4_DATA_LB
                                    1-  156     	extern	_R_AIN2_DATA
                                    1-  157     	extern	_R_AIN2_DATA_LB
                                    1-  158     	extern	_intCount
                                    1-  159     	extern	_sleepTime
                                    1-  160     	extern	_count200ms
                                    1-  161     	extern	_count500ms
                                    1-  162     	extern	_count1s
                                    1-  163     	extern	_count5s
                                    1-  164     	extern	_count900s
                                    1-  165     	extern	_workStep
                                    1-  166     	extern	_keyCount
                                    1-  167     	extern	_pwStep
                                    1-  168     	extern	_ledLightTime
                                    1-  169     	extern	_maxDuty
                                    1-  170     	extern	_currentDuty
                                    1-  171     	extern	_overCount
                                    1-  172     	extern	_tempDuty
                                    1-  173     	extern	_count5S
                                    1-  174     	extern	_ledDeadTime
                                    1-  175     	extern	_countFull
                                    1-  176     	extern	_tempshiweiNum
                                    1-  177     	extern	_tempgeweiNum
                                    1-  178     	extern	_refreshCount
                                    1-  179     	extern	_shiweiNum
                                    1-  180     	extern	_geweiNum
                                    1-  181     	extern	_batValue
                                    1-  182     	extern	_cDuty
                                    1-  183     	extern	_preBatValue
                                    1-  184     	extern	_closeCount
                                    1-  185     	extern	_firstShowCount
                                    1-  186     	extern	_batCount
                                    1-  187     	extern	_chrgStep
                                    1-  188     	extern	_maxduty
                                    1-  189     	extern	_chrgFullFlag
                                    1-  190     	extern	_fullTime
                                    1-  191     	extern	_fullFlag
                                    1-  193     	extern PSAVE
                                    1-  194     	extern SSAVE
                                    1-  195     	extern WSAVE
                                    1-  196     	extern STK02
                                    1-  197     	extern STK01
                                    1-  198     	extern STK00
                                    1-  200     .segment "uninit", 0x20000040
 20000040                           1-  201     PSAVE:
                                    1-  202     	.res 1
 20000041                           1-  203     SSAVE:
                                    1-  204     	.res 1
 20000042                           1-  205     WSAVE:
                                    1-  206     	.res 1
 20000043                           1-  207     STK02:
                                    1-  208     	.res 1
 20000044                           1-  209     STK01:
                                    1-  210     	.res 1
 20000045                           1-  211     STK00:
                                    1-  212     	.res 1
                                    1-  214     ;--------------------------------------------------------
                                    1-  215     ; global definitions
                                    1-  216     ;--------------------------------------------------------
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN4_DATA:
                                    1-  219     	.res	2
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN4_DATA_LB:
                                    1-  224     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN2_DATA:
                                    1-  229     	.res	2
                                    1-  232     .segment "uninit"
     0000                           1-  233     _R_AIN2_DATA_LB:
                                    1-  234     	.res	1
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ; absolute symbol definitions
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ; compiler-defined variables
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x1058:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x1059:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x105A:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x105C:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1055:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1056:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1052:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x1054:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1051:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1050:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x104F:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x104A:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x104B:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x104C:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x104D:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x104E:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x1046:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x1047:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x1048:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x1049:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x1040:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x1041:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x1042:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x1045:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x103A:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x103B:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x103C:
                                    1-  323     	.res	1
                                    1-  324     .segment "uninit"
     0000                           1-  325     r0x103F:
                                    1-  326     	.res	1
                                    1-  327     ;--------------------------------------------------------
                                    1-  328     ; initialized data
                                    1-  329     ;--------------------------------------------------------
                                    1-  331     .segment "idata"
     0000                           1-  332     _debug:
     0000 0000                      1-  333     	dw	0x00
                                    1-  337     .segment "idata"
     0000                           1-  338     _numArray:
     0000 003F                      1-  339     	dw	0x3f
     0001 0006                      1-  340     	dw	0x06
     0002 005B                      1-  341     	dw	0x5b
     0003 004F                      1-  342     	dw	0x4f
     0004 0066                      1-  343     	dw	0x66
     0005 006D                      1-  344     	dw	0x6d
     0006 007D                      1-  345     	dw	0x7d
     0007 0007                      1-  346     	dw	0x07
     0008 007F                      1-  347     	dw	0x7f
     0009 006F                      1-  348     	dw	0x6f
     000A 0071                      1-  349     	dw	0x71
     000B 0079                      1-  350     	dw	0x79
     000C 0050                      1-  351     	dw	0x50
                                    1-  355     .segment "idata"
     0000                           1-  356     _Status:
     0000 0000                      1-  357     	dw	0x00
                                    1-  361     .segment "idata"
     0000                           1-  362     _intCount:
     0000 0000                      1-  363     	dw	0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _sleepTime:
     0000 0000 0000                 1-  369     	dw	0x00, 0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _count200ms:
     0000 0000                      1-  375     	dw	0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _count500ms:
     0000 0000                      1-  381     	dw	0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _count1s:
     0000 0000                      1-  387     	dw	0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _count5s:
     0000 0000 0000                 1-  393     	dw	0x00, 0x00
                                    1-  397     .segment "idata"
     0000                           1-  398     _count900s:
     0000 0000 0000                 1-  399     	dw	0x00, 0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _workStep:
     0000 0000                      1-  405     	dw	0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _keyCount:
     0000 0000                      1-  411     	dw	0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _pwStep:
     0000 0000                      1-  417     	dw	0x00
                                    1-  421     .segment "idata"
     0000                           1-  422     _ledLightTime:
     0000 0000                      1-  423     	dw	0x00
                                    1-  427     .segment "idata"
     0000                           1-  428     _maxDuty:
     0000 0000                      1-  429     	dw	0x00
                                    1-  433     .segment "idata"
     0000                           1-  434     _currentDuty:
     0000 0000                      1-  435     	dw	0x00
                                    1-  439     .segment "idata"
     0000                           1-  440     _overCount:
     0000 0000                      1-  441     	dw	0x00
                                    1-  445     .segment "idata"
     0000                           1-  446     _tempDuty:
     0000 0000                      1-  447     	dw	0x00
                                    1-  451     .segment "idata"
     0000                           1-  452     _count5S:
     0000 0000 0000                 1-  453     	dw	0x00, 0x00
                                    1-  457     .segment "idata"
     0000                           1-  458     _ledDeadTime:
     0000 0000                      1-  459     	dw	0x00
                                    1-  463     .segment "idata"
     0000                           1-  464     _countFull:
     0000 0000 0000                 1-  465     	dw	0x00, 0x00
                                    1-  469     .segment "idata"
     0000                           1-  470     _tempshiweiNum:
     0000 0000                      1-  471     	dw	0x00
                                    1-  475     .segment "idata"
     0000                           1-  476     _tempgeweiNum:
     0000 0000                      1-  477     	dw	0x00
                                    1-  481     .segment "idata"
     0000                           1-  482     _refreshCount:
     0000 0000 0000                 1-  483     	dw	0x00, 0x00
                                    1-  487     .segment "idata"
     0000                           1-  488     _shiweiNum:
     0000 0000                      1-  489     	dw	0x00
                                    1-  493     .segment "idata"
     0000                           1-  494     _geweiNum:
     0000 0000                      1-  495     	dw	0x00
                                    1-  499     .segment "idata"
     0000                           1-  500     _batValue:
     0000 0000                      1-  501     	dw	0x00
                                    1-  505     .segment "idata"
     0000                           1-  506     _cDuty:
     0000 0000                      1-  507     	dw	0x00
                                    1-  511     .segment "idata"
     0000                           1-  512     _preBatValue:
     0000 0000                      1-  513     	dw	0x00
                                    1-  517     .segment "idata"
     0000                           1-  518     _closeCount:
     0000 0000 0000                 1-  519     	dw	0x00, 0x00
                                    1-  523     .segment "idata"
     0000                           1-  524     _firstShowCount:
     0000 0000                      1-  525     	dw	0x00
                                    1-  529     .segment "idata"
     0000                           1-  530     _batCount:
     0000 0000 0000                 1-  531     	dw	0x00, 0x00
                                    1-  535     .segment "idata"
     0000                           1-  536     _chrgStep:
     0000 0000                      1-  537     	dw	0x00
                                    1-  541     .segment "idata"
     0000                           1-  542     _maxduty:
     0000 0000                      1-  543     	dw	0x00
                                    1-  547     .segment "idata"
     0000                           1-  548     _chrgFullFlag:
     0000 0000                      1-  549     	dw	0x00
                                    1-  553     .segment "idata"
     0000                           1-  554     _fullTime:
     0000 0000                      1-  555     	dw	0x00
                                    1-  559     .segment "idata"
     0000                           1-  560     _fullFlag:
     0000 0000                      1-  561     	dw	0x00
                                    1-  564     ;--------------------------------------------------------
                                    1-  565     ; overlayable items in internal ram 
                                    1-  566     ;--------------------------------------------------------
                                    1-  567     ;	udata_ovr
                                    1-  568     ;--------------------------------------------------------
                                    1-  569     ; reset vector 
                                    1-  570     ;--------------------------------------------------------
                                    1-  571     ORG	0x0000
     0000 3rrr                      1-  572     	LGOTO	__nyc_ny8_startup
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ; interrupt and initialization code
                                    1-  575     ;--------------------------------------------------------
                                    1-  576     ORG 0x0008
                                    1-  577     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  579     .segment "code"
     0000                           1-  580     __sdcc_interrupt:
                                    1-  581     ;***
                                    1-  582     ;  pBlock Stats: dbName = I
                                    1-  583     ;***
                                    1-  584     ;2 compiler assigned registers:
                                    1-  585     ;   STK00
                                    1-  586     ;   STK01
                                    1-  587     ;; Starting pCode block
     0000                           1-  588     _isr:
                                    1-  589     ; 0 exit points
                                    1-  590     	.line	90, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  591     	MOVAR	WSAVE
     0001 1503                      1-  592     	SWAPR	STATUS,W
     0002 0283                      1-  593     	CLRR	STATUS
     0003 00rr                      1-  594     	MOVAR	SSAVE
     0004 010A                      1-  595     	MOVR	PCHBUF,W
     0005 028A                      1-  596     	CLRR	PCHBUF
     0006 00rr                      1-  597     	MOVAR	PSAVE
     0007 0104                      1-  598     	MOVR	FSR,W
                                    1-  599     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  600     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  601     	MOVR	STK00,W
                                    1-  602     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  603     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  604     	MOVR	STK01,W
                                    1-  605     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  606     	MOVAR	___sdcc_saved_stk01
                                    1-  607     	.line	92, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  608     	BTRSS	_INTFbits,0
                                    1-  609     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  610     	.line	94, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  611     	MOVIA	0x37
     0013 03rr                      1-  612     	ADDAR	_TMR0,F
                                    1-  613     	.line	96, "main.c"; 	if(++intCount >= 100)
                                    1-  614     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  615     	INCR	_intCount,F
                                    1-  616     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  617     	MOVIA	0x64
     0017 04rr                      1-  618     	SUBAR	_intCount,W
     0018 0803                      1-  619     	BTRSS	STATUS,0
                                    1-  620     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  621     	.line	98, "main.c"; 	IntFlag = 1;
                                    1-  622     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  623     	BSR	_Status,0
                                    1-  624     	.line	99, "main.c"; 	intCount = 0;
                                    1-  625     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  626     	CLRR	_intCount
                                    1-  627     	.line	101, "main.c"; 	if(++count200ms >= 20)
                                    1-  628     	BANKSEL	_count200ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  629     	INCR	_count200ms,F
                                    1-  630     ;;unsigned compare: left < lit (0x14=20), size=1
     0020 2114                      1-  631     	MOVIA	0x14
     0021 04rr                      1-  632     	SUBAR	_count200ms,W
     0022 0803                      1-  633     	BTRSS	STATUS,0
                                    1-  634     	MGOTO	_00108_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  635     	.line	103, "main.c"; 	count200ms = 0;
     0024 02rr                      1-  636     	CLRR	_count200ms
                                    1-  637     	.line	104, "main.c"; 	if(ledDeadTime > 0)
                                    1-  638     	BANKSEL	_ledDeadTime
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  639     	MOVR	_ledDeadTime,W
     0027 0903                      1-  640     	BTRSS	STATUS,2
                                    1-  641     	.line	105, "main.c"; 	--ledDeadTime;
     0028 06rr                      1-  642     	DECR	_ledDeadTime,F
     0029                           1-  643     _00108_DS_:
                                    1-  644     	.line	107, "main.c"; 	if(++count5s >= 500)
                                    1-  645     	BANKSEL	_count5s
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  646     	INCR	_count5s,F
     002B 0D03                      1-  647     	BTRSC	STATUS,2
     002C 05rr                      1-  648     	INCR	(_count5s + 1),F
                                    1-  649     ;;unsigned compare: left < lit (0x1F4=500), size=2
     002D 2101                      1-  650     	MOVIA	0x01
     002E 04rr                      1-  651     	SUBAR	(_count5s + 1),W
     002F 0903                      1-  652     	BTRSS	STATUS,2
                                    1-  653     	MGOTO	_00155_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031 21F4                      1-  654     	MOVIA	0xf4
     0032 04rr                      1-  655     	SUBAR	_count5s,W
     0033                           1-  656     _00155_DS_:
     0033 0803                      1-  657     	BTRSS	STATUS,0
                                    1-  658     	MGOTO	_00110_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  659     	.line	109, "main.c"; 	count5s = 0;
                                    1-  660     	BANKSEL	_count5s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1-  661     	CLRR	_count5s
     0037 02rr                      1-  662     	CLRR	(_count5s + 1)
     0038                           1-  663     _00110_DS_:
                                    1-  664     	.line	111, "main.c"; 	if(++count1s >= 100)
                                    1-  665     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  666     	INCR	_count1s,F
                                    1-  667     ;;unsigned compare: left < lit (0x64=100), size=1
     003A 2164                      1-  668     	MOVIA	0x64
     003B 04rr                      1-  669     	SUBAR	_count1s,W
     003C 0803                      1-  670     	BTRSS	STATUS,0
                                    1-  671     	MGOTO	_00121_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  672     	.line	113, "main.c"; 	count1s = 0;
     003E 02rr                      1-  673     	CLRR	_count1s
                                    1-  674     	.line	114, "main.c"; 	if(ledLightTime > 0)
                                    1-  675     	BANKSEL	_ledLightTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  676     	MOVR	_ledLightTime,W
     0041 0903                      1-  677     	BTRSS	STATUS,2
                                    1-  678     	.line	115, "main.c"; 	ledLightTime--;
     0042 06rr                      1-  679     	DECR	_ledLightTime,F
                                    1-  680     	.line	116, "main.c"; 	if(workStep)
                                    1-  681     	BANKSEL	_workStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  682     	MOVR	_workStep,W
     0045 0D03                      1-  683     	BTRSC	STATUS,2
                                    1-  684     	MGOTO	_00114_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  685     	.line	118, "main.c"; 	++count900s;
                                    1-  686     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  687     	INCR	_count900s,F
     0049 0D03                      1-  688     	BTRSC	STATUS,2
     004A 05rr                      1-  689     	INCR	(_count900s + 1),F
                                    1-  690     	MGOTO	_00121_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1-  691     _00114_DS_:
                                    1-  692     	.line	122, "main.c"; 	count900s = 0;
                                    1-  693     	BANKSEL	_count900s
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1-  694     	CLRR	_count900s
     004E 02rr                      1-  695     	CLRR	(_count900s + 1)
     004F                           1-  696     _00121_DS_:
                                    1-  697     	.line	131, "main.c"; 	if(INTFbits.PABIF)
     004F 08rr                      1-  698     	BTRSS	_INTFbits,1
                                    1-  699     	MGOTO	_00123_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  700     	.line	133, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0051 21FD                      1-  701     	MOVIA	0xfd
     0052 00rr                      1-  702     	MOVAR	_INTF
     0053                           1-  703     _00123_DS_:
                                    1-  704     	.line	136, "main.c"; 	INTF = 0;
     0053 02rr                      1-  705     	CLRR	_INTF
                                    1-  706     	.line	138, "main.c"; 	}
                                    1-  707     	BANKSEL	___sdcc_saved_stk01
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  708     	MOVR	___sdcc_saved_stk01,W
     0056 00rr                      1-  709     	MOVAR	STK01
                                    1-  710     	BANKSEL	___sdcc_saved_stk00
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  711     	MOVR	___sdcc_saved_stk00,W
     0059 00rr                      1-  712     	MOVAR	STK00
                                    1-  713     	BANKSEL	___sdcc_saved_fsr
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  714     	MOVR	___sdcc_saved_fsr,W
     005C 0084                      1-  715     	MOVAR	FSR
     005D 01rr                      1-  716     	MOVR	PSAVE,W
     005E 008A                      1-  717     	MOVAR	PCHBUF
     005F 0283                      1-  718     	CLRR	STATUS
     0060 15rr                      1-  719     	SWAPR	SSAVE,W
     0061 0083                      1-  720     	MOVAR	STATUS
     0062 15rr                      1-  721     	SWAPR	WSAVE,F
     0063 15rr                      1-  722     	SWAPR	WSAVE,W
     0064                           1-  723     END_OF_INTERRUPT:
     0064 0011                      1-  724     	RETIE	
                                    1-  726     ;--------------------------------------------------------
                                    1-  727     ; code
                                    1-  728     ;--------------------------------------------------------
                                    1-  729     ;***
                                    1-  730     ;  pBlock Stats: dbName = M
                                    1-  731     ;***
                                    1-  732     ;has an exit
                                    1-  733     ;functions called:
                                    1-  734     ;   _initSys
                                    1-  735     ;   _initAD
                                    1-  736     ;   _delayms
                                    1-  737     ;   _refreshNub
                                    1-  738     ;   _setInput
                                    1-  739     ;   _pwmStop
                                    1-  740     ;   _powerOff
                                    1-  741     ;   _checkBatAD
                                    1-  742     ;   _checkOutA
                                    1-  743     ;   _chrgCtr
                                    1-  744     ;   _keyCtr
                                    1-  745     ;   _gotoSleep
                                    1-  746     ;   _powerOff
                                    1-  747     ;   _initSys
                                    1-  748     ;   _initAD
                                    1-  749     ;   _delayms
                                    1-  750     ;   _refreshNub
                                    1-  751     ;   _setInput
                                    1-  752     ;   _pwmStop
                                    1-  753     ;   _powerOff
                                    1-  754     ;   _checkBatAD
                                    1-  755     ;   _checkOutA
                                    1-  756     ;   _chrgCtr
                                    1-  757     ;   _keyCtr
                                    1-  758     ;   _gotoSleep
                                    1-  759     ;   _powerOff
                                    1-  760     ;; Starting pCode block
                                    1-  761     .segment "code"; module=main, function=_main
     0000                           1-  763     _main:
