
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   65     	extern	_IRCR
                                    1-   66     	extern	_TBHP
                                    1-   67     	extern	_TBHD
                                    1-   68     	extern	_TMR2
                                    1-   69     	extern	_T2CR1
                                    1-   70     	extern	_T2CR2
                                    1-   71     	extern	_PWM2DUTY
                                    1-   72     	extern	_PS2CV
                                    1-   73     	extern	_BZ2CR
                                    1-   74     	extern	_OSCCR
                                    1-   75     	extern	_TMR3
                                    1-   76     	extern	_T3CR1
                                    1-   77     	extern	_T3CR2
                                    1-   78     	extern	_PWM3DUTY
                                    1-   79     	extern	_PS3CV
                                    1-   80     	extern	_BZ3CR
                                    1-   81     	extern	_IOSTA
                                    1-   82     	extern	_IOSTB
                                    1-   83     	extern	_APHCON
                                    1-   84     	extern	_PS0CV
                                    1-   85     	extern	_BODCON
                                    1-   86     	extern	_PCON1
                                    1-   87     	extern	_T0MD
                                    1-   88     	extern	___sdcc_saved_fsr
                                    1-   89     	extern	___sdcc_saved_stk00
                                    1-   90     	extern	___sdcc_saved_stk01
                                    1-   91     	extern	__gptrget1
                                    1-   92     	extern	__gptrput1
                                    1-   93     	extern	__mulchar
                                    1-   94     	extern	__nyc_ny8_startup
                                    1-   95     ;--------------------------------------------------------
                                    1-   96     ; global declarations
                                    1-   97     ;--------------------------------------------------------
                                    1-   98     	extern	_workCtr
                                    1-   99     	extern	_pwmStop
                                    1-  100     	extern	_pwmInit
                                    1-  101     	extern	_delay_us
                                    1-  102     	extern	_Delay10Us
                                    1-  103     	extern	_gotoSleep
                                    1-  104     	extern	_F_wait_eoc
                                    1-  105     	extern	_F_AIN2_Convert
                                    1-  106     	extern	_F_AIN9_Convert
                                    1-  107     	extern	_checkPWAAD
                                    1-  108     	extern	_checkBatAD
                                    1-  109     	extern	_initAD
                                    1-  110     	extern	_keyRead2
                                    1-  111     	extern	_keyRead
                                    1-  112     	extern	_ind_light_disp
                                    1-  113     	extern	_refresh
                                    1-  114     	extern	_keyCtr
                                    1-  115     	extern	_chrgCtr
                                    1-  116     	extern	_isr
                                    1-  117     	extern	_main
                                    1-  118     	extern	_intCount
                                    1-  119     	extern	_IntFlag
                                    1-  120     	extern	_longPressFlag
                                    1-  121     	extern	_workStep
                                    1-  122     	extern	_chrgStep
                                    1-  123     	extern	_sleepTime
                                    1-  124     	extern	_shiwei
                                    1-  125     	extern	_gewei
                                    1-  126     	extern	_keyCount
                                    1-  127     	extern	_keyCount2
                                    1-  128     	extern	_keyCount3
                                    1-  129     	extern	_batValue
                                    1-  130     	extern	_R_AIN9_DATA
                                    1-  131     	extern	_R_AIN9_DATA_LB
                                    1-  132     	extern	_R_AIN2_DATA
                                    1-  133     	extern	_R_AIN2_DATA_LB
                                    1-  134     	extern	_maxDuty
                                    1-  135     	extern	_duty
                                    1-  136     	extern	_adCheckTime
                                    1-  137     	extern	_count3S
                                    1-  138     	extern	_firstTime
                                    1-  140     	extern PSAVE
                                    1-  141     	extern SSAVE
                                    1-  142     	extern WSAVE
                                    1-  143     	extern STK02
                                    1-  144     	extern STK01
                                    1-  145     	extern STK00
                                    1-  147     .segment "uninit", 0x20000040
 20000040                           1-  148     PSAVE:
                                    1-  149     	.res 1
 20000041                           1-  150     SSAVE:
                                    1-  151     	.res 1
 20000042                           1-  152     WSAVE:
                                    1-  153     	.res 1
 20000043                           1-  154     STK02:
                                    1-  155     	.res 1
 20000044                           1-  156     STK01:
                                    1-  157     	.res 1
 20000045                           1-  158     STK00:
                                    1-  159     	.res 1
                                    1-  161     ;--------------------------------------------------------
                                    1-  162     ; global definitions
                                    1-  163     ;--------------------------------------------------------
                                    1-  164     .segment "uninit"
     0000                           1-  165     _shiwei:
                                    1-  166     	.res	1
                                    1-  169     .segment "uninit"
     0000                           1-  170     _gewei:
                                    1-  171     	.res	1
                                    1-  174     .segment "uninit"
     0000                           1-  175     _R_AIN9_DATA:
                                    1-  176     	.res	2
                                    1-  179     .segment "uninit"
     0000                           1-  180     _R_AIN9_DATA_LB:
                                    1-  181     	.res	1
                                    1-  184     .segment "uninit"
     0000                           1-  185     _R_AIN2_DATA:
                                    1-  186     	.res	2
                                    1-  189     .segment "uninit"
     0000                           1-  190     _R_AIN2_DATA_LB:
                                    1-  191     	.res	1
                                    1-  194     .segment "uninit"
     0000                           1-  195     _maxDuty:
                                    1-  196     	.res	1
                                    1-  199     .segment "uninit"
     0000                           1-  200     _duty:
                                    1-  201     	.res	1
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     ; absolute symbol definitions
                                    1-  206     ;--------------------------------------------------------
                                    1-  207     ;--------------------------------------------------------
                                    1-  208     ; compiler-defined variables
                                    1-  209     ;--------------------------------------------------------
                                    1-  210     .segment "uninit"
     0000                           1-  211     r0x104F:
                                    1-  212     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x104E:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x104A:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x104C:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x104B:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x104D:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1047:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1048:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1049:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x1045:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x1046:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x1044:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x1040:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x1043:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x1042:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1041:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x103E:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x103F:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x103A:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x103B:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1032:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1033:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1034:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1037:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x102C:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x102D:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x102E:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x1031:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x102B:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x1028:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x1029:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x102A:
                                    1-  305     	.res	1
                                    1-  306     ;--------------------------------------------------------
                                    1-  307     ; initialized data
                                    1-  308     ;--------------------------------------------------------
                                    1-  310     .segment "idata"
     0000                           1-  311     _table:
     0000 003F                      1-  312     	dw	0x3f
     0001 0006                      1-  313     	dw	0x06
     0002 005B                      1-  314     	dw	0x5b
     0003 004F                      1-  315     	dw	0x4f
     0004 0066                      1-  316     	dw	0x66
     0005 006D                      1-  317     	dw	0x6d
     0006 007D                      1-  318     	dw	0x7d
     0007 0007                      1-  319     	dw	0x07
     0008 007F                      1-  320     	dw	0x7f
     0009 006F                      1-  321     	dw	0x6f
     000A 0071                      1-  322     	dw	0x71
     000B 0038                      1-  323     	dw	0x38
                                    1-  327     .segment "idata"
     0000                           1-  328     _intCount:
     0000 0000                      1-  329     	dw	0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _IntFlag:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _longPressFlag:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _workStep:
     0000 0000                      1-  347     	dw	0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _chrgStep:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _sleepTime:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _keyCount:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _keyCount2:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _keyCount3:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _batValue:
     0000 0000 0000                 1-  383     	dw	0x00, 0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _adCheckTime:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _count3S:
     0000 0000 0000                 1-  395     	dw	0x00, 0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _firstTime:
     0000 0000                      1-  401     	dw	0x00
                                    1-  404     ;--------------------------------------------------------
                                    1-  405     ; overlayable items in internal ram 
                                    1-  406     ;--------------------------------------------------------
                                    1-  407     ;	udata_ovr
                                    1-  408     ;--------------------------------------------------------
                                    1-  409     ; reset vector 
                                    1-  410     ;--------------------------------------------------------
                                    1-  411     ORG	0x0000
     0000 3rrr                      1-  412     	LGOTO	__nyc_ny8_startup
                                    1-  413     ;--------------------------------------------------------
                                    1-  414     ; interrupt and initialization code
                                    1-  415     ;--------------------------------------------------------
                                    1-  416     ORG 0x0008
     0008 3rrr                      1-  417     	lgoto	__sdcc_interrupt
                                    1-  419     .segment "code"
     0000                           1-  420     __sdcc_interrupt:
                                    1-  421     ;***
                                    1-  422     ;  pBlock Stats: dbName = I
                                    1-  423     ;***
                                    1-  424     ;2 compiler assigned registers:
                                    1-  425     ;   STK00
                                    1-  426     ;   STK01
                                    1-  427     ;; Starting pCode block
     0000                           1-  428     _isr:
                                    1-  429     ; 0 exit points
                                    1-  430     	.line	61, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  431     	MOVAR	WSAVE
     0001 1503                      1-  432     	SWAPR	STATUS,W
     0002 0283                      1-  433     	CLRR	STATUS
     0003 00rr                      1-  434     	MOVAR	SSAVE
     0004 010A                      1-  435     	MOVR	PCHBUF,W
     0005 028A                      1-  436     	CLRR	PCHBUF
     0006 00rr                      1-  437     	MOVAR	PSAVE
     0007 0104                      1-  438     	MOVR	FSR,W
                                    1-  439     	BANKSEL	___sdcc_saved_fsr
     0008 00rr                      1-  440     	MOVAR	___sdcc_saved_fsr
     0009 01rr                      1-  441     	MOVR	STK00,W
                                    1-  442     	BANKSEL	___sdcc_saved_stk00
     000A 00rr                      1-  443     	MOVAR	___sdcc_saved_stk00
     000B 01rr                      1-  444     	MOVR	STK01,W
                                    1-  445     	BANKSEL	___sdcc_saved_stk01
     000C 00rr                      1-  446     	MOVAR	___sdcc_saved_stk01
                                    1-  447     	.line	63, "main.c"; 	if(INTFbits.T0IF)
     000D 08rr                      1-  448     	BTRSS	_INTFbits,0
     000E 3rrr                      1-  449     	LGOTO	_00108_DS_
                                    1-  450     	.line	65, "main.c"; 	TMR0 += 56;
     000F 2138                      1-  451     	MOVIA	0x38
     0010 03rr                      1-  452     	ADDAR	_TMR0,F
                                    1-  453     	.line	66, "main.c"; 	intCount++;
                                    1-  454     	BANKSEL	_intCount
     0011 05rr                      1-  455     	INCR	_intCount,F
                                    1-  456     	.line	67, "main.c"; 	if(intCount == 100)
     0012 01rr                      1-  457     	MOVR	_intCount,W
     0013 2464                      1-  458     	XORIA	0x64
     0014 0903                      1-  459     	BTRSS	STATUS,2
     0015 3rrr                      1-  460     	LGOTO	_00108_DS_
                                    1-  461     	.line	69, "main.c"; 	intCount = 0;
     0016 02rr                      1-  462     	CLRR	_intCount
                                    1-  463     	.line	70, "main.c"; 	IntFlag = 1;
     0017 2101                      1-  464     	MOVIA	0x01
                                    1-  465     	BANKSEL	_IntFlag
     0018 00rr                      1-  466     	MOVAR	_IntFlag
     0019                           1-  467     _00108_DS_:
                                    1-  468     	.line	73, "main.c"; 	if(INTFbits.PABIF)
     0019 08rr                      1-  469     	BTRSS	_INTFbits,1
     001A 3rrr                      1-  470     	LGOTO	_00110_DS_
                                    1-  471     	.line	75, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     001B 21FD                      1-  472     	MOVIA	0xfd
     001C 00rr                      1-  473     	MOVAR	_INTF
     001D                           1-  474     _00110_DS_:
                                    1-  475     	.line	78, "main.c"; 	INTF = 0;
     001D 02rr                      1-  476     	CLRR	_INTF
                                    1-  477     	.line	80, "main.c"; 	}
                                    1-  478     	BANKSEL	___sdcc_saved_stk01
     001E 01rr                      1-  479     	MOVR	___sdcc_saved_stk01,W
     001F 00rr                      1-  480     	MOVAR	STK01
                                    1-  481     	BANKSEL	___sdcc_saved_stk00
     0020 01rr                      1-  482     	MOVR	___sdcc_saved_stk00,W
     0021 00rr                      1-  483     	MOVAR	STK00
                                    1-  484     	BANKSEL	___sdcc_saved_fsr
     0022 01rr                      1-  485     	MOVR	___sdcc_saved_fsr,W
     0023 0084                      1-  486     	MOVAR	FSR
     0024 01rr                      1-  487     	MOVR	PSAVE,W
     0025 008A                      1-  488     	MOVAR	PCHBUF
     0026 0283                      1-  489     	CLRR	STATUS
     0027 15rr                      1-  490     	SWAPR	SSAVE,W
     0028 0083                      1-  491     	MOVAR	STATUS
     0029 15rr                      1-  492     	SWAPR	WSAVE,F
     002A 15rr                      1-  493     	SWAPR	WSAVE,W
     002B                           1-  494     END_OF_INTERRUPT:
     002B 0011                      1-  495     	RETIE	
                                    1-  497     ;--------------------------------------------------------
                                    1-  498     ; code
                                    1-  499     ;--------------------------------------------------------
                                    1-  500     ;***
                                    1-  501     ;  pBlock Stats: dbName = M
                                    1-  502     ;***
                                    1-  503     ;has an exit
                                    1-  504     ;functions called:
                                    1-  505     ;   _initAD
                                    1-  506     ;   __divuint
                                    1-  507     ;   __moduint
                                    1-  508     ;   _refresh
                                    1-  509     ;   _refresh
                                    1-  510     ;   _refresh
                                    1-  511     ;   _checkBatAD
                                    1-  512     ;   _checkPWAAD
                                    1-  513     ;   _chrgCtr
                                    1-  514     ;   _keyCtr
                                    1-  515     ;   _workCtr
                                    1-  516     ;   _pwmStop
                                    1-  517     ;   _gotoSleep
                                    1-  518     ;   _initAD
                                    1-  519     ;   __divuint
                                    1-  520     ;   __moduint
                                    1-  521     ;   _refresh
                                    1-  522     ;   _refresh
                                    1-  523     ;   _refresh
                                    1-  524     ;   _checkBatAD
                                    1-  525     ;   _checkPWAAD
                                    1-  526     ;   _chrgCtr
                                    1-  527     ;   _keyCtr
                                    1-  528     ;   _workCtr
                                    1-  529     ;   _pwmStop
                                    1-  530     ;   _gotoSleep
                                    1-  531     ;5 compiler assigned registers:
                                    1-  532     ;   STK02
                                    1-  533     ;   STK01
                                    1-  534     ;   STK00
                                    1-  535     ;   r0x104E
                                    1-  536     ;   r0x104F
                                    1-  537     ;; Starting pCode block
                                    1-  538     .segment "code"; module=main, function=_main
     0000                           1-  540     _main:
                                    1-  541     ; 2 exit points
                                    1-  542     	.line	86, "main.c"; 	PORTB = 0x00;
     0000 02rr                      1-  543     	CLRR	_PORTB
                                    1-  544     	.line	87, "main.c"; 	PORTA = 0x00;
     0001 02rr                      1-  545     	CLRR	_PORTA
                                    1-  546     	.line	88, "main.c"; 	IOSTA = C_PA1_Input | C_PA2_Input | C_PA3_Input | C_PA5_Input;
     0002 212E                      1-  547     	MOVIA	0x2e
     0003 000r                      1-  548     	IOST	_IOSTA
                                    1-  549     	.line	89, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input | C_PB4_Input;
     0004 2113                      1-  550     	MOVIA	0x13
     0005 000r                      1-  551     	IOST	_IOSTB
                                    1-  552     	.line	90, "main.c"; 	ABPLCON = 0xDF;		//PB1下拉
     0006 21DF                      1-  553     	MOVIA	0xdf
     0007 00rr                      1-  554     	MOVAR	_ABPLCON
                                    1-  555     	.line	91, "main.c"; 	BPHCON = 0xFE;		//PB0上拉
     0008 21FE                      1-  556     	MOVIA	0xfe
     0009 00rr                      1-  557     	MOVAR	_BPHCON
                                    1-  558     	.line	92, "main.c"; 	APHCON = 0xF7;		//PA3上拉
     000A 21F7                      1-  559     	MOVIA	0xf7
     000B 000r                      1-  560     	IOST	_APHCON
                                    1-  561     	.line	93, "main.c"; 	PORTB = 0x00;
     000C 02rr                      1-  562     	CLRR	_PORTB
                                    1-  563     	.line	94, "main.c"; 	PORTA = 0x00;
     000D 02rr                      1-  564     	CLRR	_PORTA
                                    1-  565     	.line	95, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     000E 21A8                      1-  566     	MOVIA	0xa8
     000F 00rr                      1-  567     	MOVAR	_PCON
                                    1-  568     	.line	96, "main.c"; 	PCON &= 0xEF;		//PA5上拉
     0010 1Err                      1-  569     	BCR	_PCON,4
                                    1-  570     	.line	97, "main.c"; 	PCON1 = C_TMR0_Dis;
     0011 0200                      1-  571     	CLRA	
     0012 000r                      1-  572     	IOST	_PCON1
                                    1-  573     	.line	99, "main.c"; 	TMR0 = 55;
     0013 2137                      1-  574     	MOVIA	0x37
     0014 00rr                      1-  575     	MOVAR	_TMR0
                                    1-  576     	.line	100, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0015 0200                      1-  577     	CLRA	
     0016 0003                      1-  578     	T0MD	
                                    1-  579     	.line	101, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     0017 2103                      1-  580     	MOVIA	0x03
     0018 00rr                      1-  581     	MOVAR	_INTE
                                    1-  582     	.line	102, "main.c"; 	PCON1 = C_TMR0_En;
     0019 2101                      1-  583     	MOVIA	0x01
     001A 000r                      1-  584     	IOST	_PCON1
                                    1-  585     	.line	103, "main.c"; 	ENI();
     001B 0004                      1-  586     	ENI
                                    1-  587     	.line	104, "main.c"; 	initAD();
     001C 2rrr                      1-  588     	LCALL	_initAD
     001D                           1-  589     _00151_DS_:
                                    1-  590     	.line	107, "main.c"; 	CLRWDT();			//Clear WDT, this function is defined in ny8command.h
     001D 0002                      1-  591     	clrwdt
                                    1-  592     	.line	109, "main.c"; 	if(chrgStep)
                                    1-  593     	BANKSEL	_chrgStep
     001E 01rr                      1-  594     	MOVR	_chrgStep,W
     001F 0D03                      1-  595     	BTRSC	STATUS,2
     0020 3rrr                      1-  596     	LGOTO	_00127_DS_
                                    1-  597     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  598     ;;unsigned compare: left >= lit (0x15=21), size=1
                                    1-  599     	.line	111, "main.c"; 	if(adCheckTime > 20)
     0021 2115                      1-  600     	MOVIA	0x15
                                    1-  601     	BANKSEL	_adCheckTime
     0022 04rr                      1-  602     	SUBAR	_adCheckTime,W
     0023 0803                      1-  603     	BTRSS	STATUS,0
     0024 3rrr                      1-  604     	LGOTO	_00119_DS_
                                    1-  605     ;;unsigned compare: left < lit (0x64=100), size=2
                                    1-  606     	.line	113, "main.c"; 	if(batValue < 100)
     0025 2100                      1-  607     	MOVIA	0x00
                                    1-  608     	BANKSEL	_batValue
     0026 04rr                      1-  609     	SUBAR	(_batValue + 1),W
     0027 0903                      1-  610     	BTRSS	STATUS,2
     0028 3rrr                      1-  611     	LGOTO	_00204_DS_
     0029 2164                      1-  612     	MOVIA	0x64
     002A 04rr                      1-  613     	SUBAR	_batValue,W
     002B                           1-  614     _00204_DS_:
     002B 0C03                      1-  615     	BTRSC	STATUS,0
     002C 3rrr                      1-  616     	LGOTO	_00116_DS_
                                    1-  617     	.line	115, "main.c"; 	shiwei = batValue/10;
     002D 210A                      1-  618     	MOVIA	0x0a
     002E 00rr                      1-  619     	MOVAR	STK02
     002F 2100                      1-  620     	MOVIA	0x00
     0030 00rr                      1-  621     	MOVAR	STK01
                                    1-  622     	BANKSEL	_batValue
     0031 01rr                      1-  623     	MOVR	_batValue,W
     0032 00rr                      1-  624     	MOVAR	STK00
     0033 01rr                      1-  625     	MOVR	(_batValue + 1),W
     0034 2rrr                      1-  626     	LCALL	__divuint
                                    1-  627     	BANKSEL	r0x104E
     0035 00rr                      1-  628     	MOVAR	r0x104E
     0036 01rr                      1-  629     	MOVR	STK00,W
                                    1-  630     	BANKSEL	r0x104F
     0037 00rr                      1-  631     	MOVAR	r0x104F
                                    1-  632     	BANKSEL	_shiwei
     0038 00rr                      1-  633     	MOVAR	_shiwei
                                    1-  634     	.line	116, "main.c"; 	gewei = batValue%10;
     0039 210A                      1-  635     	MOVIA	0x0a
     003A 00rr                      1-  636     	MOVAR	STK02
     003B 2100                      1-  637     	MOVIA	0x00
     003C 00rr                      1-  638     	MOVAR	STK01
                                    1-  639     	BANKSEL	_batValue
     003D 01rr                      1-  640     	MOVR	_batValue,W
     003E 00rr                      1-  641     	MOVAR	STK00
     003F 01rr                      1-  642     	MOVR	(_batValue + 1),W
     0040 2rrr                      1-  643     	LCALL	__moduint
                                    1-  644     	BANKSEL	r0x104E
     0041 00rr                      1-  645     	MOVAR	r0x104E
     0042 01rr                      1-  646     	MOVR	STK00,W
                                    1-  647     	BANKSEL	r0x104F
     0043 00rr                      1-  648     	MOVAR	r0x104F
                                    1-  649     	BANKSEL	_gewei
     0044 00rr                      1-  650     	MOVAR	_gewei
     0045 3rrr                      1-  651     	LGOTO	_00119_DS_
     0046                           1-  652     _00116_DS_:
                                    1-  653     	.line	120, "main.c"; 	shiwei = gewei = 10;
     0046 210A                      1-  654     	MOVIA	0x0a
                                    1-  655     	BANKSEL	_gewei
     0047 00rr                      1-  656     	MOVAR	_gewei
                                    1-  657     	BANKSEL	_shiwei
     0048 00rr                      1-  658     	MOVAR	_shiwei
     0049                           1-  659     _00119_DS_:
                                    1-  660     	.line	123, "main.c"; 	refresh();
     0049 2rrr                      1-  661     	LCALL	_refresh
     004A 3rrr                      1-  662     	LGOTO	_00128_DS_
     004B                           1-  663     _00127_DS_:
                                    1-  664     	.line	125, "main.c"; 	else if(workStep)
                                    1-  665     	BANKSEL	_workStep
     004B 01rr                      1-  666     	MOVR	_workStep,W
     004C 0D03                      1-  667     	BTRSC	STATUS,2
     004D 3rrr                      1-  668     	LGOTO	_00124_DS_
                                    1-  669     	.line	127, "main.c"; 	shiwei = 0;
                                    1-  670     	BANKSEL	_shiwei
     004E 02rr                      1-  671     	CLRR	_shiwei
                                    1-  672     	.line	128, "main.c"; 	gewei = workStep;
                                    1-  673     	BANKSEL	_workStep
     004F 01rr                      1-  674     	MOVR	_workStep,W
                                    1-  675     	BANKSEL	_gewei
     0050 00rr                      1-  676     	MOVAR	_gewei
                                    1-  677     	.line	129, "main.c"; 	refresh();
     0051 2rrr                      1-  678     	LCALL	_refresh
     0052 3rrr                      1-  679     	LGOTO	_00128_DS_
     0053                           1-  680     _00124_DS_:
                                    1-  681     	.line	133, "main.c"; 	if(firstTime == 0)
                                    1-  682     	BANKSEL	_firstTime
     0053 01rr                      1-  683     	MOVR	_firstTime,W
     0054 0903                      1-  684     	BTRSS	STATUS,2
     0055 3rrr                      1-  685     	LGOTO	_00121_DS_
                                    1-  686     	.line	135, "main.c"; 	shiwei = gewei = 8;
     0056 2108                      1-  687     	MOVIA	0x08
                                    1-  688     	BANKSEL	_gewei
     0057 00rr                      1-  689     	MOVAR	_gewei
                                    1-  690     	BANKSEL	_shiwei
     0058 00rr                      1-  691     	MOVAR	_shiwei
                                    1-  692     	.line	136, "main.c"; 	refresh();
     0059 2rrr                      1-  693     	LCALL	_refresh
     005A 3rrr                      1-  694     	LGOTO	_00128_DS_
     005B                           1-  695     _00121_DS_:
                                    1-  696     	.line	140, "main.c"; 	COM1 = 1;
     005B 1Arr                      1-  697     	BSR	_PORTB,5
                                    1-  698     	.line	141, "main.c"; 	COM2 = 1;
