00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000006c fa47                 INCR 0x38, 0x1
0000006d f2fc                 BTRSC 0x3, 0x2
0000006e fa46                 INCR 0x39, 0x1
0000006f defb                 MOVIA 0x4
00000070 fbc6                 SUBAR 0x39, 0x0
00000071 f6fc                 BTRSS 0x3, 0x2
00000072 c78a                 LGOTO 0x75; main.o:_00153_DS_=0x75
00000073 de4e                 MOVIA 0xb1
00000074 fbc7                 SUBAR 0x38, 0x0
00000075                      main.o:_00153_DS_:
00000075 f7fc                 BTRSS 0x3, 0x0
00000076 c7b7                 LGOTO 0x48; main.o:_00128_DS_=0x48
00000077 def8                 MOVIA 0x7
00000078 d780                 LCALL 0x7f; _gotoSleep=0x7f
00000079 c7b7                 LGOTO 0x48; main.o:_00128_DS_=0x48
0000007a                      main.o:_00122_DS_:
0000007a e0fb                 BCR 0x4, 0x6
0000007b fd47                 CLRR 0x38
0000007c fd46                 CLRR 0x39
0000007d c7b7                 LGOTO 0x48; main.o:_00128_DS_=0x48
0000007e ffef                 RET
0000007f                      _gotoSleep:
0000007f e0fb                 BCR 0x4, 0x6
00000080 ff69                 MOVAR 0x16
00000081 fd47                 CLRR 0x38
00000082 fd46                 CLRR 0x39
00000083 fdff                 CLRA
00000084 ffdc                 SFUN 0x3
00000085 de00                 MOVIA 0xff
00000086 ff7a                 MOVAR 0x5
00000087 ff79                 MOVAR 0x6
00000088 fd45                 CLRR 0x3a
00000089 fd44                 CLRR 0x3b
0000008a fee9                 MOVR 0x16, 0x0
0000008b ff76                 MOVAR 0x9
0000008c defc                 MOVIA 0x3
0000008d ff71                 MOVAR 0xe
0000008e def7                 MOVIA 0x8
0000008f ff77                 MOVAR 0x8
00000090 fd70                 CLRR 0xf
00000091 fffd                 CLRWDT
00000092 fffe                 SLEEP
00000093 defe                 MOVIA 0x1
00000094 ff71                 MOVAR 0xe
00000095 fd70                 CLRR 0xf
00000096 de77                 MOVIA 0x88
00000097 ff77                 MOVAR 0x8
00000098 ffef                 RET
00000099                      _keyRead:
00000099 e0fb                 BCR 0x4, 0x6
0000009a ff6a                 MOVAR 0x15
0000009b feea                 MOVR 0x15, 0x0
0000009c f2fc                 BTRSC 0x3, 0x2
0000009d c74b                 LGOTO 0xb4; main.o:_00350_DS_=0xb4
0000009e fa45                 INCR 0x3a, 0x1
0000009f f2fc                 BTRSC 0x3, 0x2
000000a0 fa44                 INCR 0x3b, 0x1
000000a1 deff                 MOVIA 0x0
000000a2 fbc4                 SUBAR 0x3b, 0x0
000000a3 f6fc                 BTRSS 0x3, 0x2
000000a4 c758                 LGOTO 0xa7; main.o:_00369_DS_=0xa7
000000a5 de37                 MOVIA 0xc8
000000a6 fbc5                 SUBAR 0x3a, 0x0
000000a7                      main.o:_00369_DS_:
000000a7 f7fc                 BTRSS 0x3, 0x0
000000a8 c72b                 LGOTO 0xd4; main.o:_00351_DS_=0xd4
000000a9 de37                 MOVIA 0xc8
000000aa e0fb                 BCR 0x4, 0x6
000000ab ff45                 MOVAR 0x3a
000000ac fd44                 CLRR 0x3b
000000ad fec3                 MOVR 0x3c, 0x0
000000ae f6fc                 BTRSS 0x3, 0x2
000000af c72b                 LGOTO 0xd4; main.o:_00351_DS_=0xd4
000000b0 defe                 MOVIA 0x1
000000b1 ff43                 MOVAR 0x3c
000000b2 defd                 MOVIA 0x2
000000b3 c72a                 LGOTO 0xd5; main.o:_00352_DS_=0xd5
000000b4                      main.o:_00350_DS_:
000000b4 deff                 MOVIA 0x0
000000b5 e0fb                 BCR 0x4, 0x6
000000b6 fbc4                 SUBAR 0x3b, 0x0
000000b7 f6fc                 BTRSS 0x3, 0x2
000000b8 c744                 LGOTO 0xbb; main.o:_00370_DS_=0xbb
000000b9 de37                 MOVIA 0xc8
000000ba fbc5                 SUBAR 0x3a, 0x0
000000bb                      main.o:_00370_DS_:
000000bb f7fc                 BTRSS 0x3, 0x0
000000bc c73c                 LGOTO 0xc3; main.o:_00347_DS_=0xc3
000000bd e0fb                 BCR 0x4, 0x6
000000be fd45                 CLRR 0x3a
000000bf fd44                 CLRR 0x3b
000000c0 fd43                 CLRR 0x3c
000000c1 deff                 MOVIA 0x0
000000c2 c72a                 LGOTO 0xd5; main.o:_00352_DS_=0xd5
000000c3                      main.o:_00347_DS_:
000000c3 deff                 MOVIA 0x0
000000c4 e0fb                 BCR 0x4, 0x6
000000c5 fbc4                 SUBAR 0x3b, 0x0
000000c6 f6fc                 BTRSS 0x3, 0x2
000000c7 c735                 LGOTO 0xca; main.o:_00371_DS_=0xca
000000c8 defa                 MOVIA 0x5
000000c9 fbc5                 SUBAR 0x3a, 0x0
000000ca                      main.o:_00371_DS_:
000000ca f7fc                 BTRSS 0x3, 0x0
000000cb c72e                 LGOTO 0xd1; main.o:_00348_DS_=0xd1
000000cc e0fb                 BCR 0x4, 0x6
000000cd fd45                 CLRR 0x3a
000000ce fd44                 CLRR 0x3b
000000cf defe                 MOVIA 0x1
000000d0 c72a                 LGOTO 0xd5; main.o:_00352_DS_=0xd5
000000d1                      main.o:_00348_DS_:
000000d1 e0fb                 BCR 0x4, 0x6
000000d2 fd45                 CLRR 0x3a
000000d3 fd44                 CLRR 0x3b
000000d4                      main.o:_00351_DS_:
000000d4 deff                 MOVIA 0x0
000000d5                      main.o:_00352_DS_:
000000d5 ffef                 RET
000000d6                      _init:
000000d6 de00                 MOVIA 0xff
000000d7 ff7a                 MOVAR 0x5
000000d8 ff79                 MOVAR 0x6
000000d9 de07                 MOVIA 0xf8
000000da ff73                 MOVAR 0xc
000000db de0f                 MOVIA 0xf0
000000dc fffa                 IOST 0x5
000000dd def8                 MOVIA 0x7
000000de fff9                 IOST 0x6
000000df de00                 MOVIA 0xff
000000e0 ff79                 MOVAR 0x6
000000e1 ff7a                 MOVAR 0x5
000000e2 de77                 MOVIA 0x88
000000e3 ff77                 MOVAR 0x8
000000e4 fdff                 CLRA
000000e5 fff0                 IOST 0xf
000000e6 dec8                 MOVIA 0x37
000000e7 ff7e                 MOVAR 0x1
000000e8 fdff                 CLRA
000000e9 fffc                 T0MD
000000ea defe                 MOVIA 0x1
000000eb fff0                 IOST 0xf
000000ec def6                 MOVIA 0x9
000000ed ff71                 MOVAR 0xe
000000ee fd70                 CLRR 0xf
000000ef fffb                 ENI
000000f0 ffef                 RET
000000f1                      _keyCon:
000000f1 f779                 BTRSS 0x6, 0x1
000000f2 c6fb                 LGOTO 0x104; main.o:_00298_DS_=0x104
000000f3 deff                 MOVIA 0x0
000000f4 e0fb                 BCR 0x4, 0x6
000000f5 fbcd                 SUBAR 0x32, 0x0
000000f6 f6fc                 BTRSS 0x3, 0x2
000000f7 c705                 LGOTO 0xfa; main.o:_00330_DS_=0xfa
000000f8 def9                 MOVIA 0x6
000000f9 fbce                 SUBAR 0x31, 0x0
000000fa                      main.o:_00330_DS_:
000000fa f7fc                 BTRSS 0x3, 0x0
000000fb c700                 LGOTO 0xff; main.o:_00292_DS_=0xff
000000fc defe                 MOVIA 0x1
000000fd e0fb                 BCR 0x4, 0x6
000000fe ff4c                 MOVAR 0x33
000000ff                      main.o:_00292_DS_:
000000ff e0fb                 BCR 0x4, 0x6
00000100 fd4e                 CLRR 0x31
00000101 fd4d                 CLRR 0x32
00000102 fd4b                 CLRR 0x34
00000103 c6e7                 LGOTO 0x118; main.o:_00299_DS_=0x118
00000104                      main.o:_00298_DS_:
00000104 def8                 MOVIA 0x7
00000105 e0fb                 BCR 0x4, 0x6
00000106 fbcd                 SUBAR 0x32, 0x0
00000107 f6fc                 BTRSS 0x3, 0x2
00000108 c6f4                 LGOTO 0x10b; main.o:_00331_DS_=0x10b
00000109 de2e                 MOVIA 0xd1
0000010a fbce                 SUBAR 0x31, 0x0
0000010b                      main.o:_00331_DS_:
0000010b f7fc                 BTRSS 0x3, 0x0
0000010c c6e7                 LGOTO 0x118; main.o:_00299_DS_=0x118
0000010d de2f                 MOVIA 0xd0
0000010e e0fb                 BCR 0x4, 0x6
0000010f ff4e                 MOVAR 0x31
00000110 def8                 MOVIA 0x7
00000111 ff4d                 MOVAR 0x32
00000112 fecb                 MOVR 0x34, 0x0
00000113 f6fc                 BTRSS 0x3, 0x2
00000114 c6e7                 LGOTO 0x118; main.o:_00299_DS_=0x118
00000115 defe                 MOVIA 0x1
00000116 ff4c                 MOVAR 0x33
00000117 ff4b                 MOVAR 0x34
00000118                      main.o:_00299_DS_:
00000118 fef9                 MOVR 0x6, 0x0
00000119 e0fb                 BCR 0x4, 0x6
0000011a ff6c                 MOVAR 0x13
0000011b fd6b                 CLRR 0x14
0000011c f8ec                 COMR 0x13, 0x0
0000011d ff6c                 MOVAR 0x13
0000011e f8eb                 COMR 0x14, 0x0
0000011f ff6b                 MOVAR 0x14
00000120 f7ec                 BTRSS 0x13, 0x0
00000121 c6da                 LGOTO 0x125; main.o:_00301_DS_=0x125
00000122 defe                 MOVIA 0x1
00000123 ff4f                 MOVAR 0x30
00000124 c6d8                 LGOTO 0x127; main.o:_00302_DS_=0x127
00000125                      main.o:_00301_DS_:
00000125 e0fb                 BCR 0x4, 0x6
00000126 fd4f                 CLRR 0x30
00000127                      main.o:_00302_DS_:
00000127 f8f9                 COMR 0x6, 0x0
00000128 e0fb                 BCR 0x4, 0x6
00000129 ff6c                 MOVAR 0x13
0000012a defb                 MOVIA 0x4
0000012b ef6c                 ANDAR 0x13, 0x1
0000012c feec                 MOVR 0x13, 0x0
0000012d d766                 LCALL 0x99; _keyRead=0x99
0000012e e0fb                 BCR 0x4, 0x6
0000012f ff6c                 MOVAR 0x13
00000130 feec                 MOVR 0x13, 0x0
00000131 f2fc                 BTRSC 0x3, 0x2
00000132 c6b9                 LGOTO 0x146; main.o:_00305_DS_=0x146
00000133 de00                 MOVIA 0xff
00000134 ff79                 MOVAR 0x6
00000135 ff7a                 MOVAR 0x5
00000136 fee0                 MOVR 0x1f, 0x0
00000137 dbfe                 XORIA 0x1
00000138 f6fc                 BTRSS 0x3, 0x2
00000139 c6c3                 LGOTO 0x13c; main.o:_00307_DS_=0x13c
0000013a fd6c                 CLRR 0x13
0000013b c6c0                 LGOTO 0x13f; main.o:_00308_DS_=0x13f
0000013c                      main.o:_00307_DS_:
0000013c defe                 MOVIA 0x1
0000013d e0fb                 BCR 0x4, 0x6
0000013e ff6c                 MOVAR 0x13
0000013f                      main.o:_00308_DS_:
0000013f e0fb                 BCR 0x4, 0x6
00000140 feec                 MOVR 0x13, 0x0
00000141 ff60                 MOVAR 0x1f
00000142 defe                 MOVIA 0x1
00000143 ff4a                 MOVAR 0x35
00000144 fd49                 CLRR 0x36
00000145 fd48                 CLRR 0x37
00000146                      main.o:_00305_DS_:
00000146 ffef                 RET
00000147                      _ledMode2:
00000147 def9                 MOVIA 0x6
00000148 e0fb                 BCR 0x4, 0x6
00000149 fbc9                 SUBAR 0x36, 0x0
0000014a f3fc                 BTRSC 0x3, 0x0
0000014b c6b1                 LGOTO 0x14e; main.o:_00274_DS_=0x14e
0000014c e27a                 BCR 0x5, 0x3
0000014d c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
0000014e                      main.o:_00274_DS_:
0000014e def4                 MOVIA 0xb
0000014f e0fb                 BCR 0x4, 0x6
00000150 fbc9                 SUBAR 0x36, 0x0
00000151 f3fc                 BTRSC 0x3, 0x0
00000152 c6a9                 LGOTO 0x156; main.o:_00271_DS_=0x156
00000153 e67a                 BSR 0x5, 0x3
00000154 e2fa                 BCR 0x5, 0x2
00000155 c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
00000156                      main.o:_00271_DS_:
00000156 deef                 MOVIA 0x10
00000157 e0fb                 BCR 0x4, 0x6
00000158 fbc9                 SUBAR 0x36, 0x0
00000159 f3fc                 BTRSC 0x3, 0x0
0000015a c6a1                 LGOTO 0x15e; main.o:_00268_DS_=0x15e
0000015b e6fa                 BSR 0x5, 0x2
0000015c e37a                 BCR 0x5, 0x1
0000015d c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
0000015e                      main.o:_00268_DS_:
0000015e deea                 MOVIA 0x15
0000015f e0fb                 BCR 0x4, 0x6
00000160 fbc9                 SUBAR 0x36, 0x0
00000161 f3fc                 BTRSC 0x3, 0x0
00000162 c699                 LGOTO 0x166; main.o:_00265_DS_=0x166
00000163 e77a                 BSR 0x5, 0x1
00000164 e3fa                 BCR 0x5, 0x0
00000165 c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
00000166                      main.o:_00265_DS_:
00000166 dee5                 MOVIA 0x1a
00000167 e0fb                 BCR 0x4, 0x6
00000168 fbc9                 SUBAR 0x36, 0x0
00000169 f3fc                 BTRSC 0x3, 0x0
0000016a c691                 LGOTO 0x16e; main.o:_00262_DS_=0x16e
0000016b e7fa                 BSR 0x5, 0x0
0000016c e079                 BCR 0x6, 0x7
0000016d c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
0000016e                      main.o:_00262_DS_:
0000016e dee0                 MOVIA 0x1f
0000016f e0fb                 BCR 0x4, 0x6
00000170 fbc9                 SUBAR 0x36, 0x0
00000171 f3fc                 BTRSC 0x3, 0x0
00000172 c689                 LGOTO 0x176; main.o:_00259_DS_=0x176
00000173 e479                 BSR 0x6, 0x7
00000174 e0f9                 BCR 0x6, 0x6
00000175 c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
00000176                      main.o:_00259_DS_:
00000176 dedb                 MOVIA 0x24
00000177 e0fb                 BCR 0x4, 0x6
00000178 fbc9                 SUBAR 0x36, 0x0
00000179 f3fc                 BTRSC 0x3, 0x0
0000017a c682                 LGOTO 0x17d; main.o:_00256_DS_=0x17d
0000017b e4f9                 BSR 0x6, 0x6
0000017c c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
0000017d                      main.o:_00256_DS_:
0000017d ded6                 MOVIA 0x29
0000017e e0fb                 BCR 0x4, 0x6
0000017f fbc9                 SUBAR 0x36, 0x0
00000180 f3fc                 BTRSC 0x3, 0x0
00000181 c67a                 LGOTO 0x185; main.o:_00253_DS_=0x185
00000182 e479                 BSR 0x6, 0x7
00000183 e0f9                 BCR 0x6, 0x6
00000184 c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
00000185                      main.o:_00253_DS_:
00000185 ded1                 MOVIA 0x2e
00000186 e0fb                 BCR 0x4, 0x6
00000187 fbc9                 SUBAR 0x36, 0x0
00000188 f3fc                 BTRSC 0x3, 0x0
00000189 c672                 LGOTO 0x18d; main.o:_00250_DS_=0x18d
0000018a e4f9                 BSR 0x6, 0x6
0000018b e079                 BCR 0x6, 0x7
0000018c c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
0000018d                      main.o:_00250_DS_:
0000018d decc                 MOVIA 0x33
0000018e e0fb                 BCR 0x4, 0x6
0000018f fbc9                 SUBAR 0x36, 0x0
00000190 f3fc                 BTRSC 0x3, 0x0
00000191 c66a                 LGOTO 0x195; main.o:_00247_DS_=0x195
00000192 e479                 BSR 0x6, 0x7
00000193 e3fa                 BCR 0x5, 0x0
00000194 c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
00000195                      main.o:_00247_DS_:
00000195 dec7                 MOVIA 0x38
00000196 e0fb                 BCR 0x4, 0x6
00000197 fbc9                 SUBAR 0x36, 0x0
00000198 f3fc                 BTRSC 0x3, 0x0
00000199 c662                 LGOTO 0x19d; main.o:_00244_DS_=0x19d
0000019a e7fa                 BSR 0x5, 0x0
0000019b e37a                 BCR 0x5, 0x1
0000019c c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
0000019d                      main.o:_00244_DS_:
0000019d dec2                 MOVIA 0x3d
0000019e e0fb                 BCR 0x4, 0x6
0000019f fbc9                 SUBAR 0x36, 0x0
000001a0 f3fc                 BTRSC 0x3, 0x0
000001a1 c65a                 LGOTO 0x1a5; main.o:_00241_DS_=0x1a5
000001a2 e77a                 BSR 0x5, 0x1
000001a3 e2fa                 BCR 0x5, 0x2
000001a4 c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
000001a5                      main.o:_00241_DS_:
000001a5 debd                 MOVIA 0x42
000001a6 e0fb                 BCR 0x4, 0x6
000001a7 fbc9                 SUBAR 0x36, 0x0
000001a8 f3fc                 BTRSC 0x3, 0x0
000001a9 c652                 LGOTO 0x1ad; main.o:_00238_DS_=0x1ad
000001aa e6fa                 BSR 0x5, 0x2
000001ab e27a                 BCR 0x5, 0x3
000001ac c64d                 LGOTO 0x1b2; main.o:_00276_DS_=0x1b2
000001ad                      main.o:_00238_DS_:
000001ad deb8                 MOVIA 0x47
000001ae e0fb                 BCR 0x4, 0x6
000001af fbc9                 SUBAR 0x36, 0x0
000001b0 f7fc                 BTRSS 0x3, 0x0
000001b1 e67a                 BSR 0x5, 0x3
000001b2                      main.o:_00276_DS_:
000001b2 ffef                 RET
000001b3                      _ledMode1:
000001b3 defa                 MOVIA 0x5
000001b4 e0fb                 BCR 0x4, 0x6
000001b5 fbc9                 SUBAR 0x36, 0x0
000001b6 f3fc                 BTRSC 0x3, 0x0
000001b7 c645                 LGOTO 0x1ba; main.o:_00228_DS_=0x1ba
000001b8 e27a                 BCR 0x5, 0x3
000001b9 c618                 LGOTO 0x1e7; main.o:_00230_DS_=0x1e7
000001ba                      main.o:_00228_DS_:
000001ba def5                 MOVIA 0xa
000001bb e0fb                 BCR 0x4, 0x6
000001bc fbc9                 SUBAR 0x36, 0x0
000001bd f3fc                 BTRSC 0x3, 0x0
000001be c63d                 LGOTO 0x1c2; main.o:_00225_DS_=0x1c2
000001bf e67a                 BSR 0x5, 0x3
000001c0 e2fa                 BCR 0x5, 0x2
000001c1 c618                 LGOTO 0x1e7; main.o:_00230_DS_=0x1e7
000001c2                      main.o:_00225_DS_:
000001c2 def0                 MOVIA 0xf
000001c3 e0fb                 BCR 0x4, 0x6
000001c4 fbc9                 SUBAR 0x36, 0x0
000001c5 f3fc                 BTRSC 0x3, 0x0
000001c6 c635                 LGOTO 0x1ca; main.o:_00222_DS_=0x1ca
000001c7 e6fa                 BSR 0x5, 0x2
000001c8 e37a                 BCR 0x5, 0x1
000001c9 c618                 LGOTO 0x1e7; main.o:_00230_DS_=0x1e7
000001ca                      main.o:_00222_DS_:
000001ca deeb                 MOVIA 0x14
000001cb e0fb                 BCR 0x4, 0x6
000001cc fbc9                 SUBAR 0x36, 0x0
000001cd f3fc                 BTRSC 0x3, 0x0
000001ce c62d                 LGOTO 0x1d2; main.o:_00219_DS_=0x1d2
000001cf e77a                 BSR 0x5, 0x1
000001d0 e3fa                 BCR 0x5, 0x0
000001d1 c618                 LGOTO 0x1e7; main.o:_00230_DS_=0x1e7
000001d2                      main.o:_00219_DS_:
000001d2 dee6                 MOVIA 0x19
000001d3 e0fb                 BCR 0x4, 0x6
000001d4 fbc9                 SUBAR 0x36, 0x0
000001d5 f3fc                 BTRSC 0x3, 0x0
000001d6 c625                 LGOTO 0x1da; main.o:_00216_DS_=0x1da
000001d7 e7fa                 BSR 0x5, 0x0
000001d8 e079                 BCR 0x6, 0x7
000001d9 c618                 LGOTO 0x1e7; main.o:_00230_DS_=0x1e7
000001da                      main.o:_00216_DS_:
000001da dee1                 MOVIA 0x1e
000001db e0fb                 BCR 0x4, 0x6
000001dc fbc9                 SUBAR 0x36, 0x0
000001dd f3fc                 BTRSC 0x3, 0x0
000001de c61d                 LGOTO 0x1e2; main.o:_00213_DS_=0x1e2
000001df e479                 BSR 0x6, 0x7
000001e0 e0f9                 BCR 0x6, 0x6
000001e1 c618                 LGOTO 0x1e7; main.o:_00230_DS_=0x1e7
000001e2                      main.o:_00213_DS_:
000001e2 dedc                 MOVIA 0x23
000001e3 e0fb                 BCR 0x4, 0x6
000001e4 fbc9                 SUBAR 0x36, 0x0
000001e5 f7fc                 BTRSS 0x3, 0x0
000001e6 e4f9                 BSR 0x6, 0x6
000001e7                      main.o:_00230_DS_:
000001e7 ffef                 RET
000001e8                      _ledCon:
000001e8 e0fb                 BCR 0x4, 0x6
000001e9 fecf                 MOVR 0x30, 0x0
000001ea f6fc                 BTRSS 0x3, 0x2
000001eb c5e3                 LGOTO 0x21c; main.o:_00203_DS_=0x21c
000001ec feca                 MOVR 0x35, 0x0
000001ed f2fc                 BTRSC 0x3, 0x2
000001ee c5fb                 LGOTO 0x204; main.o:_00172_DS_=0x204
000001ef d64c                 LCALL 0x1b3; _ledMode1=0x1b3
000001f0 e0fb                 BCR 0x4, 0x6
000001f1 fa49                 INCR 0x36, 0x1
000001f2 dedc                 MOVIA 0x23
000001f3 fbc9                 SUBAR 0x36, 0x0
000001f4 f7fc                 BTRSS 0x3, 0x0
000001f5 c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
000001f6 fd49                 CLRR 0x36
000001f7 fee0                 MOVR 0x1f, 0x0
000001f8 f2fc                 BTRSC 0x3, 0x2
000001f9 c5fe                 LGOTO 0x201; main.o:_00161_DS_=0x201
000001fa fa48                 INCR 0x37, 0x1
000001fb defc                 MOVIA 0x3
000001fc fbc8                 SUBAR 0x37, 0x0
000001fd f7fc                 BTRSS 0x3, 0x0
000001fe c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
000001ff fd4a                 CLRR 0x35
00000200 c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
00000201                      main.o:_00161_DS_:
00000201 e0fb                 BCR 0x4, 0x6
00000202 fd4a                 CLRR 0x35
00000203 c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
00000204                      main.o:_00172_DS_:
00000204 e0fb                 BCR 0x4, 0x6
00000205 fecc                 MOVR 0x33, 0x0
00000206 f2fc                 BTRSC 0x3, 0x2
00000207 c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
00000208 fee0                 MOVR 0x1f, 0x0
00000209 f6fc                 BTRSS 0x3, 0x2
0000020a c5f1                 LGOTO 0x20e; main.o:_00166_DS_=0x20e
0000020b fd4c                 CLRR 0x33
0000020c fd49                 CLRR 0x36
0000020d c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
0000020e                      main.o:_00166_DS_:
0000020e d6b8                 LCALL 0x147; _ledMode2=0x147
0000020f e0fb                 BCR 0x4, 0x6
00000210 fa49                 INCR 0x36, 0x1
00000211 deb9                 MOVIA 0x46
00000212 fbc9                 SUBAR 0x36, 0x0
00000213 f7fc                 BTRSS 0x3, 0x0
00000214 c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
00000215 def0                 MOVIA 0xf
00000216 ee7a                 IORAR 0x5, 0x1
00000217 de07                 MOVIA 0xf8
00000218 ee79                 IORAR 0x6, 0x1
00000219 fd49                 CLRR 0x36
0000021a fd4c                 CLRR 0x33
0000021b c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
0000021c                      main.o:_00203_DS_:
0000021c e0fb                 BCR 0x4, 0x6
0000021d feca                 MOVR 0x35, 0x0
0000021e f2fc                 BTRSC 0x3, 0x2
0000021f c5b9                 LGOTO 0x246; main.o:_00200_DS_=0x246
00000220 defc                 MOVIA 0x3
00000221 fbc9                 SUBAR 0x36, 0x0
00000222 f3fc                 BTRSC 0x3, 0x0
00000223 c5d6                 LGOTO 0x229; main.o:_00177_DS_=0x229
