00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 c7aa                 LGOTO 0x55; main.o:_00121_DS_=0x55
00000051 fa11                 INCR 0x6e, 0x1
00000052 f2fc                 BTRSC 0x3, 0x2
00000053 fa10                 INCR 0x6f, 0x1
00000054 c7a7                 LGOTO 0x58; main.o:_00128_DS_=0x58
00000055                      main.o:_00121_DS_:
00000055 e0fc                 BCR 0x3, 0x6
00000056 fd11                 CLRR 0x6e
00000057 fd10                 CLRR 0x6f
00000058                      main.o:_00128_DS_:
00000058 f770                 BTRSS 0xf, 0x1
00000059 c7a3                 LGOTO 0x5c; main.o:_00130_DS_=0x5c
0000005a de02                 MOVIA 0xfd
0000005b ff70                 MOVAR 0xf
0000005c                      main.o:_00130_DS_:
0000005c fd70                 CLRR 0xf
0000005d e0fc                 BCR 0x3, 0x6
0000005e fea4                 MOVR 0x5b, 0x0
0000005f ff39                 MOVAR 0x46
00000060 fea5                 MOVR 0x5a, 0x0
00000061 ff38                 MOVAR 0x47
00000062 fea6                 MOVR 0x59, 0x0
00000063 ff7b                 MOVAR 0x4
00000064 febf                 MOVR 0x40, 0x0
00000065 ff75                 MOVAR 0xa
00000066 fd7c                 CLRR 0x3
00000067 eabe                 SWAPR 0x41, 0x0
00000068 ff7c                 MOVAR 0x3
00000069 ea3d                 SWAPR 0x42, 0x1
0000006a eabd                 SWAPR 0x42, 0x0
0000006b                      main.o:END_OF_INTERRUPT:
0000006b ffee                 RETIE
0000006c                      _main:
0000006c d1cd                 LCALL 0x632; _initSys=0x632
0000006d d3e1                 LCALL 0x41e; _initAD=0x41e
0000006e                      main.o:_00184_DS_:
0000006e fffd                 CLRWDT
0000006f d221                 LCALL 0x5de; _ledShow=0x5de
00000070 e0fc                 BCR 0x3, 0x6
00000071 fe9f                 MOVR 0x60, 0x0
00000072 f2fc                 BTRSC 0x3, 0x2
00000073 c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000074 ded2                 MOVIA 0x2d
00000075 fb87                 SUBAR 0x78, 0x0
00000076 f7fc                 BTRSS 0x3, 0x0
00000077 c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000078 fe85                 MOVR 0x7a, 0x0
00000079 fb87                 SUBAR 0x78, 0x0
0000007a f3fc                 BTRSC 0x3, 0x0
0000007b c77f                 LGOTO 0x80; main.o:_00138_DS_=0x80
0000007c f905                 DECR 0x7a, 0x1
0000007d fe85                 MOVR 0x7a, 0x0
0000007e ffb3                 SFUN 0xc
0000007f c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000080                      main.o:_00138_DS_:
00000080 e0fc                 BCR 0x3, 0x6
00000081 fe87                 MOVR 0x78, 0x0
00000082 fb85                 SUBAR 0x7a, 0x0
00000083 f3fc                 BTRSC 0x3, 0x0
00000084 c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000085 fa05                 INCR 0x7a, 0x1
00000086 fe85                 MOVR 0x7a, 0x0
00000087 ffb3                 SFUN 0xc
00000088                      main.o:_00141_DS_:
00000088 e0fc                 BCR 0x3, 0x6
00000089 fe9f                 MOVR 0x60, 0x0
0000008a f2fc                 BTRSC 0x3, 0x2
0000008b c76a                 LGOTO 0x95; main.o:_00144_DS_=0x95
0000008c fe8c                 MOVR 0x73, 0x0
0000008d fb99                 SUBAR 0x66, 0x0
0000008e f3fc                 BTRSC 0x3, 0x0
0000008f c76a                 LGOTO 0x95; main.o:_00144_DS_=0x95
00000090 f90c                 DECR 0x73, 0x1
00000091 fe8c                 MOVR 0x73, 0x0
00000092 ffb3                 SFUN 0xc
00000093 fe8c                 MOVR 0x73, 0x0
00000094 ff05                 MOVAR 0x7a
00000095                      main.o:_00144_DS_:
00000095 e0fc                 BCR 0x3, 0x6
00000096 f7a3                 BTRSS 0x5c, 0x0
00000097 c791                 LGOTO 0x6e; main.o:_00184_DS_=0x6e
00000098 e3a3                 BCR 0x5c, 0x0
00000099 fe89                 MOVR 0x76, 0x0
0000009a f6fc                 BTRSS 0x3, 0x2
0000009b c749                 LGOTO 0xb6; main.o:_00151_DS_=0xb6
0000009c fe98                 MOVR 0x67, 0x0
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c749                 LGOTO 0xb6; main.o:_00151_DS_=0xb6
0000009f fe9f                 MOVR 0x60, 0x0
000000a0 f2fc                 BTRSC 0x3, 0x2
000000a1 c749                 LGOTO 0xb6; main.o:_00151_DS_=0xb6
000000a2 e4fc                 BSR 0x3, 0x6
000000a3 fa5f                 INCR 0x20, 0x1
000000a4 f2fc                 BTRSC 0x3, 0x2
000000a5 fa5e                 INCR 0x21, 0x1
000000a6 defc                 MOVIA 0x3
000000a7 fbde                 SUBAR 0x21, 0x0
000000a8 f6fc                 BTRSS 0x3, 0x2
000000a9 c753                 LGOTO 0xac; main.o:_00276_DS_=0xac
000000aa de17                 MOVIA 0xe8
000000ab fbdf                 SUBAR 0x20, 0x0
000000ac                      main.o:_00276_DS_:
000000ac f7fc                 BTRSS 0x3, 0x0
000000ad c746                 LGOTO 0xb9; main.o:_00152_DS_=0xb9
000000ae e4fc                 BSR 0x3, 0x6
000000af fd5f                 CLRR 0x20
000000b0 fd5e                 CLRR 0x21
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 fd1f                 CLRR 0x60
000000b3 fd1e                 CLRR 0x61
000000b4 d2b7                 LCALL 0x548; _pwmStop=0x548
000000b5 c746                 LGOTO 0xb9; main.o:_00152_DS_=0xb9
000000b6                      main.o:_00151_DS_:
000000b6 e4fc                 BSR 0x3, 0x6
000000b7 fd5f                 CLRR 0x20
000000b8 fd5e                 CLRR 0x21
000000b9                      main.o:_00152_DS_:
000000b9 defa                 MOVIA 0x5
000000ba e0fc                 BCR 0x3, 0x6
000000bb fb8e                 SUBAR 0x71, 0x0
000000bc f7fc                 BTRSS 0x3, 0x0
000000bd c72b                 LGOTO 0xd4; main.o:_00158_DS_=0xd4
000000be fe9f                 MOVR 0x60, 0x0
000000bf f2fc                 BTRSC 0x3, 0x2
000000c0 c72b                 LGOTO 0xd4; main.o:_00158_DS_=0xd4
000000c1 fa03                 INCR 0x7c, 0x1
000000c2 f2fc                 BTRSC 0x3, 0x2
000000c3 fa02                 INCR 0x7d, 0x1
000000c4 defe                 MOVIA 0x1
000000c5 fb82                 SUBAR 0x7d, 0x0
000000c6 f6fc                 BTRSS 0x3, 0x2
000000c7 c735                 LGOTO 0xca; main.o:_00278_DS_=0xca
000000c8 de0a                 MOVIA 0xf5
000000c9 fb83                 SUBAR 0x7c, 0x0
000000ca                      main.o:_00278_DS_:
000000ca f7fc                 BTRSS 0x3, 0x0
000000cb c728                 LGOTO 0xd7; main.o:_00159_DS_=0xd7
000000cc e0fc                 BCR 0x3, 0x6
000000cd fd0e                 CLRR 0x71
000000ce fd03                 CLRR 0x7c
000000cf fd02                 CLRR 0x7d
000000d0 dee6                 MOVIA 0x19
000000d1 ff01                 MOVAR 0x7e
000000d2 d1b0                 LCALL 0x64f; _powerOff=0x64f
000000d3 c728                 LGOTO 0xd7; main.o:_00159_DS_=0xd7
000000d4                      main.o:_00158_DS_:
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 fd03                 CLRR 0x7c
000000d6 fd02                 CLRR 0x7d
000000d7                      main.o:_00159_DS_:
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 f623                 BTRSS 0x5c, 0x3
000000d9 d1ac                 LCALL 0x653; _keyCtr=0x653
000000da                      main.o:_00162_DS_:
000000da defa                 MOVIA 0x5
000000db e0fc                 BCR 0x3, 0x6
000000dc fb93                 SUBAR 0x6c, 0x0
000000dd f3fc                 BTRSC 0x3, 0x0
000000de c71e                 LGOTO 0xe1; main.o:_00171_DS_=0xe1
000000df d595                 LCALL 0x26a; _checkBatAD=0x26a
000000e0 c70a                 LGOTO 0xf5; main.o:_00172_DS_=0xf5
000000e1                      main.o:_00171_DS_:
000000e1 def6                 MOVIA 0x9
000000e2 e0fc                 BCR 0x3, 0x6
000000e3 fb93                 SUBAR 0x6c, 0x0
000000e4 f7fc                 BTRSS 0x3, 0x0
000000e5 c713                 LGOTO 0xec; main.o:_00167_DS_=0xec
000000e6 def4                 MOVIA 0xb
000000e7 fb93                 SUBAR 0x6c, 0x0
000000e8 f3fc                 BTRSC 0x3, 0x0
000000e9 c713                 LGOTO 0xec; main.o:_00167_DS_=0xec
000000ea d66d                 LCALL 0x192; _checkOutA=0x192
000000eb c70a                 LGOTO 0xf5; main.o:_00172_DS_=0xf5
000000ec                      main.o:_00167_DS_:
000000ec def1                 MOVIA 0xe
000000ed e0fc                 BCR 0x3, 0x6
000000ee fb93                 SUBAR 0x6c, 0x0
000000ef f7fc                 BTRSS 0x3, 0x0
000000f0 c70a                 LGOTO 0xf5; main.o:_00172_DS_=0xf5
000000f1 deef                 MOVIA 0x10
000000f2 fb93                 SUBAR 0x6c, 0x0
000000f3 f7fc                 BTRSS 0x3, 0x0
000000f4 d5bd                 LCALL 0x242; _checkChrgV=0x242
000000f5                      main.o:_00172_DS_:
000000f5 d3ca                 LCALL 0x435; _chrgCtr=0x435
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 fe9f                 MOVR 0x60, 0x0
000000f8 f6fc                 BTRSS 0x3, 0x2
000000f9 c6ee                 LGOTO 0x111; main.o:_00176_DS_=0x111
000000fa fea0                 MOVR 0x5f, 0x0
000000fb f6fc                 BTRSS 0x3, 0x2
000000fc c6ee                 LGOTO 0x111; main.o:_00176_DS_=0x111
000000fd f27a                 BTRSC 0x5, 0x3
000000fe c6ee                 LGOTO 0x111; main.o:_00176_DS_=0x111
000000ff fe8d                 MOVR 0x72, 0x0
00000100 f6fc                 BTRSS 0x3, 0x2
00000101 c6ee                 LGOTO 0x111; main.o:_00176_DS_=0x111
00000102 fe81                 MOVR 0x7e, 0x0
00000103 f6fc                 BTRSS 0x3, 0x2
00000104 c6ee                 LGOTO 0x111; main.o:_00176_DS_=0x111
00000105 fa15                 INCR 0x6a, 0x1
00000106 f2fc                 BTRSC 0x3, 0x2
00000107 fa14                 INCR 0x6b, 0x1
00000108 deff                 MOVIA 0x0
00000109 fb94                 SUBAR 0x6b, 0x0
0000010a f6fc                 BTRSS 0x3, 0x2
0000010b c6f1                 LGOTO 0x10e; main.o:_00284_DS_=0x10e
0000010c deea                 MOVIA 0x15
0000010d fb95                 SUBAR 0x6a, 0x0
0000010e                      main.o:_00284_DS_:
0000010e f7fc                 BTRSS 0x3, 0x0
0000010f c6ee                 LGOTO 0x111; main.o:_00176_DS_=0x111
00000110 d2e4                 LCALL 0x51b; _gotoSleep=0x51b
00000111                      main.o:_00176_DS_:
00000111 defc                 MOVIA 0x3
00000112 e0fc                 BCR 0x3, 0x6
00000113 fb90                 SUBAR 0x6f, 0x0
00000114 f6fc                 BTRSS 0x3, 0x2
00000115 c6e7                 LGOTO 0x118; main.o:_00285_DS_=0x118
00000116 de7b                 MOVIA 0x84
00000117 fb91                 SUBAR 0x6e, 0x0
00000118                      main.o:_00285_DS_:
00000118 f7fc                 BTRSS 0x3, 0x0
00000119 c791                 LGOTO 0x6e; main.o:_00184_DS_=0x6e
0000011a d1b0                 LCALL 0x64f; _powerOff=0x64f
0000011b c791                 LGOTO 0x6e; main.o:_00184_DS_=0x6e
0000011c ffef                 RET
0000011d                      _F_AIN2_Convert:
0000011d e0fc                 BCR 0x3, 0x6
0000011e ff2f                 MOVAR 0x50
0000011f fd57                 CLRR 0x28
00000120 fd59                 CLRR 0x26
00000121 fd58                 CLRR 0x27
00000122 de6d                 MOVIA 0x92
00000123 ff6f                 MOVAR 0x10
00000124 de37                 MOVIA 0xc8
00000125 d3d6                 LCALL 0x429; _delay=0x429
00000126 defe                 MOVIA 0x1
00000127 e0fc                 BCR 0x3, 0x6
00000128 ff2e                 MOVAR 0x51
00000129                      main.o:_00965_DS_:
00000129 e0fc                 BCR 0x3, 0x6
0000012a feae                 MOVR 0x51, 0x0
0000012b fbaf                 SUBAR 0x50, 0x0
0000012c f7fc                 BTRSS 0x3, 0x0
0000012d c6bc                 LGOTO 0x143; main.o:_00967_DS_=0x143
0000012e e4ef                 BSR 0x10, 0x6
0000012f d7fc                 LCALL 0x3; main.o:_00972_DS_=0x3
00000130 def0                 MOVIA 0xf
00000131 efee                 ANDAR 0x11, 0x0
00000132 e0fc                 BCR 0x3, 0x6
00000133 fc57                 ADDAR 0x28, 0x1
00000134 feed                 MOVR 0x12, 0x0
00000135 ff2d                 MOVAR 0x52
00000136 deff                 MOVIA 0x0
00000137 ff2c                 MOVAR 0x53
00000138 fead                 MOVR 0x52, 0x0
00000139 fc59                 ADDAR 0x26, 0x1
0000013a feac                 MOVR 0x53, 0x0
0000013b f3fc                 BTRSC 0x3, 0x0
0000013c faac                 INCR 0x53, 0x0
0000013d f2fc                 BTRSC 0x3, 0x2
0000013e c6bf                 LGOTO 0x140; main.o:_00001_DS_=0x140
0000013f fc58                 ADDAR 0x27, 0x1
00000140                      main.o:_00001_DS_:
00000140 e0fc                 BCR 0x3, 0x6
00000141 fa2e                 INCR 0x51, 0x1
00000142 c6d6                 LGOTO 0x129; main.o:_00965_DS_=0x129
00000143                      main.o:_00967_DS_:
00000143 ffef                 RET
00000144                      _F_AIN3_Convert:
00000144 e0fc                 BCR 0x3, 0x6
00000145 ff33                 MOVAR 0x4c
00000146 fd5a                 CLRR 0x25
00000147 fd5c                 CLRR 0x23
00000148 fd5b                 CLRR 0x24
00000149 de6c                 MOVIA 0x93
0000014a ff6f                 MOVAR 0x10
0000014b de37                 MOVIA 0xc8
0000014c d3d6                 LCALL 0x429; _delay=0x429
0000014d defe                 MOVIA 0x1
0000014e e0fc                 BCR 0x3, 0x6
0000014f ff32                 MOVAR 0x4d
00000150                      main.o:_00956_DS_:
00000150 e0fc                 BCR 0x3, 0x6
00000151 feb2                 MOVR 0x4d, 0x0
00000152 fbb3                 SUBAR 0x4c, 0x0
00000153 f7fc                 BTRSS 0x3, 0x0
00000154 c695                 LGOTO 0x16a; main.o:_00958_DS_=0x16a
00000155 e4ef                 BSR 0x10, 0x6
00000156 d7fc                 LCALL 0x3; main.o:_00972_DS_=0x3
00000157 def0                 MOVIA 0xf
00000158 efee                 ANDAR 0x11, 0x0
00000159 e0fc                 BCR 0x3, 0x6
0000015a fc5a                 ADDAR 0x25, 0x1
0000015b feed                 MOVR 0x12, 0x0
0000015c ff31                 MOVAR 0x4e
0000015d deff                 MOVIA 0x0
0000015e ff30                 MOVAR 0x4f
0000015f feb1                 MOVR 0x4e, 0x0
00000160 fc5c                 ADDAR 0x23, 0x1
00000161 feb0                 MOVR 0x4f, 0x0
00000162 f3fc                 BTRSC 0x3, 0x0
00000163 fab0                 INCR 0x4f, 0x0
00000164 f2fc                 BTRSC 0x3, 0x2
00000165 c698                 LGOTO 0x167; main.o:_00002_DS_=0x167
00000166 fc5b                 ADDAR 0x24, 0x1
00000167                      main.o:_00002_DS_:
00000167 e0fc                 BCR 0x3, 0x6
00000168 fa32                 INCR 0x4d, 0x1
00000169 c6af                 LGOTO 0x150; main.o:_00956_DS_=0x150
0000016a                      main.o:_00958_DS_:
0000016a ffef                 RET
0000016b                      _F_AIN4_Convert:
0000016b e0fc                 BCR 0x3, 0x6
0000016c ff37                 MOVAR 0x48
0000016d fd5d                 CLRR 0x22
0000016e fd5f                 CLRR 0x20
0000016f fd5e                 CLRR 0x21
00000170 de6b                 MOVIA 0x94
00000171 ff6f                 MOVAR 0x10
00000172 de37                 MOVIA 0xc8
00000173 d3d6                 LCALL 0x429; _delay=0x429
00000174 defe                 MOVIA 0x1
00000175 e0fc                 BCR 0x3, 0x6
00000176 ff36                 MOVAR 0x49
00000177                      main.o:_00947_DS_:
00000177 e0fc                 BCR 0x3, 0x6
00000178 feb6                 MOVR 0x49, 0x0
00000179 fbb7                 SUBAR 0x48, 0x0
0000017a f7fc                 BTRSS 0x3, 0x0
0000017b c66e                 LGOTO 0x191; main.o:_00949_DS_=0x191
0000017c e4ef                 BSR 0x10, 0x6
0000017d d7fc                 LCALL 0x3; main.o:_00972_DS_=0x3
0000017e def0                 MOVIA 0xf
0000017f efee                 ANDAR 0x11, 0x0
00000180 e0fc                 BCR 0x3, 0x6
00000181 fc5d                 ADDAR 0x22, 0x1
00000182 feed                 MOVR 0x12, 0x0
00000183 ff35                 MOVAR 0x4a
00000184 deff                 MOVIA 0x0
00000185 ff34                 MOVAR 0x4b
00000186 feb5                 MOVR 0x4a, 0x0
00000187 fc5f                 ADDAR 0x20, 0x1
00000188 feb4                 MOVR 0x4b, 0x0
00000189 f3fc                 BTRSC 0x3, 0x0
0000018a fab4                 INCR 0x4b, 0x0
0000018b f2fc                 BTRSC 0x3, 0x2
0000018c c671                 LGOTO 0x18e; main.o:_00003_DS_=0x18e
0000018d fc5e                 ADDAR 0x21, 0x1
0000018e                      main.o:_00003_DS_:
0000018e e0fc                 BCR 0x3, 0x6
0000018f fa36                 INCR 0x49, 0x1
00000190 c688                 LGOTO 0x177; main.o:_00947_DS_=0x177
00000191                      main.o:_00949_DS_:
00000191 ffef                 RET
00000192                      _checkOutA:
00000192 e0fc                 BCR 0x3, 0x6
00000193 fd5d                 CLRR 0x22
00000194 fd5f                 CLRR 0x20
00000195 fd5e                 CLRR 0x21
00000196 def7                 MOVIA 0x8
00000197 d694                 LCALL 0x16b; _F_AIN4_Convert=0x16b
00000198 e0fc                 BCR 0x3, 0x6
00000199 eade                 SWAPR 0x21, 0x0
0000019a dd0f                 ANDIA 0xf0
0000019b ff5e                 MOVAR 0x21
0000019c eadf                 SWAPR 0x20, 0x0
0000019d ff5f                 MOVAR 0x20
0000019e ddf0                 ANDIA 0xf
0000019f ee5e                 IORAR 0x21, 0x1
000001a0 ed5f                 XORAR 0x20, 0x1
000001a1 de0f                 MOVIA 0xf0
000001a2 ef5d                 ANDAR 0x22, 0x1
000001a3 fedd                 MOVR 0x22, 0x0
000001a4 ff41                 MOVAR 0x3e
000001a5 deff                 MOVIA 0x0
000001a6 ff40                 MOVAR 0x3f
000001a7 fec1                 MOVR 0x3e, 0x0
000001a8 fc5f                 ADDAR 0x20, 0x1
000001a9 fec0                 MOVR 0x3f, 0x0
000001aa f3fc                 BTRSC 0x3, 0x0
000001ab fac0                 INCR 0x3f, 0x0
000001ac f2fc                 BTRSC 0x3, 0x2
000001ad c650                 LGOTO 0x1af; main.o:_00004_DS_=0x1af
000001ae fc5e                 ADDAR 0x21, 0x1
000001af                      main.o:_00004_DS_:
000001af e3fc                 BCR 0x3, 0x0
000001b0 e0fc                 BCR 0x3, 0x6
000001b1 ec5e                 RRR 0x21, 0x1
000001b2 ec5f                 RRR 0x20, 0x1
000001b3 e3fc                 BCR 0x3, 0x0
000001b4 ec5e                 RRR 0x21, 0x1
000001b5 ec5f                 RRR 0x20, 0x1
000001b6 e3fc                 BCR 0x3, 0x0
000001b7 ec5e                 RRR 0x21, 0x1
000001b8 ec5f                 RRR 0x20, 0x1
000001b9 e4fc                 BSR 0x3, 0x6
000001ba fedb                 MOVR 0x24, 0x0
000001bb f2fc                 BTRSC 0x3, 0x2
000001bc c63d                 LGOTO 0x1c2; main.o:_00857_DS_=0x1c2
000001bd ded2                 MOVIA 0x2d
000001be e0fc                 BCR 0x3, 0x6
000001bf ff5f                 MOVAR 0x20
000001c0 defe                 MOVIA 0x1
000001c1 ff5e                 MOVAR 0x21
000001c2                      main.o:_00857_DS_:
000001c2 def9                 MOVIA 0x6
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 fb9f                 SUBAR 0x60, 0x0
000001c5 f3fc                 BTRSC 0x3, 0x0
000001c6 c625                 LGOTO 0x1da; main.o:_00884_DS_=0x1da
000001c7 deff                 MOVIA 0x0
000001c8 fbde                 SUBAR 0x21, 0x0
000001c9 f6fc                 BTRSS 0x3, 0x2
000001ca c632                 LGOTO 0x1cd; main.o:_00932_DS_=0x1cd
000001cb de36                 MOVIA 0xc9
000001cc fbdf                 SUBAR 0x20, 0x0
000001cd                      main.o:_00932_DS_:
000001cd f7fc                 BTRSS 0x3, 0x0
000001ce c625                 LGOTO 0x1da; main.o:_00884_DS_=0x1da
000001cf e0fc                 BCR 0x3, 0x6
000001d0 fa0e                 INCR 0x71, 0x1
000001d1 def9                 MOVIA 0x6
000001d2 fb8e                 SUBAR 0x71, 0x0
000001d3 f7fc                 BTRSS 0x3, 0x0
000001d4 c5be                 LGOTO 0x241; main.o:_00887_DS_=0x241
000001d5 defa                 MOVIA 0x5
000001d6 ff0e                 MOVAR 0x71
000001d7 fe9f                 MOVR 0x60, 0x0
000001d8 ff04                 MOVAR 0x7b
000001d9 c5be                 LGOTO 0x241; main.o:_00887_DS_=0x241
000001da                      main.o:_00884_DS_:
000001da defe                 MOVIA 0x1
000001db e0fc                 BCR 0x3, 0x6
000001dc fbde                 SUBAR 0x21, 0x0
000001dd f6fc                 BTRSS 0x3, 0x2
000001de c61e                 LGOTO 0x1e1; main.o:_00934_DS_=0x1e1
000001df de6e                 MOVIA 0x91
000001e0 fbdf                 SUBAR 0x20, 0x0
000001e1                      main.o:_00934_DS_:
000001e1 f7fc                 BTRSS 0x3, 0x0
000001e2 c611                 LGOTO 0x1ee; main.o:_00881_DS_=0x1ee
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fa0e                 INCR 0x71, 0x1
000001e5 def9                 MOVIA 0x6
000001e6 fb8e                 SUBAR 0x71, 0x0
000001e7 f7fc                 BTRSS 0x3, 0x0
000001e8 c5be                 LGOTO 0x241; main.o:_00887_DS_=0x241
000001e9 defa                 MOVIA 0x5
000001ea ff0e                 MOVAR 0x71
000001eb fe9f                 MOVR 0x60, 0x0
000001ec ff04                 MOVAR 0x7b
000001ed c5be                 LGOTO 0x241; main.o:_00887_DS_=0x241
000001ee                      main.o:_00881_DS_:
000001ee deff                 MOVIA 0x0
000001ef e0fc                 BCR 0x3, 0x6
000001f0 fbde                 SUBAR 0x21, 0x0
000001f1 f6fc                 BTRSS 0x3, 0x2
000001f2 c60a                 LGOTO 0x1f5; main.o:_00936_DS_=0x1f5
000001f3 ded1                 MOVIA 0x2e
000001f4 fbdf                 SUBAR 0x20, 0x0
000001f5                      main.o:_00936_DS_:
000001f5 f7fc                 BTRSS 0x3, 0x0
000001f6 c5eb                 LGOTO 0x214; main.o:_00878_DS_=0x214
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 fe8e                 MOVR 0x71, 0x0
000001f9 f6fc                 BTRSS 0x3, 0x2
000001fa f90e                 DECR 0x71, 0x1
000001fb defb                 MOVIA 0x4
000001fc fb9f                 SUBAR 0x60, 0x0
000001fd f3fc                 BTRSC 0x3, 0x0
000001fe c5f6                 LGOTO 0x209; main.o:_00865_DS_=0x209
000001ff defc                 MOVIA 0x3
00000200 ff38                 MOVAR 0x47
00000201 fe9f                 MOVR 0x60, 0x0
00000202 d124                 LCALL 0x6db; __mulchar=0x6db
00000203 e0fc                 BCR 0x3, 0x6
00000204 ff41                 MOVAR 0x3e
00000205 dead                 MOVIA 0x52
00000206 fcc1                 ADDAR 0x3e, 0x0
00000207 ff07                 MOVAR 0x78
00000208 c5be                 LGOTO 0x241; main.o:_00887_DS_=0x241
00000209                      main.o:_00865_DS_:
00000209 defc                 MOVIA 0x3
0000020a ff38                 MOVAR 0x47
0000020b e0fc                 BCR 0x3, 0x6
0000020c fe9f                 MOVR 0x60, 0x0
0000020d d124                 LCALL 0x6db; __mulchar=0x6db
0000020e e0fc                 BCR 0x3, 0x6
0000020f ff41                 MOVAR 0x3e
00000210 dead                 MOVIA 0x52
00000211 fcc1                 ADDAR 0x3e, 0x0
00000212 ff07                 MOVAR 0x78
00000213 c5be                 LGOTO 0x241; main.o:_00887_DS_=0x241
00000214                      main.o:_00878_DS_:
