
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_pwm2L
                                    1-  124     	extern	_pwmwait
                                    1-  125     	extern	_ledL
                                    1-  126     	extern	_ledH
                                    1-  127     	extern	_ledOffTime
                                    1-  128     	extern	_ledTime
                                    1-  129     	extern	_ledpwmTime
                                    1-  130     	extern	_sleepFlag
                                    1-  131     	extern	_lvdFlag
                                    1-  132     	extern	_lvdTime
                                    1-  133     	extern	_powerFlag
                                    1-  134     	extern	_powerFullFlag
                                    1-  135     	extern	_threeChangeFlag
                                    1-  136     	extern	_threeStep
                                    1-  137     	extern	_count250ms
                                    1-  138     	extern	_count500ms
                                    1-  139     	extern	_count3s
                                    1-  140     	extern	_count1000ms
                                    1-  142     	extern PSAVE
                                    1-  143     	extern SSAVE
                                    1-  144     	extern WSAVE
                                    1-  145     	extern STK12
                                    1-  146     	extern STK11
                                    1-  147     	extern STK10
                                    1-  148     	extern STK09
                                    1-  149     	extern STK08
                                    1-  150     	extern STK07
                                    1-  151     	extern STK06
                                    1-  152     	extern STK05
                                    1-  153     	extern STK04
                                    1-  154     	extern STK03
                                    1-  155     	extern STK02
                                    1-  156     	extern STK01
                                    1-  157     	extern STK00
                                    1-  159     .segment "uninit", 0x20000040
 20000040                           1-  160     PSAVE:
                                    1-  161     	.res 1
 20000041                           1-  162     SSAVE:
                                    1-  163     	.res 1
 20000042                           1-  164     WSAVE:
                                    1-  165     	.res 1
 20000043                           1-  166     STK12:
                                    1-  167     	.res 1
 20000044                           1-  168     STK11:
                                    1-  169     	.res 1
 20000045                           1-  170     STK10:
                                    1-  171     	.res 1
 20000046                           1-  172     STK09:
                                    1-  173     	.res 1
 20000047                           1-  174     STK08:
                                    1-  175     	.res 1
 20000048                           1-  176     STK07:
                                    1-  177     	.res 1
 20000049                           1-  178     STK06:
                                    1-  179     	.res 1
 2000004A                           1-  180     STK05:
                                    1-  181     	.res 1
 2000004B                           1-  182     STK04:
                                    1-  183     	.res 1
 2000004C                           1-  184     STK03:
                                    1-  185     	.res 1
 2000004D                           1-  186     STK02:
                                    1-  187     	.res 1
 2000004E                           1-  188     STK01:
                                    1-  189     	.res 1
 2000004F                           1-  190     STK00:
                                    1-  191     	.res 1
                                    1-  193     ;--------------------------------------------------------
                                    1-  194     ; global definitions
                                    1-  195     ;--------------------------------------------------------
                                    1-  196     .segment "uninit"
     0000                           1-  197     _KeyStatus:
                                    1-  198     	.res	1
                                    1-  201     ;--------------------------------------------------------
                                    1-  202     ; absolute symbol definitions
                                    1-  203     ;--------------------------------------------------------
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     ; compiler-defined variables
                                    1-  206     ;--------------------------------------------------------
                                    1-  207     .segment "uninit"
     0000                           1-  208     r0x102B:
                                    1-  209     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     r0x1029:
                                    1-  212     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x102A:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x1024:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x1023:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x1025:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x1026:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1027:
                                    1-  230     	.res	1
                                    1-  231     ;--------------------------------------------------------
                                    1-  232     ; initialized data
                                    1-  233     ;--------------------------------------------------------
                                    1-  235     .segment "idata"
     0000                           1-  236     _INTFLAG:
     0000 0000                      1-  237     	dw	0x00
                                    1-  241     .segment "idata"
     0000                           1-  242     _workStep:
     0000 0000                      1-  243     	dw	0x00
                                    1-  247     .segment "idata"
     0000                           1-  248     _saveWorkStep:
     0000 0001                      1-  249     	dw	0x01
                                    1-  253     .segment "idata"
     0000                           1-  254     _intCount:
     0000 0000                      1-  255     	dw	0x00
                                    1-  259     .segment "idata"
     0000                           1-  260     _keyCount:
     0000 0000                      1-  261     	dw	0x00
                                    1-  265     .segment "idata"
     0000                           1-  266     _pwmHmax:
     0000 0014                      1-  267     	dw	0x14
                                    1-  271     .segment "idata"
     0000                           1-  272     _pwmLmax:
     0000 0010                      1-  273     	dw	0x10
                                    1-  277     .segment "idata"
     0000                           1-  278     _pwm2Lmax:
     0000 0010                      1-  279     	dw	0x10
                                    1-  283     .segment "idata"
     0000                           1-  284     _pwmwaitTime:
     0000 0002                      1-  285     	dw	0x02
                                    1-  289     .segment "idata"
     0000                           1-  290     _pwmStep:
     0000 0000                      1-  291     	dw	0x00
                                    1-  295     .segment "idata"
     0000                           1-  296     _pwm1L:
     0000 rrrr                      1-  297     	dw	_pwmLmax
                                    1-  301     .segment "idata"
     0000                           1-  302     _pwm2L:
     0000 rrrr                      1-  303     	dw	_pwmLmax
                                    1-  307     .segment "idata"
     0000                           1-  308     _pwmwait:
     0000 0000                      1-  309     	dw	0x00
                                    1-  313     .segment "idata"
     0000                           1-  314     _ledL:
     0000 000A                      1-  315     	dw	0x0a
                                    1-  319     .segment "idata"
     0000                           1-  320     _ledH:
     0000 005A                      1-  321     	dw	0x5a
                                    1-  325     .segment "idata"
     0000                           1-  326     _ledOffTime:
     0000 0088 0013                 1-  327     	dw	0x88, 0x13
                                    1-  331     .segment "idata"
     0000                           1-  332     _ledTime:
     0000 0006                      1-  333     	dw	0x06
                                    1-  337     .segment "idata"
     0000                           1-  338     _ledpwmTime:
     0000 0032                      1-  339     	dw	0x32
                                    1-  343     .segment "idata"
     0000                           1-  344     _sleepFlag:
     0000 0000                      1-  345     	dw	0x00
                                    1-  349     .segment "idata"
     0000                           1-  350     _lvdFlag:
     0000 0000                      1-  351     	dw	0x00
                                    1-  355     .segment "idata"
     0000                           1-  356     _lvdTime:
     0000 0000                      1-  357     	dw	0x00
                                    1-  361     .segment "idata"
     0000                           1-  362     _powerFlag:
     0000 0000                      1-  363     	dw	0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _powerFullFlag:
     0000 0000                      1-  369     	dw	0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _threeChangeFlag:
     0000 0000                      1-  375     	dw	0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _threeStep:
     0000 0000                      1-  381     	dw	0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _count250ms:
     0000 0000 0000                 1-  387     	dw	0x00, 0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _count500ms:
     0000 0000 0000                 1-  393     	dw	0x00, 0x00
                                    1-  397     .segment "idata"
     0000                           1-  398     _count3s:
     0000 0000 0000                 1-  399     	dw	0x00, 0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _count1000ms:
     0000 0000 0000                 1-  405     	dw	0x00, 0x00
                                    1-  408     ;--------------------------------------------------------
                                    1-  409     ; overlayable items in internal ram 
                                    1-  410     ;--------------------------------------------------------
                                    1-  411     ;	udata_ovr
                                    1-  412     ;--------------------------------------------------------
                                    1-  413     ; reset vector 
                                    1-  414     ;--------------------------------------------------------
                                    1-  415     ORG	0x0000
     0000 3rrr                      1-  416     	LGOTO	__nyc_ny8_startup
                                    1-  417     ;--------------------------------------------------------
                                    1-  418     ; interrupt and initialization code
                                    1-  419     ;--------------------------------------------------------
                                    1-  420     ORG 0x0008
     0008 3rrr                      1-  421     	lgoto	__sdcc_interrupt
                                    1-  423     .segment "code"
     0000                           1-  424     __sdcc_interrupt:
                                    1-  425     ;***
                                    1-  426     ;  pBlock Stats: dbName = I
                                    1-  427     ;***
                                    1-  428     ;functions called:
                                    1-  429     ;   _pwmWork
                                    1-  430     ;   _ledWord
                                    1-  431     ;   _powerLed
                                    1-  432     ;   _lvdLed
                                    1-  433     ;   _gotoSleep
                                    1-  434     ;   _pwmWork
                                    1-  435     ;   _ledWord
                                    1-  436     ;   _powerLed
                                    1-  437     ;   _lvdLed
                                    1-  438     ;   _gotoSleep
                                    1-  439     ;2 compiler assigned registers:
                                    1-  440     ;   STK00
                                    1-  441     ;   STK01
                                    1-  442     ;; Starting pCode block
     0000                           1-  443     _isr:
                                    1-  444     ; 0 exit points
                                    1-  445     	.line	94, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  446     	MOVAR	WSAVE
     0001 1503                      1-  447     	SWAPR	STATUS,W
     0002 0283                      1-  448     	CLRR	STATUS
     0003 00rr                      1-  449     	MOVAR	SSAVE
     0004 010A                      1-  450     	MOVR	PCHBUF,W
     0005 028A                      1-  451     	CLRR	PCHBUF
     0006 00rr                      1-  452     	MOVAR	PSAVE
     0007 0104                      1-  453     	MOVR	FSR,W
                                    1-  454     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  455     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  456     	MOVR	STK00,W
                                    1-  457     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  458     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  459     	MOVR	STK01,W
                                    1-  460     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  461     	MOVAR	___sdcc_saved_stk01
                                    1-  462     	.line	97, "main.c"; 	if(INTFbits.T1IF)
     0010 09rr                      1-  463     	BTRSS	_INTFbits,3
     0011 3rrr                      1-  464     	LGOTO	_00121_DS_
                                    1-  465     	.line	99, "main.c"; 	INTF= (unsigned char)~(C_INT_TMR0);	// Clear T0IF flag bit	
     0012 21FE                      1-  466     	MOVIA	0xfe
     0013 00rr                      1-  467     	MOVAR	_INTF
                                    1-  468     	.line	100, "main.c"; 	TMR1 = 0x17;							// 0.1ms中断一次 23 * (16*2/8000000) = 0.000092
     0014 2117                      1-  469     	MOVIA	0x17
     0015 00rr                      1-  470     	SFUN	_TMR1
                                    1-  471     	.line	101, "main.c"; 	TMRH = 0x00;
     0016 02rr                      1-  472     	CLRR	_TMRH
                                    1-  473     	.line	102, "main.c"; 	intCount++;
                                    1-  474     	BANKSEL	_intCount
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 05rr                      1-  475     	INCR	_intCount,F
                                    1-  476     	.line	103, "main.c"; 	if(workStep && (!lvdFlag)){
                                    1-  477     	BANKSEL	_workStep
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  478     	MOVR	_workStep,W
     001B 0D03                      1-  479     	BTRSC	STATUS,2
     001C 3rrr                      1-  480     	LGOTO	_00106_DS_
                                    1-  481     	BANKSEL	_lvdFlag
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  482     	MOVR	_lvdFlag,W
     001F 0903                      1-  483     	BTRSS	STATUS,2
     0020 3rrr                      1-  484     	LGOTO	_00106_DS_
                                    1-  485     	.line	104, "main.c"; 	pwmWork();
     0021 2rrr                      1-  486     	LCALL	_pwmWork
                                    1-  487     	.line	105, "main.c"; 	ledWord();
     0022 2rrr                      1-  488     	LCALL	_ledWord
                                    1-  489     	.line	106, "main.c"; 	PORTA &= 0xBF;
     0023 1Frr                      1-  490     	BCR	_PORTA,6
                                    1-  491     	.line	107, "main.c"; 	count3s = 0;
                                    1-  492     	BANKSEL	_count3s
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 02rr                      1-  493     	CLRR	_count3s
     0026 02rr                      1-  494     	CLRR	(_count3s + 1)
     0027                           1-  495     _00106_DS_:
                                    1-  496     	.line	110, "main.c"; 	if(powerFlag)
                                    1-  497     	BANKSEL	_powerFlag
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1-  498     	MOVR	_powerFlag,W
     0029 0D03                      1-  499     	BTRSC	STATUS,2
     002A 3rrr                      1-  500     	LGOTO	_00116_DS_
                                    1-  501     	.line	112, "main.c"; 	powerLed();
     002B 2rrr                      1-  502     	LCALL	_powerLed
     002C 3rrr                      1-  503     	LGOTO	_00117_DS_
     002D                           1-  504     _00116_DS_:
                                    1-  505     	.line	116, "main.c"; 	if(lvdFlag)
                                    1-  506     	BANKSEL	_lvdFlag
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1-  507     	MOVR	_lvdFlag,W
     002F 0D03                      1-  508     	BTRSC	STATUS,2
     0030 3rrr                      1-  509     	LGOTO	_00109_DS_
                                    1-  510     	.line	119, "main.c"; 	lvdLed();
     0031 2rrr                      1-  511     	LCALL	_lvdLed
     0032 3rrr                      1-  512     	LGOTO	_00110_DS_
     0033                           1-  513     _00109_DS_:
                                    1-  514     	.line	124, "main.c"; 	lvdTime = 0;
                                    1-  515     	BANKSEL	_lvdTime
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1-  516     	CLRR	_lvdTime
     0035                           1-  517     _00110_DS_:
                                    1-  518     	.line	129, "main.c"; 	if(!workStep)
                                    1-  519     	BANKSEL	_workStep
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  520     	MOVR	_workStep,W
     0037 0903                      1-  521     	BTRSS	STATUS,2
     0038 3rrr                      1-  522     	LGOTO	_00117_DS_
                                    1-  523     	.line	131, "main.c"; 	PORTA |= 0x40;
     0039 1Brr                      1-  524     	BSR	_PORTA,6
                                    1-  525     	.line	132, "main.c"; 	count3s++;
                                    1-  526     	BANKSEL	_count3s
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 05rr                      1-  527     	INCR	_count3s,F
     003C 0D03                      1-  528     	BTRSC	STATUS,2
     003D 05rr                      1-  529     	INCR	(_count3s + 1),F
                                    1-  530     	.line	133, "main.c"; 	if(count3s == 30000)
     003E 01rr                      1-  531     	MOVR	_count3s,W
     003F 2430                      1-  532     	XORIA	0x30
     0040 0903                      1-  533     	BTRSS	STATUS,2
     0041 3rrr                      1-  534     	LGOTO	_00117_DS_
     0042 01rr                      1-  535     	MOVR	(_count3s + 1),W
     0043 2475                      1-  536     	XORIA	0x75
     0044 0903                      1-  537     	BTRSS	STATUS,2
     0045 3rrr                      1-  538     	LGOTO	_00117_DS_
                                    1-  539     	.line	135, "main.c"; 	count3s = 0;
     0046 02rr                      1-  540     	CLRR	_count3s
     0047 02rr                      1-  541     	CLRR	(_count3s + 1)
                                    1-  542     	.line	136, "main.c"; 	gotoSleep();
     0048 2rrr                      1-  543     	LCALL	_gotoSleep
     0049                           1-  544     _00117_DS_:
                                    1-  545     	.line	144, "main.c"; 	if(intCount == 100)
                                    1-  546     	BANKSEL	_intCount
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 01rr                      1-  547     	MOVR	_intCount,W
     004B 2464                      1-  548     	XORIA	0x64
     004C 0903                      1-  549     	BTRSS	STATUS,2
     004D 3rrr                      1-  550     	LGOTO	_00121_DS_
                                    1-  551     	.line	146, "main.c"; 	intCount = 0;
     004E 02rr                      1-  552     	CLRR	_intCount
                                    1-  553     	.line	147, "main.c"; 	INTFLAG = 1;
     004F 2101                      1-  554     	MOVIA	0x01
                                    1-  555     	BANKSEL	_INTFLAG
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 00rr                      1-  556     	MOVAR	_INTFLAG
     0052                           1-  557     _00121_DS_:
                                    1-  558     	.line	151, "main.c"; 	if(INTFbits.PABIF)
     0052 08rr                      1-  559     	BTRSS	_INTFbits,1
     0053 3rrr                      1-  560     	LGOTO	_00123_DS_
                                    1-  561     	.line	153, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0054 21FD                      1-  562     	MOVIA	0xfd
     0055 00rr                      1-  563     	MOVAR	_INTF
     0056                           1-  564     _00123_DS_:
                                    1-  565     	.line	156, "main.c"; 	if(INTFbits.WDTIF)
     0056 0Brr                      1-  566     	BTRSS	_INTFbits,6
     0057 3rrr                      1-  567     	LGOTO	_00125_DS_
                                    1-  568     	.line	158, "main.c"; 	INTF= (unsigned char)~(C_INT_WDT);	// Clear WDTIF flag bit		
     0058 21BF                      1-  569     	MOVIA	0xbf
     0059 00rr                      1-  570     	MOVAR	_INTF
     005A                           1-  571     _00125_DS_:
                                    1-  572     	.line	161, "main.c"; 	if(INTFbits.LVDIF)
     005A 0Arr                      1-  573     	BTRSS	_INTFbits,4
     005B 3rrr                      1-  574     	LGOTO	_00127_DS_
                                    1-  575     	.line	163, "main.c"; 	INTF= (unsigned char)~(C_INT_LVD);	//低电压中断
     005C 21EF                      1-  576     	MOVIA	0xef
     005D 00rr                      1-  577     	MOVAR	_INTF
                                    1-  578     	.line	164, "main.c"; 	lvdFlag = 1;	//低电压
     005E 2101                      1-  579     	MOVIA	0x01
                                    1-  580     	BANKSEL	_lvdFlag
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 00rr                      1-  581     	MOVAR	_lvdFlag
     0061                           1-  582     _00127_DS_:
                                    1-  583     	.line	166, "main.c"; 	INTF = 0;
     0061 02rr                      1-  584     	CLRR	_INTF
                                    1-  585     	.line	167, "main.c"; 	}
                                    1-  586     	BANKSEL	___sdcc_saved_stk01
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 01rr                      1-  587     	MOVR	___sdcc_saved_stk01,W
     0064 00rr                      1-  588     	MOVAR	STK01
                                    1-  589     	BANKSEL	___sdcc_saved_stk00
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 01rr                      1-  590     	MOVR	___sdcc_saved_stk00,W
     0067 00rr                      1-  591     	MOVAR	STK00
                                    1-  592     	BANKSEL	___sdcc_saved_fsr
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 01rr                      1-  593     	MOVR	___sdcc_saved_fsr,W
     006A 0084                      1-  594     	MOVAR	FSR
     006B 01rr                      1-  595     	MOVR	PSAVE,W
     006C 008A                      1-  596     	MOVAR	PCHBUF
     006D 0283                      1-  597     	CLRR	STATUS
     006E 15rr                      1-  598     	SWAPR	SSAVE,W
     006F 0083                      1-  599     	MOVAR	STATUS
     0070 15rr                      1-  600     	SWAPR	WSAVE,F
     0071 15rr                      1-  601     	SWAPR	WSAVE,W
     0072                           1-  602     END_OF_INTERRUPT:
     0072 0011                      1-  603     	RETIE	
                                    1-  605     ;--------------------------------------------------------
                                    1-  606     ; code
                                    1-  607     ;--------------------------------------------------------
                                    1-  608     ;***
                                    1-  609     ;  pBlock Stats: dbName = M
                                    1-  610     ;***
                                    1-  611     ;has an exit
                                    1-  612     ;functions called:
                                    1-  613     ;   _initSys
                                    1-  614     ;   _gotoSleep
                                    1-  615     ;   _KeyScan
                                    1-  616     ;   _keyRead
                                    1-  617     ;   _nextorSleep
                                    1-  618     ;   _initSys
                                    1-  619     ;   _gotoSleep
                                    1-  620     ;   _KeyScan
                                    1-  621     ;   _keyRead
                                    1-  622     ;   _nextorSleep
                                    1-  623     ;2 compiler assigned registers:
                                    1-  624     ;   r0x1029
                                    1-  625     ;   r0x102A
                                    1-  626     ;; Starting pCode block
                                    1-  627     .segment "code"; module=main, function=_main
     0000                           1-  629     _main:
                                    1-  630     ; 2 exit points
                                    1-  631     	.line	565, "main.c"; 	initSys();
     0000 2rrr                      1-  632     	LCALL	_initSys
                                    1-  633     	.line	566, "main.c"; 	PORTB = 0xFF;
     0001 21FF                      1-  634     	MOVIA	0xff
     0002 00rr                      1-  635     	MOVAR	_PORTB
                                    1-  636     	.line	567, "main.c"; 	PORTA = 0xE7;
     0003 21E7                      1-  637     	MOVIA	0xe7
     0004 00rr                      1-  638     	MOVAR	_PORTA
                                    1-  639     	.line	568, "main.c"; 	gotoSleep();
     0005 2rrr                      1-  640     	LCALL	_gotoSleep
     0006                           1-  641     _00321_DS_:
                                    1-  642     	.line	571, "main.c"; 	CLRWDT();	
     0006 0002                      1-  643     	clrwdt
                                    1-  644     	.line	572, "main.c"; 	if(!INTFLAG)
                                    1-  645     	BANKSEL	_INTFLAG
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 01rr                      1-  646     	MOVR	_INTFLAG,W
     0009 0D03                      1-  647     	BTRSC	STATUS,2
     000A 3rrr                      1-  648     	LGOTO	_00321_DS_
                                    1-  649     	.line	574, "main.c"; 	INTFLAG = 0;
     000B 02rr                      1-  650     	CLRR	_INTFLAG
                                    1-  651     	.line	575, "main.c"; 	if(getbit(PCON1,6))
     000C 001r                      1-  652     	IOSTR	_PCON1
                                    1-  653     	BANKSEL	r0x1029
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1-  654     	MOVAR	r0x1029
     000F 2240                      1-  655     	ANDIA	0x40
     0010 0903                      1-  656     	BTRSS	STATUS,2
     0011 2101                      1-  657     	MOVIA	0x01
                                    1-  658     	BANKSEL	r0x102A
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1-  659     	MOVAR	r0x102A
     0014 01rr                      1-  660     	MOVR	r0x102A,W
     0015 0D03                      1-  661     	BTRSC	STATUS,2
     0016 3rrr                      1-  662     	LGOTO	_00002_DS_
                                    1-  663     	.line	576, "main.c"; 	lvdFlag = 0;	//电压正常
                                    1-  664     	BANKSEL	_lvdFlag
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 02rr                      1-  665     	CLRR	_lvdFlag
     0019                           1-  666     _00002_DS_:
                                    1-  667     	.line	578, "main.c"; 	powerFlag = getbit(PORTB,1);
     0019 01rr                      1-  668     	MOVR	_PORTB,W
     001A 2202                      1-  669     	ANDIA	0x02
     001B 0903                      1-  670     	BTRSS	STATUS,2
     001C 2101                      1-  671     	MOVIA	0x01
                                    1-  672     	BANKSEL	_powerFlag
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  673     	MOVAR	_powerFlag
                                    1-  674     	.line	580, "main.c"; 	powerFullFlag = getbit(PORTB,0);
     001F 01rr                      1-  675     	MOVR	_PORTB,W
     0020 2201                      1-  676     	ANDIA	0x01
                                    1-  677     	BANKSEL	_powerFullFlag
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 00rr                      1-  678     	MOVAR	_powerFullFlag
                                    1-  679     	.line	582, "main.c"; 	KeyStatus = KeyScan() & 0x1F;	// Get PB4 ~ PB0 Key Status
     0023 2rrr                      1-  680     	LCALL	_KeyScan
                                    1-  681     	BANKSEL	r0x1029
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 00rr                      1-  682     	MOVAR	r0x1029
     0026 211F                      1-  683     	MOVIA	0x1f
     0027 10rr                      1-  684     	ANDAR	r0x1029,W
                                    1-  685     	BANKSEL	_KeyStatus
