
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	_keyRead
                                    1-  126     	extern	_delay
                                    1-  127     	extern	_CHStop
                                    1-  128     	extern	_CHStart
                                    1-  129     	extern	_BHStop
                                    1-  130     	extern	_BHStart
                                    1-  131     	extern	_AHStop
                                    1-  132     	extern	_AHStart
                                    1-  133     	extern	_BldcStop
                                    1-  134     	extern	_BldcStart
                                    1-  135     	extern	_BldcMove
                                    1-  136     	extern	_six_step
                                    1-  137     	extern	_MC_SixStep_ADC_Channel
                                    1-  138     	extern	_isr
                                    1-  139     	extern	_main
                                    1-  140     	extern	_GetBldcHall
                                    1-  141     	extern	_R_AIN1_DATA_HB
                                    1-  142     	extern	_R_AIN1_DATA_LB
                                    1-  143     	extern	_R_ADC_DATA
                                    1-  144     	extern	_duty
                                    1-  145     	extern	_intCount
                                    1-  146     	extern	_IntFlag
                                    1-  147     	extern	_MOTOREN
                                    1-  148     	extern	_Dir
                                    1-  149     	extern	_Hall
                                    1-  150     	extern	_PwmRef
                                    1-  151     	extern	_SpeedRef
                                    1-  152     	extern	_SpeedBck
                                    1-  153     	extern	_MotorStatus
                                    1-  154     	extern	_start_first_step_timeus
                                    1-  155     	extern	_start_step_timeus
                                    1-  156     	extern	_start_step_by_step_timeus
                                    1-  157     	extern	_start_timems
                                    1-  158     	extern	_start_pwm
                                    1-  159     	extern	_Estimated_zero_crossing
                                    1-  160     	extern	_adcwrite
                                    1-  161     	extern	_first
                                    1-  162     	extern	_pre_flag
                                    1-  163     	extern	_cur_flag
                                    1-  164     	extern	_TIM2CNT
                                    1-  165     	extern	_TIM2ARR
                                    1-  166     	extern	_TIME2FLAG
                                    1-  167     	extern	_keyCount
                                    1-  169     	extern PSAVE
                                    1-  170     	extern SSAVE
                                    1-  171     	extern WSAVE
                                    1-  172     	extern STK02
                                    1-  173     	extern STK01
                                    1-  174     	extern STK00
                                    1-  176     .segment "uninit", 0x20000040
 20000040                           1-  177     PSAVE:
                                    1-  178     	.res 1
 20000041                           1-  179     SSAVE:
                                    1-  180     	.res 1
 20000042                           1-  181     WSAVE:
                                    1-  182     	.res 1
 20000043                           1-  183     STK02:
                                    1-  184     	.res 1
 20000044                           1-  185     STK01:
                                    1-  186     	.res 1
 20000045                           1-  187     STK00:
                                    1-  188     	.res 1
                                    1-  190     ;--------------------------------------------------------
                                    1-  191     ; global definitions
                                    1-  192     ;--------------------------------------------------------
                                    1-  193     .segment "uninit"
     0000                           1-  194     _R_AIN1_DATA_HB:
                                    1-  195     	.res	1
                                    1-  198     .segment "uninit"
     0000                           1-  199     _R_AIN1_DATA_LB:
                                    1-  200     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     _R_ADC_DATA:
                                    1-  205     	.res	2
                                    1-  208     .segment "uninit"
     0000                           1-  209     _Dir:
                                    1-  210     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     _Hall:
                                    1-  215     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     _PwmRef:
                                    1-  220     	.res	2
                                    1-  223     .segment "uninit"
     0000                           1-  224     _SpeedRef:
                                    1-  225     	.res	2
                                    1-  228     .segment "uninit"
     0000                           1-  229     _SpeedBck:
                                    1-  230     	.res	2
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     ; absolute symbol definitions
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; compiler-defined variables
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x103D:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x103E:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1040:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x103C:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1036:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1037:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1038:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1039:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x103A:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1034:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1035:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1033:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1032:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1031:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x102D:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x102C:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x102E:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x102F:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1030:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x102B:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     _GetBldcHall_i_65536_47:
                                    1-  301     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     _six_step_prehall_65536_50:
                                    1-  305     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     _BldcMove_alignval_65536_58:
                                    1-  309     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     _BldcMove_PwmBack_65536_58:
                                    1-  313     	.res	1
                                    1-  315     ;--------------------------------------------------------
                                    1-  316     ; initialized data
                                    1-  317     ;--------------------------------------------------------
                                    1-  319     .segment "idata"
     0000                           1-  320     _duty:
     0000 0000 0000                 1-  321     	dw	0x00, 0x00
                                    1-  325     .segment "idata"
     0000                           1-  326     _intCount:
     0000 0000                      1-  327     	dw	0x00
                                    1-  331     .segment "idata"
     0000                           1-  332     _IntFlag:
     0000 0000                      1-  333     	dw	0x00
                                    1-  337     .segment "idata"
     0000                           1-  338     _MOTOREN:
     0000 0000                      1-  339     	dw	0x00
                                    1-  343     .segment "idata"
     0000                           1-  344     _MotorStatus:
     0000 0000                      1-  345     	dw	0x00
                                    1-  349     .segment "idata"
     0000                           1-  350     _start_first_step_timeus:
     0000 002C 0001                 1-  351     	dw	0x2c, 0x01
                                    1-  355     .segment "idata"
     0000                           1-  356     _start_step_timeus:
     0000 0000 0000                 1-  357     	dw	0x00, 0x00
                                    1-  361     .segment "idata"
     0000                           1-  362     _start_step_by_step_timeus:
     0000 0000 0000                 1-  363     	dw	0x00, 0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _start_timems:
     0000 0000 0000                 1-  369     	dw	0x00, 0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _start_pwm:
     0000 0000 0000                 1-  375     	dw	0x00, 0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _Estimated_zero_crossing:
     0000 0000 0000                 1-  381     	dw	0x00, 0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _adcwrite:
     0000 0000                      1-  387     	dw	0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _first:
     0000 0001                      1-  393     	dw	0x01
                                    1-  397     .segment "idata"
     0000                           1-  398     _pre_flag:
     0000 0000                      1-  399     	dw	0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _cur_flag:
     0000 0000                      1-  405     	dw	0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _TIM2CNT:
     0000 0000 0000                 1-  411     	dw	0x00, 0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _TIM2ARR:
     0000 0064 0000                 1-  417     	dw	0x64, 0x00
                                    1-  421     .segment "idata"
     0000                           1-  422     _TIME2FLAG:
     0000 0000                      1-  423     	dw	0x00
                                    1-  427     .segment "idata"
     0000                           1-  428     _keyCount:
     0000 0000                      1-  429     	dw	0x00
                                    1-  433     .segment "code"
     0000                           1-  434     _GetBldcHall_HallBuff_65536_47:
     0000 2000                      1-  435     	retia 0x00
     0001 2005                      1-  436     	retia 0x05
     0002 2001                      1-  437     	retia 0x01
     0003 2003                      1-  438     	retia 0x03
     0004 2002                      1-  439     	retia 0x02
     0005 2006                      1-  440     	retia 0x06
     0006 2004                      1-  441     	retia 0x04
     0007 2007                      1-  442     	retia 0x07
                                    1-  444     ;--------------------------------------------------------
                                    1-  445     ; overlayable items in internal ram 
                                    1-  446     ;--------------------------------------------------------
                                    1-  447     ;	udata_ovr
                                    1-  448     ;--------------------------------------------------------
                                    1-  449     ; reset vector 
                                    1-  450     ;--------------------------------------------------------
                                    1-  451     ORG	0x0000
     0000 3rrr                      1-  452     	LGOTO	__nyc_ny8_startup
                                    1-  453     ;--------------------------------------------------------
                                    1-  454     ; interrupt and initialization code
                                    1-  455     ;--------------------------------------------------------
                                    1-  456     ORG 0x0008
     0008 3rrr                      1-  457     	lgoto	__sdcc_interrupt
                                    1-  459     .segment "code"
     0000                           1-  460     __sdcc_interrupt:
                                    1-  461     ;***
                                    1-  462     ;  pBlock Stats: dbName = I
                                    1-  463     ;***
                                    1-  464     ;functions called:
                                    1-  465     ;   __modsint
                                    1-  466     ;   __modsint
                                    1-  467     ;7 compiler assigned registers:
                                    1-  468     ;   STK00
                                    1-  469     ;   STK01
                                    1-  470     ;   r0x103D
                                    1-  471     ;   r0x103E
                                    1-  472     ;   r0x103F
                                    1-  473     ;   r0x1040
                                    1-  474     ;   STK02
                                    1-  475     ;; Starting pCode block
     0000                           1-  476     _isr:
                                    1-  477     ; 0 exit points
                                    1-  478     	.line	22, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  479     	MOVAR	WSAVE
     0001 1503                      1-  480     	SWAPR	STATUS,W
     0002 0283                      1-  481     	CLRR	STATUS
     0003 00rr                      1-  482     	MOVAR	SSAVE
     0004 010A                      1-  483     	MOVR	PCHBUF,W
     0005 028A                      1-  484     	CLRR	PCHBUF
     0006 00rr                      1-  485     	MOVAR	PSAVE
     0007 0104                      1-  486     	MOVR	FSR,W
                                    1-  487     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  488     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  489     	MOVR	STK00,W
                                    1-  490     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  491     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  492     	MOVR	STK01,W
                                    1-  493     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  494     	MOVAR	___sdcc_saved_stk01
                                    1-  495     	.line	24, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  496     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  497     	LGOTO	_00110_DS_
                                    1-  498     	.line	27, "main.c"; 	if(++intCount >= 100)
                                    1-  499     	BANKSEL	_intCount
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 05rr                      1-  500     	INCR	_intCount,F
                                    1-  501     ;;unsigned compare: left < lit (0x64=100), size=1
     0014 2164                      1-  502     	MOVIA	0x64
     0015 04rr                      1-  503     	SUBAR	_intCount,W
     0016 0803                      1-  504     	BTRSS	STATUS,0
     0017 3rrr                      1-  505     	LGOTO	_00106_DS_
                                    1-  506     	.line	29, "main.c"; 	intCount = 0;
     0018 02rr                      1-  507     	CLRR	_intCount
                                    1-  508     	.line	30, "main.c"; 	IntFlag = 1;
     0019 2101                      1-  509     	MOVIA	0x01
                                    1-  510     	BANKSEL	_IntFlag
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1-  511     	MOVAR	_IntFlag
     001C                           1-  512     _00106_DS_:
                                    1-  513     	.line	33, "main.c"; 	if(++TIM2CNT >= TIM2ARR)
                                    1-  514     	BANKSEL	_TIM2CNT
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1-  515     	INCR	_TIM2CNT,F
     001E 0D03                      1-  516     	BTRSC	STATUS,2
     001F 05rr                      1-  517     	INCR	(_TIM2CNT + 1),F
                                    1-  518     	BANKSEL	_TIM2ARR
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  519     	MOVR	(_TIM2ARR + 1),W
                                    1-  520     	BANKSEL	_TIM2CNT
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 04rr                      1-  521     	SUBAR	(_TIM2CNT + 1),W
     0024 0903                      1-  522     	BTRSS	STATUS,2
     0025 3rrr                      1-  523     	LGOTO	_00184_DS_
                                    1-  524     	BANKSEL	_TIM2ARR
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  525     	MOVR	_TIM2ARR,W
                                    1-  526     	BANKSEL	_TIM2CNT
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 04rr                      1-  527     	SUBAR	_TIM2CNT,W
     002A                           1-  528     _00184_DS_:
     002A 0803                      1-  529     	BTRSS	STATUS,0
     002B 3rrr                      1-  530     	LGOTO	_00108_DS_
                                    1-  531     	.line	35, "main.c"; 	TIM2CNT = 0;
                                    1-  532     	BANKSEL	_TIM2CNT
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 02rr                      1-  533     	CLRR	_TIM2CNT
     002E 02rr                      1-  534     	CLRR	(_TIM2CNT + 1)
                                    1-  535     	.line	36, "main.c"; 	TIME2FLAG = 1;
     002F 2101                      1-  536     	MOVIA	0x01
                                    1-  537     	BANKSEL	_TIME2FLAG
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 00rr                      1-  538     	MOVAR	_TIME2FLAG
     0032                           1-  539     _00108_DS_:
                                    1-  540     	.line	39, "main.c"; 	INTFbits.T0IF = 0;
     0032 21FE                      1-  541     	MOVIA	0xfe
     0033 00rr                      1-  542     	MOVAR	(_INTFbits + 0)
     0034                           1-  543     _00110_DS_:
                                    1-  544     	.line	43, "main.c"; 	if(ADRbits.ADIF)
     0034 0Brr                      1-  545     	BTRSS	_ADRbits,7
     0035 3rrr                      1-  546     	LGOTO	_00135_DS_
                                    1-  547     	.line	46, "main.c"; 	R_AIN1_DATA_HB = ADD;					// RAM "R_AIN1_DATA_HB" Store AIN1's ADC data bit 11~4
     0036 01rr                      1-  548     	MOVR	_ADD,W
                                    1-  549     	BANKSEL	_R_AIN1_DATA_HB
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1-  550     	MOVAR	_R_AIN1_DATA_HB
                                    1-  551     	.line	47, "main.c"; 	R_AIN1_DATA_LB = 0x0F & ADR;			// RAM "R_AIN1_DATA_LB" bit3~0 Store AIN1's ADC data bit 3~0
     0039 210F                      1-  552     	MOVIA	0x0f
     003A 10rr                      1-  553     	ANDAR	_ADR,W
                                    1-  554     	BANKSEL	_R_AIN1_DATA_LB
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 00rr                      1-  555     	MOVAR	_R_AIN1_DATA_LB
                                    1-  556     	.line	48, "main.c"; 	R_ADC_DATA = R_AIN1_DATA_HB;
                                    1-  557     	BANKSEL	_R_AIN1_DATA_HB
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1-  558     	MOVR	_R_AIN1_DATA_HB,W
                                    1-  559     	BANKSEL	_R_ADC_DATA
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 00rr                      1-  560     	MOVAR	_R_ADC_DATA
     0041 02rr                      1-  561     	CLRR	(_R_ADC_DATA + 1)
                                    1-  562     	.line	49, "main.c"; 	R_ADC_DATA <<= 4;
     0042 15rr                      1-  563     	SWAPR	(_R_ADC_DATA + 1),W
     0043 22F0                      1-  564     	ANDIA	0xf0
     0044 00rr                      1-  565     	MOVAR	(_R_ADC_DATA + 1)
     0045 15rr                      1-  566     	SWAPR	_R_ADC_DATA,W
     0046 00rr                      1-  567     	MOVAR	_R_ADC_DATA
     0047 220F                      1-  568     	ANDIA	0x0f
     0048 11rr                      1-  569     	IORAR	(_R_ADC_DATA + 1),F
     0049 12rr                      1-  570     	XORAR	_R_ADC_DATA,F
                                    1-  571     	.line	50, "main.c"; 	R_ADC_DATA += R_AIN1_DATA_LB;
                                    1-  572     	BANKSEL	_R_AIN1_DATA_LB
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 01rr                      1-  573     	MOVR	_R_AIN1_DATA_LB,W
                                    1-  574     	BANKSEL	r0x103D
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 00rr                      1-  575     	MOVAR	r0x103D
                                    1-  576     	BANKSEL	r0x103E
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 02rr                      1-  577     	CLRR	r0x103E
                                    1-  578     ;;101	MOVR	r0x103D,W
                                    1-  579     ;;99	MOVAR	r0x103F
     0050 2100                      1-  580     	MOVIA	0x00
                                    1-  581     	BANKSEL	r0x1040
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 00rr                      1-  582     	MOVAR	r0x1040
                                    1-  583     ;;100	MOVR	r0x103F,W
                                    1-  584     	BANKSEL	r0x103D
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 01rr                      1-  585     	MOVR	r0x103D,W
                                    1-  586     	BANKSEL	_R_ADC_DATA
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 03rr                      1-  587     	ADDAR	_R_ADC_DATA,F
                                    1-  588     	BANKSEL	r0x1040
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 01rr                      1-  589     	MOVR	r0x1040,W
     0059 0C03                      1-  590     	BTRSC	STATUS,0
     005A 05rr                      1-  591     	INCR	r0x1040,W
     005B 0D03                      1-  592     	BTRSC	STATUS,2
     005C 3rrr                      1-  593     	LGOTO	_00005_DS_
                                    1-  594     	BANKSEL	_R_ADC_DATA
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 03rr                      1-  595     	ADDAR	(_R_ADC_DATA + 1),F
     005F                           1-  596     _00005_DS_:
                                    1-  597     	.line	52, "main.c"; 	adcwrite = (adcwrite+1)%200;
                                    1-  598     	BANKSEL	_adcwrite
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 01rr                      1-  599     	MOVR	_adcwrite,W
                                    1-  600     	BANKSEL	r0x103D
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 00rr                      1-  601     	MOVAR	r0x103D
                                    1-  602     	BANKSEL	r0x103E
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 02rr                      1-  603     	CLRR	r0x103E
                                    1-  604     	BANKSEL	r0x103D
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 05rr                      1-  605     	INCR	r0x103D,F
     0067 0903                      1-  606     	BTRSS	STATUS,2
     0068 3rrr                      1-  607     	LGOTO	_00006_DS_
                                    1-  608     	BANKSEL	r0x103E
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 05rr                      1-  609     	INCR	r0x103E,F
     006B                           1-  610     _00006_DS_:
     006B 21C8                      1-  611     	MOVIA	0xc8
     006C 00rr                      1-  612     	MOVAR	STK02
     006D 2100                      1-  613     	MOVIA	0x00
     006E 00rr                      1-  614     	MOVAR	STK01
                                    1-  615     	BANKSEL	r0x103D
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 01rr                      1-  616     	MOVR	r0x103D,W
     0071 00rr                      1-  617     	MOVAR	STK00
                                    1-  618     	BANKSEL	r0x103E
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 01rr                      1-  619     	MOVR	r0x103E,W
     0074 2rrr                      1-  620     	LCALL	__modsint
                                    1-  621     	BANKSEL	r0x103E
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 00rr                      1-  622     	MOVAR	r0x103E
     0077 01rr                      1-  623     	MOVR	STK00,W
                                    1-  624     	BANKSEL	r0x103D
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 00rr                      1-  625     	MOVAR	r0x103D
                                    1-  626     	BANKSEL	_adcwrite
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 00rr                      1-  627     	MOVAR	_adcwrite
                                    1-  628     	.line	54, "main.c"; 	if(MotorStatus == MOTOR_STATUS_RUN )
                                    1-  629     	BANKSEL	_MotorStatus
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 01rr                      1-  630     	MOVR	_MotorStatus,W
     007E 2403                      1-  631     	XORIA	0x03
     007F 0903                      1-  632     	BTRSS	STATUS,2
     0080 3rrr                      1-  633     	LGOTO	_00131_DS_
                                    1-  634     	.line	56, "main.c"; 	if( cur_flag == 0 )
                                    1-  635     	BANKSEL	_cur_flag
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 01rr                      1-  636     	MOVR	_cur_flag,W
     0083 0903                      1-  637     	BTRSS	STATUS,2
     0084 3rrr                      1-  638     	LGOTO	_00128_DS_
                                    1-  639     	.line	58, "main.c"; 	if( first && (R_ADC_DATA >= MOTOR_BEMF_CROSS) )
                                    1-  640     	BANKSEL	_first
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 01rr                      1-  641     	MOVR	_first,W
     0087 0D03                      1-  642     	BTRSC	STATUS,2
     0088 3rrr                      1-  643     	LGOTO	_00131_DS_
                                    1-  644     ;;unsigned compare: left < lit (0xC8=200), size=2
     0089 2100                      1-  645     	MOVIA	0x00
                                    1-  646     	BANKSEL	_R_ADC_DATA
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1-  647     	SUBAR	(_R_ADC_DATA + 1),W
     008C 0903                      1-  648     	BTRSS	STATUS,2
     008D 3rrr                      1-  649     	LGOTO	_00185_DS_
     008E 21C8                      1-  650     	MOVIA	0xc8
     008F 04rr                      1-  651     	SUBAR	_R_ADC_DATA,W
     0090                           1-  652     _00185_DS_:
     0090 0803                      1-  653     	BTRSS	STATUS,0
     0091 3rrr                      1-  654     	LGOTO	_00131_DS_
                                    1-  655     	.line	60, "main.c"; 	first = 0;
                                    1-  656     	BANKSEL	_first
     0092 rrrr                      3-   71 m1      .banksel ram_address
     0093 02rr                      1-  657     	CLRR	_first
                                    1-  658     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
                                    1-  659     	.line	62, "main.c"; 	TIM2CNT = start_step_timeus/2;
